TestNo,MutantNo
110,996
110,997
111,630
111,828
111,831
111,833
111,834
111,835
111,836
111,837
111,838
111,848
111,849
111,850
111,851
111,852
111,853
111,862
112,630
112,632
112,828
112,829
112,830
112,831
112,832
112,833
112,834
112,835
112,836
112,837
112,838
112,848
112,849
112,850
112,851
112,852
112,853
112,862
112,863
112,864
112,865
112,866
112,867
112,868
112,869
113,630
113,831
113,833
113,834
113,835
113,854
113,855
113,856
113,857
113,858
113,859
113,861
113,862
114,630
114,831
114,833
114,834
114,835
114,854
114,855
114,856
114,857
114,858
114,859
114,860
114,861
114,862
115,630
116,630
116,632
116,633
116,829
116,830
116,831
116,832
116,871
116,872
116,879
116,880
116,881
116,882
117,630
117,632
117,633
117,829
117,830
117,831
117,832
117,870
117,871
117,872
117,878
117,879
117,880
117,881
117,882
118,630
118,873
118,874
118,875
118,876
118,877
119,630
120,5
120,15
120,16
120,17
120,630
120,632
120,633
120,678
120,679
120,680
120,681
120,682
120,684
120,685
120,687
120,688
120,689
120,691
120,692
120,693
120,694
120,695
120,696
120,698
120,699
120,700
120,701
120,702
120,703
120,708
120,709
120,711
120,712
120,713
120,714
120,716
120,717
120,719
120,720
120,722
120,723
120,724
120,725
120,726
120,727
120,728
120,729
120,730
120,732
120,733
120,734
120,735
120,736
120,737
120,738
120,739
120,740
120,741
120,742
120,743
120,744
120,745
120,746
120,747
120,750
120,751
120,752
120,758
120,759
120,760
120,761
120,762
120,763
120,768
120,769
120,770
120,771
120,772
120,774
120,775
120,776
120,777
120,778
120,780
120,782
120,783
120,784
120,785
120,786
120,787
120,788
120,789
120,790
120,791
120,792
120,793
120,794
120,795
120,796
120,883
120,884
120,885
120,886
120,887
120,905
120,906
120,907
120,995
120,996
120,997
121,630
121,883
121,884
121,885
121,886
122,630
122,891
122,892
122,893
122,894
123,904
123,906
124,906
125,5
125,630
125,678
125,679
125,680
125,681
125,682
125,780
125,782
125,783
125,995
125,996
125,997
126,5
126,630
126,678
126,679
126,680
126,681
126,682
126,684
126,685
126,687
126,688
126,689
126,691
126,692
126,693
126,694
126,695
126,696
126,722
126,723
126,724
126,725
126,726
126,731
126,744
126,763
126,768
126,769
126,770
126,771
126,772
126,780
126,782
126,783
126,784
126,785
126,786
126,787
126,788
126,789
126,790
126,791
126,792
126,793
126,794
126,795
126,995
126,996
126,997
127,5
127,15
127,16
127,17
127,18
127,19
127,20
127,21
127,22
127,23
127,24
127,25
127,597
127,630
127,632
127,633
127,678
127,679
127,680
127,681
127,682
127,684
127,685
127,687
127,688
127,689
127,691
127,692
127,693
127,694
127,695
127,696
127,698
127,699
127,700
127,701
127,702
127,703
127,704
127,708
127,709
127,711
127,712
127,722
127,723
127,724
127,725
127,726
127,731
127,732
127,743
127,744
127,758
127,759
127,760
127,761
127,762
127,763
127,768
127,769
127,770
127,771
127,772
127,774
127,775
127,776
127,777
127,778
127,780
127,782
127,783
127,784
127,785
127,786
127,787
127,788
127,789
127,790
127,791
127,792
127,793
127,794
127,795
127,796
127,995
127,996
127,997
128,1
128,2
128,3
128,5
128,15
128,16
128,17
128,18
128,19
128,20
128,21
128,22
128,23
128,24
128,25
128,597
128,630
128,632
128,633
128,678
128,679
128,680
128,681
128,682
128,684
128,685
128,687
128,688
128,689
128,691
128,692
128,693
128,694
128,695
128,696
128,698
128,699
128,700
128,701
128,702
128,703
128,704
128,708
128,709
128,711
128,712
128,722
128,723
128,724
128,725
128,726
128,727
128,728
128,729
128,730
128,732
128,733
128,734
128,735
128,736
128,737
128,738
128,739
128,740
128,741
128,742
128,743
128,744
128,745
128,746
128,758
128,759
128,760
128,761
128,762
128,763
128,768
128,769
128,770
128,771
128,772
128,774
128,775
128,776
128,777
128,778
128,780
128,782
128,783
128,784
128,785
128,786
128,787
128,788
128,789
128,790
128,791
128,792
128,793
128,794
128,795
128,796
128,883
128,884
128,885
128,886
128,887
128,904
128,906
128,995
128,996
128,997
129,5
129,15
129,16
129,17
129,597
129,630
129,632
129,633
129,678
129,679
129,680
129,681
129,682
129,684
129,685
129,687
129,688
129,689
129,691
129,692
129,693
129,694
129,695
129,696
129,698
129,699
129,700
129,701
129,702
129,703
129,704
129,708
129,709
129,711
129,712
129,716
129,717
129,719
129,720
129,722
129,723
129,724
129,725
129,726
129,731
129,732
129,743
129,744
129,750
129,752
129,758
129,759
129,760
129,761
129,762
129,763
129,768
129,769
129,770
129,771
129,772
129,774
129,775
129,776
129,777
129,778
129,780
129,782
129,783
129,784
129,785
129,786
129,787
129,788
129,789
129,790
129,791
129,792
129,793
129,794
129,795
129,796
129,995
129,996
129,997
130,5
130,630
130,678
130,679
130,680
130,681
130,682
130,684
130,685
130,687
130,688
130,689
130,691
130,692
130,693
130,694
130,695
130,696
130,722
130,723
130,724
130,725
130,726
130,731
130,744
130,763
130,768
130,769
130,770
130,771
130,772
130,780
130,782
130,783
130,784
130,785
130,786
130,787
130,788
130,789
130,790
130,791
130,792
130,793
130,794
130,795
130,995
130,996
130,997
131,5
131,15
131,16
131,17
131,630
131,632
131,633
131,678
131,679
131,680
131,681
131,682
131,684
131,685
131,687
131,688
131,689
131,691
131,692
131,693
131,694
131,695
131,696
131,698
131,699
131,700
131,701
131,702
131,703
131,704
131,708
131,709
131,711
131,712
131,722
131,723
131,724
131,725
131,726
131,731
131,732
131,743
131,744
131,758
131,759
131,760
131,761
131,762
131,763
131,768
131,769
131,770
131,771
131,772
131,774
131,775
131,776
131,777
131,778
131,780
131,782
131,783
131,784
131,785
131,786
131,787
131,788
131,789
131,790
131,791
131,792
131,793
131,794
131,795
131,796
131,995
131,996
131,997
132,5
132,15
132,16
132,17
132,18
132,19
132,20
132,21
132,22
132,23
132,24
132,25
132,630
132,632
132,633
132,678
132,679
132,680
132,681
132,682
132,684
132,685
132,687
132,688
132,689
132,691
132,692
132,693
132,694
132,695
132,696
132,698
132,699
132,700
132,701
132,702
132,703
132,708
132,709
132,711
132,712
132,713
132,714
132,722
132,723
132,724
132,725
132,726
132,727
132,728
132,732
132,733
132,734
132,735
132,736
132,737
132,738
132,739
132,740
132,741
132,742
132,743
132,744
132,745
132,746
132,758
132,759
132,760
132,761
132,762
132,763
132,768
132,769
132,770
132,771
132,772
132,774
132,775
132,776
132,777
132,778
132,780
132,782
132,783
132,784
132,785
132,786
132,787
132,788
132,789
132,790
132,791
132,792
132,793
132,794
132,795
132,796
132,883
132,884
132,885
132,886
132,905
132,906
132,907
132,995
132,996
132,997
133,5
133,15
133,16
133,17
133,18
133,19
133,20
133,21
133,22
133,23
133,24
133,25
133,597
133,630
133,632
133,633
133,678
133,679
133,680
133,681
133,682
133,684
133,685
133,687
133,688
133,689
133,691
133,692
133,693
133,694
133,695
133,696
133,698
133,699
133,700
133,701
133,702
133,703
133,704
133,708
133,709
133,711
133,712
133,713
133,714
133,722
133,723
133,724
133,725
133,726
133,727
133,728
133,732
133,733
133,734
133,735
133,736
133,737
133,738
133,739
133,740
133,741
133,742
133,743
133,744
133,745
133,746
133,747
133,758
133,759
133,760
133,761
133,762
133,763
133,768
133,769
133,770
133,771
133,772
133,774
133,775
133,776
133,777
133,778
133,780
133,782
133,783
133,784
133,785
133,786
133,787
133,788
133,789
133,790
133,791
133,792
133,793
133,794
133,795
133,796
133,883
133,884
133,885
133,886
133,905
133,906
133,907
133,995
133,996
133,997
134,1
134,2
134,3
134,6
134,7
134,8
134,9
134,10
134,11
134,12
134,13
134,14
134,15
134,16
134,17
134,18
134,19
134,20
134,22
134,23
134,24
134,25
135,28
135,29
135,30
135,31
135,32
135,300
135,301
135,302
135,303
135,304
135,307
135,308
135,309
135,310
135,311
135,312
135,313
135,314
135,315
135,316
135,317
135,318
135,319
135,320
135,321
135,322
135,323
135,324
135,325
135,326
135,327
135,328
135,329
135,330
135,336
135,337
135,338
135,339
135,340
136,5
136,15
136,16
136,17
136,597
136,630
136,632
136,633
136,678
136,679
136,680
136,681
136,682
136,684
136,685
136,687
136,688
136,689
136,691
136,692
136,693
136,694
136,695
136,696
136,698
136,699
136,700
136,701
136,702
136,703
136,704
136,708
136,709
136,711
136,712
136,713
136,714
136,722
136,723
136,724
136,725
136,726
136,727
136,728
136,729
136,730
136,732
136,733
136,734
136,735
136,736
136,737
136,738
136,739
136,740
136,741
136,742
136,743
136,744
136,745
136,746
136,747
136,758
136,759
136,760
136,761
136,762
136,763
136,768
136,769
136,770
136,771
136,772
136,774
136,775
136,776
136,777
136,778
136,780
136,782
136,783
136,784
136,785
136,786
136,787
136,788
136,789
136,790
136,791
136,792
136,793
136,794
136,795
136,796
136,797
136,798
136,799
136,800
136,802
136,803
136,804
136,805
136,806
136,807
136,808
136,809
136,810
136,811
136,812
136,813
136,814
136,815
136,816
136,817
136,818
136,819
136,820
136,821
136,822
136,823
136,883
136,884
136,885
136,886
136,887
136,906
136,907
136,995
136,996
136,997
137,5
137,630
137,678
137,679
137,680
137,681
137,682
137,684
137,685
137,687
137,688
137,689
137,691
137,692
137,693
137,694
137,695
137,696
137,722
137,723
137,724
137,725
137,726
137,731
137,744
137,763
137,764
137,765
137,766
137,767
137,768
137,769
137,770
137,771
137,772
137,773
137,780
137,782
137,783
137,784
137,785
137,786
137,787
137,788
137,789
137,790
137,791
137,792
137,793
137,794
137,795
137,827
137,995
137,996
137,997
138,630
138,632
138,633
138,829
138,830
138,831
138,832
139,5
139,15
139,16
139,17
139,18
139,19
139,20
139,21
139,22
139,23
139,24
139,25
139,630
139,632
139,633
139,678
139,679
139,680
139,681
139,682
139,684
139,685
139,687
139,688
139,689
139,691
139,692
139,693
139,694
139,695
139,696
139,698
139,699
139,700
139,701
139,702
139,703
139,708
139,709
139,711
139,712
139,713
139,714
139,716
139,717
139,719
139,720
139,722
139,723
139,724
139,725
139,726
139,727
139,728
139,729
139,730
139,732
139,733
139,734
139,735
139,736
139,737
139,738
139,739
139,740
139,741
139,742
139,743
139,744
139,745
139,746
139,747
139,750
139,751
139,752
139,753
139,754
139,755
139,756
139,757
139,758
139,759
139,760
139,761
139,762
139,763
139,768
139,769
139,770
139,771
139,772
139,774
139,775
139,776
139,777
139,778
139,780
139,782
139,783
139,784
139,785
139,786
139,787
139,788
139,789
139,790
139,791
139,792
139,793
139,794
139,795
139,796
139,883
139,884
139,885
139,886
139,887
139,905
139,906
139,907
139,995
139,996
139,997
140,5
140,630
140,678
140,679
140,680
140,681
140,682
140,684
140,685
140,687
140,688
140,689
140,691
140,692
140,693
140,694
140,695
140,696
140,698
140,699
140,722
140,723
140,724
140,725
140,726
140,731
140,732
140,743
140,744
140,763
140,768
140,769
140,770
140,771
140,772
140,774
140,775
140,776
140,777
140,778
140,780
140,782
140,783
140,831
140,995
140,996
140,997
141,5
141,630
141,632
141,633
141,678
141,679
141,680
141,681
141,682
141,732
141,733
141,734
141,735
141,736
141,737
141,738
141,739
141,740
141,741
141,742
141,743
141,744
141,745
141,746
141,780
141,782
141,783
141,829
141,830
141,831
141,832
141,883
141,884
141,885
141,886
141,905
142,28
142,29
142,30
142,31
142,32
142,300
142,301
142,302
142,303
142,304
142,305
142,306
142,307
142,308
142,327
142,328
142,329
142,330
142,336
142,337
142,338
142,339
142,340
143,589
143,590
143,591
143,592
143,593
143,596
143,597
144,630
144,632
144,633
144,829
144,830
144,831
144,832
145,630
145,632
145,633
145,896
146,1
146,2
146,3
146,4
146,5
146,15
146,16
146,17
146,18
146,19
146,20
146,21
146,22
146,23
146,24
146,25
146,630
146,632
146,633
146,678
146,679
146,680
146,681
146,682
146,684
146,685
146,687
146,688
146,689
146,691
146,692
146,693
146,694
146,695
146,696
146,698
146,699
146,700
146,701
146,702
146,703
146,708
146,709
146,711
146,712
146,716
146,717
146,719
146,720
146,722
146,723
146,724
146,725
146,726
146,727
146,728
146,732
146,733
146,734
146,735
146,736
146,737
146,738
146,739
146,740
146,741
146,742
146,743
146,744
146,745
146,746
146,750
146,751
146,752
146,758
146,759
146,760
146,761
146,762
146,763
146,768
146,769
146,770
146,771
146,772
146,774
146,775
146,776
146,777
146,778
146,780
146,782
146,783
146,784
146,785
146,786
146,787
146,788
146,789
146,790
146,791
146,792
146,793
146,794
146,795
146,796
146,883
146,884
146,885
146,886
146,887
146,904
146,906
146,995
146,996
146,997
147,5
147,630
147,632
147,633
147,678
147,679
147,680
147,681
147,682
147,684
147,685
147,687
147,688
147,689
147,691
147,692
147,693
147,694
147,695
147,696
147,698
147,699
147,700
147,701
147,702
147,703
147,708
147,709
147,711
147,712
147,716
147,717
147,719
147,720
147,722
147,723
147,724
147,725
147,726
147,731
147,732
147,743
147,744
147,750
147,752
147,753
147,758
147,759
147,760
147,761
147,762
147,763
147,764
147,765
147,766
147,767
147,768
147,769
147,770
147,771
147,772
147,773
147,774
147,775
147,776
147,777
147,778
147,779
147,780
147,782
147,783
147,827
147,829
147,830
147,831
147,832
147,995
147,996
147,997
148,630
148,632
148,633
148,829
148,830
148,831
148,832
148,833
148,834
148,835
148,862
148,863
148,864
148,865
148,866
148,867
148,868
148,869
149,5
149,630
149,632
149,633
149,780
149,781
149,782
149,783
149,796
150,549
150,550
150,551
150,552
150,553
150,554
150,555
152,28
152,29
152,300
152,301
152,302
152,303
152,304
152,307
152,308
152,309
152,310
152,311
152,312
152,313
152,314
152,315
152,316
152,317
152,318
152,319
152,320
152,321
152,322
152,323
152,324
152,325
152,326
153,443
153,444
153,445
153,446
153,447
153,448
153,449
153,450
153,451
153,452
153,453
153,454
153,455
153,456
153,457
153,458
153,459
153,460
153,461
153,462
153,463
153,464
153,465
153,466
153,467
153,468
153,469
153,470
153,471
153,472
153,473
153,474
153,475
153,476
153,477
153,478
153,479
153,480
153,481
153,482
153,483
153,484
153,485
153,486
153,487
153,488
153,489
153,490
153,491
153,492
153,493
153,494
153,495
153,496
153,497
154,5
154,15
154,16
154,17
154,630
154,632
154,633
154,678
154,679
154,680
154,681
154,682
154,684
154,685
154,687
154,688
154,689
154,690
154,691
154,692
154,693
154,694
154,695
154,696
154,698
154,699
154,700
154,701
154,702
154,703
154,708
154,709
154,711
154,712
154,713
154,714
154,722
154,723
154,724
154,725
154,726
154,727
154,728
154,732
154,733
154,734
154,735
154,736
154,737
154,738
154,739
154,740
154,741
154,742
154,743
154,744
154,745
154,746
154,758
154,759
154,760
154,761
154,762
154,763
154,768
154,769
154,770
154,771
154,772
154,774
154,775
154,776
154,777
154,778
154,780
154,782
154,783
154,784
154,785
154,786
154,787
154,788
154,789
154,790
154,791
154,792
154,793
154,794
154,795
154,796
154,883
154,884
154,885
154,886
154,905
154,995
154,996
154,997
155,28
155,29
155,30
155,31
155,32
155,33
155,34
155,35
155,36
155,37
155,38
155,39
155,40
155,41
155,42
155,43
155,44
155,45
155,46
155,47
155,48
155,49
155,50
155,51
155,52
155,53
155,67
155,68
155,69
155,70
155,71
155,72
155,246
155,247
155,248
155,249
155,300
155,301
155,302
155,303
155,304
155,305
155,306
155,307
155,308
155,327
155,328
155,329
155,330
155,336
155,337
155,338
155,339
155,340
156,5
156,15
156,16
156,17
156,18
156,19
156,20
156,21
156,22
156,23
156,24
156,25
156,597
156,630
156,632
156,633
156,664
156,666
156,668
156,669
156,670
156,671
156,678
156,679
156,680
156,681
156,682
156,684
156,685
156,687
156,688
156,689
156,691
156,692
156,693
156,694
156,695
156,696
156,698
156,699
156,700
156,701
156,702
156,703
156,704
156,708
156,709
156,711
156,712
156,713
156,714
156,722
156,723
156,724
156,725
156,726
156,727
156,728
156,732
156,733
156,734
156,735
156,736
156,737
156,738
156,739
156,740
156,741
156,742
156,743
156,744
156,745
156,746
156,758
156,759
156,760
156,761
156,762
156,763
156,768
156,769
156,770
156,771
156,772
156,774
156,775
156,776
156,777
156,778
156,780
156,781
156,782
156,783
156,784
156,785
156,786
156,787
156,788
156,789
156,790
156,791
156,792
156,793
156,794
156,795
156,796
156,797
156,798
156,799
156,800
156,802
156,803
156,804
156,805
156,806
156,807
156,808
156,809
156,810
156,811
156,812
156,815
156,816
156,817
156,818
156,819
156,820
156,821
156,883
156,884
156,885
156,886
156,906
156,907
156,995
156,996
156,997
157,498
157,499
157,500
157,501
157,502
157,504
157,506
157,508
157,510
157,512
157,513
157,514
157,515
157,516
157,517
157,518
157,519
157,520
157,521
157,522
157,523
157,524
157,525
157,526
157,527
157,528
158,5
158,630
158,632
158,633
158,678
158,679
158,680
158,681
158,682
158,684
158,685
158,687
158,688
158,689
158,691
158,692
158,693
158,694
158,695
158,696
158,698
158,699
158,700
158,701
158,702
158,703
158,708
158,709
158,711
158,712
158,713
158,714
158,716
158,717
158,719
158,720
158,722
158,723
158,724
158,725
158,726
158,727
158,728
158,729
158,730
158,732
158,733
158,734
158,735
158,736
158,737
158,738
158,739
158,740
158,741
158,742
158,743
158,744
158,745
158,746
158,747
158,750
158,751
158,752
158,753
158,754
158,755
158,756
158,757
158,758
158,759
158,760
158,761
158,762
158,763
158,768
158,769
158,770
158,771
158,772
158,774
158,775
158,776
158,777
158,778
158,780
158,782
158,783
158,797
158,798
158,799
158,800
158,802
158,803
158,804
158,805
158,806
158,807
158,808
158,809
158,810
158,811
158,812
158,813
158,814
158,815
158,816
158,817
158,818
158,819
158,820
158,821
158,829
158,830
158,831
158,832
158,883
158,884
158,885
158,886
158,887
158,906
158,907
158,995
158,996
158,997
159,535
159,536
159,537
159,538
159,539
159,542
159,543
159,544
159,545
159,546
159,556
159,557
159,559
159,560
159,561
159,562
159,563
159,564
159,565
159,566
160,599
161,5
161,15
161,16
161,17
161,630
161,632
161,633
161,678
161,679
161,680
161,681
161,682
161,684
161,685
161,687
161,688
161,689
161,691
161,692
161,693
161,694
161,695
161,696
161,698
161,699
161,700
161,701
161,702
161,703
161,708
161,709
161,711
161,712
161,716
161,717
161,719
161,720
161,722
161,723
161,724
161,725
161,726
161,731
161,732
161,743
161,744
161,750
161,752
161,758
161,759
161,760
161,761
161,762
161,763
161,768
161,769
161,770
161,771
161,772
161,774
161,775
161,776
161,777
161,778
161,780
161,782
161,783
161,784
161,785
161,786
161,787
161,788
161,789
161,790
161,791
161,792
161,793
161,794
161,795
161,796
161,995
161,996
161,997
162,5
162,15
162,16
162,17
162,18
162,19
162,20
162,21
162,22
162,23
162,24
162,25
162,587
162,588
162,589
162,590
162,591
162,592
162,593
162,596
162,597
162,630
162,632
162,633
162,678
162,679
162,680
162,681
162,682
162,684
162,685
162,687
162,688
162,689
162,691
162,692
162,693
162,694
162,695
162,696
162,698
162,699
162,700
162,701
162,702
162,703
162,704
162,708
162,709
162,711
162,712
162,716
162,717
162,719
162,720
162,722
162,723
162,724
162,725
162,726
162,731
162,732
162,743
162,744
162,750
162,752
162,753
162,758
162,759
162,760
162,761
162,762
162,763
162,768
162,769
162,770
162,771
162,772
162,774
162,775
162,776
162,777
162,778
162,780
162,781
162,782
162,783
162,784
162,785
162,786
162,787
162,788
162,789
162,790
162,791
162,792
162,793
162,794
162,795
162,796
162,908
162,909
162,910
162,911
162,912
162,913
162,914
162,915
162,916
162,917
162,918
162,919
162,920
162,921
162,922
162,923
162,924
162,925
162,926
162,927
162,928
162,929
162,930
162,931
162,932
162,933
162,934
162,935
162,936
162,937
162,938
162,939
162,940
162,941
162,942
162,943
162,944
162,945
162,946
162,947
162,948
162,949
162,950
162,951
162,952
162,953
162,954
162,955
162,956
162,957
162,958
162,959
162,960
162,961
162,962
162,963
162,964
162,965
162,966
162,967
162,968
162,969
162,970
162,971
162,972
162,973
162,974
162,975
162,976
162,977
162,978
162,979
162,980
162,981
162,982
162,983
162,984
162,985
162,986
162,987
162,988
162,989
162,990
162,991
162,992
162,993
162,994
162,995
162,996
162,997
163,5
163,15
163,16
163,17
163,18
163,19
163,20
163,21
163,22
163,23
163,24
163,25
163,372
163,373
163,374
163,375
163,376
163,377
163,378
163,379
163,383
163,384
163,387
163,388
163,389
163,390
163,391
163,392
163,393
163,394
163,395
163,396
163,397
163,398
163,399
163,400
163,401
163,402
163,403
163,404
163,405
163,406
163,407
163,413
163,414
163,415
163,416
163,417
163,418
163,419
163,420
163,421
163,422
163,433
163,434
163,435
163,440
163,441
163,442
163,498
163,499
163,500
163,501
163,502
163,504
163,506
163,508
163,509
163,510
163,512
163,513
163,514
163,515
163,516
163,517
163,518
163,519
163,520
163,521
163,522
163,523
163,524
163,525
163,526
163,527
163,528
163,589
163,590
163,591
163,592
163,593
163,596
163,597
163,630
163,632
163,633
163,648
163,649
163,650
163,651
163,652
163,653
163,654
163,655
163,656
163,657
163,673
163,675
163,677
163,678
163,679
163,680
163,681
163,682
163,684
163,685
163,687
163,688
163,689
163,691
163,692
163,693
163,694
163,695
163,696
163,698
163,699
163,700
163,701
163,702
163,703
163,704
163,708
163,709
163,711
163,712
163,722
163,723
163,724
163,725
163,726
163,731
163,732
163,743
163,744
163,758
163,759
163,760
163,761
163,762
163,763
163,768
163,769
163,770
163,771
163,772
163,774
163,775
163,776
163,777
163,778
163,780
163,781
163,782
163,783
163,784
163,785
163,786
163,787
163,788
163,789
163,790
163,791
163,792
163,793
163,794
163,795
163,796
163,825
163,826
163,995
163,996
163,997
164,5
164,15
164,16
164,17
164,18
164,19
164,20
164,21
164,22
164,23
164,24
164,25
164,372
164,373
164,374
164,375
164,376
164,377
164,378
164,379
164,383
164,384
164,387
164,388
164,389
164,390
164,391
164,392
164,393
164,394
164,395
164,396
164,397
164,398
164,399
164,400
164,401
164,402
164,403
164,404
164,405
164,406
164,407
164,413
164,414
164,415
164,416
164,417
164,418
164,419
164,420
164,421
164,422
164,433
164,434
164,435
164,436
164,437
164,438
164,439
164,498
164,499
164,500
164,501
164,502
164,504
164,506
164,508
164,509
164,510
164,512
164,513
164,514
164,515
164,516
164,517
164,518
164,519
164,520
164,521
164,522
164,523
164,524
164,525
164,526
164,527
164,528
164,597
164,602
164,603
164,604
164,605
164,606
164,609
164,610
164,611
164,612
164,613
164,616
164,617
164,618
164,621
164,622
164,623
164,624
164,625
164,626
164,627
164,628
164,629
164,630
164,632
164,633
164,648
164,649
164,650
164,651
164,652
164,653
164,654
164,655
164,656
164,657
164,673
164,675
164,677
164,678
164,679
164,680
164,681
164,682
164,684
164,685
164,687
164,688
164,689
164,691
164,692
164,693
164,694
164,695
164,696
164,698
164,699
164,700
164,701
164,702
164,703
164,704
164,708
164,709
164,711
164,712
164,722
164,723
164,724
164,725
164,726
164,731
164,732
164,743
164,744
164,758
164,759
164,760
164,761
164,762
164,763
164,768
164,769
164,770
164,771
164,772
164,774
164,775
164,776
164,777
164,778
164,780
164,781
164,782
164,783
164,784
164,785
164,786
164,787
164,788
164,789
164,790
164,791
164,792
164,793
164,794
164,795
164,796
164,825
164,826
164,995
164,996
164,997
165,5
165,15
165,16
165,17
165,18
165,19
165,20
165,21
165,22
165,23
165,24
165,25
165,372
165,373
165,374
165,375
165,376
165,377
165,378
165,379
165,383
165,384
165,387
165,388
165,389
165,390
165,391
165,392
165,393
165,394
165,395
165,396
165,397
165,398
165,399
165,400
165,401
165,402
165,403
165,404
165,405
165,406
165,407
165,413
165,414
165,415
165,416
165,417
165,418
165,419
165,420
165,421
165,422
165,423
165,424
165,425
165,426
165,427
165,428
165,429
165,430
165,431
165,432
165,498
165,499
165,500
165,501
165,502
165,504
165,506
165,508
165,509
165,510
165,512
165,513
165,514
165,515
165,516
165,517
165,518
165,519
165,520
165,521
165,522
165,523
165,524
165,525
165,526
165,527
165,528
165,535
165,536
165,537
165,538
165,539
165,542
165,543
165,544
165,545
165,546
165,549
165,550
165,551
165,552
165,553
165,556
165,557
165,559
165,560
165,561
165,562
165,563
165,564
165,565
165,566
165,567
165,568
165,569
165,570
165,571
165,572
165,573
165,574
165,575
165,576
165,577
165,578
165,579
165,580
165,581
165,582
165,583
165,584
165,585
165,586
165,630
165,632
165,633
165,648
165,649
165,650
165,651
165,652
165,653
165,654
165,655
165,656
165,657
165,673
165,675
165,677
165,678
165,679
165,680
165,681
165,682
165,684
165,685
165,687
165,688
165,689
165,690
165,691
165,692
165,693
165,694
165,695
165,696
165,698
165,699
165,700
165,701
165,702
165,703
165,704
165,708
165,709
165,711
165,712
165,722
165,723
165,724
165,725
165,726
165,731
165,732
165,743
165,744
165,758
165,759
165,760
165,761
165,762
165,763
165,768
165,769
165,770
165,771
165,772
165,774
165,775
165,776
165,777
165,778
165,780
165,781
165,782
165,783
165,784
165,785
165,786
165,787
165,788
165,789
165,790
165,791
165,792
165,793
165,794
165,795
165,796
165,825
165,826
165,995
165,996
165,997
166,5
166,648
166,649
166,650
166,651
166,652
166,661
166,664
166,666
166,668
166,669
166,671
166,678
166,679
166,680
166,681
166,682
166,780
166,781
166,782
166,783
166,797
166,798
167,5
167,15
167,16
167,17
167,18
167,19
167,20
167,21
167,22
167,23
167,24
167,25
167,597
167,630
167,632
167,633
167,678
167,679
167,680
167,681
167,682
167,684
167,685
167,687
167,688
167,689
167,691
167,692
167,693
167,694
167,695
167,696
167,698
167,699
167,700
167,701
167,702
167,703
167,704
167,708
167,709
167,711
167,712
167,716
167,717
167,719
167,720
167,722
167,723
167,724
167,725
167,726
167,731
167,732
167,743
167,744
167,750
167,752
167,753
167,758
167,759
167,760
167,761
167,762
167,763
167,768
167,769
167,770
167,771
167,772
167,774
167,775
167,776
167,777
167,778
167,780
167,782
167,783
167,784
167,785
167,786
167,787
167,788
167,789
167,790
167,791
167,792
167,793
167,794
167,795
167,796
167,826
167,995
167,996
167,997
168,5
168,15
168,16
168,17
168,18
168,19
168,20
168,21
168,22
168,23
168,24
168,25
168,630
168,631
168,632
168,633
168,678
168,679
168,680
168,681
168,682
168,684
168,685
168,687
168,688
168,689
168,691
168,692
168,693
168,694
168,695
168,696
168,698
168,699
168,700
168,701
168,702
168,703
168,708
168,709
168,711
168,712
168,716
168,717
168,719
168,720
168,721
168,722
168,723
168,724
168,725
168,726
168,731
168,732
168,743
168,744
168,756
168,757
168,758
168,759
168,760
168,761
168,762
168,763
168,768
168,769
168,770
168,771
168,772
168,774
168,775
168,776
168,777
168,778
168,780
168,782
168,783
168,784
168,785
168,786
168,787
168,788
168,789
168,790
168,791
168,792
168,793
168,794
168,795
168,796
168,995
168,996
168,997
169,5
169,6
169,7
169,8
169,9
169,15
169,16
169,17
169,372
169,373
169,374
169,375
169,376
169,377
169,378
169,379
169,383
169,384
169,387
169,388
169,389
169,390
169,391
169,392
169,393
169,394
169,395
169,396
169,397
169,403
169,404
169,405
169,406
169,408
169,409
169,410
169,411
169,412
169,413
169,414
169,415
169,416
169,417
169,418
169,419
169,420
169,421
169,422
169,433
169,434
169,435
169,440
169,441
169,442
169,498
169,499
169,500
169,501
169,502
169,504
169,506
169,508
169,509
169,510
169,512
169,513
169,514
169,515
169,516
169,517
169,518
169,519
169,520
169,521
169,522
169,523
169,524
169,525
169,526
169,527
169,528
169,589
169,590
169,591
169,592
169,593
169,630
169,632
169,633
169,635
169,636
169,637
169,638
169,639
169,648
169,649
169,650
169,651
169,652
169,653
169,654
169,655
169,656
169,657
169,673
169,675
169,677
169,678
169,679
169,680
169,681
169,682
169,684
169,685
169,687
169,688
169,689
169,691
169,692
169,693
169,694
169,695
169,696
169,698
169,699
169,700
169,701
169,702
169,703
169,708
169,709
169,711
169,712
169,716
169,717
169,719
169,720
169,722
169,723
169,724
169,725
169,726
169,731
169,732
169,743
169,744
169,750
169,752
169,753
169,758
169,759
169,760
169,761
169,762
169,763
169,768
169,769
169,770
169,771
169,772
169,774
169,775
169,776
169,777
169,778
169,780
169,781
169,782
169,783
169,784
169,785
169,786
169,787
169,788
169,789
169,790
169,791
169,792
169,793
169,794
169,795
169,796
169,825
169,826
169,995
169,996
169,997
170,6
170,7
170,8
170,9
170,10
170,11
170,12
170,13
170,14
170,15
170,16
170,17
170,18
170,19
170,20
170,21
170,22
170,23
170,24
170,25
170,26
170,27
171,5
