TestNo,MutantNo
40,464
40,465
41,2
41,5
41,7
41,8
41,9
41,10
41,11
41,12
41,13
41,16
41,23
41,25
41,32
41,33
41,36
41,37
41,38
41,39
41,40
41,41
41,42
41,43
41,44
41,48
41,49
41,50
41,51
41,52
41,53
41,54
41,61
41,62
41,63
41,64
41,65
41,68
41,69
41,76
41,79
41,80
41,81
41,82
41,83
41,84
41,85
41,86
41,87
41,88
41,95
41,98
41,99
41,100
41,101
41,104
41,105
41,106
41,107
41,137
41,138
41,142
41,153
41,154
41,157
41,160
41,162
41,163
41,164
41,166
41,168
41,170
41,173
41,174
41,175
41,176
41,179
41,180
41,181
41,182
41,184
41,185
41,186
41,187
41,188
41,189
41,190
41,191
41,193
41,194
41,195
41,198
41,199
41,200
41,203
41,204
41,205
41,206
41,207
41,208
41,209
41,210
41,211
41,212
41,258
41,259
41,260
41,261
41,263
41,265
41,267
41,450
41,451
41,452
41,453
41,454
41,455
41,456
41,457
41,458
41,459
41,460
41,461
41,464
41,465
42,2
42,5
42,7
42,8
42,9
42,10
42,11
42,12
42,14
42,17
42,23
42,25
42,32
42,33
42,36
42,37
42,38
42,39
42,40
42,41
42,42
42,43
42,44
42,48
42,49
42,50
42,51
42,52
42,53
42,54
42,61
42,62
42,63
42,64
42,65
42,68
42,69
42,76
42,79
42,80
42,81
42,82
42,83
42,84
42,85
42,86
42,87
42,88
42,95
42,98
42,99
42,100
42,101
42,102
42,104
42,105
42,106
42,107
42,137
42,138
42,142
42,153
42,154
42,155
42,156
42,157
42,160
42,162
42,163
42,164
42,165
42,166
42,168
42,170
42,173
42,174
42,175
42,176
42,177
42,178
42,179
42,180
42,181
42,182
42,184
42,185
42,186
42,187
42,188
42,189
42,190
42,191
42,193
42,194
42,195
42,198
42,199
42,200
42,203
42,204
42,205
42,206
42,207
42,208
42,209
42,210
42,211
42,212
42,258
42,259
42,260
42,261
42,263
42,265
42,267
42,450
42,451
42,452
42,453
42,454
42,455
42,456
42,457
42,458
42,459
42,460
42,461
42,464
42,465
43,5
43,7
43,8
43,9
43,10
43,11
43,12
43,14
43,17
43,23
43,25
43,32
43,33
43,36
43,37
43,38
43,39
43,40
43,41
43,42
43,43
43,44
43,48
43,62
43,63
43,64
43,65
43,68
43,69
43,76
43,79
43,80
43,81
43,82
43,83
43,84
43,85
43,86
43,87
43,88
43,95
43,98
43,99
43,100
43,101
43,104
43,105
43,106
43,107
43,137
43,138
43,142
43,153
43,154
43,157
43,160
43,162
43,163
43,164
43,166
43,168
43,170
43,173
43,174
43,175
43,176
43,179
43,180
43,181
43,182
43,184
43,185
43,186
43,187
43,188
43,189
43,190
43,191
43,193
43,194
43,195
43,198
43,199
43,200
43,203
43,204
43,205
43,206
43,207
43,208
43,209
43,210
43,211
43,212
43,258
43,259
43,260
43,261
43,263
43,265
43,267
43,450
43,451
43,452
43,453
43,454
43,455
43,456
43,457
43,458
43,459
43,460
43,461
43,464
43,465
44,5
44,7
44,8
44,9
44,10
44,11
44,12
44,14
44,17
44,23
44,25
44,32
44,33
44,36
44,37
44,38
44,39
44,40
44,41
44,42
44,43
44,44
44,48
44,62
44,63
44,64
44,65
44,68
44,69
44,76
44,79
44,80
44,81
44,82
44,83
44,84
44,85
44,86
44,87
44,88
44,95
44,98
44,99
44,100
44,101
44,102
44,104
44,105
44,106
44,107
44,137
44,138
44,142
44,153
44,154
44,155
44,156
44,157
44,160
44,162
44,163
44,164
44,165
44,166
44,168
44,170
44,173
44,174
44,175
44,176
44,177
44,178
44,179
44,180
44,181
44,182
44,184
44,185
44,186
44,187
44,188
44,189
44,190
44,191
44,193
44,194
44,195
44,198
44,199
44,200
44,203
44,204
44,205
44,206
44,207
44,208
44,209
44,210
44,211
44,212
44,258
44,259
44,260
44,261
44,263
44,265
44,267
44,450
44,451
44,452
44,453
44,454
44,455
44,456
44,457
44,458
44,459
44,460
44,461
44,464
44,465
45,2
45,5
45,7
45,8
45,9
45,10
45,11
45,12
45,14
45,17
45,23
45,25
45,32
45,33
45,36
45,37
45,38
45,39
45,40
45,41
45,42
45,43
45,44
45,48
45,49
45,50
45,51
45,52
45,53
45,54
45,61
45,62
45,63
45,64
45,65
45,68
45,69
45,76
45,79
45,80
45,81
45,82
45,83
45,84
45,85
45,86
45,87
45,88
45,95
45,98
45,99
45,100
45,101
45,104
45,105
45,106
45,107
45,137
45,138
45,142
45,153
45,154
45,157
45,160
45,162
45,163
45,164
45,166
45,168
45,170
45,173
45,174
45,175
45,176
45,179
45,180
45,181
45,182
45,184
45,185
45,186
45,187
45,188
45,189
45,190
45,191
45,193
45,194
45,195
45,198
45,199
45,200
45,203
45,204
45,205
45,206
45,207
45,208
45,209
45,210
45,211
45,212
45,258
45,259
45,260
45,261
45,263
45,265
45,267
45,450
45,451
45,452
45,453
45,454
45,455
45,456
45,457
45,458
45,459
45,460
45,461
45,464
45,465
46,5
46,7
46,8
46,9
46,10
46,11
46,12
46,14
46,17
46,23
46,25
46,32
46,33
46,36
46,37
46,38
46,39
46,40
46,41
46,42
46,43
46,44
46,48
46,62
46,63
46,64
46,65
46,68
46,69
46,76
46,79
46,80
46,81
46,82
46,83
46,84
46,85
46,86
46,87
46,88
46,95
46,98
46,99
46,100
46,101
46,102
46,104
46,105
46,106
46,107
46,137
46,138
46,142
46,153
46,154
46,155
46,156
46,157
46,160
46,162
46,163
46,164
46,165
46,166
46,168
46,170
46,173
46,174
46,175
46,176
46,177
46,178
46,179
46,180
46,181
46,182
46,184
46,185
46,186
46,187
46,188
46,189
46,190
46,191
46,193
46,194
46,195
46,198
46,199
46,200
46,203
46,204
46,205
46,206
46,207
46,208
46,209
46,210
46,211
46,212
46,258
46,259
46,260
46,261
46,263
46,265
46,267
46,450
46,451
46,452
46,453
46,454
46,455
46,456
46,457
46,458
46,459
46,460
46,461
46,464
46,465
47,2
47,5
47,7
47,8
47,9
47,10
47,11
47,12
47,16
47,23
47,25
47,32
47,33
47,36
47,37
47,38
47,39
47,40
47,41
47,42
47,43
47,44
47,48
47,49
47,50
47,51
47,52
47,53
47,54
47,61
47,62
47,63
47,64
47,65
47,68
47,69
47,76
47,79
47,80
47,81
47,82
47,83
47,84
47,85
47,86
47,87
47,88
47,95
47,98
47,99
47,100
47,101
47,104
47,105
47,106
47,107
47,137
47,138
47,142
47,153
47,154
47,157
47,160
47,162
47,163
47,164
47,166
47,168
47,170
47,173
47,174
47,175
47,176
47,179
47,180
47,181
47,182
47,184
47,185
47,186
47,187
47,188
47,189
47,190
47,191
47,193
47,194
47,195
47,198
47,199
47,200
47,203
47,204
47,205
47,206
47,207
47,208
47,209
47,210
47,211
47,212
47,258
47,259
47,260
47,261
47,263
47,265
47,267
47,450
47,451
47,452
47,453
47,454
47,455
47,456
47,457
47,458
47,459
47,460
47,461
47,464
47,465
48,5
48,7
48,8
48,9
48,10
48,11
48,12
48,13
48,16
48,23
48,25
48,32
48,33
48,36
48,37
48,38
48,39
48,40
48,41
48,42
48,43
48,44
48,48
48,62
48,63
48,64
48,65
48,68
48,69
48,76
48,79
48,80
48,81
48,82
48,83
48,84
48,85
48,86
48,87
48,88
48,95
48,98
48,99
48,100
48,101
48,104
48,105
48,106
48,107
48,137
48,138
48,142
48,153
48,154
48,157
48,160
48,162
48,163
48,164
48,166
48,168
48,170
48,173
48,174
48,175
48,176
48,179
48,180
48,181
48,182
48,184
48,185
48,186
48,187
48,188
48,189
48,193
48,194
48,195
48,198
48,199
48,200
48,203
48,204
48,205
48,206
48,207
48,208
48,209
48,210
48,211
48,212
48,258
48,259
48,260
48,261
48,263
48,265
48,267
48,450
48,451
48,452
48,453
48,454
48,455
48,459
48,460
48,461
48,464
48,465
49,5
49,7
49,8
49,9
49,10
49,11
49,12
49,14
49,17
49,23
49,25
49,32
49,33
49,36
49,37
49,38
49,39
49,40
49,41
49,42
49,43
49,44
49,48
49,62
49,63
49,64
49,65
49,66
49,67
49,68
49,69
49,76
49,79
49,80
49,81
49,82
49,83
49,84
49,85
49,86
49,87
49,88
49,95
49,98
49,99
49,100
49,101
49,104
49,105
49,106
49,107
49,137
49,138
49,142
49,153
49,154
49,157
49,160
49,162
49,163
49,164
49,166
49,168
49,170
49,173
49,174
49,175
49,176
49,179
49,180
49,181
49,182
49,184
49,185
49,186
49,187
49,188
49,189
49,190
49,191
49,193
49,194
49,195
49,198
49,199
49,200
49,203
49,204
49,205
49,206
49,207
49,208
49,209
49,210
49,211
49,212
49,258
49,259
49,260
49,261
49,263
49,265
49,267
49,345
49,346
49,349
49,350
49,351
49,352
49,353
49,354
49,355
49,356
49,357
49,358
49,362
49,363
49,364
49,365
49,366
49,368
49,369
49,370
49,371
49,372
49,373
49,374
49,375
49,384
49,385
49,386
49,387
49,388
49,389
49,390
49,391
49,392
49,393
49,394
49,395
49,396
49,397
49,398
49,399
49,400
49,401
49,402
49,403
49,404
49,405
49,406
49,407
49,408
49,409
49,410
49,411
49,412
49,413
49,414
49,415
49,416
49,417
49,418
49,419
49,420
49,421
49,422
49,423
49,424
49,425
49,426
49,427
49,431
49,432
49,433
49,434
49,435
49,436
49,437
49,438
49,439
49,440
49,441
49,442
49,443
49,450
49,451
49,452
49,453
49,454
49,455
49,456
49,457
49,458
49,459
49,460
49,461
49,464
49,465
49,469
50,2
50,5
50,7
50,8
50,9
50,10
50,11
50,12
50,13
50,16
50,23
50,25
50,32
50,33
50,36
50,37
50,38
50,39
50,40
50,41
50,42
50,43
50,44
50,48
50,49
50,50
50,51
50,52
50,53
50,54
50,61
50,62
50,63
50,64
50,65
50,68
50,69
50,76
50,79
50,80
50,81
50,82
50,83
50,84
50,85
50,86
50,87
50,88
50,95
50,98
50,99
50,100
50,101
50,104
50,105
50,106
50,107
50,137
50,138
50,142
50,153
50,154
50,157
50,160
50,162
50,163
50,164
50,166
50,168
50,170
50,173
50,174
50,175
50,176
50,179
50,180
50,181
50,182
50,184
50,185
50,186
50,187
50,188
50,189
50,190
50,191
50,193
50,194
50,195
50,198
50,199
50,200
50,203
50,204
50,205
50,206
50,207
50,208
50,209
50,210
50,211
50,212
50,258
50,259
50,260
50,261
50,263
50,265
50,267
50,450
50,451
50,452
50,453
50,454
50,455
50,456
50,457
50,458
50,459
50,460
50,461
50,464
50,465
51,7
51,8
51,9
51,10
51,11
51,12
51,23
51,25
51,32
51,33
51,36
51,37
51,38
51,39
51,40
51,41
51,42
51,43
51,44
51,48
51,62
51,63
51,64
51,65
51,68
51,69
51,76
51,79
51,80
51,81
52,7
52,8
52,9
52,10
52,11
52,12
52,23
52,25
52,32
52,33
52,36
52,37
52,38
52,39
52,40
52,41
52,42
52,43
52,44
52,48
52,62
52,63
52,64
52,65
52,68
52,69
52,76
52,345
52,346
52,347
52,348
52,349
52,350
52,351
52,352
52,353
52,354
52,355
52,471
52,472
53,2
53,5
53,7
53,8
53,9
53,10
53,11
53,12
53,17
53,23
53,25
53,32
53,33
53,36
53,37
53,38
53,39
53,40
53,41
53,42
53,43
53,44
53,48
53,49
53,50
53,51
53,52
53,53
53,54
53,61
53,62
53,63
53,64
53,65
53,68
53,69
53,76
53,79
53,80
53,81
53,82
53,83
53,84
53,85
53,86
53,87
53,88
53,95
53,98
53,99
53,100
53,101
53,104
53,105
53,106
53,107
53,137
53,138
53,142
53,153
53,154
53,157
53,160
53,162
53,163
53,164
53,166
53,168
53,170
53,173
53,174
53,175
53,176
53,179
53,180
53,181
53,182
53,184
53,185
53,186
53,187
53,188
53,189
53,190
53,191
53,193
53,194
53,195
53,198
53,199
53,200
53,203
53,204
53,205
53,206
53,207
53,208
53,209
53,210
53,211
53,212
53,258
53,259
53,260
53,261
53,263
53,265
53,267
53,450
53,451
53,452
53,453
53,454
53,455
53,456
53,457
53,458
53,459
53,460
53,461
53,464
53,465
54,5
54,7
54,8
54,9
54,10
54,11
54,12
54,14
54,17
54,23
54,25
54,32
54,33
54,36
54,37
54,38
54,39
54,40
54,41
54,42
54,43
54,44
54,48
54,62
54,63
54,64
54,65
54,68
54,69
54,74
54,76
54,79
54,80
54,81
54,82
54,83
54,84
54,85
54,86
54,87
54,88
54,95
54,98
54,99
54,100
54,101
54,104
54,105
54,106
54,107
54,137
54,138
54,142
54,143
54,149
54,150
54,151
54,152
54,153
54,154
54,157
54,160
54,162
54,163
54,164
54,166
54,168
54,170
54,173
54,174
54,175
54,176
54,179
54,180
54,181
54,182
54,184
54,185
54,186
54,187
54,188
54,189
54,193
54,194
54,195
54,198
54,199
54,200
54,203
54,204
54,205
54,206
54,207
54,208
54,209
54,210
54,211
54,212
54,258
54,259
54,260
54,261
54,263
54,265
54,267
54,450
54,451
54,452
54,453
54,454
54,455
54,456
54,457
54,458
54,459
54,460
54,461
54,464
54,465
55,2
55,5
55,7
55,8
55,9
55,10
55,11
55,12
55,14
55,17
55,23
55,25
55,32
55,33
55,36
55,37
55,38
55,39
55,40
55,41
55,42
55,43
55,44
55,48
55,49
55,50
55,51
55,52
55,53
55,54
55,61
55,62
55,63
55,64
55,65
55,68
55,69
55,74
55,76
55,79
55,80
55,81
55,82
55,83
55,84
55,85
55,86
55,87
55,88
55,95
55,98
55,99
55,100
55,101
55,104
55,105
55,106
55,107
55,137
55,138
55,142
55,143
55,149
55,150
55,151
55,152
55,153
55,154
55,157
55,160
55,162
55,163
55,164
55,166
55,168
55,170
55,173
55,174
55,175
55,176
55,179
55,180
55,181
55,182
55,184
55,185
55,186
55,187
55,188
55,189
55,190
55,191
55,193
55,194
55,195
55,198
55,199
55,200
55,203
55,204
55,205
55,206
55,207
55,208
55,209
55,210
55,211
55,212
55,258
55,259
55,260
55,261
55,263
55,265
55,267
55,450
55,451
55,452
55,453
55,454
55,455
55,456
55,457
55,458
55,459
55,460
55,461
55,464
55,465
56,5
56,7
56,8
56,9
56,10
56,11
56,12
56,14
56,17
56,23
56,25
56,32
56,33
56,36
56,37
56,38
56,39
56,40
56,41
56,42
56,43
56,44
56,48
56,62
56,63
56,64
56,65
56,68
56,69
56,76
56,79
56,80
56,81
56,82
56,83
56,84
56,85
56,86
56,87
56,88
56,95
56,98
56,99
56,100
56,101
56,102
56,104
56,105
56,106
56,107
56,137
56,138
56,142
56,153
56,154
56,155
56,156
56,157
56,160
56,162
56,163
56,164
56,165
56,166
56,168
56,170
56,173
56,174
56,175
56,176
56,177
56,178
56,179
56,180
56,181
56,182
56,184
56,185
56,186
56,187
56,188
56,189
56,190
56,191
56,193
56,194
56,195
56,198
56,199
56,200
56,203
56,204
56,205
56,206
56,207
56,208
56,209
56,210
56,211
56,212
56,258
56,259
56,260
56,261
56,263
56,265
56,267
56,450
56,451
56,452
56,453
56,454
56,455
56,456
56,457
56,458
56,459
56,460
56,461
56,464
56,465
57,5
57,7
57,8
57,9
57,10
57,11
57,12
57,14
57,17
57,23
57,25
57,32
57,33
57,34
57,35
57,36
57,37
57,38
57,39
57,40
57,41
57,42
57,43
57,44
57,48
57,62
57,63
57,64
57,65
57,68
57,69
57,76
57,79
57,80
57,81
57,82
57,83
57,84
57,85
57,86
57,87
57,88
57,95
57,98
57,99
57,100
57,101
57,104
57,105
57,106
57,107
57,137
57,138
57,142
57,153
57,154
57,157
57,158
57,159
57,162
57,163
57,164
57,166
57,167
57,168
57,170
57,171
57,172
57,173
57,174
57,175
57,176
57,179
57,180
57,181
57,182
57,184
57,185
57,186
57,187
57,188
57,189
57,190
57,191
57,193
57,194
57,195
57,198
57,199
57,200
57,203
57,204
57,205
57,206
57,207
57,208
57,209
57,210
57,211
57,212
57,258
57,259
57,260
57,261
57,263
57,265
57,267
57,450
57,451
57,452
57,453
57,454
57,455
57,456
57,457
57,458
57,459
57,460
57,461
57,462
57,464
57,465
58,2
58,5
58,7
58,8
58,9
58,10
58,11
58,12
58,14
58,17
58,23
58,25
58,32
58,33
58,36
58,37
58,38
58,39
58,40
58,41
58,42
58,43
58,44
58,48
58,49
58,50
58,51
58,52
58,53
58,54
58,61
58,62
58,63
58,64
58,65
58,68
58,69
58,76
58,79
58,80
58,81
58,82
58,83
58,84
58,85
58,86
58,87
58,88
58,95
58,98
58,99
58,100
58,101
58,104
58,105
58,106
58,107
58,137
58,138
58,142
58,153
58,154
58,157
58,160
58,162
58,163
58,164
58,166
58,168
58,170
58,173
58,174
58,175
58,176
58,179
58,180
58,181
58,182
58,184
58,185
58,186
58,187
58,188
58,189
58,190
58,191
58,193
58,194
58,195
58,198
58,199
58,200
58,203
58,204
58,205
58,206
58,207
58,208
58,209
58,210
58,211
58,212
58,258
58,259
58,260
58,261
58,263
58,265
58,267
58,450
58,451
58,452
58,453
58,454
58,455
58,456
58,457
58,458
58,459
58,460
58,461
58,464
58,465
59,1
59,5
59,7
59,8
59,9
59,10
59,11
59,12
59,13
59,16
59,23
59,25
59,32
59,33
59,36
59,37
59,38
59,39
59,40
59,41
59,42
59,43
59,44
59,48
59,62
59,63
59,64
59,65
59,68
59,69
59,76
59,79
59,80
59,81
59,82
59,83
59,84
59,85
59,86
59,87
59,88
59,95
59,98
59,99
59,100
59,101
59,104
59,105
59,106
59,107
59,137
59,138
59,142
59,153
59,154
59,157
59,160
59,162
59,163
59,164
59,166
59,168
59,170
59,173
59,174
59,175
59,176
59,179
59,180
59,181
59,182
59,184
59,185
59,186
59,187
59,188
59,189
59,193
59,194
59,195
59,198
59,199
59,200
59,203
59,204
59,206
59,207
59,208
59,209
59,210
59,211
59,212
59,213
59,214
59,215
59,217
59,218
59,221
59,258
59,259
59,260
59,261
59,263
59,265
59,267
59,450
59,451
59,452
59,453
59,454
59,455
59,459
59,460
59,461
59,464
59,465
60,2
60,5
60,7
60,8
60,9
60,10
60,11
60,12
60,13
60,16
60,23
60,25
60,32
60,33
60,36
60,37
60,38
60,39
60,40
60,41
60,42
60,43
60,44
60,48
60,49
60,50
60,51
60,52
60,53
60,54
60,61
60,62
60,63
60,64
60,65
60,68
60,69
60,76
60,79
60,80
60,81
60,82
60,83
60,84
60,85
60,86
60,87
60,88
60,95
60,98
60,99
60,100
60,101
60,104
60,105
60,106
60,107
60,137
60,138
60,142
60,153
60,154
60,157
60,160
60,162
60,163
60,164
60,166
60,168
60,170
60,173
60,174
60,175
60,176
60,179
60,180
60,181
60,182
60,184
60,185
60,186
60,187
60,188
60,189
60,190
60,191
60,193
60,194
60,195
60,198
60,199
60,200
60,203
60,204
60,205
60,206
60,207
60,208
60,209
60,210
60,211
60,212
60,258
60,259
60,260
60,261
60,263
60,265
60,267
60,450
60,451
60,452
60,453
60,454
60,455
60,456
60,457
60,458
60,459
60,460
60,461
60,464
60,465
61,2
61,5
61,7
61,8
61,9
61,10
61,11
61,12
61,19
61,23
61,25
61,32
61,33
61,36
61,37
61,38
61,39
61,40
61,41
61,42
61,43
61,44
61,48
61,49
61,50
61,51
61,52
61,53
61,54
61,61
61,62
61,63
61,64
61,65
61,68
61,69
61,76
61,79
61,80
61,81
61,82
61,83
61,84
61,85
61,86
61,87
61,88
61,95
61,98
61,99
61,100
61,101
61,104
61,105
61,106
61,107
61,137
61,138
61,142
61,153
61,154
61,157
61,160
61,162
61,163
61,164
61,166
61,168
61,170
61,173
61,174
61,175
61,176
61,179
61,180
61,181
61,182
61,184
61,185
61,186
61,187
61,188
61,189
61,190
61,191
61,193
61,194
61,195
61,198
61,199
61,200
61,203
61,204
61,205
61,206
61,207
61,208
61,209
61,210
61,211
61,212
61,258
61,259
61,260
61,261
61,263
61,265
61,267
61,450
61,451
61,452
61,453
61,454
61,455
61,456
61,457
61,458
61,459
61,460
61,461
61,464
61,465
62,2
62,5
62,7
62,8
62,9
62,10
62,11
62,12
62,14
62,17
62,23
62,25
62,32
62,33
62,34
62,35
62,36
62,37
62,38
62,39
62,40
62,41
62,42
62,43
62,44
62,48
62,49
62,50
62,51
62,52
62,53
62,54
62,61
62,62
62,63
62,64
62,65
62,68
62,69
62,76
62,79
62,80
62,81
62,82
62,83
62,84
62,85
62,86
62,87
62,88
62,95
62,98
62,99
62,100
62,101
62,104
62,105
62,106
62,107
62,137
62,138
62,142
62,153
62,154
62,157
62,158
62,159
62,162
62,163
62,164
62,166
62,167
62,168
62,170
62,171
62,172
62,173
62,174
62,175
62,176
62,179
62,180
62,181
62,182
62,184
62,185
62,186
62,187
62,188
62,189
62,190
62,191
62,193
62,194
62,195
62,198
62,199
62,200
62,203
62,204
62,205
62,206
62,207
62,208
62,209
62,210
62,211
62,212
62,258
62,259
62,260
62,261
62,263
62,265
62,267
62,450
62,451
62,452
62,453
62,454
62,455
62,456
62,457
62,458
62,459
62,460
62,461
62,462
62,464
62,465
63,5
63,7
63,8
63,9
63,10
63,11
63,12
63,14
63,17
63,23
63,25
63,32
63,33
63,36
63,37
63,38
63,39
63,40
63,41
63,42
63,43
63,44
63,48
63,62
63,63
63,64
63,65
63,68
63,69
63,76
63,79
63,80
63,81
63,82
63,83
63,84
63,85
63,86
63,87
63,88
63,95
63,98
63,99
63,100
63,101
63,104
63,105
63,106
63,107
63,111
63,112
63,113
63,137
63,138
63,142
63,153
63,154
63,157
63,160
63,162
63,163
63,164
63,166
63,168
63,170
63,173
63,174
63,175
63,176
63,179
63,180
63,181
63,182
63,184
63,185
63,186
63,187
63,188
63,189
63,193
63,194
63,195
63,198
63,199
63,200
63,203
63,204
63,205
63,206
63,207
63,208
63,209
63,210
63,211
63,212
63,258
63,259
63,260
63,261
63,263
63,265
63,267
63,450
63,451
63,452
63,453
63,454
63,455
63,456
63,457
63,458
63,459
63,460
63,461
63,464
63,465
64,2
64,5
64,7
64,8
64,9
64,10
64,11
64,12
64,14
64,17
64,23
64,25
64,32
64,33
64,36
64,37
64,38
64,39
64,40
64,41
64,42
64,43
64,44
64,48
64,49
64,50
64,51
64,52
64,53
64,54
64,61
64,62
64,63
64,64
64,65
64,68
64,69
64,76
64,79
64,80
64,81
64,82
64,83
64,84
64,85
64,86
64,87
64,88
64,95
64,98
64,99
64,100
64,101
64,104
64,105
64,106
64,107
64,111
64,112
64,113
64,137
64,138
64,142
64,153
64,154
64,157
64,160
64,162
64,163
64,164
64,166
64,168
64,170
64,173
64,174
64,175
64,176
64,179
64,180
64,181
64,182
64,184
64,185
64,186
64,187
64,188
64,189
64,190
64,191
64,193
64,194
64,195
64,198
64,199
64,200
64,203
64,204
64,205
64,206
64,207
64,208
64,209
64,210
64,211
64,212
64,258
64,259
64,260
64,261
64,263
64,265
64,267
64,450
64,451
64,452
64,453
64,454
64,455
64,456
64,457
64,458
64,459
64,460
64,461
64,464
64,465
65,5
65,7
65,8
65,9
65,10
65,11
65,12
65,14
65,17
65,23
65,25
65,32
65,33
65,36
65,37
65,38
65,39
65,40
65,41
65,42
65,43
65,44
65,48
65,62
65,63
65,64
65,65
65,68
65,69
65,76
65,79
65,80
65,81
65,82
65,83
65,84
65,85
65,86
65,87
65,88
65,95
65,98
65,99
65,100
65,101
65,102
65,104
65,105
65,106
65,107
65,111
65,112
65,113
65,137
65,138
65,142
65,153
65,154
65,155
65,156
65,157
65,160
65,162
65,163
65,164
65,165
65,166
65,168
65,170
65,173
65,174
65,175
65,176
65,177
65,178
65,179
65,180
65,181
65,182
65,184
65,185
65,186
65,187
65,188
65,189
65,193
65,194
65,195
65,198
65,199
65,200
65,203
65,204
65,205
65,206
65,207
65,208
65,209
65,210
65,211
65,212
65,258
65,259
65,260
65,261
65,263
65,265
65,267
65,450
65,451
65,452
65,453
65,454
65,455
65,456
65,457
65,458
65,459
65,460
65,461
65,464
65,465
66,5
66,7
66,8
66,9
66,10
66,11
66,12
66,14
66,17
66,23
66,25
66,32
66,33
66,36
66,37
66,38
66,39
66,40
66,41
66,42
66,43
66,44
66,48
66,62
66,63
66,64
66,65
66,68
66,69
66,76
66,79
66,80
66,81
66,82
66,83
66,84
66,85
66,86
66,87
66,88
66,95
66,98
66,99
66,100
66,101
66,102
66,104
66,105
66,106
66,107
66,111
66,112
66,113
66,137
66,138
66,142
66,153
66,154
66,155
66,156
66,157
66,160
66,162
66,163
66,164
66,165
66,166
66,168
66,170
66,173
66,174
66,175
66,176
66,177
66,178
66,179
66,180
66,181
66,182
66,184
66,185
66,186
66,187
66,188
66,189
66,190
66,191
66,193
66,194
66,195
66,198
66,199
66,200
66,203
66,204
66,205
66,206
66,207
66,208
66,209
66,210
66,211
66,212
66,258
66,259
66,260
66,261
66,263
66,265
66,267
66,450
66,451
66,452
66,453
66,454
66,455
66,456
66,457
66,458
66,459
66,460
66,461
66,464
66,465
67,5
67,7
67,8
67,9
67,10
67,11
67,12
67,14
67,17
67,23
67,25
67,32
67,33
67,36
67,37
67,38
67,39
67,40
67,41
67,42
67,43
67,44
67,48
67,62
67,63
67,64
67,65
67,68
67,69
67,76
67,79
67,80
67,81
67,82
67,83
67,84
67,85
67,86
67,87
67,88
67,95
67,98
67,99
67,100
67,101
67,102
67,104
67,105
67,106
67,107
67,111
67,112
67,113
67,137
67,138
67,142
67,153
67,154
67,155
67,156
67,157
67,160
67,162
67,163
67,164
67,165
67,166
67,168
67,170
67,173
67,174
67,175
67,176
67,177
67,178
67,179
67,180
67,181
67,182
67,184
67,185
67,186
67,187
67,188
67,189
67,190
67,191
67,193
67,194
67,195
67,198
67,199
67,200
67,203
67,204
67,205
67,206
67,207
67,208
67,209
67,210
67,211
67,212
67,258
67,259
67,260
67,261
67,263
67,265
67,267
67,450
67,451
67,452
67,453
67,454
67,455
67,456
67,457
67,458
67,459
67,460
67,461
67,464
67,465
68,2
68,5
68,7
68,8
68,9
68,10
68,11
68,12
68,14
68,17
68,23
68,25
68,32
68,33
68,36
68,37
68,38
68,39
68,40
68,41
68,42
68,43
68,44
68,48
68,49
68,50
68,51
68,52
68,53
68,54
68,61
68,62
68,63
68,64
68,65
68,68
68,69
68,76
68,79
68,80
68,81
68,82
68,83
68,84
68,85
68,86
68,87
68,88
68,95
68,98
68,99
68,100
68,101
68,102
68,104
68,105
68,106
68,107
68,111
68,112
68,113
68,137
68,138
68,142
68,153
68,154
68,155
68,156
68,157
68,160
68,162
68,163
68,164
68,165
68,166
68,168
68,170
68,173
68,174
68,175
68,176
68,177
68,178
68,179
68,180
68,181
68,182
68,184
68,185
68,186
68,187
68,188
68,189
68,190
68,191
68,193
68,194
68,195
68,198
68,199
68,200
68,203
68,204
68,205
68,206
68,207
68,208
68,209
68,210
68,211
68,212
68,258
68,259
68,260
68,261
68,263
68,265
68,267
68,450
68,451
68,452
68,453
68,454
68,455
68,456
68,457
68,458
68,459
68,460
68,461
68,464
68,465
69,5
69,7
69,8
69,9
69,10
69,11
69,12
69,16
69,23
69,25
69,32
69,33
69,36
69,37
69,38
69,39
69,40
69,41
69,42
69,43
69,44
69,48
69,62
69,63
69,64
69,65
69,68
69,69
69,76
69,79
69,80
69,81
69,82
69,83
69,84
69,85
69,86
69,87
69,88
69,95
69,98
69,99
69,100
69,101
69,104
69,105
69,106
69,107
69,110
69,111
69,112
69,113
69,114
69,115
69,118
69,119
69,120
69,124
69,125
69,126
69,127
69,128
69,129
69,130
69,131
69,132
69,133
69,134
69,135
69,136
69,137
69,138
69,142
69,153
69,154
69,157
69,160
69,162
69,163
69,164
69,166
69,193
69,194
69,195
69,198
69,201
69,207
69,216
69,217
69,218
69,221
69,450
69,451
69,452
69,453
69,454
69,455
69,456
69,457
69,458
70,5
70,7
70,8
70,9
70,10
70,11
70,12
70,16
70,23
70,25
70,32
70,33
70,36
70,37
70,38
70,39
70,40
70,41
70,42
70,43
70,44
70,48
70,62
70,63
70,64
70,65
70,68
70,69
70,76
70,78
70,79
70,80
70,81
70,82
70,83
70,84
70,85
70,86
70,87
70,88
70,95
70,98
70,99
70,100
70,101
70,104
70,105
70,106
70,112
70,113
70,137
70,138
70,142
70,153
70,154
70,157
70,160
70,162
70,163
70,164
70,166
70,168
70,170
70,173
70,174
70,175
70,176
