TestNo,MutantNo
6,2578
6,2579
6,2580
6,2581
6,2582
6,2584
6,2585
6,2586
6,2587
6,2588
6,2589
6,2590
6,2591
6,2727
6,2728
6,2805
6,2806
6,2808
6,2809
6,2810
6,2811
6,2812
6,2813
6,2814
6,2815
6,2816
6,2817
6,2818
6,2819
6,2820
6,2821
6,2822
6,2823
6,2824
6,2825
6,2826
6,2827
6,2828
6,2829
6,2830
6,2831
6,2832
6,2833
6,2834
6,2835
6,2836
6,2837
6,2838
6,2839
6,2840
6,2841
6,2842
6,2843
6,2844
6,2845
6,2846
6,2847
6,2848
6,2849
6,2850
6,2851
6,2852
6,2853
6,2854
6,2855
6,2856
6,2857
6,2858
6,2862
6,2863
6,2864
6,2865
6,2866
6,2867
6,2868
6,2869
6,2870
6,2871
6,2872
6,2873
6,2874
6,2875
6,2876
6,2877
6,2878
6,2879
6,2880
6,2881
6,2882
6,2883
6,2884
6,2885
6,2889
6,2890
6,2891
6,2892
6,2893
6,2897
6,2898
6,2899
6,2900
6,2901
6,2902
6,2903
6,2904
6,2905
6,2906
6,2907
6,2908
6,2909
6,2910
6,2911
6,2912
6,2917
6,2918
6,2919
6,2920
6,2921
6,2922
6,2923
6,2924
6,2925
6,2926
6,2927
6,2928
6,2929
6,2930
6,2981
6,2982
6,2983
6,2984
6,2985
6,2986
6,2987
6,2988
6,2989
6,2990
6,3110
6,3111
6,3112
6,3113
6,3114
6,3115
6,3136
6,3137
6,3139
6,3140
6,3147
6,3148
6,3155
6,3156
6,3327
6,3328
7,8
7,9
7,10
7,11
7,12
7,13
7,14
7,15
7,52
7,53
7,54
7,55
7,56
7,57
7,58
7,59
7,60
7,61
7,62
7,63
7,64
7,65
7,66
7,67
7,68
7,69
7,70
7,71
7,72
7,73
7,74
7,75
7,76
7,77
7,78
7,79
7,80
7,81
7,82
7,83
7,84
7,85
7,86
7,87
7,88
7,89
7,90
7,91
7,92
7,93
7,94
7,95
7,96
7,97
7,98
7,99
7,100
7,101
7,102
7,103
7,104
7,105
7,106
7,107
7,108
7,109
7,110
7,111
7,112
7,113
7,114
7,115
7,116
7,117
7,118
7,119
7,125
7,126
7,127
7,128
7,130
7,132
7,133
7,134
7,135
7,136
7,137
7,138
7,139
7,140
7,141
7,142
7,143
7,144
7,145
7,146
7,147
7,148
7,149
7,150
7,151
7,152
7,153
7,154
7,155
7,156
7,157
7,158
7,159
7,160
7,161
7,162
7,163
7,164
7,165
7,181
7,182
7,183
7,184
7,185
7,186
7,187
7,188
7,189
7,190
7,191
7,192
7,207
7,208
7,209
7,210
7,211
7,212
7,213
7,214
7,215
7,216
7,217
7,218
7,219
7,220
7,221
7,222
7,223
7,224
7,225
7,226
7,227
7,228
7,229
7,230
7,231
7,232
7,233
7,234
7,235
7,236
7,237
7,238
7,239
7,240
7,241
7,248
7,254
7,255
7,256
7,257
7,264
7,265
7,266
7,267
7,268
7,269
7,270
7,271
7,272
7,273
7,274
7,275
7,276
7,277
7,278
7,279
7,280
7,281
7,282
7,283
7,284
7,285
7,286
7,287
7,288
7,289
7,290
7,291
7,292
7,293
7,294
7,295
7,296
7,297
7,298
7,299
7,306
7,312
7,313
7,314
7,315
7,339
7,340
7,341
7,342
7,343
7,344
7,345
7,346
7,353
7,354
7,355
7,356
7,375
7,376
7,377
7,378
7,379
7,380
7,381
7,382
7,383
7,384
7,385
7,386
7,387
7,388
7,389
7,390
7,391
7,392
7,393
7,394
7,395
7,396
7,397
7,398
7,399
7,400
7,401
7,402
7,403
7,404
7,405
7,406
7,407
7,408
7,409
7,410
7,411
7,412
7,413
7,414
7,415
7,416
7,417
7,418
7,419
7,420
7,421
7,422
7,423
7,424
7,425
7,426
7,427
7,428
7,429
7,430
7,431
7,432
7,433
7,434
7,435
7,436
7,437
7,445
7,446
7,447
7,448
7,449
7,450
7,451
7,452
7,453
7,454
7,455
7,456
7,457
7,458
7,459
7,460
7,461
7,462
7,463
7,464
7,465
7,466
7,467
7,468
7,469
7,470
7,471
7,472
7,473
7,474
7,475
7,476
7,477
7,478
7,479
7,480
7,481
7,482
7,483
7,484
7,485
7,486
7,487
7,488
7,489
7,490
7,491
7,492
7,493
7,494
7,495
7,496
7,497
7,498
7,499
7,500
7,501
7,502
7,503
7,504
7,505
7,506
7,507
7,508
7,509
7,510
7,511
7,512
7,513
7,514
7,515
7,516
7,517
7,537
7,538
7,539
7,540
7,541
7,542
7,543
7,544
7,545
7,546
7,569
7,570
7,571
7,572
7,573
7,574
7,575
7,578
7,579
7,580
7,581
7,582
7,583
7,584
7,585
7,586
7,589
7,590
7,591
7,592
7,593
7,595
7,596
7,650
7,651
7,652
7,653
7,654
7,655
7,656
7,657
7,658
7,659
7,660
7,661
7,662
7,663
7,664
7,665
7,666
7,667
7,668
7,669
7,670
7,671
7,672
7,673
7,674
7,675
7,676
7,677
7,678
7,679
7,680
7,681
7,682
7,683
7,684
7,685
7,686
7,687
7,688
7,689
7,690
7,769
7,770
7,771
7,772
7,773
7,774
7,775
7,776
7,777
7,778
7,779
7,780
7,781
7,782
7,783
7,784
7,785
7,787
7,788
7,790
7,791
7,792
7,793
7,796
7,797
7,798
7,799
7,800
7,801
7,803
7,804
7,805
7,806
7,807
7,808
7,842
7,843
7,844
7,845
7,846
7,847
7,848
7,851
7,852
7,853
7,854
7,855
7,856
7,857
7,858
7,859
7,862
7,863
7,864
7,865
7,980
7,981
7,982
7,983
7,984
7,985
7,986
7,987
7,988
7,990
7,991
7,1007
7,1008
7,1009
7,1010
7,1011
7,1012
7,1013
7,1014
7,1015
7,1016
7,1017
7,1018
7,1019
7,1020
7,1021
7,1022
7,1023
7,1024
7,1025
7,1026
7,1027
7,1028
7,1029
7,1030
7,1032
7,1033
7,1034
7,1036
7,1037
7,1038
7,1039
7,1040
7,1042
7,1043
7,1044
7,1045
7,1046
7,1047
7,1048
7,1049
7,1050
7,1051
7,1052
7,1053
7,1054
7,1055
7,1056
7,1057
7,1058
7,1059
7,1060
7,1061
7,1062
7,1063
7,1064
7,1065
7,1066
7,1067
7,1068
7,1069
7,1070
7,1071
7,1072
7,1073
7,1078
7,1079
7,1080
7,1081
7,1082
7,1083
7,1084
7,1085
7,1086
7,1087
7,1088
7,1089
7,1090
7,1091
7,1092
7,1093
7,1094
7,1095
7,1096
7,1097
7,1098
7,1099
7,1100
7,1101
7,1112
7,1113
7,1114
7,1115
7,1116
7,1117
7,1118
7,1119
7,1120
7,1121
7,1122
7,1123
7,1124
7,1125
7,1126
7,1127
7,1128
7,1129
7,1130
7,1131
7,1132
7,1133
7,1134
7,1135
7,1136
7,1137
7,1138
7,1139
7,1142
7,1143
7,1144
7,1147
7,1148
7,1149
7,1152
7,1153
7,1154
7,1155
7,1156
7,1157
7,1158
7,1159
7,1160
7,1161
7,1162
7,1163
7,1164
7,1165
7,1166
7,1167
7,1168
7,1169
7,1170
7,1171
7,1172
7,1173
7,1174
7,1175
7,1176
7,1177
7,1178
7,1179
7,1180
7,1181
7,1182
7,1183
7,1184
7,1185
7,1186
7,1187
7,1188
7,1189
7,1190
7,1191
7,1192
7,1193
7,1194
7,1195
7,1196
7,1197
7,1198
7,1199
7,1201
7,1202
7,1203
7,1204
7,1205
7,1206
7,1207
7,1208
7,1209
7,1210
7,1211
7,1212
7,1213
7,1214
7,1215
7,1216
7,1217
7,1218
7,1219
7,1220
7,1221
7,1222
7,1223
7,1224
7,1225
7,1226
7,1227
7,1228
7,1229
7,1230
7,1231
7,1232
7,1233
7,1235
7,1236
7,1237
7,1238
7,1239
7,1242
7,1245
7,1246
7,1252
7,1253
7,1254
7,1255
7,1256
7,1257
7,1258
7,1259
7,1266
7,1267
7,1268
7,1269
7,1270
7,1271
7,1272
7,1273
7,1274
7,1275
7,1276
7,1277
7,1278
7,1279
7,1280
7,1281
7,1282
7,1283
7,1284
7,1285
7,1286
7,1287
7,1288
7,1309
7,1310
7,1311
7,1312
7,1313
7,1314
7,1315
7,1316
7,1317
7,1318
7,1319
7,1320
7,1321
7,1322
7,1323
7,1324
7,1325
7,1326
7,1327
7,1328
7,1329
7,1330
7,1331
7,1332
7,1333
7,1334
7,1335
7,1336
7,1337
7,1338
7,1339
7,1340
7,1341
7,1342
7,1343
7,1344
7,1345
7,1346
7,1347
7,1348
7,1349
7,1350
7,1351
7,1352
7,1353
7,1354
7,1355
7,1356
7,1357
7,1365
7,1366
7,1367
7,1368
7,1376
7,1378
7,1379
7,1380
7,1386
7,1387
7,1388
7,1389
7,1390
7,1391
7,1392
7,1393
7,1394
7,1395
7,1396
7,1397
7,1398
7,1399
7,1400
7,1401
7,1402
7,1403
7,1404
7,1405
7,1406
7,1407
7,1408
7,1409
7,1410
7,1411
7,1412
7,1413
7,1414
7,1415
7,1416
7,1417
7,1420
7,1421
7,1422
7,1423
7,1435
7,1436
7,1437
7,1438
7,1439
7,1440
7,1441
7,1442
7,1443
7,1444
7,1445
7,1446
7,1447
7,1448
7,1449
7,1450
7,1451
7,1452
7,1453
7,1454
7,1455
7,1456
7,1457
7,1458
7,1459
7,1460
7,1461
7,1462
7,1463
7,1464
7,1465
7,1466
7,1467
7,1468
7,1469
7,1470
7,1471
7,1481
7,1482
7,1483
7,1484
7,1485
7,1486
7,1487
7,1488
7,1490
7,1491
7,1492
7,1493
7,1494
7,1495
7,1496
7,1497
7,1501
7,1502
7,1503
7,1504
7,1505
7,1506
7,1507
7,1508
7,1509
7,1510
7,1511
7,1512
7,1513
7,1514
7,1515
7,1516
7,1517
7,1518
7,1519
7,1520
7,1521
7,1522
7,1523
7,1524
7,1525
7,1526
7,1527
7,1529
7,1531
7,1532
7,1533
7,1534
7,1535
7,1536
7,1537
7,1538
7,1539
7,1540
7,1541
7,1542
7,1543
7,1546
7,1547
7,1548
7,1549
7,1550
7,1551
7,1552
7,1553
7,1554
7,1555
7,1556
7,1557
7,1558
7,1559
7,1560
7,1561
7,1562
7,1563
7,1564
7,1565
7,1566
7,1567
7,1568
7,1569
7,1570
7,1571
7,1572
7,1573
7,1574
7,1575
7,1576
7,1577
7,1578
7,1579
7,1580
7,1581
7,1582
7,1583
7,1584
7,1585
7,1586
7,1587
7,1588
7,1589
7,1590
7,1591
7,1592
7,1593
7,1594
7,1595
7,1596
7,1597
7,1598
7,1599
7,1600
7,1601
7,1602
7,1603
7,1604
7,1605
7,1606
7,1609
7,1610
7,1611
7,1612
7,1613
7,1614
7,1615
7,1616
7,1617
7,1618
7,1619
7,1620
7,1621
7,1622
7,1623
7,1624
7,1625
7,1626
7,1627
7,1628
7,1629
7,1630
7,1631
7,1632
7,1633
7,1634
7,1635
7,1636
7,1638
7,1639
7,1640
7,1641
7,1642
7,1643
7,1644
7,1645
7,1648
7,1649
7,1650
7,1651
7,1652
7,1654
7,1656
7,1657
7,1661
7,1710
7,2030
7,2031
7,2032
7,2033
7,2034
7,2035
7,2036
7,2037
7,2038
7,2039
7,2040
7,2041
7,2042
7,2043
7,2044
7,2045
7,2046
7,2047
7,2048
7,2049
7,2050
7,2051
7,2052
7,2053
7,2054
7,2055
7,2056
7,2057
7,2058
7,2059
7,2060
7,2061
7,2062
7,2063
7,2064
7,2065
7,2066
7,2067
7,2068
7,2069
7,2070
7,2071
7,2072
7,2073
7,2074
7,2075
7,2076
7,2077
7,2078
7,2079
7,2080
7,2081
7,2082
7,2083
7,2084
7,2085
7,2086
7,2087
7,2088
7,2089
7,2090
7,2091
7,2092
7,2093
7,2094
7,2095
7,2096
7,2097
7,2098
7,2099
7,2100
7,2101
7,2102
7,2103
7,2104
7,2105
7,2106
7,2107
7,2108
7,2109
7,2110
7,2111
7,2112
7,2113
7,2114
7,2115
7,2116
7,2117
7,2118
7,2119
7,2120
7,2121
7,2122
7,2123
7,2124
7,2125
7,2126
7,2127
7,2128
7,2129
7,2130
7,2131
7,2132
7,2133
7,2134
7,2135
7,2136
7,2137
7,2138
7,2139
7,2140
7,2141
7,2142
7,2143
7,2144
7,2145
7,2146
7,2147
7,2148
7,2149
7,2150
7,2151
7,2152
7,2153
7,2154
7,2155
7,2156
7,2157
7,2158
7,2159
7,2160
7,2161
7,2162
7,2163
7,2164
7,2165
7,2166
7,2167
7,2168
7,2169
7,2170
7,2173
7,2174
7,2175
7,2176
7,2177
7,2178
7,2179
7,2182
7,2183
7,2184
7,2185
7,2186
7,2187
7,2188
7,2189
7,2190
7,2193
7,2194
7,2195
7,2196
7,2197
7,2199
7,2202
7,2206
7,2210
7,2493
7,2494
7,2495
7,2496
7,2497
7,2498
7,2499
7,2500
7,2501
7,2502
7,2503
7,2504
7,2505
7,2506
7,2507
7,2508
7,2509
7,2510
7,2511
7,2512
7,2513
7,2514
7,2515
7,2549
7,2550
7,2572
7,2573
7,2574
7,2575
7,2576
7,2577
7,2578
7,2579
7,2580
7,2581
7,2582
7,2584
7,2585
7,2586
7,2587
7,2588
7,2589
7,2590
7,2591
7,2727
7,2728
7,2805
7,2806
7,2808
7,2809
7,2810
7,2811
7,2812
7,2813
7,2814
7,2815
7,2816
7,2817
7,2818
7,2819
7,2820
7,2821
7,2822
7,2823
7,2824
7,2825
7,2826
7,2827
7,2828
7,2829
7,2830
7,2831
7,2832
7,2833
7,2834
7,2835
7,2836
7,2837
7,2838
7,2839
7,2840
7,2841
7,2842
7,2843
7,2844
7,2845
7,2846
7,3110
7,3111
7,3112
7,3113
7,3114
7,3115
7,3136
7,3137
7,3139
7,3140
7,3147
7,3148
7,3155
7,3156
7,3327
7,3328
8,117
8,118
8,119
8,125
8,126
8,127
8,264
8,265
8,266
8,267
8,268
8,269
8,270
8,271
8,272
8,273
8,274
8,281
8,282
8,283
8,284
8,285
8,286
8,287
8,288
8,289
8,290
8,291
8,293
8,294
8,295
8,296
8,297
8,298
8,299
8,300
8,301
8,302
8,303
8,304
8,305
8,312
8,313
8,314
8,315
8,992
8,993
8,1012
8,1013
8,1032
8,1033
8,1034
8,1036
8,1037
8,1038
8,1039
8,1040
8,1042
8,1048
8,1049
8,1050
8,1051
8,1052
8,1053
8,1054
8,1055
8,1056
8,1057
8,1058
8,1059
8,1060
8,1061
8,1062
8,1063
8,1064
8,1065
8,1066
8,1067
8,1068
8,1069
8,1070
8,1071
8,1072
8,1073
8,1078
8,1079
8,1080
8,1081
8,1082
8,1083
8,1084
8,1085
8,1086
8,1087
8,1088
8,1089
8,1090
8,1091
8,1092
8,1093
8,1094
8,1095
8,1096
8,1097
8,1098
8,1099
8,1100
8,1101
8,2253
8,2254
8,2255
8,2256
8,2257
8,2258
8,2259
8,2260
8,2261
8,2262
8,2263
8,2264
8,2265
8,2266
8,2267
8,2268
8,2269
8,2270
8,2271
8,2272
8,2273
8,2274
8,2275
8,2276
8,2285
8,2286
8,2287
8,2288
8,2289
8,2290
8,2291
8,2292
8,2293
8,2294
8,2295
8,2296
8,2297
8,2298
9,115
9,116
9,119
9,1012
9,1013
9,2652
9,2653
9,2654
9,2655
9,2656
9,2657
9,2658
9,2659
9,2660
9,2661
9,2662
9,2663
9,2664
9,2665
10,8
10,9
10,10
10,11
10,12
10,13
10,14
10,52
10,53
10,54
10,55
10,56
10,57
10,58
10,59
10,60
10,61
10,62
10,63
10,64
10,65
10,66
10,67
10,68
10,69
10,70
10,71
10,72
10,73
10,74
10,75
10,76
10,77
10,78
10,79
10,80
10,81
10,82
10,83
10,84
10,85
10,86
10,87
10,88
10,89
10,90
10,91
10,92
10,93
10,94
10,95
10,96
10,97
10,98
10,99
10,100
10,101
10,102
10,103
10,104
10,105
10,106
10,107
10,108
10,109
10,110
10,111
10,112
10,113
10,114
10,115
10,116
10,117
10,118
10,119
10,125
10,126
10,127
10,128
10,130
10,132
10,133
10,134
10,135
10,136
10,137
10,138
10,139
10,140
10,141
10,142
10,143
10,144
10,145
10,146
10,147
10,148
10,149
10,150
10,151
10,152
10,153
10,154
10,155
10,156
10,157
10,158
10,159
10,160
10,161
10,162
10,163
10,164
10,165
10,181
10,182
10,183
10,184
10,185
10,186
10,187
10,188
10,189
10,190
10,191
10,192
10,207
10,208
10,209
10,210
10,211
10,212
10,213
10,214
10,215
10,216
10,217
10,218
10,219
10,220
10,221
10,222
10,223
10,224
10,225
10,226
10,227
10,228
10,229
10,230
10,231
10,232
10,233
10,234
10,235
10,236
10,237
10,238
10,239
10,240
10,241
10,248
10,254
10,255
10,256
10,257
10,264
10,265
10,266
10,267
10,268
10,269
10,270
10,271
10,272
10,273
10,274
10,275
10,276
10,277
10,278
10,279
10,280
10,281
10,282
10,283
10,284
10,285
10,286
10,287
10,288
10,289
10,290
10,291
10,292
10,293
10,294
10,295
10,296
10,297
10,298
10,299
10,306
10,307
10,308
10,309
10,310
10,311
10,312
10,313
10,314
10,315
10,339
10,340
10,341
10,342
10,343
10,344
10,345
10,346
10,353
10,354
10,355
10,356
10,375
10,376
10,377
10,378
10,379
10,380
10,381
10,382
10,383
10,384
10,385
10,386
10,387
10,388
10,389
10,390
10,391
10,392
10,393
10,394
10,395
10,396
10,397
10,398
10,399
10,400
10,401
10,402
10,403
10,404
10,405
10,406
10,407
10,408
10,409
10,410
10,411
10,412
10,413
10,414
10,415
10,416
10,417
10,418
10,419
10,420
10,421
10,422
10,423
10,424
10,425
10,426
10,427
10,428
10,429
10,430
10,431
10,432
10,433
10,434
10,435
10,436
10,437
10,445
10,446
10,447
10,448
10,449
10,450
10,569
10,570
10,571
10,572
10,573
10,574
10,575
10,578
10,579
10,580
10,581
10,582
10,583
10,584
10,585
10,586
10,589
10,590
10,591
10,592
10,593
10,595
10,596
10,650
10,651
10,652
10,653
10,654
10,655
10,656
10,657
10,658
10,659
10,660
10,661
10,662
10,663
10,664
10,665
10,666
10,667
10,668
10,669
10,670
10,671
10,672
10,673
10,674
10,675
10,676
10,677
10,678
10,679
10,680
10,681
10,682
10,683
10,684
10,685
10,686
10,687
10,688
10,689
10,690
10,769
10,770
10,771
10,772
10,773
10,774
10,775
10,776
10,777
10,778
10,779
10,780
10,781
10,782
10,783
10,784
10,785
10,787
10,788
10,790
10,791
10,792
10,793
10,796
10,797
10,798
10,799
10,800
10,801
10,803
10,804
10,805
10,806
10,807
10,808
10,842
10,843
10,844
10,845
10,846
10,847
10,848
10,851
10,852
10,853
10,854
10,855
10,856
10,857
10,858
10,859
10,862
10,863
10,864
10,865
10,980
10,981
10,982
10,983
10,984
10,985
10,986
10,987
10,988
10,990
10,991
10,1007
10,1008
10,1009
10,1010
10,1011
10,1012
10,1013
10,1014
10,1015
10,1016
10,1017
10,1018
10,1019
10,1020
10,1021
10,1022
10,1023
10,1024
10,1025
10,1026
10,1027
10,1028
10,1029
10,1030
10,1032
10,1033
10,1034
10,1036
10,1037
10,1038
10,1039
10,1040
10,1042
10,1043
10,1044
10,1045
10,1046
10,1047
10,1048
10,1049
10,1050
10,1051
10,1052
10,1053
10,1054
10,1055
10,1056
10,1057
10,1058
10,1059
10,1060
10,1061
10,1062
10,1063
10,1064
10,1065
10,1066
10,1067
10,1068
10,1069
10,1070
10,1071
10,1072
10,1073
10,1078
10,1079
10,1080
10,1081
10,1082
10,1083
10,1084
10,1085
10,1086
10,1087
10,1088
10,1089
10,1090
10,1091
10,1092
10,1093
10,1094
10,1095
10,1096
10,1097
10,1098
10,1099
10,1100
10,1101
10,1112
10,1113
10,1114
10,1115
10,1116
10,1117
10,1118
10,1119
10,1120
10,1121
10,1122
10,1123
10,1124
10,1125
10,1126
10,1127
10,1128
10,1129
10,1130
10,1131
10,1132
10,1133
10,1134
10,1135
10,1136
10,1137
10,1138
10,1139
10,1142
10,1143
10,1144
10,1147
10,1148
10,1149
10,1152
10,1153
10,1154
10,1155
10,1156
10,1157
10,1158
10,1159
10,1160
10,1161
10,1162
10,1163
10,1164
10,1165
10,1166
10,1167
10,1168
10,1169
10,1170
10,1171
10,1172
10,1173
10,1174
10,1175
10,1176
10,1177
10,1178
10,1179
10,1180
10,1181
10,1182
10,1183
10,1184
10,1185
10,1186
10,1187
10,1188
10,1189
10,1190
10,1191
10,1192
10,1193
10,1194
10,1195
10,1196
10,1197
10,1198
10,1199
10,1201
10,1203
10,1204
10,1205
10,1206
10,1207
10,1208
10,1209
10,1210
10,1211
10,1212
10,1213
10,1214
10,1215
10,1216
10,1217
10,1218
10,1219
10,1220
10,1221
10,1222
10,1223
10,1224
10,1225
10,1226
10,1227
10,1228
10,1229
10,1230
10,1231
10,1232
10,1233
10,1235
10,1236
10,1237
10,1238
10,1239
10,1242
10,1245
10,1246
10,1252
10,1253
10,1254
10,1255
10,1256
10,1257
10,1258
10,1259
10,1266
10,1267
10,1268
10,1269
10,1270
10,1271
10,1272
10,1273
10,1274
10,1275
10,1276
10,1277
10,1278
10,1279
10,1280
10,1281
10,1282
10,1283
10,1284
10,1285
10,1286
10,1287
10,1288
10,1309
10,1310
10,1311
10,1312
10,1313
10,1314
10,1315
10,1316
10,1317
10,1318
10,1319
10,1320
10,1321
10,1322
10,1323
10,1324
10,1325
10,1326
10,1327
10,1328
10,1329
10,1330
10,1331
10,1332
10,1333
10,1334
10,1335
10,1336
10,1337
10,1338
10,1339
10,1340
10,1341
10,1342
10,1343
10,1344
10,1345
10,1346
10,1347
10,1348
10,1349
10,1350
10,1351
10,1352
10,1353
10,1354
10,1355
10,1356
10,1357
10,1365
10,1366
10,1367
10,1368
10,1376
10,1378
10,1379
10,1380
10,1386
10,1387
10,1388
10,1389
10,1390
10,1391
10,1392
10,1393
10,1394
10,1395
10,1396
10,1397
10,1398
10,1399
10,1400
10,1401
10,1402
10,1403
10,1404
10,1405
10,1406
10,1407
10,1408
10,1409
10,1410
10,1411
10,1412
10,1413
10,1414
10,1415
10,1416
10,1417
10,1420
10,1421
10,1422
10,1423
10,1435
10,1436
10,1437
10,1438
10,1439
10,1440
10,1441
10,1442
10,1443
10,1444
10,1445
10,1446
10,1447
10,1448
10,1449
10,1450
10,1451
10,1452
10,1453
10,1454
10,1455
10,1456
10,1457
10,1458
10,1459
10,1460
10,1461
10,1462
10,1463
10,1464
10,1465
10,1466
10,1467
10,1468
10,1469
10,1470
10,1471
10,1481
10,1482
10,1483
10,1484
10,1485
10,1486
10,1487
10,1490
10,1491
10,1492
10,1493
10,1494
10,1495
10,1496
10,1497
10,1501
10,1502
10,1503
10,1504
10,1505
10,1506
10,1507
10,1508
10,1509
10,1510
10,1511
10,1512
10,1513
10,1514
10,1515
10,1516
10,1517
10,1518
10,1519
10,1520
10,1521
10,1522
10,1523
10,1524
10,1525
10,1526
10,1527
10,1529
10,1531
10,1532
10,1533
10,1534
10,1535
10,1536
10,1537
10,1538
10,1539
10,1540
10,1541
10,1542
10,1543
10,1546
10,1547
10,1548
10,1549
10,1550
10,1551
10,1552
10,1553
10,1554
10,1555
10,1556
10,1557
10,1558
10,1559
10,1560
10,1561
10,1562
10,1563
10,1564
10,1565
10,1566
10,1567
10,1568
10,1569
10,1570
10,1571
10,1572
10,1573
10,1574
10,1575
10,1576
10,1577
10,1578
10,1579
10,1580
10,1581
10,1582
10,1583
10,1584
10,1585
10,1586
10,1587
10,1588
10,1589
10,1590
10,1591
10,1592
10,1593
10,1594
10,1595
10,1596
10,1597
10,1598
10,1599
10,1600
10,1601
10,1602
10,1603
10,1604
10,1605
10,1606
10,1609
10,1610
10,1611
10,1612
10,1613
10,1614
10,1615
10,1616
10,1617
10,1618
10,1619
10,1620
10,1621
10,1622
10,1623
10,1624
10,1625
10,1626
10,1636
10,1638
10,1710
10,2030
10,2031
10,2032
10,2033
10,2034
10,2035
10,2036
10,2037
10,2038
10,2039
10,2040
10,2041
10,2042
10,2043
10,2044
10,2045
10,2046
10,2047
10,2048
10,2049
10,2050
10,2051
10,2052
10,2053
10,2054
10,2055
10,2056
10,2057
10,2058
10,2059
10,2060
10,2061
10,2062
10,2063
10,2064
10,2065
10,2066
10,2067
10,2068
10,2069
10,2070
10,2071
10,2072
10,2073
10,2074
10,2075
10,2076
10,2077
10,2078
10,2079
10,2080
10,2081
10,2082
10,2083
10,2084
10,2085
10,2086
10,2087
10,2088
10,2089
10,2090
10,2091
10,2092
10,2093
10,2094
10,2095
10,2096
10,2097
10,2098
10,2099
10,2100
10,2101
10,2102
10,2103
10,2104
10,2105
10,2106
10,2107
10,2108
10,2109
10,2110
10,2111
10,2112
10,2113
10,2114
10,2115
10,2116
10,2117
10,2118
10,2119
10,2120
10,2121
10,2122
10,2123
10,2124
10,2125
10,2126
10,2127
10,2128
10,2129
10,2130
10,2131
10,2132
10,2133
10,2134
10,2135
10,2136
10,2137
10,2138
10,2139
10,2140
10,2141
10,2142
10,2143
10,2144
10,2145
10,2146
10,2147
10,2148
10,2149
10,2150
10,2151
10,2152
10,2153
10,2154
10,2155
10,2156
10,2157
10,2158
10,2159
10,2160
10,2161
10,2162
10,2163
10,2164
10,2165
10,2166
10,2167
10,2168
10,2169
10,2170
10,2173
10,2174
10,2175
10,2176
10,2177
10,2178
10,2179
10,2182
10,2183
10,2184
10,2185
10,2186
10,2187
10,2188
10,2189
10,2190
10,2193
10,2194
10,2195
10,2196
10,2197
10,2199
10,2202
10,2206
10,2210
10,2549
10,2550
10,2572
10,2573
10,2574
10,2575
10,2576
10,2577
10,2578
10,2579
10,2580
10,2581
10,2582
10,2584
10,2585
10,2586
10,2587
10,2588
10,2589
10,2590
10,2591
10,2727
10,2728
10,2805
10,2806
10,2808
10,2809
10,2810
10,2811
10,2812
10,2813
10,2814
10,2815
10,2816
10,2817
10,2818
10,2819
10,2820
10,2821
10,2822
10,2823
10,2824
10,2825
10,2826
10,2827
10,2828
10,2829
10,2830
10,2831
10,2832
10,2833
10,2834
10,2835
10,2836
10,2837
10,2838
10,2839
10,2840
10,2841
10,2842
10,2843
10,2844
10,2845
10,2846
10,3110
10,3111
10,3112
10,3113
10,3114
10,3115
10,3136
10,3137
10,3139
10,3140
10,3147
10,3148
10,3155
10,3156
10,3327
10,3328
11,8
11,9
11,10
11,11
11,12
11,13
11,14
11,15
11,52
11,53
11,54
11,55
11,56
11,57
11,58
11,59
11,60
11,61
11,62
11,63
11,64
11,65
11,66
11,67
11,68
11,69
11,70
11,71
11,72
11,73
11,74
11,75
11,76
11,77
11,78
11,79
11,80
11,81
11,82
11,83
11,84
11,85
11,86
11,87
11,88
11,89
11,90
11,91
11,92
11,93
11,94
11,95
11,96
11,97
11,98
11,99
11,100
11,101
11,102
11,103
11,104
11,105
11,106
11,107
11,108
11,109
11,110
11,111
11,112
11,113
11,114
11,115
11,116
11,117
11,118
11,119
11,125
11,126
11,127
11,128
11,130
11,132
11,133
11,134
11,135
11,136
11,137
11,138
11,139
11,140
11,141
11,142
11,143
11,144
11,145
11,146
11,147
11,148
11,149
11,150
11,151
11,152
11,153
11,154
11,155
11,156
11,157
11,158
11,159
11,160
11,161
11,162
11,163
11,164
11,165
11,181
11,182
11,183
11,184
11,185
11,186
11,187
11,188
11,189
11,190
11,191
11,192
11,207
11,208
11,209
11,210
11,211
11,212
11,213
11,214
11,215
11,216
11,217
11,218
11,219
11,220
11,221
11,222
11,223
11,224
11,225
11,226
11,227
11,228
11,229
11,230
11,231
11,232
11,233
11,234
11,235
11,236
11,237
11,238
11,239
11,240
11,241
11,248
11,254
11,255
11,256
11,257
11,264
11,265
11,266
11,267
11,268
11,269
11,270
11,271
11,272
11,273
11,274
11,275
11,276
11,277
11,278
11,279
11,280
11,281
11,282
11,283
11,284
11,285
11,286
11,287
11,288
11,289
11,290
11,291
11,292
11,293
11,294
11,295
11,296
11,297
11,298
11,299
11,306
11,312
11,313
11,314
11,315
11,322
11,323
11,324
11,325
11,326
11,327
11,328
11,329
11,330
11,331
11,332
11,333
11,334
11,335
11,336
11,337
11,338
11,339
11,340
11,341
11,342
11,343
11,344
11,345
11,346
11,347
11,348
11,349
11,350
11,351
11,352
11,353
11,354
11,355
11,356
