TestNo,MutantNo
17,1437
17,1439
17,1445
17,1447
17,1449
17,1450
17,1454
17,1456
17,1458
17,1459
17,1460
17,1461
17,1465
17,1467
17,1464
17,1481
17,1482
17,1484
17,1487
17,1488
17,1497
17,1501
17,1508
17,1509
17,1513
17,1515
17,1516
17,1519
17,1522
17,1529
17,1532
17,1533
17,1546
17,1561
17,1564
17,1565
17,1577
17,1578
17,1579
17,1580
17,1583
17,1584
17,1585
17,1586
17,1587
17,1588
17,1589
17,1590
17,1591
17,1592
17,1593
17,1597
17,1605
17,1610
17,1609
17,1611
17,1612
17,1613
17,1614
17,1616
17,1617
17,1619
17,1620
17,1621
17,1622
17,1623
17,1636
17,1638
17,1710
17,2036
17,2037
17,2039
17,2040
17,2042
17,2043
17,2045
17,2046
17,2048
17,2049
17,2051
17,2052
17,2054
17,2055
17,2057
17,2058
17,2060
17,2061
17,2063
17,2064
17,2066
17,2067
17,2069
17,2070
17,2072
17,2073
17,2075
17,2076
17,2078
17,2079
17,2081
17,2082
17,2084
17,2085
17,2087
17,2088
17,2090
17,2091
17,2105
17,2106
17,2123
17,2124
17,2125
17,2126
17,2127
17,2128
17,2130
17,2131
17,2132
17,2136
17,2137
17,2138
17,2139
17,2144
17,2146
17,2153
17,2154
17,2160
17,2161
17,2195
17,2810
17,2819
17,2825
17,2847
17,2848
17,2849
17,2850
17,2851
17,2852
17,2855
17,2865
17,2867
17,2869
17,2871
17,2873
17,2874
17,2875
17,2876
17,2877
17,2878
17,2879
17,2881
17,2885
17,2889
17,2892
17,2893
17,2897
17,2900
17,2904
17,2915
17,2916
17,2922
17,2927
17,2928
17,2929
17,2930
17,2982
17,2984
17,2986
17,2992
17,3006
17,3008
17,3010
17,3034
17,3035
17,3036
17,3037
17,3038
17,3039
17,3046
17,3047
17,3049
17,3052
17,3056
17,3105
17,3107
17,3108
17,3111
17,3113
17,3140
17,3148
17,3156
18,52
18,53
18,54
18,55
18,56
18,57
18,58
18,59
18,60
18,61
18,63
18,64
18,66
18,68
18,69
18,70
18,65
18,71
18,72
18,73
18,74
18,75
18,77
18,78
18,80
18,82
18,83
18,86
18,88
18,117
18,119
18,127
18,219
18,221
18,230
18,236
18,257
18,273
18,282
18,286
18,288
18,290
18,294
18,306
18,315
18,341
18,406
18,407
18,413
18,418
18,419
18,422
18,424
18,428
18,425
18,430
18,436
18,572
18,580
18,656
18,657
18,661
18,665
18,674
18,677
18,680
18,683
18,687
18,778
18,796
18,797
18,800
18,854
18,986
18,987
18,988
18,990
18,991
18,1007
18,1008
18,1010
18,1009
18,1011
18,1015
18,1016
18,1017
18,1018
18,1021
18,1037
18,1030
18,1039
18,1043
18,1044
18,1045
18,1047
18,1048
18,1049
18,1051
18,1053
18,1054
18,1056
18,1057
18,1059
18,1055
18,1062
18,1066
18,1067
18,1068
18,1069
18,1070
18,1071
18,1072
18,1073
18,1079
18,1065
18,1081
18,1082
18,1083
18,1084
18,1085
18,1086
18,1088
18,1089
18,1090
18,1091
18,1092
18,1093
18,1094
18,1095
18,1096
18,1097
18,1098
18,1099
18,1115
18,1116
18,1119
18,1122
18,1123
18,1128
18,1126
18,1134
18,1135
18,1136
18,1149
18,1156
18,1159
18,1158
18,1160
18,1165
18,1166
18,1167
18,1168
18,1170
18,1173
18,1175
18,1180
18,1181
18,1183
18,1184
18,1185
18,1186
18,1187
18,1188
18,1190
18,1191
18,1192
18,1193
18,1195
18,1196
18,1199
18,1201
18,1203
18,1204
18,1209
18,1211
18,1213
18,1214
18,1235
18,1236
18,1237
18,1245
18,1246
18,1242
18,1259
18,1266
18,1272
18,1275
18,1284
18,1283
18,1287
18,1309
18,1310
18,1314
18,1315
18,1316
18,1318
18,1321
18,1323
18,1325
18,1328
18,1342
18,1352
18,1353
18,1356
18,1365
18,1368
18,1367
18,1378
18,1379
18,1380
18,1386
18,1387
18,1388
18,1389
18,1391
18,1392
18,1393
18,1394
18,1390
18,1396
18,1395
18,1398
18,1401
18,1405
18,1402
18,1411
18,1429
18,1435
18,1436
18,1437
18,1438
18,1439
18,1445
18,1444
18,1447
18,1448
18,1450
18,1454
18,1449
18,1456
18,1458
18,1455
18,1459
18,1460
18,1461
18,1464
18,1465
18,1467
18,1481
18,1482
18,1484
18,1486
18,1487
18,1471
18,1488
18,1497
18,1501
18,1496
18,1493
18,1508
18,1509
18,1513
18,1515
18,1516
18,1519
18,1518
18,1521
18,1522
18,1524
18,1529
18,1532
18,1533
18,1538
18,1546
18,1540
18,1551
18,1553
18,1550
18,1555
18,1561
18,1564
18,1563
18,1565
18,1577
18,1578
18,1580
18,1581
18,1583
18,1582
18,1585
18,1603
18,1620
18,1621
18,1622
18,1623
18,1636
18,1710
18,1981
18,1982
18,1984
18,1983
18,1985
18,1986
18,1987
18,1988
18,1989
18,1990
18,1991
18,1992
18,1993
18,1994
18,1995
18,1996
18,2009
18,2010
18,2011
18,2012
18,2013
18,2014
18,2018
18,2019
18,2020
18,2026
18,2027
18,2028
18,2030
18,2029
18,2021
18,2036
18,2037
18,2039
18,2040
18,2042
18,2043
18,2045
18,2046
18,2048
18,2049
18,2051
18,2052
18,2054
18,2055
18,2057
18,2058
18,2060
18,2061
18,2063
18,2064
18,2066
18,2067
18,2065
18,2069
18,2070
18,2072
18,2073
18,2075
18,2076
18,2078
18,2079
18,2081
18,2082
18,2084
18,2085
18,2087
18,2088
18,2090
18,2091
18,2093
18,2083
18,2098
18,2105
18,2106
18,2109
18,2110
18,2113
18,2114
18,2117
18,2119
18,2116
18,2123
18,2124
18,2125
18,2126
18,2127
18,2128
18,2130
18,2131
18,2132
18,2120
18,2133
18,2134
18,2136
18,2137
18,2138
18,2139
18,2143
18,2144
18,2142
18,2146
18,2147
18,2153
18,2154
18,2152
18,2159
18,2160
18,2161
18,2163
18,2167
18,2170
18,2177
18,2183
18,2187
18,2193
18,2195
18,2585
18,2588
18,2591
18,2727
18,2809
18,2805
18,2808
18,2814
18,2816
18,2821
18,2829
18,2841
18,2844
18,3113
18,3111
18,3115
18,3136
18,3140
18,3148
18,3156
18,3155
19,12
19,13
19,52
19,53
19,54
19,55
19,56
19,57
19,59
19,60
19,61
19,62
19,63
19,66
19,64
19,68
19,70
19,67
19,71
19,72
19,73
19,74
19,75
19,77
19,80
19,86
19,82
19,85
19,92
19,96
19,97
19,98
19,93
19,99
19,100
19,104
19,102
19,105
19,108
19,109
19,113
19,114
19,115
19,116
19,127
19,133
19,134
19,135
19,138
19,144
19,147
19,161
19,163
19,182
19,218
19,221
19,227
19,230
19,236
19,248
19,257
19,264
19,274
19,286
19,288
19,290
19,294
19,295
19,296
19,315
19,379
19,384
19,400
19,398
19,407
19,415
19,428
19,430
19,433
19,448
19,572
19,574
19,591
19,657
19,662
19,665
19,677
19,680
19,683
19,685
19,687
19,686
19,689
19,688
19,773
19,775
19,776
19,778
19,782
19,783
19,787
19,790
19,788
19,791
19,796
19,792
19,793
19,805
19,848
19,852
19,858
19,986
19,987
19,988
19,990
19,991
19,1010
19,1011
19,1014
19,1019
19,1033
19,1037
19,1039
19,1036
19,1043
19,1044
19,1047
19,1049
19,1051
19,1053
19,1054
19,1056
19,1057
19,1052
19,1070
19,1071
19,1072
19,1073
19,1079
19,1081
19,1082
19,1083
19,1084
19,1085
19,1086
19,1088
19,1089
19,1090
19,1091
19,1093
19,1095
19,1096
19,1098
19,1099
19,1101
19,1115
19,1116
19,1119
19,1122
19,1123
19,1134
19,1135
19,1136
19,1142
19,1156
19,1159
19,1163
19,1166
19,1167
19,1168
19,1173
19,1171
19,1177
19,1180
19,1181
19,1184
19,1185
19,1186
19,1187
19,1188
19,1191
19,1192
19,1195
19,1196
19,1199
19,1201
19,1203
19,1204
19,1206
19,1208
19,1209
19,1218
19,1224
19,1225
19,1226
19,1236
19,1245
19,1246
19,1259
19,1266
19,1267
19,1272
19,1275
19,1282
19,1283
19,1284
19,1285
19,1287
19,1314
19,1315
19,1318
19,1317
19,1339
19,1340
19,1343
19,1348
19,1352
19,1353
19,1356
19,1365
19,1367
19,1378
19,1376
19,1379
19,1380
19,1386
19,1387
19,1368
19,1388
19,1389
19,1390
19,1391
19,1392
19,1393
19,1394
19,1396
19,1398
19,1414
19,1415
19,1416
19,1421
19,1422
19,1435
19,1439
19,1437
19,1436
19,1445
19,1447
19,1449
19,1450
19,1451
19,1452
19,1456
19,1454
19,1458
19,1459
19,1460
19,1461
19,1465
19,1467
19,1466
19,1469
19,1481
19,1482
19,1484
19,1487
19,1488
19,1497
19,1501
19,1509
19,1513
19,1515
19,1516
19,1519
19,1522
19,1529
19,1532
19,1533
19,1543
19,1546
19,1558
19,1562
19,1566
19,1567
19,1570
19,1571
19,1572
19,1577
19,1578
19,1576
19,1580
19,1581
19,1583
19,1585
19,1584
19,1589
19,1606
19,1612
19,1620
19,1621
19,1622
19,1623
19,1636
19,1710
19,2036
19,2037
19,2039
19,2040
19,2042
19,2043
19,2045
19,2046
19,2048
19,2049
19,2051
19,2052
19,2054
19,2055
19,2057
19,2058
19,2060
19,2061
19,2063
19,2064
19,2066
19,2067
19,2069
19,2070
19,2072
19,2073
19,2065
19,2075
19,2076
19,2074
19,2078
19,2079
19,2081
19,2082
19,2084
19,2085
19,2087
19,2088
19,2059
19,2089
19,2090
19,2091
19,2105
19,2106
19,2109
19,2123
19,2124
19,2125
19,2126
19,2127
19,2128
19,2130
19,2131
19,2132
19,2136
19,2137
19,2138
19,2139
19,2144
19,2146
19,2153
19,2154
19,2158
19,2160
19,2161
19,2176
19,2177
19,2190
19,2589
19,2812
19,2814
19,2822
19,2825
19,2833
19,2837
19,3034
19,3035
19,3036
19,3037
19,3038
19,3039
19,3063
19,3066
19,3067
19,3071
19,3087
19,3105
19,3106
19,3107
19,3108
19,3111
19,3113
19,3140
19,3148
19,3156
19,3328
20,52
20,53
20,54
20,55
20,56
20,57
20,58
20,59
20,60
20,61
20,63
20,65
20,66
20,64
20,68
20,69
20,70
20,71
20,72
20,73
20,74
20,75
20,77
20,78
20,80
20,81
20,82
20,99
20,102
20,105
20,119
20,127
20,134
20,136
20,138
20,141
20,143
20,147
20,149
20,150
20,152
20,153
20,154
20,155
20,156
20,157
20,158
20,159
20,160
20,161
20,162
20,163
20,164
20,165
20,182
20,183
20,184
20,185
20,187
20,188
20,189
20,191
20,207
20,209
20,211
20,214
20,216
20,217
20,220
20,221
20,222
20,224
20,225
20,230
20,234
20,236
20,249
20,255
20,257
20,262
20,265
20,273
20,275
20,276
20,277
20,278
20,279
20,280
20,284
20,286
20,288
20,289
20,290
20,292
20,294
20,295
20,298
20,307
20,310
20,312
20,314
20,315
20,326
20,339
20,340
20,341
20,342
20,343
20,344
20,345
20,346
20,347
20,348
20,349
20,350
20,351
20,352
20,353
20,354
20,357
20,358
20,359
20,360
20,361
20,362
20,363
20,364
20,365
20,366
20,368
20,369
20,370
20,372
20,367
20,373
20,371
20,374
20,375
20,378
20,379
20,377
20,380
20,381
20,382
20,383
20,384
20,385
20,386
20,387
20,388
20,389
20,390
20,391
20,392
20,393
20,394
20,395
20,396
20,398
20,399
20,400
20,401
20,402
20,397
20,403
20,404
20,406
20,407
20,408
20,410
20,411
20,412
20,413
20,414
20,415
20,416
20,417
20,418
20,420
20,421
20,422
20,423
20,424
20,425
20,426
20,427
20,428
20,429
20,430
20,431
20,432
20,433
20,434
20,435
20,436
20,437
20,438
20,439
20,440
20,441
20,442
20,443
20,444
20,445
20,446
20,447
20,448
20,449
20,450
20,596
20,597
20,650
20,651
20,652
20,653
20,654
20,655
20,657
20,658
20,659
20,660
20,661
20,662
20,663
20,665
20,667
20,670
20,671
20,673
20,674
20,676
20,677
20,678
20,680
20,683
20,686
20,684
20,689
20,693
20,694
20,695
20,696
20,699
20,687
20,701
20,702
20,703
20,705
20,707
20,708
20,709
20,711
20,712
20,714
20,717
20,716
20,735
20,752
20,753
20,756
20,757
20,760
20,761
20,762
20,764
20,765
20,766
20,767
20,768
20,770
20,771
20,780
20,782
20,784
20,797
20,792
20,801
20,805
20,807
20,810
20,820
20,821
20,822
20,823
20,824
20,825
20,826
20,827
20,828
20,829
20,830
20,831
20,832
20,833
20,834
20,835
20,836
20,837
20,840
20,847
20,981
20,983
20,986
20,987
20,988
20,990
20,991
20,992
20,993
20,1007
20,1010
20,1013
20,1015
20,1031
20,1037
20,1039
20,1040
20,1041
20,1043
20,1044
20,1045
20,1047
20,1048
20,1049
20,1051
20,1053
20,1054
20,1056
20,1057
20,1059
20,1060
20,1062
20,1065
20,1066
20,1067
20,1068
20,1069
20,1070
20,1071
20,1072
20,1073
20,1078
20,1079
20,1081
20,1082
20,1083
20,1084
20,1085
20,1086
20,1088
20,1089
20,1090
20,1091
20,1092
20,1093
20,1094
20,1096
20,1097
20,1098
20,1099
20,1095
20,1115
20,1116
20,1119
20,1120
20,1121
20,1122
20,1123
20,1134
20,1135
20,1136
20,1148
20,1156
20,1157
20,1158
20,1159
20,1160
20,1163
20,1166
20,1167
20,1168
20,1170
20,1171
20,1173
20,1180
20,1181
20,1184
20,1185
20,1187
20,1188
20,1186
20,1191
20,1192
20,1193
20,1194
20,1196
20,1195
20,1199
20,1201
20,1202
20,1203
20,1204
20,1207
20,1206
20,1208
20,1209
20,1233
20,1245
20,1246
20,1254
20,1256
20,1259
20,1266
20,1272
20,1270
20,1275
20,1276
20,1277
20,1278
20,1279
20,1284
20,1287
20,1288
20,1309
20,1310
20,1311
20,1313
20,1314
20,1315
20,1317
20,1318
20,1320
20,1321
20,1346
20,1352
20,1353
20,1356
20,1358
20,1359
20,1365
20,1368
20,1369
20,1370
20,1371
20,1372
20,1376
20,1378
20,1379
20,1380
20,1381
20,1382
20,1385
20,1383
20,1387
20,1386
20,1388
20,1389
20,1391
20,1390
20,1392
20,1393
20,1394
20,1396
20,1398
20,1399
20,1404
20,1435
20,1436
20,1437
20,1438
20,1439
20,1445
20,1447
20,1448
20,1449
20,1450
20,1454
20,1456
20,1458
20,1459
20,1460
20,1461
20,1465
20,1467
20,1481
20,1482
20,1484
20,1487
20,1488
20,1496
20,1497
20,1501
20,1502
20,1504
20,1505
20,1506
20,1507
20,1508
20,1509
20,1511
20,1513
20,1515
20,1516
20,1518
20,1519
20,1522
20,1524
20,1529
20,1532
20,1533
20,1546
20,1570
20,1572
20,1577
20,1578
20,1571
20,1579
20,1580
20,1581
20,1583
20,1585
20,1600
20,1604
20,1603
20,1610
20,1620
20,1621
20,1622
20,1623
20,1636
20,1613
20,1638
20,1710
20,2036
20,2037
20,2039
20,2040
20,2042
20,2043
20,2045
20,2046
20,2048
20,2049
20,2051
20,2052
20,2054
20,2055
20,2057
20,2058
20,2060
20,2061
20,2050
20,2062
20,2063
20,2064
20,2066
20,2067
20,2069
20,2070
20,2071
20,2072
20,2073
20,2075
20,2076
20,2078
20,2079
20,2081
20,2082
20,2084
20,2085
20,2087
20,2088
20,2090
20,2091
20,2093
20,2105
20,2106
20,2108
20,2116
20,2123
20,2124
20,2125
20,2126
20,2127
20,2128
20,2130
20,2131
20,2132
20,2136
20,2137
20,2138
20,2139
20,2144
20,2146
20,2153
20,2154
20,2160
20,2161
20,2210
20,2550
20,2825
20,2847
20,2848
20,2849
20,2850
20,2851
20,2852
20,2853
20,2854
20,2855
20,2863
20,2865
20,2869
20,2873
20,2874
20,2875
20,2876
20,2877
20,2878
20,2879
20,2881
20,2885
20,2889
20,2892
20,2893
20,2897
20,2900
20,2904
20,2908
20,2912
20,2917
20,2918
20,2921
20,2925
20,2927
20,2928
20,2929
20,2930
20,2981
20,2982
20,3111
20,3112
20,3113
20,3140
20,3148
20,3156
20,3331
20,3333
20,3334
20,3336
21,640
21,694
21,695
21,696
21,699
21,702
21,703
21,704
21,718
21,721
21,725
21,727
21,728
21,729
21,730
21,732
21,733
21,734
22,119
22,283
22,301
22,302
22,304
22,992
22,993
22,1034
22,1037
22,1039
22,1042
22,1048
22,1051
22,1053
22,1054
22,1056
22,1057
22,1059
22,1062
22,1065
22,1066
22,1067
22,1068
22,1069
22,1070
22,1071
22,1072
22,1073
22,1078
22,1079
22,1081
22,1082
22,1083
22,1084
22,1085
22,1086
22,1088
22,1089
22,1090
22,1091
22,1092
22,1093
22,1094
22,1095
22,1096
22,1097
22,1098
22,1099
22,2253
22,2254
22,2255
22,2256
22,2257
22,2258
22,2266
22,2267
22,2269
22,2277
22,2278
22,2279
22,2280
22,2281
22,2282
22,2283
22,2284
23,208
23,209
23,211
23,212
23,214
23,219
23,223
23,226
23,228
23,230
23,231
23,232
23,233
23,234
23,236
23,237
23,238
23,240
23,241
23,242
23,243
23,244
23,245
23,246
23,247
23,254
23,257
23,264
23,265
23,266
23,267
23,268
23,269
23,270
23,271
23,273
23,274
23,275
23,276
23,277
23,278
23,279
23,280
23,281
23,282
23,284
23,285
23,286
23,287
23,288
23,289
23,290
23,292
23,294
23,295
23,298
23,312
23,315
23,980
23,981
23,984
23,985
23,986
23,1577
23,1578
23,1579
23,1580
23,1583
23,1585
23,1621
23,1623
23,1636
23,1638
23,3140
23,3148
23,3156
24,52
24,53
24,54
24,55
24,56
24,57
24,58
24,59
24,60
24,61
24,63
24,64
24,65
24,66
24,68
24,69
24,70
24,71
24,72
24,73
24,74
24,75
24,992
24,993
24,1034
24,1037
24,1039
24,1042
24,1043
24,1044
24,1047
24,1048
24,1049
24,1051
24,1053
24,1054
24,1056
24,1057
24,1059
24,1060
24,1062
24,1065
24,1066
24,1067
24,1068
24,1069
24,1070
24,1071
24,1072
24,1073
24,1078
24,1079
24,1081
24,1082
24,1083
24,1084
24,1085
24,1086
24,1088
24,1089
24,1090
24,1091
24,1092
24,1093
24,1094
24,1095
24,1096
24,1097
24,1098
24,1099
24,1115
24,1116
24,1119
24,1123
24,1132
24,1134
24,1135
24,1136
24,1139
24,1141
24,1156
24,1159
24,1165
24,1166
24,1167
24,1168
24,1187
24,1203
24,1378
24,1379
24,1380
24,1381
24,1382
24,1385
24,1386
24,1387
24,1388
24,1389
24,1390
24,1391
24,1392
24,1393
24,1394
24,1396
24,1397
24,1398
24,1434
24,1497
24,1501
24,1513
24,1515
24,1519
24,1520
24,1521
24,1522
24,1524
24,1529
24,1532
24,1533
24,1710
24,1862
24,1863
24,1864
24,1865
24,1891
25,990
25,991
25,1034
25,1037
25,1039
25,1042
25,1048
25,1051
25,1053
25,1054
25,1056
25,1057
25,1059
25,1062
25,1065
25,1066
25,1068
25,1069
25,1070
25,1071
25,1072
25,1073
25,1078
25,1079
25,1081
25,1082
25,1083
25,1084
25,1085
25,1086
25,1088
25,1089
25,1090
25,1091
25,1092
25,1093
25,1094
25,1095
25,1096
25,1097
25,1098
25,1099
25,2744
25,2745
25,2746
25,2747
25,2748
25,2749
25,2750
25,2755
25,2765
25,2770
25,2775
25,2776
25,2777
25,2778
25,2779
25,2780
25,2781
25,2782
25,2784
25,2785
25,2786
25,2787
25,2788
25,2789
25,2790
25,2791
25,2793
25,2794
25,2795
25,2796
25,2797
25,2798
25,2799
25,2800
25,2801
25,2802
25,2803
25,2804
26,990
26,991
26,1034
26,1037
26,1039
26,1042
26,1048
26,1051
26,1053
26,1054
26,1056
26,1057
26,1059
26,1062
26,1065
26,1066
26,1068
26,1069
26,1070
26,1071
26,1072
26,1073
26,1078
26,1079
26,1081
26,1082
26,1083
26,1084
26,1085
26,1086
26,1088
26,1089
26,1090
26,1091
26,1092
26,1093
26,1094
26,1095
26,1096
26,1097
26,1098
26,1099
26,2652
26,2653
26,2654
26,2655
26,2656
26,2657
26,2658
26,2660
26,2661
26,2663
26,2666
26,2667
26,2668
26,2669
26,2670
26,2671
26,2673
26,2676
26,2677
27,1577
27,1578
27,1583
27,1585
27,1586
27,1587
27,1588
27,1589
27,1590
27,1591
27,1592
27,1593
27,1617
27,1621
27,1623
27,3140
27,3148
27,3156
28,1037
28,1039
28,1577
28,1578
28,1583
28,1585
28,1621
28,1623
28,1636
28,2036
28,2037
28,2039
28,2040
28,2042
28,2043
28,2045
28,2046
28,2048
28,2049
28,2051
28,2052
28,2054
28,2055
28,2057
28,2058
28,2060
28,2061
28,2063
28,2064
28,2066
28,2067
28,2069
28,2070
28,2072
28,2073
28,2075
28,2076
28,2078
28,2079
28,2081
28,2082
28,2084
28,2085
28,2087
28,2088
28,2090
28,2091
28,2105
28,2106
28,2123
28,2124
28,2125
28,2126
28,2127
28,2128
28,2130
28,2131
28,2132
28,2136
28,2137
28,2138
28,2139
28,2144
28,2146
28,2153
28,2154
28,2160
28,2161
28,3140
28,3148
28,3156
29,990
29,991
29,1034
29,1037
29,1039
29,1042
29,1048
29,1051
29,1053
29,1054
29,1056
29,1057
29,1059
29,1062
29,1065
29,1066
29,1068
29,1069
29,1070
29,1071
29,1072
29,1073
29,1078
29,1079
29,1081
29,1082
29,1083
29,1084
29,1085
29,1086
29,1088
29,1089
29,1090
29,1091
29,1092
29,1093
29,1094
29,1095
29,1096
29,1097
29,1098
29,1099
29,3110
29,3111
29,3113
29,3114
29,3115
29,3116
29,3117
29,3118
29,3119
29,3120
29,3121
29,3122
29,3124
29,3125
29,3126
29,3128
29,3129
29,3131
29,3132
29,3133
29,3134
29,3135
30,990
30,991
30,1034
30,1037
30,1039
30,1042
30,1048
30,1051
30,1053
30,1054
30,1056
30,1057
30,1059
30,1062
30,1065
30,1066
30,1068
30,1069
30,1070
30,1071
30,1072
30,1073
30,1078
30,1079
30,1081
30,1082
30,1083
30,1084
30,1085
30,1086
30,1088
30,1089
30,1090
30,1091
30,1092
30,1093
30,1094
30,1095
30,1096
30,1097
30,1098
30,1099
30,2679
30,2680
30,2681
30,2682
30,2683
30,2684
30,2685
30,2686
30,2687
30,2688
30,2689
30,2690
30,2691
30,2692
30,2693
30,2694
30,2695
30,2696
30,2697
30,2699
30,2700
30,2701
30,2702
30,2703
30,2704
30,2705
30,2707
30,2708
30,2709
30,2710
30,2711
30,2714
30,2719
30,2720
30,2721
30,2722
30,2723
30,2724
30,2725
30,2726
31,52
31,53
31,54
31,55
31,56
31,57
31,58
31,59
31,60
31,61
31,63
31,64
31,65
31,66
31,68
31,69
31,70
31,71
31,72
31,73
31,74
31,75
31,77
31,76
31,80
31,81
31,82
31,88
31,99
31,105
31,103
31,108
31,112
31,119
31,127
31,113
31,130
31,134
31,135
31,136
31,137
31,138
31,141
31,143
31,147
31,149
31,150
31,152
31,153
31,154
31,155
31,156
31,157
31,158
31,160
31,159
31,162
31,163
31,164
31,165
31,161
31,182
31,183
31,184
31,185
31,187
31,188
31,189
31,191
31,207
31,209
31,216
31,214
31,217
31,212
31,219
31,220
31,221
31,222
31,223
31,224
31,227
31,228
31,229
31,230
31,232
31,233
31,235
31,236
31,237
31,240
31,248
31,249
31,250
31,252
31,253
31,256
31,254
31,257
31,264
31,265
31,268
31,273
31,274
31,275
31,272
31,276
31,278
31,277
31,279
31,282
31,280
31,284
31,281
31,286
31,285
31,287
31,283
31,288
31,289
31,290
31,291
31,292
31,293
31,294
31,295
31,296
31,298
31,299
31,300
31,301
31,302
31,303
31,304
31,305
31,306
31,310
31,307
31,312
31,314
31,313
31,315
31,325
31,327
31,330
31,331
31,338
31,339
31,340
31,341
31,342
31,343
31,344
31,345
31,346
31,347
31,348
31,349
31,350
31,351
31,352
31,353
31,354
31,356
31,357
31,358
31,360
31,359
31,361
31,362
31,363
31,364
31,365
31,366
31,367
31,368
31,369
31,370
31,373
31,371
31,374
31,372
31,375
31,377
31,378
31,379
31,380
31,381
31,382
31,383
31,384
31,385
31,386
31,387
31,388
31,389
31,390
31,391
31,392
31,393
31,394
31,395
31,396
31,397
31,398
31,399
31,400
31,401
31,402
31,403
31,404
31,407
31,408
31,411
31,412
31,413
31,414
31,415
31,416
31,417
31,418
31,420
31,421
31,422
31,423
31,424
31,425
31,426
31,427
31,428
31,429
31,430
31,431
31,432
31,433
31,434
31,435
31,436
31,437
31,438
31,439
31,440
31,441
31,442
31,443
31,444
31,445
31,446
31,447
31,448
31,449
31,450
31,571
31,586
31,595
31,596
31,650
31,597
31,651
31,652
31,653
31,654
31,655
31,657
31,658
31,659
31,660
31,661
31,662
31,663
31,665
31,667
31,670
31,671
31,673
31,674
31,676
31,677
31,678
31,680
31,683
31,686
31,687
31,689
31,693
31,694
31,695
31,696
31,699
31,702
31,703
31,705
31,707
31,708
31,709
31,711
31,712
31,714
31,716
31,717
31,735
31,753
31,756
31,757
31,760
31,761
31,762
31,764
31,765
31,766
31,767
31,768
31,770
31,797
31,799
31,801
31,805
31,807
31,809
31,810
31,816
31,820
31,821
31,822
31,823
31,824
31,825
31,826
31,827
31,828
31,829
31,830
31,831
31,832
31,833
31,834
31,835
31,836
31,837
31,840
31,981
31,983
31,986
31,987
31,988
31,990
31,991
31,992
31,993
31,1010
31,1026
31,1031
31,1033
31,1037
31,1039
31,1040
31,1041
31,1043
31,1044
31,1045
31,1047
31,1048
31,1049
31,1050
31,1051
31,1053
31,1054
31,1056
31,1057
31,1059
31,1060
31,1062
31,1065
31,1066
31,1067
31,1068
31,1069
31,1070
31,1071
31,1072
31,1073
31,1078
31,1079
31,1081
31,1082
31,1083
31,1084
31,1085
31,1086
31,1088
31,1089
31,1090
31,1091
31,1092
31,1093
31,1094
31,1095
31,1096
31,1097
31,1098
31,1099
31,1115
31,1116
31,1119
31,1120
31,1121
31,1122
31,1123
31,1124
31,1134
31,1135
31,1136
31,1156
31,1157
31,1158
31,1159
31,1160
31,1163
31,1165
31,1166
31,1167
31,1168
31,1170
31,1173
31,1175
31,1180
31,1181
31,1184
31,1185
31,1186
31,1187
31,1188
31,1191
31,1192
31,1193
31,1194
31,1195
31,1196
31,1199
31,1201
31,1202
31,1203
31,1204
31,1207
31,1208
31,1209
31,1219
31,1245
31,1246
31,1254
31,1256
31,1259
31,1266
31,1272
31,1275
31,1276
31,1277
31,1278
31,1279
31,1284
31,1287
31,1288
31,1309
31,1310
31,1313
31,1314
31,1315
31,1317
31,1318
31,1320
31,1321
31,1323
31,1338
31,1346
31,1352
31,1353
31,1356
31,1358
31,1359
31,1361
31,1365
31,1368
31,1369
31,1360
31,1370
31,1371
31,1372
31,1378
31,1379
31,1380
31,1381
31,1382
31,1385
31,1386
31,1387
31,1388
31,1389
31,1390
31,1391
31,1393
31,1394
31,1396
31,1392
31,1398
31,1399
31,1416
31,1435
31,1436
31,1437
31,1438
31,1439
31,1445
31,1444
31,1447
31,1449
31,1450
31,1451
31,1454
31,1456
31,1458
31,1459
31,1460
31,1461
31,1465
31,1467
31,1481
31,1482
31,1484
31,1487
31,1488
31,1491
31,1497
31,1501
31,1509
31,1513
31,1515
31,1516
31,1517
31,1519
31,1522
31,1531
31,1529
31,1532
31,1533
31,1534
31,1540
31,1546
31,1548
31,1552
31,1553
31,1560
31,1563
31,1562
31,1570
31,1572
31,1574
31,1577
31,1578
31,1579
31,1580
31,1581
31,1583
31,1585
31,1586
31,1613
31,1617
31,1620
31,1621
31,1622
31,1623
31,1625
31,1636
31,1638
31,1710
31,2036
31,2037
31,2039
31,2040
31,2042
31,2043
31,2045
31,2046
31,2048
31,2049
31,2051
31,2052
31,2054
31,2055
31,2057
31,2058
31,2060
31,2061
31,2063
31,2064
31,2066
31,2067
31,2069
31,2070
31,2072
31,2073
31,2075
31,2076
31,2078
31,2079
31,2081
31,2082
31,2084
31,2085
31,2087
31,2088
31,2090
31,2091
31,2095
31,2096
31,2099
31,2103
31,2105
31,2106
31,2110
31,2112
31,2113
31,2121
31,2123
31,2124
31,2125
31,2126
31,2127
31,2128
31,2130
31,2131
31,2132
31,2122
31,2136
31,2137
31,2138
31,2139
31,2144
31,2146
31,2153
31,2154
31,2152
31,2160
31,2161
31,2162
31,2168
31,2174
31,2186
31,2187
31,2193
31,2253
31,2254
31,2188
31,2255
31,2256
31,2257
31,2258
