TestNo,MutantNo
77,7228
77,7229
77,7238
77,7239
77,7240
77,7241
77,7403
77,7404
77,7405
77,7406
77,7407
77,7408
77,7409
77,7410
77,7411
77,7412
77,7413
77,7414
77,7415
77,7416
77,7417
77,7418
77,7419
77,7420
77,7421
77,7422
77,7423
77,7424
77,7425
77,7426
77,7427
77,7428
77,7429
77,7430
77,7431
77,7432
77,7433
77,7434
77,7435
77,7523
77,7524
77,7525
77,7526
77,7527
77,7528
77,7529
77,7530
77,7531
77,7532
77,7533
77,7534
77,7535
77,9524
77,9762
77,9876
77,9877
77,9878
77,9879
77,9880
77,9882
77,9883
77,9884
77,9901
77,9902
77,9903
77,9904
77,9905
77,9906
77,9913
77,9914
77,9915
77,9916
77,9917
77,9922
77,9923
77,9924
77,9925
77,9926
77,9927
77,9928
77,9929
78,1
78,2
78,3
78,4
78,5
78,6
78,7
78,8
78,9
78,10
78,11
78,12
78,13
78,14
78,15
78,16
78,17
78,18
78,19
78,20
78,21
78,22
78,23
78,24
78,25
78,26
78,27
78,28
78,29
78,30
78,31
78,32
78,33
78,34
78,5836
78,6162
78,6163
78,6164
78,6165
78,6166
78,6172
78,6173
78,6174
78,6175
78,6176
78,6177
78,6951
78,6952
78,6953
78,6954
78,6955
78,6956
78,6957
78,6958
78,6959
78,6960
78,6961
78,6962
78,6963
78,6964
78,6966
78,6967
78,6968
78,6969
78,6970
78,6971
78,6972
78,6973
78,6974
78,6975
78,7381
78,7382
78,7383
78,7384
78,7416
78,7417
78,7418
78,7419
79,1
79,2
79,3
79,4
79,5
79,6
79,7
79,8
79,9
79,10
79,11
79,12
79,13
79,14
79,15
79,16
79,17
79,18
79,19
79,20
79,21
79,22
79,23
79,24
79,25
79,26
79,27
79,28
79,29
79,30
79,31
79,32
79,33
79,34
79,2711
79,2712
79,2713
79,2714
79,2715
79,2716
79,2717
79,2718
79,2719
79,2720
79,2721
79,2722
79,2723
79,2724
79,2725
79,2726
79,2727
79,2728
79,2729
79,2730
79,2731
79,2732
79,2755
79,2756
79,2757
79,2758
79,2759
79,2760
79,2761
79,2762
79,2763
79,2764
79,2765
79,2766
79,2767
79,2768
79,2769
79,2770
79,2771
79,2795
79,2796
79,2797
79,2798
79,2803
79,2804
79,2805
79,2806
79,2807
79,2808
79,2809
79,2810
79,2811
79,2812
79,2813
79,2814
79,2815
79,2816
79,2817
79,2818
79,2819
79,2820
79,2821
79,2822
79,2823
79,2824
79,2825
79,2826
79,2827
79,2828
79,2829
79,2830
79,2831
79,2832
79,2834
79,2835
79,2836
79,2837
79,2838
79,2839
79,2840
79,2841
79,2842
79,2843
79,2844
79,2845
79,2846
79,2847
79,2848
79,2849
79,2850
79,2851
79,2852
79,2853
79,2854
79,2855
79,2856
79,2857
79,2858
79,2859
79,2860
79,2864
79,2865
79,2866
79,2867
79,2937
79,2938
79,2939
79,2940
79,2941
79,2942
79,2943
79,2944
79,2945
79,2946
79,2947
79,2948
79,2949
79,2950
79,2951
79,2952
79,2953
79,2954
79,2955
79,2956
79,2957
79,2958
79,2959
79,2960
79,2961
79,2962
79,2963
79,2964
79,2965
79,2966
79,2967
79,2968
79,2969
79,2970
79,2971
79,2972
79,2973
79,2974
79,2975
79,2976
79,2977
79,2978
79,2979
79,2980
79,2981
79,2982
79,2983
79,2991
79,2992
79,2993
79,2994
79,2995
79,2996
79,2997
79,2998
79,2999
79,3000
79,3001
79,3002
79,3003
79,3004
79,3005
79,3006
79,3007
79,3008
79,3009
79,3010
79,3011
79,3012
79,3013
79,3014
79,3015
79,3016
79,3017
79,3018
79,3019
79,3020
79,3021
79,3022
79,3023
79,3024
79,3090
79,3091
79,3092
79,3093
79,3094
79,3095
79,3096
79,3097
79,3098
79,3099
79,3100
79,3101
79,3102
79,3103
79,3104
79,3105
79,3106
79,3107
79,3108
79,3109
79,3110
79,3111
79,3112
79,3113
79,3114
79,3115
79,3116
79,3117
79,3159
79,3160
79,3161
79,3162
79,3163
79,3164
79,3165
79,3166
79,3167
79,3168
79,3169
79,3170
79,3171
79,3172
79,3173
79,3174
79,3175
79,3176
79,3177
79,3178
79,3179
79,3180
79,3181
79,3182
79,3183
79,3184
79,3185
79,3186
79,3187
79,3188
79,3189
79,3190
79,3191
79,3192
79,3193
79,3194
79,3195
79,3196
79,3197
79,3198
79,3199
79,3200
79,3201
79,3202
79,3203
79,3204
79,3205
79,3206
79,3207
79,3208
79,3209
79,3210
79,3211
79,3212
79,3213
79,3214
79,3215
79,3216
79,3217
79,3218
79,3219
79,3220
79,3221
79,3222
79,3223
79,3224
79,3225
79,3226
79,3227
79,3228
79,3229
79,3230
79,3231
79,3232
79,3233
79,3234
79,3235
79,3236
79,3237
79,3238
79,3239
79,3240
79,3241
79,3242
79,3243
79,3244
79,3245
79,3246
79,3247
79,3248
79,3249
79,3250
79,3251
79,3252
79,3253
79,3254
79,3255
79,3256
79,3257
79,3258
79,3259
79,3260
79,3261
79,3262
79,3263
79,3264
79,3267
79,3268
79,3269
79,3270
79,3271
79,3272
79,3273
79,3274
79,3275
79,3276
79,3277
79,3278
79,3279
79,3280
79,3281
79,3284
79,3285
79,3286
79,3287
79,3288
79,3289
79,3290
79,3291
79,3292
79,3293
79,3294
79,3295
79,3296
79,3297
79,3298
79,3299
79,3300
79,3301
79,3302
79,3303
79,3304
79,3307
79,3308
79,3309
79,3310
79,3311
79,3312
79,3313
79,3314
79,3315
79,3316
79,3317
79,3320
79,3321
79,3322
79,3323
79,3324
79,3325
79,3326
79,3327
79,3328
79,3329
79,3330
79,3331
79,3332
79,3333
79,3334
79,3335
79,3336
79,3337
79,3338
79,3339
79,3340
79,3341
79,3342
79,3343
79,3344
79,3345
79,3346
79,3347
79,3348
79,3349
79,3350
79,3351
79,3352
79,3353
79,3354
79,3355
79,3356
79,3385
79,3386
79,3387
79,3388
79,3389
79,3390
79,3391
79,3392
79,3393
79,3394
79,3395
79,3396
79,3397
79,3398
79,3399
79,3400
79,3401
79,3402
79,3403
79,3404
79,3405
79,3406
79,3407
79,3408
79,3409
79,3410
79,3411
79,3412
79,3413
79,3414
79,3415
79,3416
79,3417
79,3418
79,3419
79,3420
79,3421
79,3422
79,3423
79,3424
79,3425
79,3426
79,3427
79,3428
79,3429
79,3430
79,3431
79,3432
79,3433
79,3434
79,4003
79,4004
79,4005
79,4006
79,4007
79,4008
79,4009
79,4010
79,4011
79,4012
79,4014
79,4015
79,4016
79,4017
79,4018
79,4019
79,4020
79,4021
79,4022
79,4023
79,4024
79,4025
79,4026
79,4027
79,4028
79,4029
79,4030
79,4031
79,4032
79,4033
79,4034
79,4035
79,4036
79,4037
79,4038
79,4039
79,4040
79,4124
79,4125
79,4126
79,4127
79,4128
79,4129
79,4130
79,4131
79,4132
79,4133
79,4134
79,4135
79,4136
79,4137
79,4138
79,4139
79,4140
79,4141
79,4142
79,4143
79,4144
79,4145
79,4146
79,4147
79,4148
79,4149
79,4150
79,4151
79,4152
79,4153
79,4154
79,4155
79,4156
79,4157
79,4158
79,4159
79,4160
79,4161
79,4162
79,4163
79,4164
79,4165
79,4166
79,4167
79,4168
79,4169
79,4170
79,4173
79,5836
79,6162
79,6163
79,6164
79,6165
79,6166
79,6167
79,6168
79,6169
79,6170
79,6171
79,6172
79,6173
79,6174
79,6175
79,6178
79,6179
79,6180
79,6181
79,6182
79,6183
79,6184
79,6185
79,6186
79,6187
79,6188
79,6189
79,6190
79,6191
79,6192
79,6193
79,6194
79,6195
79,6196
79,6197
79,6198
79,6199
79,6200
79,6201
79,6202
79,6505
79,6506
79,6507
79,6508
79,6509
79,6510
79,6511
79,6512
79,6513
79,6514
79,6515
79,6516
79,6732
79,6948
79,6949
79,6951
79,6952
79,6953
79,6954
79,6955
79,6956
79,6957
79,6958
79,6959
79,6960
79,6961
79,6962
79,6963
79,6964
79,6966
79,6967
79,6968
79,6969
79,6970
79,6971
79,6972
79,6973
79,6974
79,6975
79,7225
79,7403
79,7404
79,7405
79,7406
79,7407
79,7408
79,7409
79,7410
79,7411
79,7412
79,7413
79,7414
79,7415
79,7416
79,7417
79,7418
79,7419
79,7420
79,7421
79,7422
79,7423
79,7424
79,7425
79,7426
79,7427
79,7428
79,7429
79,7430
79,7431
79,7432
79,7433
79,7434
79,7435
79,7523
79,7524
79,7525
79,7526
79,7527
79,7528
79,7529
79,7530
79,7531
79,7532
79,7533
79,7534
79,7535
79,9524
79,9762
79,9876
79,9877
79,9878
79,9879
79,9880
79,9882
79,9883
79,9884
79,9901
79,9902
79,9903
79,9904
79,9905
79,9906
79,9913
79,9926
79,9927
79,9928
79,9929
80,1
80,2
80,3
80,4
80,5
80,6
80,7
80,8
80,9
80,10
80,11
80,12
80,13
80,14
80,15
80,16
80,17
80,18
80,19
80,20
80,21
80,22
80,23
80,24
80,25
80,26
80,27
80,28
80,29
80,30
80,31
80,32
80,33
80,34
80,2711
80,2712
80,2713
80,2714
80,2715
80,2716
80,2717
80,2718
80,2719
80,2720
80,2721
80,2722
80,2723
80,2724
80,2725
80,2726
80,2727
80,2728
80,2729
80,2730
80,2731
80,2732
80,2733
80,2734
80,2735
80,2736
80,2737
80,2738
80,2739
80,2740
80,2741
80,2742
80,2743
80,2744
80,2745
80,2746
80,2747
80,2749
80,2750
80,2751
80,2752
80,2753
80,2754
80,2755
80,2756
80,2757
80,2758
80,2759
80,2760
80,2761
80,2762
80,2763
80,2796
80,2797
80,2798
80,2799
80,2800
80,2801
80,2802
80,2803
80,2804
80,2805
80,2947
80,2948
80,2949
80,2950
80,2951
80,2952
80,2953
80,2954
80,2955
80,2957
80,2958
80,2959
80,2975
80,2976
80,2977
80,2978
80,2979
80,2980
80,2981
80,2982
80,2983
80,2991
80,2992
80,2993
80,2994
80,2995
80,2996
80,2997
80,2998
80,2999
80,3000
80,3001
80,3002
80,3014
80,3015
80,3016
80,3017
80,3018
80,3019
80,3020
80,3021
80,3022
80,3023
80,3024
80,3025
80,3026
80,3027
80,3028
80,3029
80,3030
80,3031
80,3032
80,3033
80,3034
80,3035
80,3036
80,3060
80,3061
80,3062
80,3063
80,3064
80,3065
80,3066
80,3067
80,3068
80,3069
80,3070
80,3071
80,3072
80,3073
80,3074
80,3075
80,3090
80,3091
80,3092
80,3093
80,3094
80,3095
80,3096
80,3097
80,3098
80,3099
80,3100
80,3101
80,3102
80,3103
80,3104
80,3105
80,3106
80,3107
80,3108
80,3159
80,3160
80,3161
80,3162
80,3163
80,3164
80,3165
80,3166
80,3167
80,3168
80,3169
80,3170
80,3171
80,3172
80,3173
80,3174
80,3175
80,3176
80,3177
80,3178
80,3179
80,3180
80,3181
80,3182
80,3183
80,3184
80,3185
80,3186
80,3187
80,3188
80,3189
80,3190
80,3191
80,3192
80,3193
80,3194
80,3195
80,3196
80,3197
80,3198
80,3199
80,3200
80,3201
80,3202
80,3203
80,3204
80,3205
80,3206
80,3207
80,3208
80,3239
80,3240
80,3241
80,3242
80,3243
80,3244
80,3245
80,3246
80,3247
80,3248
80,3249
80,3320
80,4003
80,4004
80,4005
80,4006
80,4007
80,4008
80,4009
80,4010
80,4011
80,4012
80,4013
80,4016
80,4017
80,4018
80,4019
80,4020
80,4021
80,4022
80,4023
80,4024
80,4025
80,4124
80,4125
80,4126
80,4127
80,4128
80,4129
80,4130
80,4131
80,4132
80,4133
80,4134
80,4135
80,4136
80,4137
80,4138
80,4139
80,4140
80,4141
80,4142
80,4143
80,4144
80,4145
80,4146
80,4147
80,4148
80,4149
80,4150
80,4151
80,4152
80,4153
80,4154
80,4155
80,4156
80,4157
80,4158
80,4159
80,4160
80,4161
80,4162
80,4163
80,4164
80,4165
80,4166
80,4167
80,4168
80,4169
80,4170
80,4173
80,5836
80,6162
80,6163
80,6164
80,6165
80,6166
80,6167
80,6168
80,6169
80,6170
80,6171
80,6172
80,6173
80,6174
80,6175
80,6178
80,6179
80,6180
80,6181
80,6182
80,6183
80,6184
80,6185
80,6186
80,6187
80,6188
80,6189
80,6190
80,6191
80,6192
80,6193
80,6194
80,6195
80,6196
80,6197
80,6198
80,6199
80,6200
80,6201
80,6202
80,6505
80,6506
80,6507
80,6508
80,6509
80,6510
80,6511
80,6512
80,6513
80,6514
80,6515
80,6516
80,6732
80,6948
80,6949
80,6951
80,6952
80,6953
80,6954
80,6955
80,6956
80,6957
80,6958
80,6959
80,6960
80,6961
80,6962
80,6963
80,6964
80,6966
80,6967
80,6968
80,6969
80,6970
80,6971
80,6972
80,6973
80,6974
80,6975
80,7213
80,7214
80,7215
80,7216
80,7217
80,7218
80,7225
80,7238
80,7239
80,7240
80,7241
80,7403
80,7404
80,7405
80,7406
80,7407
80,7408
80,7409
80,7410
80,7411
80,7412
80,7413
80,7414
80,7415
80,7416
80,7417
80,7418
80,7419
80,7420
80,7421
80,7422
80,7423
80,7424
80,7425
80,7426
80,7427
80,7428
80,7429
80,7430
80,7431
80,7432
80,7433
80,7434
80,7435
80,7523
80,7524
80,7525
80,7526
80,7527
80,7528
80,7529
80,7530
80,7531
80,7532
80,7533
80,7534
80,7535
80,9524
80,9876
80,9877
80,9878
80,9879
80,9880
80,9882
80,9883
80,9884
81,1
81,2
81,3
81,4
81,5
81,6
81,7
81,8
81,9
81,10
81,11
81,12
81,13
81,14
81,15
81,16
81,17
81,18
81,19
81,20
81,21
81,22
81,23
81,24
81,25
81,26
81,27
81,28
81,29
81,30
81,31
81,32
81,33
81,34
81,2711
81,2712
81,2713
81,2714
81,2715
81,2716
81,2717
81,2718
81,2719
81,2720
81,2721
81,2722
81,2723
81,2724
81,2725
81,2726
81,2727
81,2728
81,2729
81,2730
81,2731
81,2732
81,2733
81,2734
81,2735
81,2736
81,2737
81,2738
81,2739
81,2740
81,2741
81,2742
81,2743
81,2744
81,2745
81,2746
81,2747
81,2749
81,2750
81,2751
81,2752
81,2753
81,2754
81,2755
81,2756
81,2757
81,2758
81,2759
81,2760
81,2761
81,2762
81,2763
81,2764
81,2765
81,2766
81,2767
81,2768
81,2769
81,2770
81,2771
81,2772
81,2773
81,2774
81,2775
81,2776
81,2777
81,2778
81,2779
81,2780
81,2781
81,2782
81,2783
81,2784
81,2785
81,2786
81,2787
81,2788
81,2789
81,2790
81,2791
81,2792
81,2793
81,2794
81,2795
81,2796
81,2797
81,2798
81,2799
81,2800
81,2801
81,2802
81,2803
81,2804
81,2805
81,2806
81,2807
81,2808
81,2809
81,2810
81,2811
81,2812
81,2813
81,2814
81,2815
81,2816
81,2817
81,2818
81,2819
81,2820
81,2821
81,2851
81,2852
81,2853
81,2854
81,2855
81,2856
81,2857
81,2858
81,2859
81,2860
81,2861
81,2862
81,2863
81,2864
81,2865
81,2866
81,2867
81,2937
81,2938
81,2939
81,2940
81,2941
81,2942
81,2943
81,2944
81,2945
81,2946
81,2947
81,2948
81,2949
81,2950
81,2951
81,2952
81,2953
81,2954
81,2955
81,2956
81,2957
81,2958
81,2959
81,2975
81,2976
81,2977
81,2978
81,2979
81,2980
81,2981
81,2982
81,2983
81,2984
81,2985
81,2986
81,2987
81,2988
81,2989
81,2990
81,2991
81,2992
81,2993
81,2994
81,2995
81,2996
81,2997
81,2998
81,2999
81,3000
81,3001
81,3002
81,3003
81,3004
81,3005
81,3006
81,3007
81,3008
81,3009
81,3010
81,3011
81,3012
81,3013
81,3014
81,3015
81,3016
81,3017
81,3018
81,3019
81,3020
81,3021
81,3022
81,3023
81,3024
81,3025
81,3026
81,3027
81,3028
81,3029
81,3030
81,3031
81,3032
81,3033
81,3034
81,3035
81,3036
81,3037
81,3038
81,3039
81,3040
81,3041
81,3042
81,3043
81,3044
81,3045
81,3046
81,3047
81,3048
81,3049
81,3050
81,3051
81,3052
81,3053
81,3054
81,3055
81,3056
81,3057
81,3058
81,3059
81,3060
81,3061
81,3062
81,3063
81,3064
81,3065
81,3066
81,3067
81,3068
81,3069
81,3070
81,3071
81,3072
81,3073
81,3074
81,3075
81,3090
81,3091
81,3092
81,3093
81,3094
81,3095
81,3096
81,3097
81,3098
81,3099
81,3100
81,3101
81,3102
81,3103
81,3104
81,3105
81,3106
81,3107
81,3108
81,3159
81,3160
81,3161
81,3162
81,3163
81,3164
81,3165
81,3166
81,3167
81,3168
81,3169
81,3170
81,3171
81,3172
81,3173
81,3174
81,3175
81,3176
81,3177
81,3178
81,3179
81,3180
81,3181
81,3182
81,3183
81,3184
81,3185
81,3186
81,3187
81,3188
81,3189
81,3190
81,3191
81,3192
81,3193
81,3194
81,3195
81,3196
81,3197
81,3198
81,3199
81,3200
81,3201
81,3202
81,3203
81,3204
81,3205
81,3206
81,3207
81,3208
81,3209
81,3210
81,3211
81,3212
81,3213
81,3214
81,3215
81,3216
81,3217
81,3218
81,3219
81,3220
81,3221
81,3222
81,3223
81,3224
81,3225
81,3226
81,3227
81,3228
81,3229
81,3230
81,3231
81,3232
81,3233
81,3234
81,3235
81,3236
81,3237
81,3238
81,3239
81,3240
81,3241
81,3242
81,3243
81,3244
81,3245
81,3246
81,3247
81,3248
81,3249
81,3320
81,4003
81,4004
81,4005
81,4006
81,4007
81,4008
81,4009
81,4010
81,4011
81,4012
81,4013
81,4016
81,4017
81,4018
81,4019
81,4020
81,4021
81,4022
81,4023
81,4024
81,4025
81,4026
81,4027
81,4028
81,4029
81,4030
81,4031
81,4032
81,4033
81,4034
81,4035
81,4036
81,4037
81,4038
81,4039
81,4040
81,4041
81,4042
81,4043
81,4044
81,4045
81,4046
81,4047
81,4048
81,4049
81,4050
81,4051
81,4052
81,4053
81,4054
81,4055
81,4056
81,4057
81,4058
81,4059
81,4060
81,4061
81,4062
81,4063
81,4064
81,4065
81,4066
81,4067
81,4068
81,4069
81,4070
81,4071
81,4072
81,4073
81,4074
81,4075
81,4076
81,4077
81,4078
81,4079
81,4080
81,4081
81,4082
81,4083
81,4084
81,4085
81,4086
81,4087
81,4088
81,4089
81,4090
81,4091
81,4092
81,4093
81,4094
81,4095
81,4096
81,4097
81,4098
81,4099
81,4100
81,4101
81,4102
81,4103
81,4104
81,4105
81,4106
81,4107
81,4108
81,4109
81,4110
81,4111
81,4112
81,4113
81,4114
81,4115
81,4116
81,4117
81,4118
81,4119
81,4120
81,4121
81,4122
81,4123
81,4124
81,4125
81,4126
81,4127
81,4128
81,4129
81,4130
81,4131
81,4132
81,4133
81,4134
81,4135
81,4136
81,4137
81,4138
81,4139
81,4140
81,4141
81,4142
81,4143
81,4144
81,4145
81,4146
81,4147
81,4148
81,4149
81,4150
81,4151
81,4152
81,4153
81,4154
81,4155
81,4156
81,4157
81,4158
81,4159
81,4160
81,4161
81,4162
81,4163
81,4164
81,4165
81,4166
81,4167
81,4168
81,4169
81,4170
81,4171
81,4172
81,4173
81,5836
81,6162
81,6163
81,6164
81,6165
81,6166
81,6167
81,6168
81,6169
81,6170
81,6171
81,6172
81,6173
81,6174
81,6175
81,6178
81,6179
81,6180
81,6181
81,6182
81,6183
81,6184
81,6185
81,6186
81,6187
81,6188
81,6189
81,6190
81,6191
81,6192
81,6193
81,6194
81,6195
81,6196
81,6197
81,6198
81,6199
81,6200
81,6201
81,6202
81,6505
81,6506
81,6507
81,6508
81,6509
81,6510
81,6511
81,6512
81,6513
81,6514
81,6515
81,6516
81,6732
81,6948
81,6949
81,6951
81,6952
81,6953
81,6954
81,6955
81,6956
81,6957
81,6958
81,6959
81,6960
81,6961
81,6962
81,6963
81,6964
81,6966
81,6967
81,6968
81,6969
81,6970
81,6971
81,6972
81,6973
81,6974
81,6975
81,7213
81,7214
81,7215
81,7216
81,7217
81,7218
81,7225
81,7226
81,7227
81,7228
81,7229
81,7238
81,7239
81,7240
81,7241
81,7403
81,7404
81,7405
81,7406
81,7407
81,7408
81,7409
81,7410
81,7411
81,7412
81,7413
81,7414
81,7415
81,7416
81,7417
81,7418
81,7419
81,7420
81,7421
81,7422
81,7423
81,7424
81,7425
81,7426
81,7427
81,7428
81,7429
81,7430
81,7431
81,7432
81,7433
81,7434
81,7435
81,7523
81,7524
81,7525
81,7526
81,7527
81,7528
81,7529
81,7530
81,7531
81,7532
81,7533
81,7534
81,7535
81,9524
81,9762
81,9876
81,9877
81,9878
81,9879
81,9880
81,9882
81,9883
81,9884
81,9913
82,1
82,2
82,3
82,4
82,5
82,6
82,7
82,8
82,9
82,10
82,11
82,12
82,13
82,14
82,15
82,16
82,17
82,18
82,19
82,20
82,21
82,22
82,23
82,24
82,25
82,26
82,27
82,28
82,29
82,30
82,31
82,32
82,33
82,34
82,2711
82,2712
82,2713
82,2714
82,2715
82,2716
82,2717
82,2718
82,2719
82,2720
82,2721
82,2722
82,2723
82,2724
82,2725
82,2726
82,2727
82,2728
82,2729
82,2730
82,2731
82,2732
82,2733
82,2734
82,2735
82,2736
82,2737
82,2738
82,2739
82,2740
82,2741
82,2742
82,2743
82,2744
82,2745
82,2746
82,2747
82,2749
82,2750
82,2751
82,2752
82,2753
82,2754
82,2755
82,2756
82,2757
82,2758
82,2759
82,2760
82,2761
82,2762
82,2763
82,2764
82,2765
82,2766
82,2767
82,2768
82,2769
82,2770
82,2771
82,2772
82,2773
82,2774
82,2775
82,2776
82,2777
82,2778
82,2779
82,2780
82,2781
82,2782
82,2783
82,2784
82,2785
82,2786
82,2787
82,2788
82,2789
82,2790
82,2791
82,2792
82,2793
82,2794
82,2795
82,2796
82,2797
82,2798
82,2799
82,2800
82,2801
82,2802
82,2803
82,2804
82,2805
82,2806
82,2807
82,2808
82,2809
82,2810
82,2811
82,2812
82,2813
82,2814
82,2815
82,2816
82,2817
82,2818
82,2819
82,2820
82,2821
82,2822
82,2823
82,2824
82,2825
82,2826
82,2827
82,2828
82,2829
82,2830
82,2831
82,2832
82,2834
82,2835
82,2836
82,2837
82,2838
82,2839
82,2840
82,2841
82,2842
82,2843
82,2844
82,2845
82,2846
82,2847
82,2848
82,2849
82,2850
82,2851
82,2852
82,2853
82,2854
82,2855
82,2856
82,2857
82,2858
82,2859
82,2860
82,2861
82,2862
82,2863
82,2864
82,2865
82,2866
82,2867
82,2868
82,2869
82,2870
82,2871
82,2872
82,2873
82,2874
82,2875
82,2876
82,2877
82,2878
82,2879
82,2880
82,2881
82,2882
82,2883
82,2884
82,2885
82,2886
82,2887
82,2888
82,2889
82,2890
82,2891
82,2892
82,2893
82,2894
82,2895
82,2896
82,2897
82,2898
82,2899
82,2900
82,2901
82,2902
82,2903
82,2904
82,2905
82,2906
82,2907
82,2908
82,2909
82,2910
82,2911
82,2912
82,2913
82,2914
82,2915
82,2916
82,2917
82,2918
82,2919
82,2920
82,2921
82,2922
82,2923
82,2924
82,2925
82,2926
82,2927
82,2928
82,2929
82,2930
82,2931
82,2932
82,2933
82,2934
82,2935
82,2936
82,2937
82,2938
82,2939
82,2940
82,2941
82,2942
82,2943
82,2944
82,2945
82,2946
82,2947
82,2948
82,2949
82,2950
82,2951
82,2952
82,2953
82,2954
82,2955
82,2956
82,2957
82,2958
82,2959
82,2975
82,2976
82,2977
82,2978
82,2979
82,2980
82,2981
82,2982
82,2983
82,2984
82,2985
82,2986
82,2987
82,2988
82,2989
82,2990
82,2991
82,2992
82,2993
82,2994
82,2995
82,2996
82,2997
82,2998
82,2999
82,3000
82,3001
82,3002
82,3003
82,3004
82,3005
82,3006
82,3007
82,3008
82,3009
82,3010
82,3011
82,3012
82,3013
82,3014
82,3015
82,3016
82,3017
82,3018
82,3019
82,3020
82,3021
82,3022
82,3023
82,3024
82,3025
82,3026
82,3027
82,3028
82,3029
82,3030
82,3031
82,3032
82,3033
82,3034
82,3035
82,3036
82,3037
82,3038
82,3039
82,3040
82,3041
82,3042
82,3043
82,3044
82,3045
82,3046
82,3047
82,3048
82,3049
82,3050
82,3051
82,3052
82,3053
82,3054
82,3055
82,3056
82,3057
82,3058
82,3059
82,3060
82,3061
82,3062
82,3063
82,3064
82,3065
82,3066
82,3067
82,3068
82,3069
82,3070
82,3071
82,3072
82,3073
82,3074
82,3075
82,3076
82,3077
82,3078
82,3090
82,3091
82,3092
82,3093
82,3094
82,3095
82,3096
82,3097
82,3098
82,3099
82,3100
82,3101
82,3102
82,3103
82,3104
82,3105
82,3106
82,3107
82,3108
82,3109
82,3110
82,3111
82,3112
82,3113
82,3114
82,3115
82,3116
82,3117
82,3118
82,3119
82,3120
82,3121
82,3122
82,3123
82,3124
82,3125
82,3126
82,3127
82,3128
82,3129
82,3130
82,3131
82,3132
82,3133
82,3134
82,3135
82,3136
82,3137
82,3138
82,3139
82,3140
82,3141
82,3142
82,3143
82,3144
82,3145
82,3146
82,3147
82,3148
82,3149
82,3150
82,3151
82,3152
82,3153
82,3154
82,3155
82,3156
82,3157
82,3158
82,3159
82,3160
82,3161
82,3162
82,3163
82,3164
82,3165
82,3166
82,3167
82,3168
82,3169
82,3170
82,3171
82,3172
82,3173
82,3174
82,3175
82,3176
82,3177
82,3178
82,3179
82,3180
82,3181
82,3182
82,3183
82,3184
82,3185
82,3186
82,3187
82,3188
82,3189
82,3190
82,3191
82,3192
82,3193
82,3194
82,3195
82,3196
82,3197
82,3198
82,3199
82,3200
82,3201
82,3202
82,3203
82,3204
82,3205
82,3206
82,3207
82,3208
82,3209
82,3210
82,3211
82,3212
82,3213
82,3214
82,3215
82,3216
82,3217
82,3218
82,3219
82,3220
82,3221
82,3222
82,3223
82,3224
82,3225
82,3226
82,3227
82,3228
82,3229
82,3230
82,3231
82,3232
82,3233
82,3234
82,3235
82,3236
82,3237
82,3238
82,3239
82,3240
82,3241
82,3242
82,3243
82,3244
82,3245
82,3246
82,3247
82,3248
82,3249
82,3250
82,3251
82,3252
82,3253
82,3254
82,3255
82,3256
82,3257
82,3258
82,3259
82,3260
82,3261
82,3262
82,3263
82,3264
82,3267
82,3268
82,3269
82,3270
82,3271
82,3272
82,3273
82,3274
82,3275
82,3276
82,3277
82,3278
82,3279
82,3280
82,3281
82,3282
82,3283
82,3284
82,3285
82,3286
82,3287
82,3288
82,3289
82,3290
82,3291
82,3292
82,3293
82,3294
82,3295
82,3296
82,3297
82,3298
82,3302
82,3303
82,3304
82,3305
82,3306
82,3320
82,3522
82,3523
82,3524
82,3525
82,3526
82,3527
82,3528
82,3529
82,3530
82,3531
82,3532
82,3533
82,3534
82,3535
82,3536
82,3537
82,3538
82,3539
82,3540
82,3541
82,3542
82,3543
82,3544
82,3545
82,3546
82,3547
82,3548
82,3549
82,3550
82,3551
82,3552
82,3553
82,3554
82,3555
82,3556
82,3557
82,3558
82,3559
82,3560
82,3561
82,3562
82,3563
82,3564
82,3565
82,3566
82,3567
82,3568
82,3569
82,3570
82,3571
82,3572
82,3573
82,3574
82,3575
82,3576
82,3577
82,3578
82,3579
82,3580
82,3581
82,3582
82,3583
82,3584
82,3585
82,3586
82,3587
82,3588
82,3589
82,3590
82,3591
82,3592
82,3593
82,3594
82,3595
82,3596
82,3597
82,3598
82,3599
82,3600
82,3601
82,3602
82,3603
82,3604
82,3605
82,3606
82,3607
82,3608
82,3609
82,3610
82,3611
82,3612
82,3613
82,3614
82,3615
82,3616
82,3617
82,3618
82,3619
82,3620
82,3621
82,3622
82,3623
82,3624
82,3625
82,3626
82,3627
82,3628
82,3629
82,3630
82,3631
82,3632
82,3633
82,3634
82,3635
82,3636
82,3637
82,3638
82,3639
82,3640
82,3641
82,3642
82,3643
82,3644
82,3645
82,3646
82,3647
82,3648
82,3649
82,3650
82,3651
82,3652
82,3653
82,3654
82,3655
82,3656
82,3657
82,3658
82,3659
82,3660
82,3661
82,3662
82,3663
82,3664
82,3665
82,3666
82,3667
82,3668
82,3669
82,3670
82,3671
82,3672
82,3673
82,3674
82,3675
82,3676
82,3677
82,3678
82,3679
82,3680
82,3681
82,3682
82,3683
82,3684
82,3685
82,3686
82,3687
82,3688
82,3689
82,3690
82,3691
82,3692
82,3693
82,3694
82,3695
82,3696
82,3697
