TestNo,MutantNo
20,390
20,391
20,392
20,419
20,420
20,421
20,422
20,423
20,424
20,425
20,426
20,427
20,428
20,429
20,430
21,367
21,371
21,372
21,373
21,374
21,389
21,390
21,391
21,392
21,419
21,420
21,421
21,422
21,423
21,424
21,425
21,426
21,427
21,428
21,429
21,430
22,1
22,2
22,3
22,4
22,5
22,6
22,7
22,8
22,9
22,10
22,11
22,12
22,18
22,19
22,20
22,21
22,22
22,23
22,24
22,55
22,56
22,57
22,58
22,59
22,60
22,61
22,62
22,63
22,104
22,105
22,106
22,107
22,108
22,109
22,110
22,111
22,237
22,317
22,318
22,319
22,320
22,321
22,322
22,323
22,324
22,325
22,326
22,327
22,328
22,329
22,330
22,331
22,332
22,333
22,334
22,335
22,336
22,337
22,338
22,339
22,340
22,341
22,342
22,343
22,344
22,345
22,346
22,347
22,348
22,349
22,350
22,351
22,352
22,353
22,354
22,355
22,356
23,1
23,2
23,3
23,4
23,5
23,6
23,7
23,8
23,9
23,10
23,11
23,12
23,18
23,19
23,20
23,21
23,22
23,23
23,24
23,25
23,26
23,28
23,29
23,30
23,32
23,55
23,56
23,57
23,58
23,59
23,60
23,61
23,62
23,63
23,64
23,65
23,66
23,67
23,73
23,74
23,75
23,76
23,77
23,78
23,104
23,105
23,106
23,107
23,108
23,109
23,110
23,111
23,112
23,174
23,175
23,176
23,177
23,178
23,179
23,180
23,181
23,182
23,183
23,184
23,185
23,186
23,187
23,188
23,189
23,190
23,191
23,192
23,193
23,194
23,195
23,196
23,197
23,198
23,199
23,200
23,201
23,202
23,203
23,204
23,205
23,206
23,207
23,208
23,209
23,210
23,211
23,212
23,213
23,214
23,215
23,216
23,217
23,237
23,238
23,239
23,250
23,251
23,252
23,253
23,254
23,255
23,256
23,257
23,258
23,283
23,288
23,289
23,290
23,291
23,292
23,293
23,294
23,295
23,296
23,297
23,298
23,299
23,300
23,301
23,302
23,303
23,304
23,431
23,432
23,433
23,434
23,435
23,436
23,437
23,439
23,458
23,459
23,460
23,461
23,462
23,463
23,464
23,476
23,477
23,478
23,479
23,480
23,481
23,482
23,483
23,484
23,498
23,499
23,500
23,501
23,502
23,503
23,504
23,505
23,506
23,507
23,508
23,509
23,511
23,513
23,521
23,522
23,523
23,524
23,571
23,582
23,593
23,594
23,595
23,596
23,597
23,598
23,599
23,600
23,601
23,602
23,603
23,604
23,605
23,606
23,607
23,608
23,609
23,610
23,611
23,612
23,613
23,614
23,615
23,616
23,617
23,618
23,619
23,620
23,621
23,622
23,623
23,624
23,625
23,626
23,627
23,628
23,629
23,632
23,633
23,634
23,635
23,636
23,637
23,638
23,639
23,640
23,641
23,643
23,644
23,646
23,647
23,648
23,649
23,650
23,652
23,653
23,655
23,656
23,657
23,658
23,659
23,660
23,661
23,662
23,664
23,665
23,666
23,667
23,668
23,669
23,670
23,671
23,672
23,676
23,677
23,678
23,679
23,680
23,682
23,683
23,684
23,685
23,686
23,687
23,688
23,689
23,690
23,691
23,692
23,693
23,694
23,695
23,696
23,697
23,698
23,699
23,700
23,703
23,704
23,705
23,728
23,729
23,730
23,742
23,743
23,790
23,791
23,792
23,793
23,794
23,795
23,796
23,797
23,798
23,799
23,800
23,801
23,802
23,803
23,804
23,805
23,806
23,809
23,810
23,811
23,812
23,823
23,824
24,1
24,2
24,3
24,4
24,5
24,6
24,7
24,8
24,9
24,10
24,11
24,12
24,18
24,19
24,20
24,21
24,22
24,23
24,24
24,104
24,105
24,106
24,107
24,108
24,109
24,110
24,111
24,114
24,115
24,116
24,117
24,118
24,119
24,120
24,317
24,318
24,319
24,320
24,321
24,322
24,323
24,324
24,325
24,326
24,327
24,328
24,329
24,330
24,331
24,332
24,333
24,334
24,337
24,338
24,339
24,340
25,367
25,371
25,372
25,373
25,374
25,389
25,390
25,391
25,392
25,419
25,420
25,421
25,422
25,423
25,424
25,425
25,426
25,427
25,428
25,429
25,430
26,367
26,371
26,372
26,373
26,374
26,389
26,390
26,391
26,419
26,420
26,421
26,422
26,423
26,424
26,425
26,426
26,427
26,428
26,429
26,430
27,1
27,2
27,3
27,4
27,5
27,6
27,7
27,8
27,9
27,10
27,11
27,12
27,18
27,19
27,20
27,21
27,22
27,24
27,55
27,56
27,59
27,60
27,61
27,62
27,63
27,69
27,70
27,71
27,72
27,237
27,283
27,476
27,498
27,499
27,500
27,501
27,502
27,503
27,504
27,505
27,506
27,509
27,510
27,571
27,582
27,593
27,594
27,595
27,596
27,597
27,599
27,600
27,602
27,603
27,604
27,605
27,649
27,650
27,651
27,726
27,727
