TestNo,MutantNo
80,307
80,308
80,309
80,310
80,311
80,312
80,313
80,314
80,315
80,316
80,317
80,318
80,319
80,320
80,321
80,322
80,323
80,324
80,325
80,326
80,327
80,328
80,329
80,330
80,331
80,332
80,333
80,334
80,335
80,336
80,337
80,338
80,339
80,340
80,341
80,342
80,343
80,344
80,345
80,346
80,347
80,348
80,349
80,350
80,351
80,352
80,353
80,354
80,355
80,356
80,357
80,358
80,359
80,360
80,361
80,362
80,363
80,364
80,365
80,366
80,367
80,368
80,369
80,370
80,371
80,372
80,373
80,374
80,375
80,376
80,377
80,378
80,379
80,380
80,381
80,382
80,383
80,384
80,385
80,386
80,387
80,388
80,389
80,390
80,391
80,392
80,393
80,394
80,395
80,396
80,397
80,398
80,399
80,400
80,401
80,402
80,403
80,404
80,405
80,406
80,407
80,408
80,409
80,410
80,411
80,412
80,413
80,414
80,415
80,416
80,417
80,418
80,419
80,420
80,421
80,422
80,423
80,424
80,425
80,426
80,427
80,428
80,429
80,430
80,431
80,432
80,433
80,434
80,435
80,436
80,437
80,438
80,439
80,440
80,441
80,442
80,443
80,444
80,445
80,446
80,447
80,448
80,449
80,450
80,451
80,452
80,453
80,454
80,455
80,456
80,457
80,458
80,459
80,460
80,461
80,462
80,463
80,464
80,465
80,466
80,467
80,468
80,469
80,470
80,471
80,472
80,473
80,474
80,475
80,476
80,477
80,478
80,479
80,480
80,481
80,482
80,483
80,484
80,485
80,486
80,487
80,488
80,489
80,490
80,491
80,492
80,493
80,494
80,495
80,496
80,497
80,498
80,499
80,500
80,501
80,502
80,503
80,504
80,505
80,506
80,507
80,508
80,509
80,510
80,511
80,512
80,513
80,514
80,515
80,516
80,517
80,518
80,519
80,520
80,521
80,522
80,523
80,524
80,531
80,603
80,604
80,631
80,632
80,634
80,635
80,636
80,637
80,638
80,639
80,645
80,646
80,647
80,648
80,649
80,650
80,694
80,702
80,703
80,704
80,705
80,706
80,707
80,708
80,709
80,710
80,711
80,712
80,713
80,714
80,715
80,716
80,717
80,718
80,719
80,720
80,721
80,722
80,723
80,724
80,725
80,726
80,767
80,768
80,770
80,771
80,772
80,773
80,774
80,775
80,776
80,821
80,827
80,828
80,934
80,940
80,941
80,942
80,944
80,945
80,951
80,952
80,953
80,954
80,955
80,956
80,957
80,958
80,2002
80,2003
80,2075
80,2077
80,2078
80,2079
80,2080
80,2081
80,2082
80,2085
80,2088
80,2277
80,2278
80,2279
80,2280
80,2281
80,2282
80,2283
80,2286
80,2287
80,2290
80,2291
80,2294
80,2295
80,2296
80,2297
80,2298
80,2299
80,2300
80,2301
80,2302
80,2303
80,2304
80,2305
80,2306
80,2307
80,2308
80,2309
80,2310
80,2311
80,2312
80,2313
80,2314
80,2315
80,2316
80,2317
80,2318
80,3297
80,3298
80,3299
80,3300
80,3577
80,3580
80,3581
80,3582
80,3583
80,3584
80,3585
80,3586
80,3587
80,3588
80,3589
80,3590
80,3591
80,3592
80,3593
80,3594
80,3595
80,3596
80,3597
80,3600
80,3651
80,3652
80,3653
80,3654
80,3655
80,3656
80,3657
80,3658
80,3659
80,3913
80,3914
80,3915
80,3916
80,3917
80,3918
80,3919
80,3920
80,3921
80,3922
80,3923
80,3924
80,3931
80,3932
80,3933
80,3934
80,3935
80,3936
80,3937
80,4020
80,4021
80,4064
80,4111
80,4112
80,4113
80,4114
80,4115
80,4116
80,4117
80,4118
80,4119
80,4120
80,4121
80,4122
80,4160
80,4161
80,4163
80,4164
80,4165
80,4166
80,4178
80,4179
80,4180
80,4181
80,4188
80,4189
80,4197
80,4198
80,4199
80,4200
80,4201
80,4313
80,4314
80,4315
80,4316
80,4317
80,4318
80,4319
80,4320
80,4321
80,4322
80,4323
80,4324
80,4325
80,4339
80,4340
80,4341
80,4342
80,4344
80,4345
80,4346
80,4347
80,4348
80,4349
80,4350
80,4351
81,117
81,118
81,119
81,120
81,121
81,122
81,133
81,135
81,136
81,137
81,138
81,139
81,140
81,142
81,144
81,147
81,267
81,268
81,269
81,270
81,271
81,272
81,273
81,274
81,275
81,276
81,277
81,278
81,279
81,280
81,281
81,282
81,283
81,284
81,285
81,286
81,287
81,288
81,289
81,290
81,291
81,292
81,293
81,294
81,295
81,296
81,297
81,298
81,299
81,300
81,301
81,302
81,303
81,304
81,305
81,306
81,307
81,308
81,309
81,310
81,311
81,312
81,313
81,314
81,315
81,316
81,317
81,318
81,319
81,320
81,321
81,322
81,323
81,324
81,325
81,326
81,327
81,328
81,329
81,330
81,331
81,332
81,333
81,334
81,335
81,336
81,337
81,338
81,339
81,340
81,341
81,342
81,343
81,344
81,345
81,346
81,347
81,348
81,349
81,350
81,351
81,352
81,353
81,354
81,355
81,356
81,357
81,358
81,359
81,360
81,361
81,362
81,363
81,364
81,365
81,366
81,367
81,368
81,369
81,370
81,371
81,372
81,373
81,374
81,375
81,376
81,377
81,378
81,379
81,380
81,381
81,382
81,383
81,384
81,385
81,386
81,387
81,388
81,389
81,390
81,391
81,392
81,393
81,394
81,395
81,396
81,397
81,398
81,399
81,400
81,401
81,402
81,403
81,404
81,405
81,406
81,407
81,408
81,409
81,410
81,411
81,412
81,413
81,414
81,415
81,416
81,417
81,418
81,419
81,420
81,421
81,422
81,423
81,424
81,425
81,426
81,427
81,428
81,429
81,430
81,431
81,432
81,433
81,434
81,435
81,436
81,437
81,438
81,439
81,440
81,441
81,442
81,443
81,444
81,445
81,446
81,447
81,448
81,449
81,450
81,451
81,452
81,453
81,454
81,455
81,456
81,457
81,458
81,459
81,460
81,461
81,462
81,463
81,464
81,465
81,466
81,467
81,468
81,469
81,470
81,471
81,472
81,473
81,474
81,475
81,476
81,477
81,478
81,479
81,480
81,481
81,482
81,483
81,484
81,485
81,486
81,487
81,488
81,489
81,490
81,491
81,492
81,493
81,494
81,495
81,496
81,497
81,498
81,499
81,500
81,501
81,502
81,503
81,504
81,505
81,506
81,507
81,508
81,509
81,510
81,511
81,512
81,513
81,514
81,515
81,516
81,517
81,518
81,519
81,520
81,521
81,522
81,523
81,524
81,531
81,603
81,604
81,631
81,632
81,634
81,635
81,636
81,637
81,638
81,639
81,643
81,644
81,645
81,646
81,647
81,648
81,649
81,650
81,694
81,702
81,703
81,704
81,705
81,706
81,707
81,708
81,709
81,710
81,711
81,712
81,713
81,714
81,715
81,716
81,717
81,718
81,719
81,720
81,721
81,722
81,723
81,724
81,725
81,726
81,767
81,768
81,770
81,771
81,772
81,773
81,774
81,775
81,776
81,821
81,934
81,940
81,941
81,942
81,944
81,945
81,951
81,952
81,953
81,954
81,955
81,956
81,957
81,958
81,2002
81,2003
81,2004
81,2006
81,2007
81,2008
81,2012
81,2075
81,2077
81,2078
81,2079
81,2080
81,2081
81,2082
81,2083
81,2085
81,2087
81,2088
81,2277
81,2278
81,2279
81,2280
81,2281
81,2282
81,2283
81,2286
81,2287
81,2290
81,2291
81,2294
81,2295
81,2296
81,2297
81,2298
81,2299
81,2300
81,2301
81,2302
81,2303
81,2304
81,2305
81,2306
81,2307
81,2308
81,2309
81,2310
81,2311
81,2312
81,2313
81,2314
81,2315
81,2316
81,2317
81,2318
81,3297
81,3298
81,3299
81,3300
81,3306
81,3577
81,3580
81,3581
81,3582
81,3583
81,3584
81,3585
81,3586
81,3587
81,3588
81,3589
81,3590
81,3591
81,3592
81,3593
81,3594
81,3595
81,3596
81,3597
81,3600
81,3651
81,3652
81,3653
81,3654
81,3655
81,3656
81,3657
81,3658
81,3659
81,3913
81,3914
81,3915
81,3916
81,3917
81,3918
81,3919
81,3920
81,3921
81,3922
81,3923
81,3924
81,3931
81,3932
81,3933
81,3934
81,3935
81,3936
81,3937
81,4064
81,4066
81,4067
81,4068
81,4069
81,4070
81,4071
81,4100
81,4101
81,4102
81,4111
81,4112
81,4113
81,4114
81,4115
81,4116
81,4117
81,4118
81,4119
81,4120
81,4121
81,4122
81,4308
81,4309
81,4310
81,4311
81,4312
81,4318
81,4319
81,4320
81,4321
81,4322
81,4323
81,4324
81,4325
82,117
82,118
82,119
82,120
82,121
82,122
82,133
82,135
82,136
82,137
82,138
82,139
82,140
82,142
82,144
82,147
82,267
82,268
82,269
82,270
82,271
82,272
82,273
82,274
82,275
82,276
82,277
82,278
82,279
82,280
82,281
82,282
82,283
82,284
82,285
82,286
82,287
82,288
82,289
82,290
82,291
82,292
82,293
82,294
82,295
82,296
82,297
82,298
82,299
82,300
82,301
82,302
82,303
82,304
82,305
82,306
82,307
82,308
82,309
82,310
82,311
82,312
82,313
82,314
82,315
82,316
82,317
82,318
82,319
82,320
82,321
82,322
82,323
82,324
82,325
82,326
82,327
82,328
82,329
82,330
82,331
82,332
82,333
82,334
82,335
82,336
82,337
82,338
82,339
82,340
82,341
82,342
82,343
82,344
82,345
82,346
82,347
82,348
82,349
82,350
82,351
82,352
82,353
82,354
82,355
82,356
82,357
82,358
82,359
82,360
82,361
82,362
82,363
82,364
82,365
82,366
82,367
82,368
82,369
82,370
82,371
82,372
82,373
82,374
82,375
82,376
82,377
82,378
82,379
82,380
82,381
82,382
82,383
82,384
82,385
82,386
82,387
82,388
82,389
82,390
82,391
82,392
82,393
82,394
82,395
82,396
82,397
82,398
82,399
82,400
82,401
82,402
82,403
82,404
82,405
82,406
82,407
82,408
82,409
82,410
82,411
82,412
82,413
82,414
82,415
82,416
82,417
82,418
82,419
82,420
82,421
82,422
82,423
82,424
82,425
82,426
82,427
82,428
82,429
82,430
82,431
82,432
82,433
82,434
82,435
82,436
82,437
82,438
82,439
82,440
82,441
82,442
82,443
82,444
82,445
82,446
82,447
82,448
82,449
82,450
82,451
82,452
82,453
82,454
82,455
82,456
82,457
82,458
82,459
82,460
82,461
82,462
82,463
82,464
82,465
82,466
82,467
82,468
82,469
82,470
82,471
82,472
82,473
82,474
82,475
82,476
82,477
82,478
82,479
82,480
82,481
82,482
82,483
82,484
82,485
82,486
82,487
82,488
82,489
82,490
82,491
82,492
82,493
82,494
82,495
82,496
82,497
82,498
82,499
82,500
82,501
82,502
82,503
82,504
82,505
82,506
82,507
82,508
82,509
82,510
82,511
82,512
82,513
82,514
82,515
82,516
82,517
82,518
82,519
82,520
82,521
82,522
82,523
82,524
82,531
82,603
82,604
82,631
82,632
82,634
82,635
82,636
82,637
82,638
82,639
82,643
82,644
82,645
82,646
82,647
82,648
82,649
82,650
82,694
82,702
82,703
82,704
82,705
82,706
82,707
82,708
82,709
82,710
82,711
82,712
82,713
82,714
82,715
82,716
82,717
82,718
82,719
82,720
82,721
82,722
82,723
82,724
82,725
82,726
82,767
82,768
82,770
82,771
82,772
82,773
82,774
82,775
82,776
82,821
82,934
82,940
82,941
82,942
82,944
82,945
82,951
82,952
82,953
82,954
82,955
82,956
82,957
82,958
82,2002
82,2003
82,2004
82,2006
82,2007
82,2008
82,2012
82,2075
82,2077
82,2078
82,2079
82,2080
82,2081
82,2082
82,2085
82,2087
82,2277
82,2278
82,2279
82,2280
82,2281
82,2282
82,2283
82,2286
82,2287
82,2290
82,2291
82,2294
82,2295
82,2296
82,2297
82,2298
82,2299
82,2300
82,2301
82,2302
82,2303
82,2304
82,2305
82,2306
82,2307
82,2308
82,2309
82,2310
82,2311
82,2312
82,2313
82,2314
82,2315
82,2316
82,2317
82,2318
82,3297
82,3298
82,3299
82,3300
82,3577
82,3580
82,3581
82,3582
82,3583
82,3584
82,3585
82,3586
82,3587
82,3588
82,3589
82,3590
82,3591
82,3592
82,3593
82,3594
82,3595
82,3596
82,3597
82,3600
82,3651
82,3652
82,3653
82,3654
82,3655
82,3656
82,3657
82,3658
82,3659
82,3913
82,3914
82,3915
82,3916
82,3917
82,3918
82,3919
82,3920
82,3921
82,3922
82,3923
82,3924
82,3931
82,3932
82,3933
82,3934
82,3935
82,3936
82,3937
82,4064
82,4111
82,4112
82,4113
82,4114
82,4115
82,4116
82,4117
82,4118
82,4119
82,4120
82,4121
82,4122
82,4160
82,4161
82,4163
82,4164
82,4165
82,4166
82,4167
82,4172
82,4173
82,4174
82,4175
82,4176
82,4339
82,4340
82,4341
82,4342
82,4343
82,4344
82,4345
82,4346
82,4347
82,4348
82,4349
82,4350
82,4351
83,117
83,118
83,119
83,120
83,121
83,122
83,133
83,135
83,136
83,137
83,138
83,139
83,140
83,142
83,144
83,147
83,267
83,268
83,269
83,270
83,271
83,272
83,273
83,274
83,275
83,276
83,277
83,278
83,279
83,280
83,281
83,282
83,283
83,284
83,285
83,286
83,287
83,288
83,289
83,290
83,291
83,292
83,293
83,294
83,295
83,296
83,297
83,298
83,299
83,300
83,301
83,302
83,303
83,304
83,305
83,306
83,307
83,308
83,309
83,310
83,311
83,312
83,313
83,314
83,315
83,316
83,317
83,318
83,319
83,320
83,321
83,322
83,323
83,324
83,325
83,326
83,327
83,328
83,329
83,330
83,331
83,332
83,333
83,334
83,335
83,336
83,337
83,338
83,339
83,340
83,341
83,342
83,343
83,344
83,345
83,346
83,347
83,348
83,349
83,350
83,351
83,352
83,353
83,354
83,355
83,356
83,357
83,358
83,359
83,360
83,361
83,362
83,363
83,364
83,365
83,366
83,367
83,368
83,369
83,370
83,371
83,372
83,373
83,374
83,375
83,376
83,377
83,378
83,379
83,380
83,381
83,382
83,383
83,384
83,385
83,386
83,387
83,388
83,389
83,390
83,391
83,392
83,393
83,394
83,395
83,396
83,397
83,398
83,399
83,400
83,401
83,402
83,403
83,404
83,405
83,406
83,407
83,408
83,409
83,410
83,411
83,412
83,413
83,414
83,415
83,416
83,417
83,418
83,419
83,420
83,421
83,422
83,423
83,424
83,425
83,426
83,427
83,428
83,429
83,430
83,431
83,432
83,433
83,434
83,435
83,436
83,437
83,438
83,439
83,440
83,441
83,442
83,443
83,444
83,445
83,446
83,447
83,448
83,449
83,450
83,451
83,452
83,453
83,454
83,455
83,456
83,457
83,458
83,459
83,460
83,461
83,462
83,463
83,464
83,465
83,466
83,467
83,468
83,469
83,470
83,471
83,472
83,473
83,474
83,475
83,476
83,477
83,478
83,479
83,480
83,481
83,482
83,483
83,484
83,485
83,486
83,487
83,488
83,489
83,490
83,491
83,492
83,493
83,494
83,495
83,496
83,497
83,498
83,499
83,500
83,501
83,502
83,503
83,504
83,505
83,506
83,507
83,508
83,509
83,510
83,511
83,512
83,513
83,514
83,515
83,516
83,517
83,518
83,519
83,520
83,521
83,522
83,523
83,524
83,531
83,603
83,604
83,645
83,646
83,647
83,648
83,694
83,702
83,703
83,704
83,705
83,706
83,707
83,708
83,709
83,710
83,711
83,712
83,713
83,714
83,715
83,716
83,717
83,718
83,719
83,720
83,721
83,722
83,723
83,724
83,725
83,726
83,767
83,768
83,769
83,821
83,934
83,940
83,2002
83,2003
83,2075
83,2077
83,2078
83,2079
83,2080
83,2081
83,2082
83,2085
83,2088
83,2277
83,2278
83,2279
83,2280
83,2281
83,2282
83,2283
83,2286
83,2287
83,2290
83,2291
83,2294
83,2295
83,2296
83,2297
83,2298
83,2299
83,2300
83,2301
83,2302
83,2303
83,2304
83,2305
83,2306
83,2307
83,2308
83,2309
83,2310
83,2311
83,2312
83,2313
83,2314
83,2315
83,2316
83,2317
83,2318
83,3297
83,3298
83,3299
83,3300
83,3577
83,3580
83,3581
83,3582
83,3583
83,3584
83,3585
83,3586
83,3587
83,3588
83,3589
83,3590
83,3591
83,3592
83,3593
83,3594
83,3595
83,3596
83,3597
83,3600
83,3651
83,3652
83,3653
83,3655
83,3656
83,3657
83,3658
83,3659
83,3913
83,3914
83,3915
83,3916
83,3917
83,3918
83,3931
83,3932
83,3933
83,3934
83,3935
83,3936
83,3937
83,4064
83,4082
83,4083
83,4084
83,4111
83,4112
83,4113
83,4114
83,4115
83,4116
83,4117
83,4118
83,4119
83,4120
83,4121
83,4122
83,4206
83,4207
83,4208
83,4209
83,4210
83,4211
83,4212
83,4213
83,4214
83,4215
83,4216
83,4217
83,4218
83,4219
83,4220
83,4221
83,4222
83,4223
83,4224
83,4225
83,4226
83,4227
83,4228
83,4229
83,4230
83,4231
83,4232
83,4233
83,4236
83,4237
83,4238
83,4239
83,4240
83,4241
83,4242
83,4243
83,4244
83,4245
83,4246
83,4247
83,4248
83,4249
83,4250
83,4251
83,4252
83,4253
83,4254
83,4255
83,4256
83,4257
83,4258
83,4261
83,4262
83,4264
83,4265
83,4266
83,4267
83,4268
83,4271
83,4272
83,4273
83,4274
83,4275
83,4276
83,4277
83,4278
83,4279
83,4280
83,4281
83,4282
83,4283
83,4284
83,4285
83,4286
83,4287
83,4288
83,4289
83,4290
83,4291
83,4292
83,4293
83,4294
83,4295
83,4296
83,4306
83,4307
83,4318
83,4319
83,4320
83,4321
84,117
84,118
84,119
84,120
84,121
84,122
84,267
84,268
84,269
84,270
84,271
84,272
84,273
84,274
84,275
84,276
84,277
84,278
84,279
84,280
84,281
84,282
84,283
84,284
84,285
84,286
84,287
84,288
84,289
84,290
84,291
84,292
84,293
84,294
84,295
84,296
84,297
84,298
84,299
84,300
84,301
84,302
84,303
84,304
84,305
84,306
84,307
84,308
84,309
84,310
84,311
84,312
84,313
84,314
84,315
84,316
84,317
84,318
84,319
84,320
84,321
84,322
84,323
84,324
84,325
84,326
84,327
84,328
84,329
84,330
84,331
84,332
84,333
84,334
84,335
84,336
84,337
84,338
84,339
84,340
84,341
84,342
84,343
84,344
84,345
84,346
84,347
84,348
84,349
84,350
84,351
84,352
84,353
84,354
84,355
84,356
84,357
84,358
84,359
84,360
84,361
84,362
84,363
84,364
84,365
84,366
84,367
84,368
84,369
84,370
84,371
84,372
84,373
84,374
84,375
84,376
84,377
84,378
84,379
84,380
84,381
84,382
84,383
84,384
84,385
84,386
84,387
84,388
84,389
84,390
84,391
84,392
84,393
84,394
84,395
84,396
84,397
84,398
84,399
84,400
84,401
84,402
84,403
84,404
84,405
84,406
84,407
84,408
84,409
84,410
84,411
84,412
84,413
84,414
84,415
84,416
84,417
84,418
84,419
84,420
84,421
84,422
84,423
84,424
84,425
84,426
84,427
84,428
84,429
84,430
84,431
84,432
84,433
84,434
84,435
84,436
84,437
84,438
84,439
84,440
84,441
84,442
84,443
84,444
84,445
84,446
84,447
84,448
84,449
84,450
84,451
84,452
84,453
84,454
84,455
84,456
84,457
84,458
84,459
84,460
84,461
84,462
84,463
84,464
84,465
84,466
84,467
84,468
84,469
84,470
84,471
84,472
84,473
84,474
84,475
84,476
84,477
84,478
84,479
84,480
84,481
84,482
84,483
84,484
84,485
84,486
84,487
84,488
84,489
84,490
84,491
84,492
84,493
84,494
84,495
84,496
84,497
84,498
84,499
84,500
84,501
84,502
84,503
84,504
84,505
84,506
84,507
84,508
84,509
84,510
84,511
84,512
84,513
84,514
84,515
84,516
84,517
84,518
84,519
84,520
84,521
84,522
84,523
84,524
84,531
84,603
84,604
84,631
84,632
84,634
84,635
84,636
84,637
84,638
84,639
84,643
84,644
84,645
84,646
84,647
84,648
84,649
84,650
84,694
84,702
84,703
84,704
84,705
84,706
84,707
84,708
84,709
84,710
84,711
84,712
84,713
84,714
84,715
84,716
84,717
84,718
84,719
84,720
84,721
84,722
84,723
84,724
84,725
84,726
84,767
84,768
84,770
84,771
84,772
84,773
84,774
84,775
84,776
84,821
84,934
84,940
84,941
84,942
84,944
84,945
84,951
84,952
84,953
84,954
84,955
84,956
84,957
84,958
84,2002
84,2003
84,2004
84,2006
84,2007
84,2008
84,2012
84,2075
84,2076
84,2277
84,2278
84,2279
84,2280
84,2281
84,2282
84,2283
84,2286
84,2287
84,2290
84,2291
84,2294
84,2295
84,2296
84,2297
84,2298
84,2299
84,2300
84,2301
84,2302
84,2303
84,2304
84,2305
84,2306
84,2307
84,2308
84,2309
84,2310
84,2311
84,2312
84,2313
84,2314
84,2315
84,2316
84,2317
84,2318
84,3297
84,3298
84,3299
84,3300
84,3577
84,3580
84,3581
84,3582
84,3583
84,3584
84,3585
84,3586
84,3587
84,3588
84,3589
84,3590
84,3591
84,3592
84,3593
84,3594
84,3595
84,3596
84,3597
84,3600
84,3651
84,3652
84,3653
84,3654
84,3655
84,3656
84,3657
84,3658
84,3659
84,3913
84,3914
84,3915
84,3916
84,3917
84,3918
84,3919
84,3920
84,3921
84,3922
84,3923
84,3924
84,3931
84,3932
84,3933
84,3934
84,3935
84,3936
84,3937
84,4064
84,4111
84,4112
84,4113
84,4114
84,4115
84,4116
84,4117
84,4118
84,4119
84,4120
84,4121
84,4122
84,4160
84,4161
84,4162
84,4348
84,4349
84,4350
84,4351
85,117
85,118
85,119
85,120
85,121
85,122
85,133
85,135
85,136
85,137
85,138
85,139
85,140
85,142
85,144
85,147
85,267
85,268
85,269
85,270
85,271
85,272
85,273
85,274
85,275
85,276
85,277
85,278
85,279
85,280
85,281
85,282
85,283
85,284
85,285
85,286
85,287
85,288
85,289
85,290
85,291
85,292
85,293
85,294
85,295
85,296
85,297
85,298
85,299
85,300
85,301
85,302
85,303
85,304
85,305
85,306
85,307
85,308
85,309
85,310
85,311
85,312
85,313
85,314
85,315
85,316
85,317
85,318
85,319
85,320
85,321
85,322
85,323
85,324
85,325
85,326
85,327
85,328
85,329
85,330
85,331
85,332
85,333
85,334
85,335
85,336
85,337
85,338
85,339
85,340
85,341
85,342
85,343
85,344
85,345
85,346
85,347
85,348
85,349
85,350
85,351
85,352
85,353
85,354
85,355
85,356
85,357
85,358
85,359
85,360
85,361
85,362
85,363
85,364
85,365
85,366
85,367
85,368
85,369
85,370
85,371
85,372
85,373
85,374
85,375
85,376
85,377
85,378
85,379
85,380
85,381
85,382
85,383
85,384
85,385
85,386
85,387
85,388
85,389
85,390
85,391
85,392
85,393
85,394
85,395
85,396
85,397
85,398
85,399
85,400
85,401
85,402
85,403
85,404
85,405
85,406
85,407
85,408
85,409
85,410
85,411
85,412
85,413
85,414
85,415
85,416
85,417
85,418
85,419
85,420
85,421
85,422
85,423
85,424
85,425
85,426
85,427
85,428
85,429
85,430
85,431
85,432
85,433
85,434
85,435
85,436
85,437
85,438
85,439
85,440
85,441
85,442
85,443
85,444
85,445
85,446
85,447
85,448
85,449
85,450
85,451
85,452
85,453
85,454
85,455
85,456
85,457
85,458
85,459
85,460
85,461
85,462
85,463
85,464
85,465
85,466
85,467
85,468
85,469
85,470
85,471
85,472
85,473
85,474
85,475
85,476
85,477
85,478
85,479
85,480
85,481
85,482
85,483
85,484
85,485
85,486
85,487
85,488
85,489
85,490
85,491
85,492
85,493
85,494
85,495
85,496
85,497
85,498
85,499
85,500
85,501
85,502
85,503
85,504
85,505
85,506
85,507
85,508
85,509
85,510
85,511
85,512
85,513
85,514
85,515
85,516
85,517
85,518
85,519
85,520
85,521
85,522
85,523
85,524
85,531
85,603
85,604
85,631
85,632
85,634
85,635
85,636
85,637
85,638
85,639
85,643
85,644
85,645
85,646
85,647
85,648
85,649
85,650
85,694
85,702
85,703
85,704
85,705
85,706
85,707
85,708
85,709
85,710
85,711
85,712
85,713
85,714
85,715
85,716
85,717
85,718
85,719
85,720
85,721
85,722
85,723
85,724
85,725
85,726
85,767
85,768
85,770
85,771
85,772
85,773
85,774
85,775
85,776
85,821
85,934
85,940
85,941
85,942
85,944
85,945
85,951
85,952
85,953
85,954
85,955
85,956
85,957
85,958
85,2002
85,2003
85,2004
85,2006
85,2007
85,2008
85,2012
85,2075
85,2077
85,2078
85,2079
85,2080
85,2081
85,2082
85,2085
85,2087
85,2277
85,2278
85,2279
85,2280
85,2281
85,2282
85,2283
85,2286
85,2287
85,2290
85,2291
85,2294
85,2295
85,2296
85,2297
85,2298
85,2299
85,2300
85,2301
85,2302
85,2303
85,2304
85,2305
85,2306
85,2307
85,2308
85,2309
85,2310
85,2311
85,2312
85,2313
85,2314
85,2315
85,2316
85,2317
85,2318
85,3297
85,3298
85,3299
85,3300
85,3577
85,3580
85,3581
85,3582
85,3583
85,3584
85,3585
85,3586
85,3587
85,3588
85,3589
85,3590
85,3591
85,3592
85,3593
85,3594
85,3595
85,3596
85,3597
85,3600
85,3651
85,3652
85,3653
85,3654
85,3655
85,3656
85,3657
85,3658
85,3659
85,3913
85,3914
85,3915
85,3916
85,3917
85,3918
85,3919
85,3920
85,3921
85,3922
85,3923
85,3924
85,3931
85,3932
85,3933
85,3934
85,3935
85,3936
85,3937
85,4064
85,4111
85,4112
85,4113
85,4114
85,4115
85,4116
85,4117
85,4118
85,4119
85,4120
85,4121
85,4122
85,4160
85,4161
85,4163
85,4164
85,4165
85,4166
85,4167
85,4172
85,4173
85,4174
85,4175
85,4176
85,4339
85,4340
85,4341
85,4342
85,4343
85,4344
85,4345
85,4346
85,4347
85,4348
85,4349
85,4350
85,4351
86,117
86,118
86,119
86,120
86,121
86,122
86,267
86,268
86,269
86,270
86,271
86,272
86,273
86,274
86,275
86,276
86,277
86,278
86,279
86,280
86,281
86,282
86,283
86,284
86,285
86,286
86,287
86,288
86,289
86,290
86,291
86,292
86,293
86,294
86,295
86,296
86,297
86,298
86,299
86,300
86,301
86,302
86,303
86,304
86,305
86,306
86,307
86,308
86,309
86,310
86,311
86,312
86,313
86,314
86,315
86,316
86,317
86,318
86,319
86,320
86,321
86,322
86,323
86,324
86,325
86,326
86,327
86,328
86,329
86,330
86,331
86,332
86,333
86,334
86,335
86,336
86,337
86,338
86,339
86,340
86,341
86,342
86,343
86,344
86,345
86,346
86,347
86,348
86,349
86,350
86,351
86,352
86,353
86,354
86,355
86,356
86,357
86,358
86,359
86,360
86,361
86,362
86,363
86,364
86,365
86,366
86,367
86,368
86,369
86,370
86,371
86,372
86,373
86,374
86,375
86,376
86,377
86,378
86,379
86,380
86,381
86,382
86,383
86,384
86,385
86,386
86,387
86,388
86,389
86,390
86,391
86,392
86,393
86,394
86,395
86,396
86,397
86,398
86,399
86,400
86,401
86,402
86,403
86,404
86,405
86,406
86,407
86,408
86,409
86,410
86,411
86,412
86,413
86,414
86,415
86,416
86,417
86,418
86,419
86,420
86,421
86,422
86,423
86,424
86,425
86,426
86,427
86,428
86,429
86,430
86,431
86,432
86,433
86,434
86,435
86,436
86,437
86,438
86,439
86,440
86,441
86,442
86,443
86,444
86,445
86,446
86,447
86,448
86,449
86,450
86,451
86,452
86,453
86,454
86,455
86,456
86,457
86,458
86,459
86,460
86,461
86,462
86,463
86,464
86,465
86,466
86,467
86,468
86,469
86,470
86,471
86,472
86,473
86,474
86,475
86,476
86,477
86,478
86,479
86,480
86,481
86,482
86,483
86,484
86,485
86,486
86,487
86,488
86,489
86,490
86,491
86,492
86,493
86,494
86,495
86,496
86,497
86,498
86,499
86,500
86,501
86,502
86,503
86,504
86,505
86,506
86,507
86,508
86,509
86,510
86,511
86,512
86,513
86,514
86,515
86,516
86,517
86,518
86,519
86,520
86,521
86,522
86,523
86,524
86,531
86,603
86,604
86,631
86,632
86,634
86,635
86,636
86,637
86,638
86,639
86,643
86,644
86,645
86,646
86,647
86,648
86,649
86,650
86,694
86,702
86,703
86,704
86,705
86,706
86,707
86,708
86,709
86,710
86,711
86,712
86,713
86,714
86,715
86,716
86,717
86,718
86,719
86,720
86,721
86,722
86,723
86,724
86,725
86,726
86,767
86,768
86,770
86,771
86,772
86,773
86,774
86,775
86,776
86,821
86,934
86,940
86,941
86,942
86,944
86,945
86,951
86,952
86,953
86,954
86,955
86,956
86,957
86,958
86,2002
86,2003
86,2004
86,2006
86,2007
86,2008
86,2012
86,2277
86,2278
86,2279
86,2280
86,2281
86,2282
86,2283
86,2286
86,2287
86,2290
86,2291
86,2294
86,2295
86,2296
86,2297
86,2298
86,2299
86,2300
86,2301
86,2302
86,2303
86,2304
86,2305
86,2306
86,2307
86,2308
86,2309
86,2310
86,2311
86,2312
86,2313
86,2314
86,2315
86,2316
86,2317
86,2318
86,2319
86,3297
86,3298
86,3299
86,3300
86,3577
86,3580
86,3581
86,3582
86,3583
86,3584
86,3585
86,3586
86,3587
86,3588
86,3589
86,3590
86,3591
86,3592
86,3593
86,3594
