TestNo,MutantNo
70,156
70,157
70,169
70,170
70,171
70,172
70,173
71,120
71,121
71,122
71,123
71,145
71,147
71,148
71,149
71,150
71,153
71,154
71,155
71,156
71,157
71,169
71,170
71,171
71,172
71,173
72,120
72,121
72,122
72,169
72,170
72,171
72,172
73,120
73,121
73,122
74,120
74,121
74,122
74,169
74,170
74,171
74,172
75,120
75,121
75,122
75,123
75,124
75,125
75,126
75,133
75,134
75,135
75,145
75,146
75,147
75,148
75,149
75,150
75,151
75,152
75,153
75,154
75,155
75,156
75,157
75,169
75,170
75,171
75,172
75,173
76,221
76,222
76,226
77,221
77,222
77,227
78,229
78,235
78,238
78,239
81,1
81,2
81,3
81,4
81,5
81,6
81,7
81,8
81,9
81,10
81,11
81,12
81,36
81,47
81,48
81,49
81,50
81,51
81,52
81,53
81,54
81,55
81,56
81,57
81,58
81,59
82,1
82,2
82,3
82,4
82,5
82,6
82,7
82,8
82,9
82,10
82,11
82,12
82,30
82,31
82,35
82,36
82,47
82,48
82,49
82,50
82,51
82,52
82,53
82,54
82,55
82,56
82,57
82,58
82,59
83,1
83,2
83,3
83,4
83,5
83,6
83,7
83,8
83,9
83,10
83,11
83,12
83,36
83,47
83,48
83,49
83,50
83,51
83,52
83,53
83,54
83,55
83,56
83,57
83,58
83,59
84,1
84,2
84,3
84,4
84,5
84,6
84,7
84,8
84,9
84,10
84,11
84,12
84,14
84,15
84,16
84,17
84,18
84,19
84,20
84,26
84,36
84,47
84,48
84,49
84,50
84,51
84,52
84,53
84,54
84,55
84,56
84,57
84,58
84,59
85,1
85,2
85,3
85,4
85,5
85,6
85,7
85,8
85,9
85,10
85,11
85,12
85,27
85,36
85,47
85,48
85,49
85,50
85,51
85,52
85,53
85,54
85,55
85,56
85,57
85,58
85,59
86,1
86,2
86,3
86,4
86,5
86,6
86,7
86,8
86,9
86,10
86,11
86,12
86,29
86,36
86,47
86,48
86,49
86,50
86,51
86,52
86,53
86,54
86,55
86,56
86,57
86,58
86,59
87,1
87,2
87,3
87,4
87,5
87,6
87,7
87,8
87,9
87,10
87,11
87,12
87,34
87,36
87,47
87,48
87,49
87,50
87,51
87,52
87,53
87,54
87,55
87,56
87,57
87,58
87,59
88,1
88,2
88,3
88,4
88,5
88,6
88,7
88,8
88,9
88,10
88,11
88,12
88,30
88,31
88,35
88,36
88,47
88,48
88,49
88,50
88,51
88,52
88,53
88,54
88,55
88,56
88,57
88,58
88,59
89,1
89,2
89,3
89,4
89,5
89,6
89,7
89,8
89,9
89,10
89,11
89,12
89,14
89,21
89,22
89,23
89,24
89,25
89,36
89,47
89,48
89,49
89,50
89,51
89,52
89,53
89,54
89,55
89,56
89,57
89,58
89,59
90,1
90,2
90,3
90,4
90,5
90,6
90,7
90,8
90,9
90,10
90,11
90,12
90,29
90,36
90,47
90,48
90,49
90,50
90,51
90,52
90,53
90,54
90,55
90,56
90,57
90,58
90,59
91,1
91,2
91,3
91,4
91,5
91,6
91,7
91,8
91,9
91,10
91,11
91,12
91,32
91,33
91,35
91,36
91,47
91,48
91,49
91,50
91,51
91,52
91,53
91,54
91,55
91,56
91,57
91,58
91,59
92,1
92,2
92,3
92,4
92,5
92,6
92,7
92,8
92,9
92,10
92,11
92,12
92,30
92,31
92,35
92,36
92,47
92,48
92,49
92,50
92,51
92,52
92,53
92,54
92,55
92,56
92,57
92,58
92,59
93,1
93,2
93,3
93,4
93,5
93,6
93,7
93,8
93,9
93,10
93,11
93,12
93,29
93,36
93,47
93,48
93,49
93,50
93,51
93,52
93,53
93,54
93,55
93,56
93,57
93,58
93,59
94,1
94,2
94,3
94,4
94,5
94,6
94,7
94,8
94,9
94,10
94,11
94,12
94,29
94,36
94,47
94,48
94,49
94,50
94,51
94,52
94,53
94,54
94,55
94,56
94,57
94,58
94,59
95,120
95,121
95,122
95,123
95,124
95,125
95,126
95,133
95,134
95,136
95,137
95,138
95,153
95,154
95,155
95,156
95,157
96,60
96,61
96,63
97,60
97,61
97,63
97,64
97,87
98,120
98,121
98,122
99,120
99,121
99,122
100,120
100,121
100,122
100,145
100,146
100,147
100,148
100,149
100,150
100,151
100,152
100,158
100,159
100,160
100,161
100,162
100,163
100,164
101,120
101,121
101,122
101,158
101,159
101,160
101,161
101,162
101,163
102,120
102,121
102,122
102,145
102,146
102,147
102,148
102,149
102,150
102,151
102,152
102,158
102,159
102,160
102,161
102,162
102,163
102,164
103,120
103,121
103,122
103,145
103,146
103,147
103,148
103,149
103,150
103,151
103,152
103,158
103,159
103,160
103,161
103,162
104,120
104,121
104,122
104,145
104,146
104,147
104,148
104,149
104,150
104,151
104,152
104,158
104,159
104,160
104,161
104,162
105,120
105,121
105,122
106,120
106,121
106,122
106,145
106,146
106,147
106,148
106,149
106,150
106,151
106,152
106,158
106,159
106,160
106,161
106,162
106,163
106,164
107,120
107,121
107,122
107,145
107,146
107,147
107,148
107,149
107,150
107,151
107,152
107,158
107,159
107,160
107,161
107,162
107,163
107,164
107,165
107,166
107,167
107,168
108,120
108,121
108,122
109,120
109,121
109,122
109,123
109,124
109,125
109,126
109,133
109,134
109,136
109,153
109,154
109,155
109,156
109,157
109,169
109,170
109,171
109,172
109,173
109,178
109,179
109,180
109,182
109,183
109,185
109,186
109,194
109,195
109,196
109,197
109,198
110,120
110,121
110,122
110,123
110,124
110,125
110,126
110,133
110,134
110,136
110,137
110,138
110,153
110,154
110,155
110,156
110,157
110,169
110,170
110,171
110,172
110,173
110,178
110,179
110,180
110,182
110,183
110,185
110,186
110,194
110,195
110,196
110,197
110,198
111,120
111,121
111,122
111,142
111,143
111,144
112,120
112,121
112,122
112,123
112,124
112,125
112,126
112,133
112,134
112,136
112,137
112,138
112,153
112,154
112,155
112,156
112,157
112,169
112,170
112,171
112,172
112,173
112,178
112,179
112,180
112,182
112,183
112,185
112,186
112,194
112,195
112,196
112,197
112,198
113,120
113,121
113,122
113,145
113,146
113,147
113,148
113,149
113,150
113,151
113,152
113,158
113,159
113,160
113,161
113,162
113,163
113,164
114,120
114,121
114,122
114,158
114,159
114,160
114,161
114,162
114,163
115,120
115,121
115,122
115,145
115,146
115,147
115,148
115,149
115,150
115,151
115,152
115,158
115,159
115,160
115,161
115,162
116,120
116,121
116,122
117,120
117,121
117,122
117,145
117,146
117,147
117,148
117,149
117,150
117,151
117,152
117,158
117,159
117,160
117,161
117,162
118,120
118,121
118,122
118,145
118,146
118,147
118,148
118,149
118,150
118,151
118,152
118,158
118,159
118,160
118,161
118,162
118,163
118,164
119,120
119,121
119,122
119,145
119,146
119,147
119,148
119,149
119,150
119,151
119,152
119,158
119,159
119,160
119,161
119,162
119,163
119,164
120,120
120,121
120,122
121,120
121,121
121,122
121,123
121,124
121,125
121,126
121,133
121,134
121,136
121,153
121,154
121,155
121,156
121,157
121,169
121,170
121,171
121,172
121,173
122,120
122,121
122,122
122,123
122,124
122,125
122,126
122,133
122,134
122,136
122,137
122,138
122,153
122,154
122,155
122,156
122,157
122,169
122,170
122,171
122,172
122,173
123,120
123,121
123,122
123,123
123,124
123,125
123,126
123,127
123,128
123,129
123,130
123,131
123,132
123,133
123,134
123,136
123,153
123,154
123,155
123,156
123,157
123,169
123,170
123,171
123,172
123,173
124,120
124,121
124,122
124,123
124,124
124,125
124,126
124,133
124,134
124,136
124,137
124,138
124,153
124,154
124,155
124,156
124,157
124,169
124,170
124,171
124,172
124,173
125,103
125,229
125,230
125,231
125,232
125,234
125,239
125,245
125,246
125,247
125,248
125,249
126,103
126,229
126,230
126,231
126,232
126,234
126,239
126,245
126,246
126,247
127,103
127,229
127,230
127,231
127,232
127,234
127,235
127,238
127,239
127,245
127,246
127,247
127,248
127,249
128,229
128,239
129,229
129,239
129,240
129,242
129,244
129,263
129,264
129,265
130,103
130,229
130,230
130,231
130,232
130,234
130,239
130,245
130,246
130,247
130,269
130,270
130,271
130,273
130,274
130,286
130,289
131,103
131,229
131,230
131,231
131,232
131,234
131,239
131,245
131,246
131,247
131,248
131,249
131,250
131,251
131,252
131,254
131,255
131,256
131,260
131,266
131,267
131,268
131,277
131,280
132,229
132,239
133,103
133,108
133,109
133,110
133,111
133,112
133,113
133,114
133,115
133,116
133,117
133,118
133,229
133,230
133,231
133,232
133,234
133,239
133,245
133,246
133,247
133,248
133,249
134,103
134,229
134,230
134,231
134,232
134,234
134,239
134,245
134,246
134,247
134,248
134,249
135,1
135,2
135,3
135,4
135,5
135,6
135,7
135,8
135,9
135,10
135,11
135,12
135,27
135,36
135,47
135,48
135,49
135,50
135,51
135,52
135,53
135,54
135,55
135,56
135,57
135,58
135,59
136,1
136,2
136,3
136,4
136,5
136,6
136,7
136,8
136,9
136,10
136,11
136,12
136,14
136,21
136,22
136,23
136,24
136,25
136,26
136,36
136,47
136,48
136,49
136,50
136,51
136,52
136,53
136,54
136,55
136,56
136,57
136,58
136,59
137,1
137,2
137,3
137,4
137,5
137,6
137,7
137,8
137,9
137,10
137,11
137,12
137,32
137,33
137,35
137,36
137,47
137,48
137,49
137,50
137,51
137,52
137,53
137,54
137,55
137,56
137,57
137,58
137,59
138,1
138,2
138,3
138,4
138,5
138,6
138,7
138,8
138,9
138,10
138,11
138,12
138,14
138,15
138,16
138,17
138,18
138,19
138,20
138,26
138,36
138,47
138,48
138,49
138,50
138,51
138,52
138,53
138,54
138,55
138,56
138,57
138,58
138,59
139,1
139,2
139,3
139,4
139,5
139,6
139,7
139,8
139,9
139,10
139,11
139,12
139,27
139,28
139,36
139,47
139,48
139,49
139,50
139,51
139,52
139,53
139,54
139,55
139,56
139,57
139,58
139,59
140,60
140,61
140,63
140,72
141,60
141,61
141,63
142,60
142,61
142,62
142,63
143,60
143,61
143,63
143,64
143,65
143,66
143,77
143,78
143,79
143,81
143,87
143,88
143,89
143,91
144,60
144,61
144,63
144,64
144,65
144,66
144,67
144,68
144,69
144,70
144,71
144,72
144,73
144,77
144,78
144,79
144,81
144,87
144,88
144,89
144,90
144,91
145,60
145,61
145,63
145,64
145,65
145,66
145,75
145,76
145,77
145,81
145,87
145,88
145,89
145,91
145,103
146,60
146,61
146,63
146,64
146,65
146,66
146,77
146,78
146,79
146,81
146,87
146,88
146,89
146,91
147,120
147,121
147,122
147,133
147,134
147,136
147,178
147,179
147,180
147,182
147,183
147,184
147,185
147,186
147,187
147,203
147,204
147,205
147,206
147,207
147,208
148,120
148,121
148,122
148,188
148,189
148,190
148,191
148,192
148,193
149,120
149,121
149,122
150,120
150,121
150,122
151,103
151,108
151,109
151,110
151,111
151,112
151,113
151,114
151,115
151,116
151,117
151,118
151,229
151,230
151,231
151,232
151,234
151,239
151,245
151,246
151,247
151,248
151,249
151,250
151,251
151,252
151,254
151,255
151,256
151,260
151,266
151,267
151,268
151,277
151,280
152,103
152,229
152,230
152,231
152,232
152,234
152,235
152,236
152,237
152,238
152,239
152,245
152,246
152,247
152,248
152,249
152,250
152,251
152,252
152,254
152,255
152,256
152,260
152,266
152,267
152,268
152,277
152,280
153,103
153,108
153,109
153,110
153,111
153,112
153,113
153,114
153,115
153,116
153,117
153,118
153,229
153,230
153,231
153,232
153,234
153,239
153,245
153,246
153,247
153,248
153,249
153,269
153,270
153,271
153,273
153,274
153,286
153,289
154,229
154,239
155,103
155,229
155,230
155,231
155,232
155,234
155,239
155,245
155,246
155,247
155,248
155,249
155,250
155,251
155,252
155,253
155,254
155,255
155,256
155,260
155,266
155,267
155,268
155,277
155,280
156,1
156,2
156,3
156,4
156,5
156,6
156,7
156,8
156,9
156,10
156,11
156,12
156,36
156,47
156,48
156,49
156,50
156,51
156,52
156,53
156,54
156,55
156,56
156,57
156,58
156,59
157,1
157,2
157,3
157,4
157,5
157,6
157,7
157,8
157,9
157,10
157,11
157,12
157,30
157,31
157,35
157,36
157,47
157,48
157,49
157,50
157,51
157,52
157,53
157,54
157,55
157,56
157,57
157,58
157,59
158,1
158,2
158,3
158,4
158,5
158,6
158,7
158,8
158,9
158,10
158,11
158,12
158,27
158,36
158,47
158,48
158,49
158,50
158,51
158,52
158,53
158,54
158,55
158,56
158,57
158,58
158,59
159,60
159,61
159,63
159,64
159,65
159,66
159,75
159,76
159,77
159,78
159,79
159,81
159,87
159,88
159,89
159,91
159,103
160,60
160,61
160,63
160,64
160,65
160,66
160,72
160,73
160,74
160,77
160,78
160,79
160,81
160,87
160,88
160,89
160,90
160,91
161,60
161,61
161,63
161,64
161,65
161,66
161,77
161,78
161,79
161,81
161,87
161,88
161,89
161,91
162,60
162,61
162,63
162,64
162,65
162,66
162,67
162,68
162,69
162,70
162,71
162,77
162,78
162,79
162,81
162,87
162,88
162,89
162,91
163,60
163,61
163,63
163,64
163,65
163,66
163,77
163,78
163,79
163,81
163,87
163,88
163,89
163,91
164,60
164,61
164,63
164,64
164,65
164,66
164,77
164,78
164,79
164,81
164,87
164,88
164,89
164,91
165,60
165,61
165,63
165,64
165,65
165,66
165,75
165,76
165,77
165,78
165,79
165,81
165,87
165,88
165,89
165,91
165,103
166,120
166,121
166,122
166,133
166,134
166,135
166,145
166,146
166,147
166,148
166,149
166,150
166,151
166,152
166,178
166,179
166,180
166,181
166,199
166,200
166,201
166,202
166,209
166,212
166,213
166,214
166,215
167,103
167,108
167,109
167,110
167,111
167,112
167,113
167,114
167,115
167,116
167,117
167,118
167,229
167,230
167,231
167,232
167,234
167,235
167,236
167,237
167,238
167,239
167,245
167,246
167,247
167,248
167,249
167,250
167,251
167,252
167,254
167,255
167,256
167,260
167,266
167,267
167,268
167,277
167,280
168,103
168,229
168,230
168,231
168,232
168,234
168,239
168,240
168,241
168,244
168,245
168,246
168,247
168,248
168,249
168,250
168,251
168,252
168,254
168,255
168,256
168,260
168,266
168,267
168,268
168,277
168,280
169,103
169,229
169,230
169,231
169,232
169,234
169,235
169,236
169,237
169,238
169,239
169,245
169,246
169,247
169,248
169,249
169,250
169,251
169,252
169,254
169,255
169,256
169,260
169,266
169,267
169,268
169,277
169,280
170,1
170,2
170,3
170,4
170,5
170,6
170,7
170,8
170,9
170,10
170,11
170,12
170,32
170,33
170,35
170,36
170,47
170,48
170,49
170,50
170,51
170,52
170,53
170,54
170,55
170,56
170,57
170,58
170,59
171,1
171,2
171,3
171,4
171,5
171,6
171,7
171,8
171,9
171,10
171,11
171,12
171,13
171,14
171,21
171,22
171,23
171,24
171,25
171,26
171,36
171,47
171,48
171,49
171,50
171,51
171,52
171,53
171,54
171,55
171,56
171,57
171,58
171,59
172,60
172,61
172,63
172,64
172,65
172,66
172,77
172,78
172,79
172,81
172,87
172,88
172,89
172,90
172,91
173,60
173,61
173,63
173,64
173,65
173,66
173,67
173,68
173,69
173,70
173,71
173,77
173,78
173,79
173,81
173,87
173,88
173,89
173,91
174,120
174,121
174,122
174,194
174,195
174,196
174,197
175,120
175,121
175,122
176,120
176,121
176,122
176,123
176,124
176,125
176,126
176,145
176,146
176,147
176,148
176,149
176,150
176,151
176,152
176,153
176,154
176,155
176,156
176,157
176,169
176,170
176,171
176,172
176,173
177,1
177,2
177,3
177,4
177,5
177,6
177,7
177,8
177,9
177,10
177,11
177,12
177,32
177,33
177,35
177,36
177,47
177,48
177,49
177,50
177,51
177,52
177,53
177,54
177,55
177,56
177,57
177,58
177,59
178,103
178,104
178,105
178,106
178,107
178,108
178,109
178,110
178,111
178,112
178,113
178,114
178,115
178,116
178,117
178,118
179,103
179,229
179,230
179,231
179,232
179,234
179,239
179,240
179,241
179,243
179,244
179,245
179,246
179,247
179,248
179,249
179,250
179,251
179,252
179,254
179,255
179,256
179,260
179,263
179,264
179,265
179,266
179,267
179,268
179,277
179,280
180,60
180,61
180,63
180,64
180,65
180,66
180,75
180,76
180,77
180,78
180,79
180,81
180,87
180,88
180,89
180,91
180,103
181,120
181,121
181,122
181,145
181,146
181,147
181,148
181,149
181,150
181,151
181,152
182,120
182,121
182,122
182,123
182,124
182,125
182,126
182,133
182,134
182,136
182,153
182,154
182,155
182,156
182,157
183,120
183,121
183,122
183,123
183,124
183,125
183,126
183,133
183,134
183,136
183,137
183,138
183,153
183,154
183,155
183,156
183,157
184,60
184,61
184,63
184,64
184,65
184,66
184,75
184,76
184,77
184,80
184,81
184,82
184,83
184,84
184,85
184,86
184,87
184,88
184,89
184,91
184,103
185,120
185,121
185,122
185,133
185,134
185,136
185,178
185,179
185,180
185,182
185,183
185,184
185,203
185,204
185,205
185,206
186,120
186,121
186,122
186,145
186,146
186,147
186,148
186,149
186,150
186,151
186,152
186,158
186,159
186,160
186,161
186,162
186,163
186,164
186,165
186,166
186,167
186,168
187,60
187,61
187,63
187,67
188,221
188,222
188,225
189,103
189,108
189,109
189,110
189,111
189,112
189,113
189,114
189,115
189,116
189,117
189,118
189,229
189,230
189,231
189,232
189,234
189,239
189,245
189,246
189,247
189,248
189,249
189,263
189,264
189,265
189,275
189,276
190,1
190,2
190,3
190,4
190,5
190,6
190,7
190,8
190,9
190,10
190,11
190,12
190,29
190,36
190,47
190,48
190,49
190,50
190,51
190,52
190,53
190,54
190,55
190,56
190,57
190,58
190,59
191,103
191,108
191,109
191,110
191,111
191,112
191,113
191,114
191,115
191,116
191,117
191,118
191,229
191,230
191,231
191,232
191,234
191,239
191,245
191,246
191,247
191,248
191,249
191,250
191,251
191,252
191,254
191,255
191,257
191,258
191,259
191,261
191,262
191,263
191,264
191,265
191,266
191,267
191,268
191,277
191,280
192,60
192,61
192,63
192,64
192,65
192,66
192,72
192,73
192,77
192,78
192,79
192,81
192,87
192,88
192,89
192,90
192,91
193,120
193,121
193,122
193,139
193,140
193,141
194,120
194,121
194,122
194,188
194,189
194,190
194,191
194,192
194,193
195,120
195,121
195,122
195,174
195,175
195,176
195,177
196,416
196,417
196,420
196,421
196,422
196,423
196,424
196,425
196,426
196,427
196,428
196,429
196,430
196,431
196,433
196,434
