TestNo,MutantNo
45,1012
45,1017
45,1085
45,1097
45,1098
45,1099
45,1100
45,1104
45,1108
45,1109
45,1110
45,1111
45,1112
45,1113
45,1114
45,1152
45,1153
45,1154
45,1155
45,1157
45,1158
45,1159
45,1191
45,1198
45,1212
45,1213
45,1214
45,1215
45,1216
45,1218
45,1219
45,1220
45,1221
45,1222
45,1223
45,1224
45,1226
45,1227
45,1228
45,1230
45,1232
45,1233
46,47
46,48
46,49
46,50
46,59
46,60
46,61
46,62
46,63
46,64
46,65
46,66
46,67
46,68
46,103
46,108
46,111
46,115
46,117
46,118
46,119
46,120
46,122
46,123
46,124
46,125
46,127
46,128
46,131
46,135
46,136
46,137
46,139
46,141
46,142
46,155
46,156
46,157
46,160
46,161
46,162
46,163
46,164
46,165
46,166
46,168
46,172
46,175
46,181
46,182
46,183
46,184
46,185
46,186
46,203
46,211
46,212
46,215
46,216
46,217
46,218
46,219
46,220
46,221
46,222
46,225
46,232
46,233
46,234
46,237
46,238
46,245
46,287
46,292
46,293
46,295
46,296
46,298
46,299
46,300
46,302
46,303
46,304
46,308
46,309
46,310
46,311
46,312
46,314
46,315
46,316
46,317
46,318
46,319
46,320
46,551
46,552
46,553
46,555
46,556
46,560
46,561
46,562
46,563
46,564
46,565
46,566
46,567
46,568
46,569
46,574
46,575
46,576
46,579
46,583
46,586
46,591
46,592
46,597
46,598
46,599
46,601
46,602
46,604
46,605
46,606
46,607
46,608
46,831
46,836
46,837
46,838
46,839
46,841
46,842
46,846
46,851
46,852
46,857
46,858
46,859
46,861
46,866
46,867
46,869
46,875
46,880
46,881
46,883
46,884
46,885
46,886
46,887
46,1371
46,1376
46,1382
46,1383
46,1384
46,1385
46,1390
46,1394
46,1395
46,1396
46,1397
46,1398
46,1399
46,1400
46,1401
46,1402
46,1403
46,1404
46,1405
46,1406
46,1407
46,1408
46,1409
46,1410
46,1411
46,1414
46,1419
46,1420
46,1425
46,1426
46,1427
46,1432
46,1434
46,1441
46,1442
46,1443
46,1444
46,1445
46,1447
46,1448
46,1449
46,1450
46,1453
46,1455
46,1458
46,1459
46,1462
46,1485
46,1490
46,1558
46,1567
46,1568
46,1569
46,1570
46,1574
46,1578
46,1579
46,1580
46,1581
46,1582
46,1583
46,1584
46,1622
46,1623
46,1624
46,1625
46,1627
46,1628
46,1629
47,58
47,59
47,115
47,117
47,155
47,162
47,166
47,168
47,170
47,173
47,175
47,181
47,182
47,184
47,185
47,244
47,245
47,287
47,292
47,295
47,296
47,298
47,299
47,304
47,311
47,312
47,313
47,314
47,315
47,316
47,317
47,318
47,319
47,320
47,321
47,322
47,544
47,546
47,550
47,889
47,891
48,59
48,60
48,61
48,62
48,63
48,64
48,65
48,66
48,67
48,68
48,79
48,80
48,82
48,103
48,108
48,111
48,115
48,116
48,117
48,118
48,119
48,122
48,127
48,128
48,131
48,135
48,136
48,137
48,139
48,141
48,142
48,155
48,156
48,157
48,160
48,161
48,162
48,163
48,164
48,165
48,166
48,167
48,168
48,172
48,175
48,181
48,182
48,183
48,184
48,248
48,249
48,250
48,251
48,256
48,257
48,258
48,287
48,292
48,293
48,295
48,296
48,298
48,299
48,300
48,302
48,303
48,304
48,311
48,312
48,314
48,315
48,316
48,317
48,318
48,319
48,320
48,322
48,323
48,324
48,326
48,327
48,330
48,331
48,332
48,333
48,334
48,335
48,336
48,337
48,338
48,339
48,340
48,348
48,352
48,353
48,354
48,355
48,356
48,357
48,361
48,362
48,363
48,544
48,546
48,548
48,549
48,550
48,609
48,613
48,614
48,615
48,616
48,618
48,619
48,623
48,624
48,633
48,634
48,638
48,639
48,824
48,826
48,828
48,829
48,830
48,1694
48,1695
48,1702
48,1706
48,1707
48,1708
48,1709
48,1710
48,1711
48,1712
48,1713
48,1714
48,1715
48,1716
48,1717
48,1718
48,1719
48,1720
48,1721
48,1722
48,1723
48,1726
48,1731
48,1732
48,1737
48,1738
48,1744
48,1748
48,1751
48,1754
48,1755
48,1756
48,1757
48,1759
48,1760
48,1761
48,1762
48,1798
48,1808
48,1828
48,1829
48,1830
48,1832
48,1833
48,1834
48,1837
48,1838
48,1841
48,1846
48,1852
48,1854
48,1859
48,1860
48,1861
48,1862
48,1863
48,1864
48,1865
48,1866
48,1868
48,1869
48,1870
48,1871
48,1872
49,1
49,44
49,45
49,46
49,47
49,48
49,49
49,50
49,51
49,52
49,53
49,54
49,55
49,56
49,57
49,59
49,60
49,61
49,62
49,63
49,64
49,65
49,66
49,67
49,68
49,79
49,80
49,82
49,103
49,108
49,111
49,115
49,116
49,117
49,118
49,119
49,122
49,127
49,128
49,131
49,135
49,136
49,137
49,139
49,141
49,142
49,155
49,156
49,157
49,160
49,161
49,162
49,163
49,164
49,165
49,166
49,167
49,168
49,172
49,175
49,181
49,183
49,184
49,245
49,287
49,292
49,293
49,295
49,296
49,298
49,299
49,300
49,302
49,303
49,304
49,311
49,312
49,314
49,315
49,316
49,317
49,318
49,319
49,322
49,323
49,324
49,326
49,327
49,330
49,331
49,332
49,333
49,334
49,335
49,336
49,337
49,338
49,339
49,340
49,348
49,352
49,353
49,354
49,355
49,356
49,357
49,361
49,362
49,363
49,365
49,366
49,368
49,369
49,370
49,371
49,376
49,377
49,378
49,379
49,380
49,533
49,534
49,535
49,536
49,537
49,538
49,539
49,540
49,541
49,544
49,546
49,548
49,549
49,550
49,609
49,613
49,614
49,615
49,616
49,618
49,619
49,623
49,624
49,633
49,634
49,638
49,639
49,645
49,646
49,648
49,649
49,650
49,651
49,656
49,657
49,658
49,659
49,660
49,813
49,814
49,815
49,816
49,817
49,818
49,819
49,820
49,821
49,824
49,826
49,828
49,829
49,830
49,888
49,889
49,890
49,891
49,892
49,893
49,894
49,899
49,900
49,901
49,902
49,905
49,906
49,907
49,908
49,909
49,910
49,911
49,913
49,916
49,920
49,921
49,922
49,923
49,924
49,925
49,926
49,927
49,928
49,929
49,930
49,931
49,932
49,933
49,934
49,935
49,936
49,937
49,940
49,945
49,951
49,952
49,953
49,954
49,955
49,956
49,961
49,963
49,966
49,967
49,969
49,970
49,971
49,972
49,974
49,975
49,976
49,977
49,980
49,982
49,985
49,986
49,989
49,1012
49,1017
49,1083
49,1084
49,1085
49,1086
49,1087
49,1088
49,1089
49,1090
49,1091
49,1093
49,1094
49,1095
49,1096
49,1097
49,1098
49,1099
49,1100
49,1104
49,1108
49,1109
49,1110
49,1111
49,1112
49,1113
49,1114
49,1152
49,1153
49,1154
49,1155
49,1157
49,1158
49,1159
49,1189
49,1191
49,1192
49,1194
49,1195
49,1197
49,1199
49,1200
49,1201
49,1203
49,1205
49,1206
50,59
50,60
50,61
50,62
50,63
50,64
50,65
50,66
50,67
50,68
50,79
50,80
50,82
50,103
50,108
50,111
50,115
50,116
50,117
50,118
50,119
50,122
50,127
50,128
50,131
50,135
50,136
50,137
50,139
50,141
50,142
50,155
50,156
50,157
50,160
50,161
50,162
50,163
50,164
50,165
50,166
50,167
50,168
50,172
50,175
50,181
50,182
50,183
50,184
50,248
50,258
50,278
50,279
50,280
50,285
50,286
50,287
50,292
50,293
50,295
50,296
50,298
50,299
50,300
50,302
50,303
50,304
50,311
50,312
50,314
50,315
50,316
50,317
50,318
50,319
50,320
50,551
50,552
50,553
50,555
50,556
50,559
50,560
50,561
50,562
50,563
50,564
50,565
50,566
50,567
50,568
50,569
50,570
50,574
50,575
50,576
50,591
50,592
50,593
50,597
50,598
50,599
50,602
50,604
50,606
50,607
50,608
50,831
50,836
50,837
50,838
50,839
50,841
50,842
50,843
50,844
50,846
50,847
50,851
50,852
50,861
50,862
50,866
50,867
50,881
50,883
50,885
50,886
50,887
50,1908
50,1909
50,1916
50,1920
50,1921
50,1922
50,1923
50,1924
50,1925
50,1926
50,1927
50,1928
50,1929
50,1930
50,1931
50,1932
50,1933
50,1934
50,1935
50,1936
50,1937
50,1940
50,1945
50,1946
50,1951
50,1952
50,1958
50,1962
50,1965
50,1968
50,1969
50,1970
50,1971
50,1973
50,1974
50,1975
50,1976
50,2012
50,2022
50,2042
50,2043
50,2044
50,2046
50,2047
50,2048
50,2051
50,2052
50,2055
50,2060
50,2066
50,2068
50,2073
50,2074
50,2075
50,2076
50,2077
50,2078
50,2079
50,2080
50,2082
50,2083
50,2084
50,2085
50,2086
51,2104
51,2105
51,2117
51,2121
51,2122
51,2123
51,2124
51,2127
51,2128
51,2129
51,2130
51,2131
51,2132
51,2134
51,2135
51,2136
51,2137
51,2139
51,2140
51,2142
51,2143
51,2144
51,2145
51,2146
51,2147
51,2148
51,2150
51,2151
51,2152
51,2153
51,2154
51,2155
51,2157
51,2161
51,2167
51,2169
51,2170
51,2171
51,2175
51,2178
51,2179
51,2180
51,2181
51,2182
51,2184
51,2185
51,2186
51,2188
51,2189
51,2190
51,2191
51,2192
51,2251
51,2252
51,2253
51,2254
51,2255
51,2257
51,2258
51,2259
51,2260
51,2261
51,2263
51,2264
51,2265
51,2266
51,2269
51,2270
51,2271
51,2272
51,2273
51,2274
51,2276
51,2277
51,2278
51,2279
51,2280
51,2281
51,2282
51,2284
51,2285
51,2287
51,2288
51,2289
51,2290
51,2291
51,2292
51,2293
51,2294
51,2295
51,2296
51,2298
51,2299
51,2300
51,2301
51,2302
51,2303
51,2305
51,2309
51,2315
51,2317
51,2318
51,2319
51,2323
51,2326
51,2327
51,2328
51,2329
51,2330
51,2331
51,2332
51,2333
51,2335
51,2336
51,2337
51,2339
51,2340
51,2341
51,2342
51,2343
51,2408
51,2409
51,2410
51,2411
51,2412
51,2413
51,2414
51,2415
51,2417
51,2418
51,2419
51,2420
51,2421
51,2427
51,2428
51,2429
51,2430
51,2783
51,2784
51,2785
51,2786
51,2787
51,2791
51,2793
51,2794
51,2796
51,2797
51,2798
51,2799
51,2804
51,2805
51,2806
51,2807
51,2808
51,2811
51,2845
51,2846
51,2858
51,2859
