TestNo,MutantNo
11,307
11,308
11,309
11,310
11,311
11,312
11,313
11,314
11,315
11,316
11,317
11,318
11,319
11,320
11,321
11,551
11,552
11,553
11,554
11,555
11,556
11,560
11,561
11,562
11,563
11,564
11,565
11,566
11,567
11,570
11,571
11,572
11,573
11,574
11,575
11,576
11,593
11,594
11,595
11,596
11,597
11,598
11,599
11,601
11,602
11,603
11,604
11,605
11,608
11,831
11,832
11,833
11,834
11,835
11,836
11,837
11,838
11,839
11,840
11,841
11,842
11,845
11,847
11,848
11,849
11,850
11,851
11,852
11,862
11,863
11,864
11,865
11,866
11,867
11,880
11,881
11,882
11,883
11,884
11,887
11,1904
11,1906
11,1907
11,1908
11,1910
11,1911
11,1912
11,1913
11,1914
11,1915
11,1916
11,1917
11,1918
11,1919
11,1920
11,1921
11,1922
11,1923
11,1924
11,1925
11,1926
11,1927
11,1928
11,1929
11,1930
11,1931
11,1932
11,1933
11,1934
11,1935
11,1936
11,1937
11,1938
11,1939
11,1940
11,1941
11,1942
11,1943
11,1944
11,1945
11,1946
11,1947
11,1949
11,1950
11,1951
11,1952
11,1953
11,1954
11,1955
11,1956
11,1957
11,1958
11,1959
11,1960
11,1961
11,1962
11,1963
11,1964
11,1965
11,1966
11,1967
11,1968
11,1969
11,1970
11,1971
11,1972
11,1973
11,1974
11,1975
11,1976
11,1992
11,1994
11,1995
11,1996
11,1997
11,1998
11,2001
11,2002
11,2003
11,2004
11,2005
11,2007
11,2009
11,2010
11,2011
11,2012
11,2013
11,2014
11,2015
11,2042
11,2043
11,2044
11,2045
11,2046
11,2049
11,2050
11,2051
11,2052
11,2053
11,2054
11,2055
11,2056
11,2057
11,2058
11,2059
11,2060
11,2061
11,2062
11,2063
11,2064
11,2065
11,2066
11,2067
11,2068
11,2069
11,2070
11,2071
11,2072
11,2073
11,2076
11,2077
11,2078
11,2079
11,2080
11,2081
11,2082
11,2083
11,2084
11,2085
11,2086
12,47
12,48
12,49
12,50
12,51
12,52
12,58
12,59
12,60
12,61
12,62
12,63
12,64
12,65
12,66
12,67
12,68
12,118
12,119
12,120
12,121
12,122
12,123
12,124
12,125
12,138
12,139
12,140
12,141
12,142
12,155
12,156
12,157
12,158
12,159
12,160
12,161
12,162
12,164
12,165
12,168
12,169
12,170
12,171
12,172
12,173
12,174
12,175
12,176
12,177
12,178
12,179
12,180
12,181
12,182
12,183
12,184
12,185
12,186
12,193
12,194
12,195
12,196
12,197
12,198
12,199
12,200
12,201
12,202
12,203
12,208
12,209
12,210
12,213
12,215
12,216
12,217
12,218
12,219
12,220
12,221
12,222
12,223
12,224
12,225
12,226
12,227
12,228
12,229
12,230
12,231
12,232
12,233
12,234
12,235
12,236
12,237
12,238
12,243
12,244
12,245
12,287
12,288
12,289
12,290
12,291
12,292
12,293
12,294
12,295
12,296
12,297
12,298
12,299
12,300
12,301
12,302
12,303
12,304
12,307
12,308
12,309
12,310
12,311
12,312
12,313
12,314
12,315
12,316
12,317
12,318
12,319
12,320
12,321
12,551
12,552
12,553
12,554
12,555
12,556
12,560
12,561
12,562
12,563
12,564
12,565
12,566
12,567
12,568
12,569
12,570
12,571
12,572
12,573
12,574
12,575
12,576
12,577
12,578
12,579
12,580
12,581
12,583
12,584
12,585
12,586
12,587
12,588
12,600
12,601
12,602
12,603
12,604
12,605
12,608
12,831
12,832
12,833
12,834
12,835
12,836
12,837
12,838
12,839
12,840
12,841
12,842
12,845
12,846
12,847
12,848
12,849
12,850
12,851
12,852
12,853
12,854
12,855
12,856
12,857
12,858
12,859
12,868
12,869
12,870
12,871
12,872
12,873
12,874
12,875
12,876
12,877
12,880
12,881
12,882
12,883
12,884
12,887
12,1370
12,1371
12,1372
12,1374
12,1375
12,1376
12,1377
12,1378
12,1379
12,1380
12,1381
12,1382
12,1383
12,1384
12,1385
12,1386
12,1387
12,1388
12,1389
12,1390
12,1391
12,1392
12,1393
12,1394
12,1395
12,1396
12,1397
12,1398
12,1399
12,1400
12,1401
12,1402
12,1403
12,1404
12,1405
12,1406
12,1407
12,1408
12,1409
12,1410
12,1411
12,1412
12,1413
12,1414
12,1415
12,1416
12,1417
12,1418
12,1419
12,1420
12,1421
12,1423
12,1425
12,1426
12,1427
12,1428
12,1429
12,1430
12,1431
12,1432
12,1433
12,1434
12,1437
12,1438
12,1439
12,1440
12,1441
12,1442
12,1443
12,1444
12,1445
12,1446
12,1447
12,1448
12,1449
12,1450
12,1451
12,1453
12,1454
12,1455
12,1456
12,1457
12,1458
12,1459
12,1460
12,1461
12,1462
12,1463
12,1556
12,1557
12,1558
12,1559
12,1560
13,58
13,59
13,60
13,61
13,62
13,63
13,64
13,65
13,66
13,67
13,68
13,79
13,80
13,81
13,82
13,118
13,119
13,120
13,121
13,122
13,123
13,124
13,125
13,138
13,139
13,140
13,141
13,142
13,155
13,156
13,157
13,158
13,159
13,160
13,161
13,162
13,164
13,165
13,168
13,169
13,170
13,171
13,172
13,173
13,174
13,175
13,176
13,177
13,178
13,179
13,180
13,181
13,182
13,183
13,184
13,185
13,246
13,247
13,248
13,259
13,261
13,262
13,263
13,264
13,265
13,266
13,267
13,268
13,269
13,270
13,271
13,272
13,273
13,274
13,275
13,276
13,278
13,279
13,280
13,287
13,288
13,289
13,290
13,291
13,292
13,293
13,294
13,295
13,296
13,297
13,298
13,299
13,300
13,301
13,302
13,303
13,304
13,307
13,308
13,309
13,310
13,311
13,312
13,313
13,314
13,315
13,316
13,317
13,318
13,319
13,320
13,321
13,551
13,552
13,553
13,554
13,555
13,556
13,560
13,561
13,562
13,563
13,564
13,565
13,566
13,567
13,568
13,569
13,570
13,571
13,572
13,573
13,574
13,575
13,576
13,600
13,601
13,602
13,603
13,604
13,605
13,608
13,831
13,832
13,833
13,834
13,835
13,836
13,837
13,838
13,839
13,840
13,841
13,842
13,845
13,846
13,847
13,848
13,849
13,850
13,851
13,852
13,868
13,869
13,870
13,871
13,872
13,880
13,881
13,882
13,883
13,884
13,887
13,1873
13,1874
13,1875
13,1876
13,1877
13,1904
13,1906
13,1907
13,1908
13,1909
13,1910
13,1911
13,1912
13,1913
13,1914
13,1915
13,1916
13,1917
13,1918
13,1919
13,1920
13,1921
13,1922
13,1923
13,1924
13,1925
13,1926
13,1927
13,1928
13,1929
13,1930
13,1931
13,1932
13,1933
13,1934
13,1935
13,1936
13,1937
13,1938
13,1939
13,1940
13,1941
13,1942
13,1943
13,1944
13,1945
13,1946
13,1947
13,1949
13,1951
13,1952
13,1953
13,1954
13,1955
13,1956
13,1957
13,1958
13,1959
13,1960
13,1961
13,1962
13,1963
13,1964
13,1965
13,1966
13,1967
13,1968
13,1969
13,1970
13,1971
13,1972
13,1973
13,1974
13,1975
13,1976
13,2085
13,2086
14,58
14,59
14,60
14,61
14,62
14,63
14,64
14,65
14,66
14,67
14,68
14,118
14,119
14,120
14,121
14,122
14,123
14,124
14,125
14,138
14,139
14,140
14,141
14,142
14,155
14,156
14,157
14,158
14,159
14,160
14,161
14,162
14,163
14,164
14,165
14,168
14,169
14,170
14,171
14,172
14,173
14,174
14,175
14,176
14,177
14,178
14,179
14,180
14,181
14,182
14,183
14,184
14,185
14,246
14,247
14,248
14,259
14,261
14,262
14,263
14,264
14,265
14,266
14,267
14,268
14,269
14,270
14,271
14,272
14,273
14,274
14,275
14,276
14,278
14,279
14,280
14,287
14,288
14,289
14,290
14,291
14,292
14,293
14,294
14,295
14,296
14,297
14,298
14,299
14,300
14,301
14,302
14,303
14,304
14,307
14,308
14,309
14,310
14,311
14,312
14,313
14,314
14,315
14,316
14,317
14,318
14,319
14,320
14,321
14,551
14,552
14,553
14,554
14,555
14,556
14,560
14,561
14,562
14,563
14,564
14,565
14,566
14,567
14,570
14,571
14,572
14,573
14,574
14,575
14,576
14,600
14,601
14,602
14,603
14,604
14,605
14,608
14,831
14,832
14,833
14,834
14,835
14,836
14,837
14,838
14,839
14,840
14,841
14,842
14,845
14,847
14,848
14,849
14,850
14,851
14,852
14,868
14,869
14,870
14,871
14,872
14,880
14,881
14,882
14,883
14,884
14,887
14,1873
14,1874
14,1875
14,1876
14,1877
14,1904
14,1906
14,1907
14,1908
14,1910
14,1911
14,1912
14,1913
14,1914
14,1915
14,1916
14,1917
14,1918
14,1919
14,1920
14,1921
14,1922
14,1923
14,1924
14,1925
14,1926
14,1927
14,1928
14,1929
14,1930
14,1931
14,1932
14,1933
14,1934
14,1935
14,1936
14,1937
14,1938
14,1939
14,1940
14,1941
14,1942
14,1943
14,1944
14,1945
14,1946
14,1947
14,1949
14,1951
14,1952
14,1953
14,1954
14,1955
14,1956
14,1957
14,1958
14,1959
14,1960
14,1961
14,1962
14,1963
14,1964
14,1965
14,1966
14,1967
14,1968
14,1969
14,1970
14,1971
14,1972
14,1973
14,1974
14,1975
14,1976
15,2103
15,2104
15,2105
15,2106
15,2113
15,2114
15,2115
15,2117
15,2118
15,2119
15,2120
15,2121
15,2122
15,2123
15,2124
15,2125
15,2126
15,2127
15,2128
15,2129
15,2130
15,2131
15,2132
15,2133
15,2134
15,2135
15,2138
15,2139
15,2140
15,2141
15,2142
15,2143
15,2146
15,2147
15,2148
15,2149
15,2150
15,2151
15,2152
15,2153
15,2154
15,2155
15,2156
15,2157
15,2158
15,2250
15,2251
15,2252
15,2255
15,2256
15,2257
15,2258
15,2259
15,2260
15,2261
15,2262
15,2263
15,2264
15,2265
15,2266
15,2267
15,2268
15,2269
15,2270
15,2271
15,2272
15,2273
15,2274
15,2275
15,2276
15,2277
15,2283
15,2284
15,2285
15,2286
15,2287
15,2288
15,2294
15,2295
15,2296
15,2297
15,2298
15,2299
15,2300
15,2301
15,2302
15,2303
15,2304
15,2305
15,2306
15,2407
15,2408
15,2409
15,2415
15,2416
15,2417
15,2418
15,2419
15,2420
15,2421
15,2422
15,2423
15,2424
15,2425
15,2426
15,2427
15,2428
15,2429
15,2430
15,2782
15,2783
15,2784
15,2785
15,2786
15,2787
15,2788
15,2789
15,2790
15,2791
15,2792
15,2793
15,2794
15,2795
15,2800
15,2801
15,2802
15,2803
15,2804
15,2805
15,2806
15,2807
15,2808
15,2809
15,2810
15,2811
16,1
16,8
16,9
16,10
16,11
16,12
16,13
16,14
16,15
16,16
16,17
16,47
16,48
16,49
16,50
16,51
16,52
16,58
16,59
16,60
16,61
16,62
16,63
16,64
16,65
16,66
16,67
16,68
16,83
16,86
16,87
16,88
16,89
16,90
16,91
16,92
16,93
16,94
16,95
16,96
16,97
16,98
16,99
16,118
16,119
16,120
16,121
16,122
16,123
16,124
16,125
16,138
16,139
16,140
16,141
16,142
16,155
16,156
16,157
16,158
16,159
16,160
16,161
16,162
16,164
16,165
16,168
16,169
16,170
16,171
16,172
16,173
16,174
16,175
16,176
16,177
16,178
16,179
16,180
16,181
16,182
16,183
16,184
16,185
16,243
16,244
16,245
16,287
16,288
16,289
16,290
16,291
16,292
16,293
16,294
16,295
16,296
16,297
16,298
16,299
16,300
16,301
16,302
16,303
16,304
16,307
16,308
16,309
16,310
16,311
16,312
16,313
16,314
16,315
16,316
16,317
16,318
16,319
16,320
16,321
16,322
16,323
16,324
16,325
16,326
16,327
16,331
16,332
16,333
16,334
16,335
16,336
16,337
16,338
16,339
16,340
16,348
16,349
16,350
16,351
16,352
16,353
16,354
16,365
16,366
16,367
16,368
16,369
16,370
16,371
16,372
16,373
16,374
16,375
16,376
16,377
16,378
16,379
16,380
16,525
16,526
16,527
16,528
16,529
16,530
16,531
16,532
16,533
16,534
16,535
16,536
16,537
16,538
16,539
16,540
16,541
16,543
16,544
16,545
16,546
16,547
16,550
16,609
16,610
16,611
16,612
16,613
16,614
16,617
16,618
16,619
16,620
16,621
16,622
16,623
16,624
16,645
16,646
16,647
16,648
16,649
16,650
16,651
16,652
16,653
16,654
16,655
16,656
16,657
16,658
16,659
16,660
16,805
16,806
16,807
16,808
16,809
16,810
16,811
16,812
16,813
16,814
16,815
16,816
16,817
16,818
16,819
16,820
16,821
16,823
16,824
16,825
16,826
16,827
16,830
16,888
16,889
16,890
16,891
16,892
16,893
16,894
16,897
16,899
16,900
16,901
16,902
16,903
16,904
16,905
16,906
16,907
16,908
16,909
16,910
16,911
16,912
16,913
16,914
16,915
16,916
16,917
16,918
16,919
16,920
16,921
16,922
16,923
16,924
16,925
16,926
16,927
16,928
16,929
16,930
16,931
16,932
16,933
16,934
16,935
16,936
16,937
16,938
16,939
16,940
16,941
16,942
16,943
16,944
16,945
16,946
16,947
16,949
16,951
16,952
16,953
16,954
16,955
16,956
16,957
16,958
16,959
16,960
16,961
16,962
16,963
16,964
16,965
16,966
16,967
16,968
16,969
16,970
16,971
16,972
16,973
16,974
16,975
16,976
16,977
16,978
16,980
16,981
16,982
16,983
16,984
16,985
16,986
16,987
16,988
16,989
16,990
16,993
16,995
16,996
16,997
16,998
16,999
16,1000
16,1083
16,1084
16,1085
16,1086
16,1087
16,1088
16,1089
16,1090
16,1091
16,1092
16,1093
16,1094
16,1095
16,1096
16,1097
16,1098
16,1099
16,1100
16,1101
16,1102
16,1103
16,1104
16,1105
16,1189
16,1190
16,1191
16,1192
16,1193
16,1194
16,1195
16,1196
16,1197
16,1198
16,1199
16,1200
16,1201
16,1202
16,1203
16,1204
16,1205
16,1206
17,1
17,44
17,45
17,46
17,47
17,48
17,49
17,50
17,51
17,52
17,58
17,59
17,60
17,61
17,62
17,63
17,64
17,65
17,66
17,67
17,68
17,79
17,80
17,81
17,82
17,83
17,86
17,87
17,88
17,89
17,90
17,91
17,92
17,93
17,94
17,95
17,96
17,97
17,98
17,99
17,118
17,119
17,120
17,121
17,122
17,123
17,124
17,125
17,138
17,139
17,140
17,141
17,142
17,155
17,156
17,157
17,158
17,159
17,160
17,161
17,162
17,164
17,165
17,168
17,169
17,170
17,171
17,172
17,173
17,174
17,175
17,176
17,177
17,178
17,179
17,180
17,181
17,182
17,183
17,184
17,185
17,243
17,244
17,245
17,287
17,288
17,289
17,290
17,291
17,292
17,293
17,294
17,295
17,296
17,297
17,298
17,299
17,300
17,301
17,302
17,303
17,304
17,307
17,308
17,309
17,310
17,311
17,312
17,313
17,314
17,315
17,316
17,317
17,318
17,319
17,320
17,321
17,322
17,323
17,324
17,325
17,326
17,327
17,331
17,332
17,333
17,334
17,335
17,336
17,337
17,338
17,348
17,349
17,350
17,351
17,352
17,353
17,354
17,357
17,358
17,359
17,360
17,361
17,362
17,363
17,365
17,366
17,367
17,368
17,369
17,372
17,373
17,374
17,375
17,376
17,377
17,378
17,379
17,380
17,543
17,544
17,545
17,546
17,547
17,548
17,549
17,550
17,609
17,610
17,611
17,612
17,613
17,614
17,617
17,619
17,620
17,621
17,622
17,623
17,624
17,634
17,635
17,636
17,637
17,638
17,639
17,645
17,646
17,647
17,648
17,649
17,652
17,653
17,654
17,655
17,656
17,657
17,658
17,659
17,660
17,823
17,824
17,825
17,826
17,827
17,828
17,829
17,830
17,888
17,889
17,890
17,891
17,892
17,893
17,894
17,895
17,896
17,897
17,899
17,900
17,901
17,902
17,903
17,904
17,905
17,910
17,911
17,912
17,913
17,914
17,915
17,916
17,917
17,918
17,919
17,920
17,921
17,922
17,923
17,924
17,925
17,926
17,927
17,928
17,929
17,930
17,931
17,932
17,933
17,934
17,935
17,936
17,937
17,938
17,939
17,940
17,941
17,942
17,943
17,944
17,945
17,946
17,947
17,948
17,949
17,951
17,952
17,953
17,954
17,955
17,956
17,957
17,958
17,959
17,960
17,961
17,962
17,963
17,964
17,965
17,966
17,967
17,968
17,969
17,970
17,971
17,972
17,973
17,974
17,975
17,976
17,977
17,978
17,980
17,981
17,982
17,983
17,984
17,985
17,986
17,987
17,988
17,989
17,990
17,993
17,995
17,996
17,997
17,998
17,999
17,1000
17,1083
17,1084
17,1085
17,1086
17,1087
17,1097
17,1098
17,1099
17,1100
17,1101
17,1102
17,1103
17,1104
17,1105
17,1106
17,1107
17,1108
17,1112
17,1113
17,1114
17,1152
17,1153
17,1154
17,1155
17,1156
17,1157
17,1158
17,1159
17,1189
17,1190
17,1191
17,1192
17,1193
17,1194
17,1195
17,1196
17,1197
17,1198
17,1199
17,1200
17,1201
17,1202
17,1203
17,1204
17,1205
17,1206
18,58
18,59
18,60
18,61
18,62
18,63
18,64
18,65
18,66
18,67
18,68
18,79
18,80
18,81
18,82
18,118
18,119
18,120
18,121
18,122
18,123
18,124
18,125
18,126
18,127
18,128
18,129
18,130
18,131
18,135
18,136
18,138
18,139
18,140
18,141
18,142
18,155
18,156
18,157
18,158
18,159
18,160
18,161
18,162
18,163
18,164
18,165
18,168
18,169
18,170
18,171
18,172
18,173
18,174
18,175
18,176
18,177
18,178
18,179
18,180
18,181
18,182
18,183
18,184
18,185
18,246
18,247
18,248
18,249
18,250
18,251
18,252
18,253
18,254
18,255
18,256
18,257
18,287
18,288
18,289
18,290
18,291
18,292
18,293
18,294
18,295
18,296
18,297
18,298
18,299
18,300
18,301
18,302
18,303
18,304
18,307
18,308
18,309
18,310
18,311
18,312
18,313
18,314
18,315
18,316
18,317
18,318
18,319
18,320
18,321
18,322
18,323
18,324
18,325
18,326
18,327
18,331
18,332
18,333
18,334
18,335
18,336
18,337
18,338
18,348
18,349
18,350
18,351
18,352
18,353
18,354
18,357
18,358
18,359
18,360
18,361
18,362
18,363
18,543
18,544
18,545
18,546
18,547
18,550
18,609
18,610
18,611
18,612
18,613
18,614
18,617
18,619
18,620
18,621
18,622
18,623
18,624
18,634
18,635
18,636
18,637
18,638
18,639
18,823
18,824
18,825
18,826
18,827
18,830
18,1690
18,1692
18,1693
18,1694
18,1696
18,1697
18,1698
18,1699
18,1700
18,1701
18,1702
18,1703
18,1704
18,1705
18,1706
18,1707
18,1708
18,1709
18,1710
18,1711
18,1712
18,1713
18,1714
18,1715
18,1716
18,1717
18,1718
18,1719
18,1720
18,1721
18,1722
18,1723
18,1724
18,1725
18,1726
18,1727
18,1728
18,1729
18,1730
18,1731
18,1732
18,1733
18,1735
18,1736
18,1737
18,1738
18,1739
18,1740
18,1741
18,1742
18,1743
18,1744
18,1745
18,1746
18,1747
18,1748
18,1749
18,1750
18,1751
18,1752
18,1753
18,1754
18,1755
18,1756
18,1757
18,1758
18,1759
18,1760
18,1761
18,1762
18,1778
18,1780
18,1781
18,1782
18,1783
18,1784
18,1787
18,1788
18,1789
18,1790
18,1791
18,1793
18,1795
18,1796
18,1797
18,1798
18,1799
18,1800
18,1801
18,1828
18,1829
18,1830
18,1831
18,1832
18,1835
18,1836
18,1837
18,1838
18,1839
18,1840
18,1841
18,1842
18,1843
18,1844
18,1845
18,1846
18,1847
18,1848
18,1849
18,1850
18,1851
18,1852
18,1853
18,1854
18,1855
18,1856
18,1857
18,1858
18,1859
18,1862
18,1863
18,1864
18,1865
18,1866
18,1867
18,1868
18,1869
18,1870
18,1871
18,1872
19,58
19,59
19,60
19,61
19,62
19,63
19,64
19,65
19,66
19,67
19,68
19,79
19,80
19,81
19,82
19,118
19,119
19,120
19,121
19,122
19,123
19,124
19,125
19,138
19,139
19,140
19,141
19,142
19,155
19,156
19,157
19,158
19,159
19,160
19,161
19,162
19,164
19,165
19,168
19,169
19,170
19,171
19,172
19,173
19,174
19,175
19,176
19,177
19,178
19,179
19,180
19,181
19,182
19,183
19,184
19,185
19,246
19,247
19,248
19,249
19,250
19,251
19,254
19,255
19,259
19,261
19,262
19,263
19,264
19,265
19,266
19,267
19,268
19,269
19,270
19,271
19,272
19,273
19,274
19,275
19,276
19,287
19,288
19,289
19,290
19,291
19,292
19,293
19,294
19,295
19,296
19,297
19,298
19,299
19,300
19,301
19,302
19,303
19,304
19,307
19,308
19,309
19,310
19,311
19,312
19,313
19,314
19,315
19,316
19,317
19,318
19,319
19,320
19,321
19,322
19,323
19,324
19,325
19,326
19,327
19,331
19,332
19,333
19,334
19,335
19,336
19,337
19,338
19,339
19,340
19,348
19,349
19,350
19,351
19,352
19,353
19,354
19,355
19,356
19,364
19,543
19,544
19,545
19,546
19,547
19,550
19,609
19,610
19,611
19,612
19,613
19,614
19,617
19,618
19,619
19,620
19,621
19,622
19,623
19,624
19,633
19,640
19,641
19,642
19,643
19,644
19,823
19,824
19,825
19,826
19,827
19,830
19,1659
19,1660
19,1661
19,1662
19,1663
19,1690
19,1692
19,1693
19,1694
19,1695
19,1696
19,1697
19,1698
19,1699
19,1700
19,1701
19,1702
19,1703
19,1704
19,1705
19,1706
19,1707
19,1708
19,1709
19,1710
19,1711
19,1712
19,1713
19,1714
19,1715
19,1716
19,1717
19,1718
19,1719
19,1720
19,1721
19,1722
19,1723
19,1724
19,1725
19,1726
19,1727
19,1728
19,1729
19,1730
19,1731
19,1732
19,1733
19,1735
19,1737
19,1738
19,1739
19,1740
19,1741
19,1742
19,1743
19,1744
19,1745
19,1746
19,1747
19,1748
19,1749
19,1750
19,1751
19,1752
19,1753
19,1754
19,1755
19,1756
19,1757
19,1758
19,1759
19,1760
19,1761
19,1762
19,1778
19,1780
19,1781
19,1782
19,1783
19,1784
19,1787
19,1788
19,1789
19,1790
19,1791
19,1828
19,1829
19,1830
19,1831
19,1832
19,1835
19,1836
19,1837
19,1838
19,1839
19,1840
19,1841
19,1842
19,1843
19,1844
19,1845
19,1846
19,1847
19,1848
19,1849
19,1850
19,1851
19,1852
19,1853
19,1854
19,1855
19,1856
19,1857
19,1858
19,1859
19,1860
19,1861
19,1871
19,1872
20,58
20,59
20,60
20,61
20,62
20,63
20,64
20,65
20,66
20,67
20,68
20,79
20,80
20,81
20,82
20,83
20,86
20,87
20,88
20,89
20,90
20,91
20,92
20,93
20,94
20,95
20,96
20,97
20,98
20,99
20,100
20,101
20,102
20,103
20,104
20,105
20,106
20,107
20,108
20,110
20,111
20,112
20,113
20,114
20,115
20,116
20,117
20,118
20,119
20,120
20,121
20,122
20,123
20,124
20,125
20,138
20,139
20,140
20,141
20,142
20,155
20,156
20,157
20,158
20,159
20,160
20,161
20,162
20,163
20,164
20,165
20,166
20,167
20,168
20,169
20,170
20,171
20,172
20,173
20,174
20,175
20,176
20,177
20,178
20,179
20,180
20,181
20,182
20,183
20,184
20,185
20,246
20,247
20,248
20,258
20,287
20,288
20,289
20,290
20,291
20,292
20,293
20,294
20,295
20,296
20,297
20,298
20,299
20,300
20,301
20,302
20,303
20,304
20,307
20,308
20,309
20,310
20,311
20,312
20,313
20,314
20,315
20,316
20,317
20,318
20,319
20,320
20,321
20,551
20,552
20,553
20,554
20,555
20,556
20,557
20,558
20,559
20,560
20,561
20,562
20,563
20,564
20,565
20,566
20,567
20,577
20,578
20,579
20,580
20,581
20,582
20,583
20,601
20,602
20,603
20,604
20,605
20,608
20,831
20,832
20,833
20,834
20,835
20,836
20,837
20,838
20,839
20,840
20,841
20,842
20,843
20,844
20,845
20,853
20,854
20,855
20,856
20,857
20,858
20,859
20,860
20,880
20,881
20,882
20,883
20,884
20,887
20,1873
20,1874
20,1875
20,1876
20,1877
20,1878
20,1880
20,1881
20,1882
20,1883
20,1884
20,1885
20,1886
20,1887
20,1888
20,1889
20,1890
20,1891
20,1893
20,1894
20,1895
20,1897
20,1898
20,1899
20,1900
20,1901
20,1902
20,1903
20,1977
20,1979
20,1980
20,1981
20,1982
20,1983
20,1985
20,1986
20,1987
20,1988
20,1989
20,1990
20,1991
20,2085
20,2086
21,47
21,48
21,49
21,50
21,51
21,52
21,58
21,59
21,60
21,61
21,62
21,63
21,64
21,65
21,66
21,67
21,68
21,83
21,86
21,87
21,88
21,89
21,90
21,91
21,92
21,93
21,94
21,95
21,96
21,97
21,98
21,99
21,118
21,119
21,120
21,121
21,122
21,123
21,124
21,125
21,138
21,139
21,140
21,141
21,142
21,155
21,156
21,157
21,158
21,159
21,160
21,161
21,162
21,164
21,165
21,168
21,169
21,170
21,171
21,172
21,173
21,174
21,175
21,176
21,177
21,178
21,179
21,180
21,181
21,182
21,183
21,184
21,185
21,186
21,193
21,194
21,195
21,196
21,197
21,198
21,199
21,200
21,201
21,202
21,208
21,209
21,210
21,243
21,244
21,245
21,287
21,288
21,289
21,290
21,291
21,292
21,293
21,294
21,295
21,296
21,297
21,298
21,299
21,300
21,301
21,302
21,303
21,304
21,307
21,308
21,309
21,310
21,311
21,312
21,313
21,314
21,315
21,316
21,317
21,318
21,319
21,320
21,321
21,551
21,552
21,553
21,554
21,555
21,556
21,560
21,561
21,562
21,563
21,564
21,565
21,566
21,567
21,568
21,569
21,577
21,578
21,579
21,580
21,581
21,582
21,583
21,584
21,585
21,586
21,587
21,588
21,589
21,590
21,601
21,602
21,603
21,604
21,605
21,608
21,831
21,832
21,833
21,834
21,835
21,836
21,837
21,838
21,839
21,840
21,841
21,842
21,845
21,846
21,853
21,854
21,855
21,856
21,857
21,858
21,859
21,860
21,873
21,874
21,875
21,876
21,877
21,878
21,879
21,880
21,881
21,882
21,883
21,884
21,887
21,1370
21,1371
21,1372
21,1374
21,1375
21,1376
21,1377
21,1378
21,1379
21,1380
21,1381
21,1382
21,1383
21,1384
21,1385
21,1386
21,1387
21,1388
21,1389
21,1390
21,1391
21,1392
21,1393
21,1394
21,1395
21,1396
21,1397
21,1398
21,1399
21,1400
21,1401
21,1402
21,1403
21,1404
21,1405
21,1406
21,1407
21,1408
21,1409
21,1410
21,1411
21,1412
21,1413
21,1414
21,1415
21,1416
21,1417
21,1418
21,1419
21,1420
21,1421
21,1423
21,1425
21,1426
21,1427
21,1428
21,1429
21,1430
21,1431
21,1432
21,1433
21,1434
21,1435
21,1436
21,1437
21,1438
21,1439
21,1440
21,1441
21,1451
21,1453
21,1454
21,1455
21,1456
21,1457
21,1458
21,1459
21,1460
21,1461
21,1462
21,1463
21,1466
21,1468
21,1469
21,1470
21,1471
21,1472
21,1473
21,1556
21,1557
21,1558
21,1559
21,1560
21,1561
21,1562
21,1563
21,1564
21,1565
21,1566
21,1567
21,1568
21,1569
21,1570
21,1571
21,1572
21,1573
21,1574
21,1575
22,47
22,48
22,49
22,50
22,51
22,52
22,58
22,59
22,60
22,61
22,62
22,63
22,64
22,65
22,66
22,67
22,68
22,118
22,119
22,120
22,121
22,122
22,123
22,124
22,125
22,138
22,139
22,140
22,141
22,142
22,155
22,156
22,157
22,158
22,159
22,160
22,161
22,162
22,163
22,164
22,165
22,168
22,169
22,170
22,171
22,172
22,173
22,174
22,175
22,176
22,177
22,178
22,179
22,180
22,181
22,182
22,183
22,184
22,185
22,208
22,209
22,210
22,213
22,215
22,216
22,217
22,218
22,219
22,220
22,221
22,222
22,223
22,224
22,225
22,226
22,227
22,228
22,229
22,230
22,231
22,232
22,233
22,234
22,235
22,236
22,237
22,238
22,243
22,244
22,245
22,287
22,288
22,289
22,290
22,291
22,292
22,293
22,294
22,295
22,296
22,297
22,298
22,299
22,300
22,301
22,302
22,303
22,304
22,307
22,308
22,309
22,310
22,311
22,312
22,313
22,314
22,315
22,316
22,317
22,318
22,319
22,320
22,321
22,551
22,552
22,553
22,554
22,555
22,556
22,560
22,561
22,562
22,563
22,564
22,565
22,566
22,567
22,570
22,571
22,572
22,573
22,574
22,575
22,576
22,577
22,578
22,579
22,580
22,581
22,583
22,584
22,585
22,586
22,587
22,588
22,600
22,601
22,602
22,603
22,604
22,605
22,608
22,831
22,832
22,833
22,834
22,835
22,836
22,837
22,838
22,839
22,840
22,841
22,842
22,845
22,847
22,848
22,849
22,850
22,851
22,852
22,853
22,854
22,855
22,856
22,857
22,858
22,859
22,868
22,869
22,870
22,871
22,872
22,873
22,874
22,875
22,876
22,877
22,880
22,881
22,882
22,883
22,884
22,887
22,1370
22,1371
22,1372
22,1374
22,1375
22,1376
22,1377
22,1378
22,1379
22,1380
22,1381
22,1382
22,1384
22,1385
22,1386
22,1387
22,1388
22,1389
22,1390
22,1391
22,1392
22,1393
22,1394
22,1395
22,1396
22,1397
22,1398
22,1399
22,1400
