TestNo,MutantNo
53,3
53,4
53,5
53,6
53,7
53,8
53,9
53,10
53,11
53,62
53,63
53,64
53,65
53,66
53,67
53,68
53,115
53,116
54,9
54,10
54,11
54,53
54,56
54,57
54,58
54,59
54,61
54,113
54,114
54,115
54,116
55,9
55,69
55,70
55,71
55,72
55,73
55,74
55,75
55,76
55,77
55,78
55,79
55,80
55,81
55,82
55,83
55,84
55,85
55,86
55,87
55,88
55,89
55,90
55,91
55,92
55,93
55,94
55,95
55,96
55,97
55,98
55,99
55,101
55,102
55,103
55,104
55,105
55,106
55,107
55,108
55,109
55,110
55,111
55,112
55,113
55,114
55,115
55,116
55,119
56,9
56,10
56,11
56,115
56,116
57,9
57,10
57,11
57,12
57,13
57,40
57,49
57,50
57,51
57,115
57,116
58,9
58,15
58,16
58,17
58,18
58,19
58,20
58,21
58,22
58,23
58,24
58,25
58,26
58,27
58,28
58,29
58,115
58,116
59,1
59,2
59,3
59,4
59,5
59,6
59,7
59,8
59,9
59,10
59,11
59,62
59,63
59,64
59,65
59,66
59,67
59,68
59,99
59,119
60,1
60,2
60,3
60,4
60,5
60,6
60,7
60,8
60,9
60,10
60,11
60,62
60,63
60,64
60,65
60,66
60,67
60,115
60,116
60,117
60,118
60,119
61,9
61,60
61,99
61,100
61,101
61,102
61,103
61,104
61,105
61,106
61,107
61,108
61,109
61,110
61,111
61,112
61,113
61,114
62,9
62,53
63,9
63,12
63,13
63,31
64,9
64,53
64,56
64,57
64,58
64,59
64,61
65,9
65,15
65,16
65,17
65,18
65,19
65,20
65,21
65,22
65,23
65,24
65,25
65,26
65,27
65,28
65,29
65,60
65,99
65,100
65,101
65,102
65,103
65,104
65,105
65,106
65,107
65,108
65,109
65,110
65,111
65,112
65,113
65,114
66,9
66,115
66,116
66,117
66,118
66,119
67,9
67,10
67,11
67,12
67,13
67,115
67,116
68,9
68,12
68,13
68,115
68,116
