TestNo,MutantNo
50,39
50,41
50,42
50,43
50,44
50,45
50,46
50,47
50,48
50,49
50,50
50,51
50,53
50,54
50,55
50,79
50,91
50,92
50,96
50,97
50,98
50,128
51,1
51,2
51,3
51,10
51,11
51,12
51,26
51,37
51,38
51,39
51,41
51,42
51,43
51,44
51,45
51,46
51,47
51,48
51,49
51,50
51,51
51,53
51,54
51,55
51,79
51,91
51,92
51,96
51,97
51,98
51,128
52,1
52,2
52,3
52,10
52,11
52,12
52,37
52,38
52,39
52,41
52,42
52,43
52,44
52,45
52,46
52,47
52,48
52,49
52,50
52,51
52,53
52,54
52,55
52,79
52,91
52,92
52,96
52,97
52,98
52,128
53,1
53,2
53,3
53,10
53,11
53,12
53,31
53,37
53,38
53,39
53,41
53,42
53,43
53,44
53,45
53,47
53,48
53,49
53,50
53,51
53,53
53,54
53,55
53,79
53,91
53,92
53,96
53,97
53,98
53,128
54,1
54,2
54,3
54,10
54,11
54,12
54,35
54,37
54,38
54,39
54,41
54,42
54,43
54,44
54,45
54,47
54,48
54,49
54,50
54,51
54,53
54,54
54,55
54,79
54,91
54,92
54,96
54,97
54,98
54,128
55,1
55,2
55,3
55,10
55,11
55,12
55,37
55,38
55,39
55,41
55,42
55,43
55,44
55,45
55,46
55,47
55,48
55,49
55,50
55,51
55,53
55,54
55,55
55,79
55,91
55,92
55,96
55,97
55,98
55,128
56,1
56,2
56,3
56,10
56,11
56,12
56,37
56,38
56,39
56,41
56,42
56,43
56,44
56,45
56,46
56,47
56,48
56,49
56,50
56,51
56,53
56,54
56,55
56,79
56,91
56,92
56,96
56,97
56,98
56,128
57,1
57,2
57,3
57,10
57,11
57,12
57,35
57,37
57,38
57,39
57,41
57,42
57,43
57,44
57,45
57,47
57,48
57,49
57,50
57,51
57,53
57,54
57,55
57,79
57,91
57,92
57,96
57,97
57,98
57,128
58,1
58,2
58,3
58,10
58,11
58,12
58,14
58,37
58,38
58,39
58,41
58,42
58,43
58,44
58,45
58,46
58,47
58,48
58,49
58,50
58,51
58,53
58,54
58,55
58,79
58,91
58,92
58,96
58,97
58,98
58,128
59,1
59,2
59,3
59,10
59,11
59,12
59,37
59,38
59,39
59,41
59,42
59,43
59,44
59,45
59,46
59,47
59,48
59,49
59,50
59,51
59,53
59,54
59,55
59,79
59,91
59,92
59,96
59,97
59,98
59,128
60,1
60,2
60,3
60,10
60,11
60,12
60,37
60,38
60,39
60,41
60,42
60,43
60,44
60,45
60,46
60,47
60,48
60,49
60,50
60,51
60,53
60,54
60,55
60,79
60,91
60,92
60,96
60,97
60,98
60,128
61,1
61,2
61,3
61,10
61,11
61,12
61,37
61,38
61,39
61,41
61,42
61,43
61,44
61,45
61,46
61,47
61,48
61,49
61,50
61,51
61,53
61,54
61,55
61,79
61,91
61,92
61,96
61,97
61,98
61,128
62,1
62,2
62,3
62,10
62,11
62,12
62,37
62,38
62,39
62,41
62,42
62,43
62,44
62,45
62,46
62,47
62,48
62,49
62,50
62,51
62,53
62,54
62,55
62,79
62,91
62,92
62,96
62,97
62,98
62,128
63,3
63,10
63,11
63,12
63,37
63,38
63,39
63,47
63,48
63,49
63,50
63,51
63,53
63,54
63,55
63,79
63,91
63,92
63,96
63,97
63,98
63,128
64,4
64,5
64,7
64,8
64,10
64,11
64,12
64,37
64,38
64,39
64,46
64,47
64,48
64,49
64,50
64,51
64,52
64,55
64,73
64,74
64,76
64,77
64,78
64,91
64,92
64,93
64,94
64,96
64,97
64,98
64,106
64,107
64,108
64,109
64,115
64,116
64,117
64,118
64,128
65,47
65,48
65,49
65,50
65,51
65,53
65,54
65,55
65,56
65,57
65,60
65,61
65,62
65,63
65,64
65,65
65,66
65,67
65,68
65,69
65,70
65,71
65,72
65,73
65,74
65,75
65,79
65,80
65,81
65,82
65,83
65,84
65,85
65,86
65,87
65,88
65,89
65,90
65,91
65,92
65,93
65,94
65,96
65,97
65,98
65,106
65,107
65,108
65,109
65,110
65,111
65,112
65,113
65,114
65,115
65,116
65,117
65,118
66,47
67,47
67,48
67,49
67,50
67,51
67,53
67,54
67,55
67,56
67,57
67,60
67,61
67,62
67,63
67,64
67,65
67,66
67,67
67,68
67,69
67,70
67,71
67,72
67,73
67,74
67,75
67,79
67,80
67,81
67,82
67,83
67,84
67,85
67,86
67,87
67,88
67,89
67,90
67,91
67,92
67,93
67,94
67,95
67,96
67,97
67,98
67,99
67,100
67,101
67,102
67,103
67,104
67,105
67,106
67,107
67,108
67,109
67,110
67,111
67,112
67,113
67,114
67,115
67,116
67,117
67,118
67,119
67,120
67,121
67,122
67,123
67,124
67,125
67,126
68,47
68,48
68,49
68,50
68,51
68,53
68,54
68,55
68,56
68,57
68,60
68,61
68,62
68,63
68,64
68,65
68,66
68,67
68,68
68,69
68,70
68,71
68,72
68,73
68,74
68,75
68,79
68,80
68,81
68,82
68,83
68,84
68,85
68,86
68,88
68,89
68,90
68,91
68,92
68,93
68,94
68,95
68,96
68,97
68,98
68,99
68,100
68,101
68,102
68,103
68,104
68,105
68,106
68,107
68,108
68,109
68,110
68,111
68,112
68,113
68,114
68,115
68,116
68,117
68,118
68,119
68,120
68,121
68,122
68,123
68,124
68,125
68,126
69,47
69,48
69,49
69,50
69,51
69,53
69,54
69,55
69,56
69,57
69,60
69,61
69,62
69,63
69,64
69,65
69,66
69,67
69,68
69,69
69,70
69,71
69,72
69,73
69,74
69,75
69,79
69,80
69,81
69,82
69,83
69,84
69,85
69,86
69,87
69,88
69,89
69,90
69,91
69,92
69,93
69,94
69,96
69,97
69,98
69,106
69,107
69,108
69,109
69,110
69,111
69,112
69,113
69,114
69,115
69,116
69,117
69,118
70,47
70,48
70,49
70,50
70,51
70,53
70,54
70,55
70,56
70,57
70,60
70,61
70,62
70,63
70,64
70,65
70,66
70,67
70,68
70,69
70,70
70,71
70,72
70,73
70,74
70,75
70,79
70,80
70,81
70,82
70,83
70,84
70,85
70,86
70,88
70,89
70,90
70,91
70,92
70,93
70,94
70,96
70,97
70,98
70,106
70,107
70,108
70,109
70,110
70,111
70,112
70,113
70,114
70,115
70,116
70,117
70,118
71,47
71,48
71,49
71,50
71,51
71,53
71,54
71,55
71,56
71,57
71,60
71,61
71,62
71,63
71,64
71,65
71,66
71,67
71,68
71,69
71,70
71,71
71,72
71,73
71,74
71,75
71,79
71,80
71,81
71,82
71,83
71,84
71,85
71,86
71,87
71,88
71,89
71,90
71,91
71,92
71,93
71,94
71,96
71,97
71,98
71,106
71,107
71,108
71,109
71,110
71,111
71,112
71,113
71,114
71,115
71,116
71,117
71,118
72,127
73,129
73,130
73,131
73,132
73,133
73,134
73,135
73,136
73,137
73,138
74,127
74,129
74,130
74,131
74,132
74,133
74,134
74,135
74,136
74,137
74,138
75,1
75,2
75,3
75,10
75,11
75,12
75,37
75,38
75,39
75,41
75,42
75,43
75,44
75,45
75,47
75,48
75,49
75,50
75,51
75,53
75,54
75,55
75,79
75,91
75,92
75,96
75,97
75,98
75,128
75,129
75,130
75,131
75,132
75,133
75,134
75,135
75,136
75,137
75,138
76,1
76,2
76,3
76,10
76,11
76,12
76,37
76,38
76,39
76,41
76,42
76,43
76,44
76,45
76,47
76,48
76,49
76,50
76,51
76,53
76,54
76,55
76,79
76,91
76,92
76,96
76,97
76,98
76,128
77,47
78,129
78,130
78,131
78,132
78,133
78,134
78,135
78,136
78,137
78,138
79,48
79,49
79,50
79,51
79,52
79,55
79,73
79,74
79,76
79,77
79,78
79,91
79,92
79,93
79,94
79,96
79,97
79,98
79,106
79,107
79,108
79,109
79,115
79,116
79,117
79,118
79,127
79,128
79,129
79,130
79,131
79,132
79,133
79,134
79,135
79,136
79,137
79,138
80,47
80,48
80,49
80,50
80,51
80,53
80,54
80,55
80,56
80,57
80,60
80,61
80,62
80,63
80,64
80,65
80,66
80,67
80,68
80,69
80,70
80,71
80,72
80,73
80,74
80,75
80,79
80,80
80,81
80,82
80,83
80,84
80,85
80,86
80,87
80,88
80,89
80,90
80,91
80,92
80,93
80,94
80,96
80,97
80,98
80,106
80,107
80,108
80,109
80,110
80,111
80,112
80,113
80,114
80,115
80,116
80,117
80,118
81,1
81,2
81,3
81,10
81,11
81,12
81,37
81,38
81,39
81,41
81,42
81,43
81,44
81,45
81,47
81,48
81,49
81,50
81,51
81,53
81,54
81,55
81,79
81,91
81,92
81,96
81,97
81,98
81,128
82,9
82,10
82,11
82,12
82,37
82,38
82,39
82,46
82,48
82,49
82,50
82,51
82,53
82,54
82,55
82,56
82,57
82,60
82,61
82,62
82,63
82,64
82,65
82,66
82,67
82,68
82,69
82,70
82,71
82,72
82,73
82,74
82,75
82,79
82,80
82,81
82,82
82,83
82,84
82,85
82,86
82,88
82,89
82,90
82,91
82,92
82,93
82,94
82,96
82,97
82,98
82,106
82,107
82,108
82,109
82,110
82,111
82,112
82,113
82,114
82,115
82,116
82,117
82,118
82,127
82,128
82,129
82,130
82,131
82,132
82,133
82,134
82,135
82,136
82,137
82,138
83,1
83,2
83,3
83,10
83,11
83,12
83,22
83,23
83,24
83,37
83,38
83,39
83,41
83,42
83,43
83,44
83,45
83,46
83,47
83,48
83,49
83,50
83,51
83,53
83,54
83,55
83,79
83,91
83,92
83,96
83,97
83,98
83,128
84,4
84,5
84,6
84,7
84,8
84,10
84,11
84,12
84,37
84,38
84,39
84,46
84,47
84,48
84,49
84,50
84,51
84,53
84,54
84,55
84,56
84,57
84,60
84,61
84,62
84,63
84,64
84,65
84,66
84,67
84,68
84,69
84,70
84,71
84,72
84,73
84,74
84,75
84,79
84,80
84,81
84,82
84,83
84,84
84,85
84,86
84,87
84,88
84,89
84,90
84,91
84,92
84,93
84,94
84,96
84,97
84,98
84,106
84,107
84,108
84,109
84,110
84,111
84,112
84,113
84,114
84,115
84,116
84,117
84,118
84,128
