TestNo,MutantNo
30,205
30,206
30,207
30,208
30,209
30,210
30,211
30,212
30,213
30,214
30,215
30,216
30,217
30,218
30,219
30,220
30,221
30,222
30,223
30,224
30,225
30,227
30,228
30,229
30,230
30,231
30,232
30,233
30,234
30,235
30,238
30,239
30,240
30,241
30,242
30,243
30,244
30,245
30,246
30,247
30,248
30,249
30,250
30,251
30,256
30,259
30,260
30,261
30,262
30,263
30,264
30,265
30,266
30,267
30,268
30,269
30,272
30,273
30,274
30,290
30,291
30,292
30,293
30,294
30,295
30,297
30,298
30,299
30,327
30,328
30,329
30,330
30,332
31,38
31,39
31,40
31,41
31,42
31,43
31,44
31,55
31,57
31,58
31,67
31,98
31,104
31,106
31,107
31,108
31,109
31,110
31,111
31,112
31,113
31,114
31,118
31,119
31,120
31,121
31,122
31,123
31,124
31,125
31,126
31,127
31,129
31,130
31,145
31,146
31,148
31,150
31,151
31,152
31,153
31,159
31,161
31,167
31,168
31,169
31,190
31,191
31,195
31,196
31,197
31,198
31,199
31,200
31,201
31,202
31,203
31,204
31,205
31,206
31,207
31,208
31,209
31,210
31,211
31,212
31,213
31,214
31,215
31,216
31,217
31,218
31,219
31,220
31,221
31,222
31,223
31,224
31,225
31,227
31,228
31,229
31,230
31,231
31,232
31,233
31,234
31,235
31,238
31,239
31,240
31,241
31,242
31,243
31,244
31,245
31,246
31,247
31,248
31,249
31,250
31,251
31,261
31,262
31,263
31,264
31,265
31,266
31,267
31,268
31,269
31,272
31,273
31,274
31,290
31,291
31,292
31,293
31,294
31,295
31,297
31,298
31,299
31,300
31,301
31,302
31,303
31,304
31,305
31,306
31,307
31,308
31,309
31,310
31,313
31,327
31,328
31,329
31,332
31,476
31,477
31,478
31,508
31,509
31,511
32,6
32,7
32,8
32,9
32,10
32,38
32,39
32,40
32,41
32,42
32,43
32,44
32,55
32,57
32,58
32,67
32,109
32,110
32,111
32,112
32,113
32,114
32,118
32,119
32,120
32,121
32,122
32,123
32,124
32,125
32,126
32,127
32,129
32,130
32,159
32,161
32,167
32,168
32,169
32,190
32,191
32,195
32,196
32,197
32,198
32,199
32,200
32,201
32,202
32,203
32,204
32,205
32,206
32,207
32,208
32,209
32,210
32,211
32,212
32,213
32,214
32,215
32,216
32,217
32,218
32,219
32,220
32,221
32,222
32,223
32,224
32,225
32,227
32,228
32,229
32,230
32,231
32,232
32,233
32,234
32,235
32,238
32,239
32,240
32,241
32,242
32,243
32,244
32,245
32,246
32,247
32,248
32,249
32,250
32,251
32,261
32,262
32,263
32,264
32,265
32,266
32,267
32,268
32,269
32,272
32,273
32,274
32,290
32,291
32,292
32,293
32,294
32,295
32,297
32,298
32,299
32,327
32,328
32,329
32,332
33,11
33,12
33,13
33,38
33,39
33,40
33,41
33,42
33,43
33,44
33,50
33,55
33,56
33,57
33,58
33,67
33,68
33,69
33,70
33,109
33,110
33,111
33,112
33,113
33,114
33,115
33,116
33,117
33,118
33,119
33,120
33,121
33,122
33,123
33,124
33,125
33,126
33,127
33,129
33,130
33,159
33,161
33,167
33,168
33,169
33,190
33,191
33,195
33,196
33,197
33,198
33,199
33,200
33,201
33,202
33,203
33,204
33,205
33,206
33,207
33,208
33,209
33,210
33,211
33,212
33,213
33,214
33,215
33,216
33,217
33,218
33,219
33,220
33,221
33,222
33,223
33,224
33,225
33,227
33,228
33,229
33,230
33,231
33,232
33,233
33,234
33,235
33,238
33,239
33,240
33,241
33,242
33,243
33,244
33,245
33,246
33,247
33,248
33,249
33,250
33,251
33,261
33,262
33,263
33,264
33,265
33,266
33,267
33,268
33,269
33,272
33,273
33,274
33,290
33,291
33,292
33,293
33,294
33,295
33,297
33,298
33,299
33,314
33,315
33,316
33,319
33,320
33,321
33,326
33,327
33,328
33,329
33,332
34,38
34,39
34,40
34,41
34,42
34,43
34,44
34,55
34,57
34,58
34,67
34,98
34,103
34,108
34,109
34,110
34,111
34,112
34,113
34,114
34,118
34,119
34,120
34,121
34,122
34,123
34,124
34,125
34,126
34,127
34,129
34,130
34,145
34,146
34,149
34,150
34,151
34,152
34,153
34,159
34,161
34,167
34,168
34,169
34,190
34,191
34,195
34,196
34,197
34,198
34,199
34,200
34,201
34,202
34,203
34,204
34,205
34,206
34,207
34,208
34,209
34,210
34,211
34,212
34,213
34,214
34,215
34,216
34,217
34,218
34,219
34,220
34,221
34,222
34,223
34,224
34,225
34,227
34,228
34,229
34,230
34,231
34,232
34,233
34,234
34,235
34,238
34,239
34,240
34,241
34,242
34,243
34,244
34,245
34,246
34,247
34,248
34,249
34,250
34,251
34,261
34,262
34,263
34,264
34,265
34,266
34,267
34,268
34,269
34,272
34,273
34,274
34,290
34,291
34,292
34,293
34,294
34,295
34,297
34,298
34,299
34,300
34,301
34,302
34,303
34,304
34,306
34,307
34,308
34,309
34,310
34,311
34,327
34,328
34,329
34,332
34,470
34,471
34,472
34,473
34,474
34,475
34,494
34,495
34,496
35,38
35,39
35,40
35,41
35,42
35,43
35,44
35,55
35,57
35,58
35,67
35,98
35,104
35,106
35,107
35,108
35,109
35,110
35,111
35,112
35,113
35,114
35,118
35,119
35,120
35,121
35,122
35,123
35,124
35,125
35,126
35,127
35,129
35,130
35,145
35,146
35,148
35,150
35,151
35,152
35,153
35,159
35,161
35,167
35,168
35,169
35,190
35,191
35,195
35,196
35,197
35,198
35,199
35,200
35,201
35,202
35,203
35,204
35,205
35,206
35,207
35,208
35,209
35,210
35,211
35,212
35,213
35,214
35,215
35,216
35,217
35,218
35,219
35,220
35,221
35,222
35,223
35,224
35,225
35,227
35,228
35,229
35,230
35,231
35,232
35,233
35,234
35,235
35,238
35,239
35,240
35,241
35,242
35,243
35,244
35,245
35,246
35,247
35,248
35,249
35,250
35,251
35,261
35,262
35,263
35,264
35,265
35,266
35,267
35,268
35,269
35,272
35,273
35,274
35,290
35,291
35,292
35,293
35,294
35,295
35,297
35,298
35,299
35,300
35,301
35,302
35,303
35,304
35,305
35,306
35,307
35,308
35,309
35,310
35,313
35,327
35,328
35,329
35,332
35,476
35,477
35,478
35,483
35,484
35,485
35,508
35,509
35,511
36,38
36,39
36,40
36,41
36,42
36,43
36,44
36,50
36,55
36,56
36,57
36,58
36,67
36,68
36,69
36,70
36,95
36,109
36,110
36,111
36,112
36,113
36,114
36,115
36,116
36,117
36,118
36,119
36,120
36,121
36,122
36,123
36,124
36,125
36,126
36,127
36,129
36,130
36,145
36,146
36,149
36,150
36,151
36,152
36,153
36,159
36,161
36,167
36,168
36,169
36,190
36,191
36,195
36,196
36,197
36,198
36,199
36,200
36,201
36,202
36,203
36,204
36,205
36,206
36,207
36,208
36,209
36,210
36,211
36,212
36,213
36,214
36,215
36,216
36,217
36,218
36,219
36,220
36,221
36,222
36,223
36,224
36,225
36,227
36,228
36,229
36,230
36,231
36,232
36,233
36,234
36,235
36,238
36,239
36,240
36,241
36,242
36,243
36,244
36,245
36,246
36,247
36,248
36,249
36,250
36,251
36,261
36,262
36,263
36,264
36,265
36,266
36,267
36,268
36,269
36,272
36,273
36,274
36,290
36,291
36,292
36,293
36,294
36,295
36,297
36,298
36,299
36,314
36,315
36,316
36,319
36,320
36,321
36,326
36,327
36,328
36,329
36,332
37,11
37,12
37,13
37,38
37,39
37,40
37,41
37,42
37,43
37,44
37,50
37,55
37,56
37,57
37,58
37,67
37,68
37,69
37,70
37,109
37,110
37,111
37,112
37,113
37,114
37,115
37,116
37,117
37,118
37,119
37,120
37,121
37,122
37,123
37,124
37,125
37,126
37,127
37,129
37,130
37,159
37,161
37,167
37,168
37,169
37,190
37,191
37,195
37,196
37,197
37,198
37,199
37,200
37,201
37,202
37,203
37,204
37,205
37,206
37,207
37,208
37,209
37,210
37,211
37,212
37,213
37,214
37,215
37,216
37,217
37,218
37,219
37,220
37,221
37,222
37,223
37,224
37,225
37,227
37,228
37,229
37,230
37,231
37,232
37,233
37,234
37,235
37,238
37,239
37,240
37,241
37,242
37,243
37,244
37,245
37,246
37,247
37,248
37,249
37,250
37,251
37,261
37,262
37,263
37,264
37,265
37,266
37,267
37,268
37,269
37,272
37,273
37,274
37,290
37,291
37,292
37,293
37,294
37,295
37,297
37,298
37,299
37,314
37,315
37,316
37,319
37,320
37,321
37,326
37,327
37,328
37,329
37,332
38,11
38,12
38,13
38,38
38,39
38,40
38,41
38,42
38,43
38,44
38,50
38,55
38,56
38,57
38,58
38,67
38,68
38,69
38,70
38,73
38,109
38,110
38,111
38,112
38,113
38,114
38,115
38,116
38,117
38,118
38,119
38,120
38,121
38,122
38,123
38,124
38,125
38,126
38,127
38,129
38,130
38,159
38,161
38,167
38,168
38,169
38,170
38,175
38,190
38,191
38,195
38,196
38,197
38,198
38,199
38,200
38,201
38,202
38,203
38,204
38,205
38,206
38,207
38,208
38,209
38,210
38,211
38,212
38,213
38,214
38,215
38,216
38,217
38,218
38,219
38,220
38,221
38,222
38,223
38,224
38,225
38,227
38,228
38,229
38,230
38,231
38,232
38,233
38,234
38,235
38,238
38,239
38,240
38,241
38,242
38,243
38,244
38,245
38,246
38,247
38,248
38,249
38,250
38,251
38,261
38,262
38,263
38,264
38,265
38,266
38,267
38,268
38,269
38,272
38,273
38,274
38,290
38,291
38,292
38,293
38,294
38,295
38,297
38,298
38,299
38,314
38,315
38,316
38,319
38,320
38,321
38,326
38,327
38,328
38,329
38,332
39,38
39,39
39,40
39,41
39,42
39,43
39,44
39,50
39,52
39,53
39,55
39,56
39,57
39,58
39,59
39,60
39,62
39,67
39,68
39,69
39,70
39,71
39,72
39,95
39,109
39,110
39,111
39,112
39,113
39,114
39,115
39,116
39,117
39,118
39,119
39,120
39,121
39,122
39,123
39,124
39,125
39,126
39,127
39,129
39,130
39,159
39,161
39,162
39,167
39,168
39,169
39,180
39,182
39,186
39,190
39,191
39,194
39,195
39,196
39,197
39,198
39,199
39,200
39,201
39,202
39,203
39,204
39,205
39,206
39,207
39,208
39,209
39,210
39,211
39,212
39,213
39,214
39,215
39,216
39,217
39,218
39,219
39,220
39,221
39,222
39,223
39,224
39,225
39,227
39,228
39,229
39,230
39,231
39,232
39,233
39,234
39,235
39,238
39,239
39,240
39,241
39,242
39,243
39,244
39,245
39,246
39,247
39,248
39,249
39,250
39,251
39,261
39,262
39,263
39,264
39,265
39,266
39,267
39,268
39,269
39,272
39,273
39,274
39,276
39,277
39,278
39,289
39,290
39,291
39,292
39,293
39,294
39,295
39,297
39,298
39,299
39,325
39,327
39,328
39,329
39,332
40,18
40,34
40,38
40,39
40,40
40,41
40,42
40,43
40,44
40,50
40,55
40,56
40,57
40,58
40,67
40,68
40,69
40,70
40,74
40,75
40,86
40,87
40,88
40,93
40,94
40,109
40,110
40,111
40,112
40,113
40,114
40,115
40,116
40,117
40,118
40,119
40,120
40,121
40,122
40,123
40,124
40,125
40,126
40,127
40,129
40,130
40,159
40,161
40,167
40,168
40,169
40,190
40,191
40,195
40,196
40,197
40,198
40,199
40,200
40,201
40,202
40,203
40,204
40,205
40,206
40,207
40,208
40,209
40,210
40,211
40,212
40,213
40,214
40,215
40,216
40,217
40,218
40,219
40,220
40,221
40,222
40,223
40,224
40,225
40,227
40,228
40,229
40,230
40,231
40,232
40,233
40,234
40,235
40,238
40,239
40,240
40,241
40,242
40,243
40,244
40,245
40,246
40,247
40,248
40,249
40,250
40,251
40,261
40,262
40,263
40,264
40,265
40,266
40,267
40,268
40,269
40,272
40,273
40,274
40,290
40,291
40,292
40,293
40,294
40,295
40,297
40,298
40,299
40,314
40,315
40,316
40,319
40,320
40,321
40,326
40,327
40,328
40,329
40,332
40,385
40,386
40,387
40,388
40,389
40,390
40,391
40,392
40,393
40,394
40,395
40,397
40,398
40,399
40,403
40,404
40,405
40,406
40,419
40,421
40,423
40,424
40,425
40,426
40,427
40,428
40,429
40,435
40,436
40,437
40,438
40,439
40,446
40,447
40,448
40,449
40,450
40,451
40,452
40,453
40,454
40,455
40,456
40,457
40,458
40,459
40,460
40,461
40,464
40,465
41,38
41,39
41,40
41,41
41,42
41,43
41,44
41,50
41,55
41,56
41,57
41,58
41,67
41,68
41,69
41,70
41,95
41,97
41,98
41,102
41,103
41,107
41,108
41,109
41,110
41,111
41,112
41,113
41,114
41,115
41,116
41,117
41,118
41,119
41,120
41,121
41,122
41,123
41,124
41,125
41,126
41,127
41,129
41,130
41,145
41,146
41,149
41,150
41,151
41,152
41,153
41,159
41,161
41,167
41,168
41,169
41,190
41,191
41,195
41,196
41,197
41,198
41,199
41,200
41,201
41,202
41,203
41,204
41,205
41,206
41,207
41,208
41,209
41,210
41,211
41,212
41,213
41,214
41,215
41,216
41,217
41,218
41,219
41,220
41,221
41,222
41,223
41,224
41,225
41,227
41,228
41,229
41,230
41,231
41,232
41,233
41,234
41,235
41,238
41,239
41,240
41,241
41,242
41,243
41,244
41,245
41,246
41,247
41,248
41,249
41,250
41,251
41,261
41,262
41,263
41,264
41,265
41,266
41,267
41,268
41,269
41,272
41,273
41,274
41,290
41,291
41,292
41,293
41,294
41,295
41,297
41,298
41,299
41,300
41,301
41,302
41,303
41,304
41,306
41,307
41,308
41,309
41,310
41,311
41,312
41,314
41,315
41,316
41,319
41,320
41,321
41,326
41,327
41,328
41,329
41,332
41,494
41,495
41,496
41,500
41,501
41,502
41,503
41,506
42,38
42,39
42,40
42,41
42,42
42,43
42,44
42,50
42,52
42,53
42,55
42,57
42,58
42,59
42,60
42,62
42,63
42,64
42,65
42,66
42,67
42,68
42,69
42,70
42,71
42,72
42,95
42,109
42,110
42,111
42,112
42,113
42,114
42,115
42,116
42,117
42,118
42,119
42,120
42,121
42,122
42,123
42,124
42,125
42,126
42,127
42,129
42,130
42,159
42,161
42,162
42,167
42,168
42,169
42,180
42,182
42,186
42,190
42,191
42,192
42,194
42,195
42,196
42,197
42,198
42,199
42,200
42,201
42,202
42,203
42,204
42,205
42,206
42,207
42,208
42,209
42,210
42,211
42,212
42,213
42,214
42,215
42,216
42,217
42,218
42,219
42,220
42,221
42,222
42,223
42,224
42,225
42,226
42,227
42,228
42,229
42,230
42,231
42,232
42,233
42,234
42,235
42,238
42,239
42,240
42,241
42,242
42,243
42,244
42,245
42,246
42,247
42,248
42,249
42,250
42,251
42,261
42,262
42,263
42,264
42,265
42,266
42,267
42,268
42,269
42,272
42,273
42,274
42,276
42,277
42,278
42,279
42,280
42,281
42,282
42,284
42,285
42,286
42,287
42,289
42,290
42,291
42,292
42,293
42,294
42,295
42,296
42,297
42,298
42,299
42,325
42,327
42,328
42,329
42,332
43,38
43,39
43,40
43,41
43,42
43,43
43,44
43,55
43,57
43,58
43,67
43,109
43,110
43,111
43,112
43,113
43,114
43,118
43,119
43,120
43,121
43,122
43,123
43,124
43,125
43,126
43,127
43,129
43,130
43,159
43,161
43,167
43,168
43,169
43,190
43,191
43,195
43,196
43,197
43,198
43,199
43,200
43,201
43,202
43,203
43,204
43,205
43,206
43,207
43,208
43,209
43,210
43,211
43,212
43,213
43,214
43,215
43,216
43,217
43,218
43,219
43,220
43,221
43,222
43,223
43,224
43,225
43,227
43,228
43,229
43,230
43,231
43,232
43,233
43,234
43,235
43,238
43,239
43,240
43,241
43,242
43,243
43,244
43,245
43,246
43,247
43,248
43,249
43,250
43,251
43,261
43,262
43,263
43,264
43,265
43,266
43,267
43,268
43,269
43,272
43,273
43,274
43,290
43,291
43,292
43,293
43,294
43,295
43,297
43,298
43,299
43,327
43,328
43,329
43,332
44,38
44,39
44,40
44,41
44,42
44,43
44,44
44,50
44,55
44,56
44,57
44,58
44,67
44,68
44,69
44,70
44,95
44,97
44,98
44,103
44,107
44,108
44,109
44,110
44,111
44,112
44,113
44,114
44,115
44,116
44,117
44,118
44,119
44,120
44,121
44,122
44,123
44,124
44,125
44,126
44,127
44,129
44,130
44,145
44,146
44,149
44,150
44,151
44,152
44,153
44,159
44,161
44,167
44,168
44,169
44,190
44,191
44,195
44,196
44,197
44,198
44,199
44,200
44,201
44,202
44,203
44,204
44,205
44,206
44,207
44,208
44,209
44,210
44,211
44,212
44,213
44,214
44,215
44,216
44,217
44,218
44,219
44,220
44,221
44,222
44,223
44,224
44,225
44,227
44,228
44,229
44,230
44,231
44,232
44,233
44,234
44,235
44,238
44,239
44,240
44,241
44,242
44,243
44,244
44,245
44,246
44,247
44,248
44,249
44,250
44,251
44,261
44,262
44,263
44,264
44,265
44,266
44,267
44,268
44,269
44,272
44,273
44,274
44,290
44,291
44,292
44,293
44,294
44,295
44,297
44,298
44,299
44,300
44,301
44,302
44,303
44,304
44,306
44,307
44,308
44,309
44,310
44,311
44,312
44,314
44,315
44,316
44,319
44,320
44,321
44,326
44,327
44,328
44,329
44,332
44,494
44,495
44,496
44,500
44,501
44,502
44,503
44,505
45,38
45,39
45,40
45,41
45,42
45,43
45,44
45,55
45,57
45,58
45,67
45,98
45,103
45,104
45,105
45,107
45,108
45,109
45,110
45,111
45,112
45,113
45,114
45,118
45,119
45,120
45,121
45,122
45,123
45,124
45,125
45,126
45,127
45,129
45,130
45,145
45,146
45,149
45,150
45,151
45,152
45,153
45,159
45,161
45,167
45,168
45,169
45,190
45,191
45,195
45,196
45,197
45,198
45,199
45,200
45,201
45,202
45,203
45,204
45,205
45,206
45,207
45,208
45,209
45,210
45,211
45,212
45,213
45,214
45,215
45,216
45,217
45,218
45,219
45,220
45,221
45,222
45,223
45,224
45,225
45,227
45,228
45,229
45,230
45,231
45,232
45,233
45,234
45,235
45,238
45,239
45,240
45,241
45,242
45,243
45,244
45,245
45,246
45,247
45,248
45,249
45,250
45,251
45,261
45,262
45,263
45,264
45,265
45,266
45,267
45,268
45,269
45,272
45,273
45,274
45,290
45,291
45,292
45,293
45,294
45,295
45,297
45,298
45,299
45,300
45,301
45,302
45,303
45,304
45,306
45,307
45,308
45,309
45,310
45,311
45,327
45,328
45,329
45,332
45,494
45,495
45,496
45,508
45,509
45,510
45,511
46,38
46,39
46,40
46,41
46,42
46,43
46,44
46,50
46,55
46,56
46,57
46,58
46,67
46,68
46,69
46,70
46,95
46,97
46,98
46,100
46,103
46,107
46,108
46,109
46,110
46,111
46,112
46,113
46,114
46,115
46,116
46,117
46,118
46,119
46,120
46,121
46,122
46,123
46,124
46,125
46,126
46,127
46,129
46,130
46,145
46,146
46,149
46,150
46,151
46,152
46,153
46,159
46,161
46,167
46,168
46,169
46,190
46,191
46,195
46,196
46,197
46,198
46,199
46,200
46,201
46,202
46,203
46,204
46,205
46,206
46,207
46,208
46,209
46,210
46,211
46,212
46,213
46,214
46,215
46,216
46,217
46,218
46,219
46,220
46,221
46,222
46,223
46,224
46,225
46,227
46,228
46,229
46,230
46,231
46,232
46,233
46,234
46,235
46,238
46,239
46,240
46,241
46,242
46,243
46,244
46,245
46,246
46,247
46,248
46,249
46,250
46,251
46,261
46,262
46,263
46,264
46,265
46,266
46,267
46,268
46,269
46,272
46,273
46,274
46,290
46,291
46,292
46,293
46,294
46,295
46,297
46,298
46,299
46,300
46,301
46,302
46,303
46,304
46,306
46,307
46,308
46,309
46,310
46,311
46,312
46,314
46,315
46,316
46,319
46,320
46,321
46,326
46,327
46,328
46,329
46,332
46,494
46,495
46,496
46,500
46,501
46,502
46,503
46,504
47,18
47,38
47,39
47,40
47,41
47,42
47,43
47,44
47,50
47,52
47,55
47,56
47,57
47,58
47,67
47,68
47,69
47,70
47,71
47,72
47,109
47,110
47,111
47,112
47,113
47,114
47,115
47,116
47,117
47,118
47,119
47,120
47,121
47,122
47,123
47,124
47,125
47,126
47,127
47,129
47,130
47,159
47,161
47,167
47,168
47,169
47,180
47,182
47,186
47,190
47,191
47,195
47,196
47,197
47,198
47,199
47,200
47,201
47,202
47,203
47,204
47,205
47,206
47,207
47,208
47,209
47,210
47,211
47,212
47,213
47,214
47,215
47,216
47,217
47,218
47,219
47,220
47,221
47,222
47,223
47,224
47,225
47,227
47,228
47,229
47,230
47,231
47,232
47,233
47,234
47,235
47,238
47,239
47,240
47,241
47,242
47,243
47,244
47,245
47,246
47,247
47,248
47,249
47,250
47,251
47,261
47,262
47,263
47,264
47,265
47,266
47,267
47,268
47,269
47,272
47,273
47,274
47,290
47,291
47,292
47,293
47,294
47,295
47,297
47,298
47,299
47,325
47,327
47,328
47,329
47,332
48,38
48,39
48,40
48,41
48,42
48,43
48,44
48,55
48,57
48,58
48,67
48,98
48,104
48,106
48,107
48,108
48,109
48,110
48,111
48,112
48,113
48,114
48,118
48,119
48,120
48,121
48,122
48,123
48,124
48,125
48,126
48,127
48,129
48,130
48,145
48,146
48,148
48,150
48,151
48,152
48,153
48,159
48,161
48,167
48,168
48,169
48,190
48,191
48,195
48,196
48,197
48,198
48,199
48,200
48,201
48,202
48,203
48,204
48,205
48,206
48,207
48,208
48,209
48,210
48,211
48,212
48,213
48,214
48,215
48,216
48,217
48,218
48,219
48,220
48,221
48,222
48,223
48,224
48,225
48,227
48,228
48,229
48,230
48,231
48,232
48,233
48,234
48,235
48,238
48,239
48,240
48,241
48,242
48,243
48,244
48,245
48,246
48,247
48,248
48,249
48,250
48,251
48,261
48,262
48,263
48,264
48,265
48,266
48,267
48,268
48,269
48,272
48,273
48,274
48,290
48,291
48,292
48,293
48,294
48,295
48,297
48,298
48,299
48,300
48,301
48,302
48,303
48,304
48,305
48,306
48,307
48,308
48,309
48,310
48,313
48,327
48,328
48,329
48,332
48,476
48,477
48,478
48,479
48,480
48,481
48,508
48,509
48,511
49,38
49,39
49,40
49,41
49,42
49,43
49,44
49,50
49,55
49,56
49,57
49,58
49,67
49,68
49,69
49,70
49,95
49,97
49,98
49,103
49,107
49,108
49,109
49,110
49,111
49,112
49,113
49,114
49,115
49,116
49,117
49,118
49,119
49,120
49,121
49,122
49,123
49,124
49,125
49,126
49,127
49,129
49,130
49,145
49,146
49,149
49,150
49,151
49,152
49,153
49,159
49,161
49,167
49,168
49,169
49,190
49,191
49,195
49,196
49,197
49,198
49,199
49,200
49,201
49,202
49,203
49,204
49,205
49,206
49,207
49,208
49,209
49,210
49,211
49,212
49,213
49,214
49,215
49,216
49,217
49,218
49,219
49,220
49,221
49,222
49,223
49,224
49,225
49,227
49,228
49,229
49,230
49,231
49,232
49,233
49,234
49,235
49,238
49,239
49,240
49,241
49,242
49,243
49,244
49,245
49,246
49,247
49,248
49,249
49,250
49,251
49,261
49,262
49,263
49,264
49,265
49,266
49,267
49,268
49,269
49,272
49,273
49,274
49,290
49,291
49,292
49,293
49,294
49,295
49,297
49,298
49,299
49,300
49,301
49,302
49,303
49,304
49,306
49,307
49,308
49,309
49,310
49,311
49,312
49,314
49,315
49,316
49,319
49,320
49,321
49,326
49,327
49,328
49,329
49,332
49,494
49,495
49,496
49,500
49,501
49,502
49,503
49,507
50,38
50,39
50,40
50,41
50,42
50,43
50,44
50,55
50,57
50,58
50,67
50,98
50,104
50,107
50,108
50,109
50,110
50,111
50,112
50,113
50,114
50,118
50,119
50,120
50,121
50,122
50,123
50,124
50,125
50,126
50,127
50,129
50,130
50,145
50,146
50,148
50,150
50,151
50,152
50,153
50,159
50,161
50,167
50,168
50,169
50,190
50,191
50,195
50,196
50,197
50,198
50,199
50,200
50,201
50,202
50,203
50,204
50,205
50,206
50,207
50,208
50,209
50,210
50,211
50,212
50,213
50,214
50,215
50,216
50,217
50,218
50,219
50,220
50,221
50,222
50,223
50,224
50,225
50,227
50,228
50,229
50,230
50,231
50,232
50,233
50,234
50,235
50,238
50,239
50,240
50,241
50,242
50,243
50,244
50,245
50,246
50,247
50,248
50,249
50,250
50,251
50,261
50,262
50,263
50,264
50,265
50,266
50,267
50,268
50,269
50,272
50,273
50,274
50,290
50,291
50,292
50,293
50,294
50,295
50,297
50,298
50,299
50,300
50,301
50,302
50,303
50,304
50,305
50,306
50,307
50,308
50,309
50,310
50,311
50,327
50,328
50,329
50,332
50,508
50,509
50,511
50,512
50,513
50,514
50,515
51,18
51,38
51,39
51,40
51,41
51,42
51,43
51,44
51,52
51,53
51,55
51,57
51,58
51,59
51,60
51,62
51,67
51,95
51,97
51,98
51,103
51,107
51,108
51,109
51,110
51,111
51,112
51,113
51,114
51,115
51,116
51,117
51,118
51,119
51,120
51,121
51,122
51,123
51,124
51,125
51,126
51,127
51,129
51,130
51,145
51,147
51,149
51,150
51,151
51,152
51,153
51,159
51,161
51,162
51,167
51,168
51,169
51,180
51,182
51,186
51,190
51,191
51,194
51,195
51,196
51,197
51,198
51,199
51,200
51,201
51,202
51,203
51,204
51,205
51,206
51,207
51,208
51,209
51,210
51,211
51,212
51,213
51,214
51,215
51,216
51,217
51,218
51,219
51,220
51,221
51,222
51,223
51,224
51,225
51,227
51,228
51,229
51,230
51,231
51,232
51,233
51,234
51,235
51,238
51,239
51,240
51,241
51,242
51,243
51,244
51,245
51,246
51,247
51,248
51,249
51,250
51,251
51,261
51,262
51,263
51,264
51,265
51,266
51,267
51,268
51,269
51,272
51,273
51,274
51,276
51,277
51,278
51,289
51,290
51,291
51,292
51,293
51,294
51,295
51,297
51,298
51,299
51,300
51,301
51,302
51,303
51,304
51,306
51,307
51,308
51,309
51,310
51,311
51,312
51,327
51,328
51,329
51,332
51,494
51,495
51,496
51,500
51,501
51,502
51,503
51,507
52,38
52,39
52,40
52,41
52,42
52,43
52,44
52,55
52,57
52,58
52,67
52,109
52,110
52,111
52,112
52,113
52,114
52,118
52,119
52,120
52,121
52,122
52,123
52,124
52,125
52,126
52,127
52,129
52,130
52,159
52,161
52,167
52,168
52,169
52,190
52,191
52,195
52,196
52,197
52,198
52,199
52,200
52,201
52,202
52,203
52,204
52,205
52,206
52,207
52,208
52,209
52,210
52,211
52,212
52,213
52,214
52,215
52,216
52,217
52,218
52,219
52,220
52,221
52,222
52,223
52,224
52,225
52,227
52,228
52,229
52,230
52,231
52,232
52,233
52,234
52,235
52,238
52,239
52,240
52,241
52,242
52,243
52,244
52,245
52,246
52,247
52,248
52,249
52,250
52,251
52,261
52,262
52,263
52,264
52,265
52,266
52,267
52,268
52,269
52,272
52,273
52,274
52,290
52,291
52,292
52,293
52,294
52,295
52,297
52,298
52,299
52,327
52,328
52,329
52,332
53,11
53,12
53,13
53,38
53,39
53,40
53,41
53,42
53,43
53,44
53,50
53,52
53,53
53,54
53,55
53,57
53,58
53,59
53,60
53,62
53,63
53,64
53,65
53,66
53,67
53,68
53,69
53,70
53,95
53,109
53,110
53,111
53,112
53,113
53,114
53,115
53,116
53,117
53,118
53,119
53,120
53,121
53,122
53,123
53,124
53,125
53,126
53,127
53,129
53,130
53,145
53,146
53,149
53,150
53,151
53,152
53,153
53,159
53,161
53,162
53,167
53,168
53,169
53,180
53,182
53,186
53,190
53,191
53,192
53,193
53,194
53,195
53,196
53,197
53,198
53,199
53,200
53,201
53,202
53,203
53,204
53,205
53,206
53,207
53,208
53,209
53,210
53,211
53,212
53,213
53,214
53,215
53,216
53,217
53,218
53,219
53,220
53,221
53,222
53,223
53,224
53,225
53,226
53,227
53,228
53,229
53,230
53,231
53,232
53,233
53,234
53,235
53,238
53,239
53,240
53,241
53,242
53,243
53,244
53,245
53,246
53,247
53,248
53,249
53,250
53,251
53,261
53,262
53,263
53,264
53,265
53,266
53,267
53,268
53,269
53,272
53,273
53,274
53,276
53,277
53,278
53,279
53,280
53,281
53,282
53,284
53,285
53,286
53,287
53,289
53,290
53,291
53,292
53,293
53,294
53,295
53,296
53,297
53,298
53,299
53,314
53,315
53,316
53,319
53,320
53,321
53,326
53,327
53,328
53,329
53,332
53,360
53,361
53,362
53,363
53,364
53,365
53,366
53,367
53,368
54,38
54,39
54,40
54,41
54,42
54,43
54,44
54,52
54,53
54,55
54,57
54,58
54,59
54,60
54,62
54,67
54,95
54,109
54,110
54,111
54,112
54,113
54,114
54,115
54,116
54,117
54,118
54,119
54,120
54,121
54,122
54,123
54,124
54,125
54,126
54,127
54,129
54,130
54,159
54,161
54,162
