"","y","x2","x3","x4","x5","x6","x7","lnx2","lnx3","lnx4","lnx5","lnx6","lnx7","neginvx2","neginvx3","neginvx4","neginvx5","neginvx6","neginvx7"
"lnx5",0.531927759906837,0.119220926003075,0.224391017608297,0.632730790507796,0.60838784583645,0.513544350223723,0.587788659004207,0.176581178997989,0.42962965273867,0.637019879265848,1,0.596821385332191,0.59818732419223,0.1374550688009,0.409158305294002,0.148060543884465,0.794443294270649,0.430864355334234,0.222850942142228
"lnx6",0.666284347221523,-0.500408328963859,0.577993178183342,0.647148657450915,0.32612880108789,0.731270873357966,0.109495932400355,-0.38300916531961,0.891262336783415,0.707267672063804,0.596821385332191,1,-0.206396862918701,-0.0335575412475709,0.764189208726956,0.186906474635662,0.416013329876056,0.78963642846321,-0.108067048408016
"lnx7",-0.0162387185727522,0.59404222749303,-0.459511810497659,0.0416835967390801,0.428179833782876,-0.0417014652660165,0.599921264668101,0.638163383056342,-0.466629875259999,-0.0115689096576005,0.59818732419223,-0.206396862918701,1,0.395248040690627,-0.327950523005588,-0.0772573628400546,0.524248814258308,-0.231342259496792,0.560205795323135
"neginvx2",0.167255955163219,0.266838527555672,-0.63806030676236,0.0827135071235021,0.0296991094562568,0.00330101663075781,0.0485408368560726,0.632642055309138,-0.293789516056977,0.181942853753839,0.1374550688009,-0.0335575412475709,0.395248040690627,1,-0.0949669030634797,0.0875133114505986,0.222525040991595,-0.06443318910504,0.939194556421108
"neginvx3",0.529684512630136,-0.390538043925443,0.394617967743903,0.471228889632807,0.156112537118008,0.348031533143391,0.00768285193988624,-0.262812842638667,0.821118540950106,0.725422292002291,0.409158305294002,0.764189208726956,-0.327950523005588,-0.0949669030634797,1,0.441007263798732,0.37291691476812,0.874770376273204,-0.169519031503325
"neginvx4",-0.000740263937258004,0.200121771772089,0.0691454274276402,0.163158038713687,0.0505758381793605,0.0925401748248776,0.00687075171612316,0.292340928311999,0.250458062613652,0.526612315405195,0.148060543884465,0.186906474635662,-0.0772573628400546,0.0875133114505986,0.441007263798732,1,0.125131867769966,0.163451235309179,0.0117542984340206
"neginvx5",0.468123032791206,0.166831859132025,0.0384609242003205,0.439352741409378,0.233704200724531,0.273295950360463,0.253326706896186,0.256556225894895,0.286063559702267,0.538074829347752,0.794443294270649,0.416013329876056,0.524248814258308,0.222525040991595,0.37291691476812,0.125131867769966,1,0.423755511156797,0.334458890303238
"neginvx6",0.544450256951879,-0.489259949974282,0.337265533453962,0.41811135404072,0.167746871854513,0.344740329245502,0.040606333885736,-0.33438709052901,0.736211796217541,0.569464514061369,0.430864355334234,0.78963642846321,-0.231342259496792,-0.06443318910504,0.874770376273204,0.163451235309179,0.423755511156797,1,-0.115627228231774
"neginvx7",0.0979395837807724,0.338762543674255,-0.665313923180412,0.0774653330046493,0.0549628392987234,-0.0149956780321831,0.0836379525723082,0.679301182324913,-0.38540548343596,0.115215214557319,0.222850942142228,-0.108067048408016,0.560205795323135,0.939194556421108,-0.169519031503325,0.0117542984340206,0.334458890303238,-0.115627228231774,1
"","y","x2","x3","x4","x5","x6","x7","lnx2","lnx3","lnx4","lnx5","lnx6","lnx7","neginvx2","neginvx3","neginvx4","neginvx5","neginvx6","neginvx7"
"y",1,-0.0371457413688167,0.227705456285049,0.568428335712951,0.214890029613063,0.383855126809325,0.105248809003434,0.0639717663483197,0.59138592814607,0.730055696019233,0.502022467241193,0.646338986920492,-0.0331402705011486,0.166607432359822,0.546386491673192,0.0207068344962879,0.465287815980954,0.583532033825805,0.0940545484305458
"x2",-0.0371457413688167,1,-0.481418522033146,-0.0189602108040975,0.0112562318875805,-0.319182682213254,0.157910519146295,0.86277493526187,-0.537803679382955,0.090995692931554,0.119220926003075,-0.500408328963859,0.59404222749303,0.266838527555672,-0.390538043925443,0.200121771772089,0.166831859132025,-0.489259949974282,0.338762543674255
"x3",0.227705456285049,-0.481418522033146,1,0.446490456329232,0.102886262199963,0.651908801513995,-0.0764852200067328,-0.673708749739616,0.765512319967963,0.324898589192963,0.224391017608297,0.577993178183342,-0.459511810497659,-0.63806030676236,0.394617967743903,0.0691454274276402,0.0384609242003205,0.337265533453962,-0.665313923180412
"x4",0.568428335712951,-0.0189602108040975,0.446490456329232,1,0.25002116160828,0.645087298543676,0.0483785674136756,0.0678789455537646,0.65135037954269,0.801967610741469,0.632730790507796,0.647148657450915,0.0416835967390801,0.0827135071235021,0.471228889632807,0.163158038713687,0.439352741409378,0.41811135404072,0.0774653330046493
"x5",0.214890029613063,0.0112562318875805,0.102886262199963,0.25002116160828,1,0.310157946311364,0.835765861112193,0.0400568603411757,0.188992829674848,0.249385583958008,0.60838784583645,0.32612880108789,0.428179833782876,0.0296991094562568,0.156112537118008,0.0505758381793605,0.233704200724531,0.167746871854513,0.0549628392987234
"x6",0.383855126809325,-0.319182682213254,0.651908801513995,0.645087298543676,0.310157946311364,1,0.0773967739405317,-0.259557348632923,0.613772121167296,0.49050896975169,0.513544350223723,0.731270873357966,-0.0417014652660165,0.00330101663075781,0.348031533143391,0.0925401748248776,0.273295950360463,0.344740329245502,-0.0149956780321831
"x7",0.105248809003434,0.157910519146295,-0.0764852200067328,0.0483785674136756,0.835765861112193,0.0773967739405317,1,0.143261622026815,-0.0272586975606815,0.0861985489685116,0.587788659004207,0.109495932400355,0.599921264668101,0.0485408368560726,0.00768285193988624,0.00687075171612316,0.253326706896186,0.040606333885736,0.0836379525723082
"lnx2",0.0639717663483197,0.86277493526187,-0.673708749739616,0.0678789455537646,0.0400568603411757,-0.259557348632923,0.143261622026815,1,-0.524262790021798,0.218992191294231,0.176581178997989,-0.38300916531961,0.638163383056342,0.632642055309138,-0.262812842638667,0.292340928311999,0.256556225894895,-0.33438709052901,0.679301182324913
"lnx3",0.59138592814607,-0.537803679382955,0.765512319967963,0.65135037954269,0.188992829674848,0.613772121167296,-0.0272586975606815,-0.524262790021798,1,0.716076912029727,0.42962965273867,0.891262336783415,-0.466629875259999,-0.293789516056977,0.821118540950106,0.250458062613652,0.286063559702267,0.736211796217541,-0.38540548343596
"lnx4",0.730055696019233,0.090995692931554,0.324898589192963,0.801967610741469,0.249385583958008,0.49050896975169,0.0861985489685116,0.218992191294231,0.716076912029727,1,0.637019879265848,0.707267672063804,-0.0115689096576005,0.181942853753839,0.725422292002291,0.526612315405195,0.538074829347752,0.569464514061369,0.115215214557319
"lnx5",0.502022467241193,0.119220926003075,0.224391017608297,0.632730790507796,0.60838784583645,0.513544350223723,0.587788659004207,0.176581178997989,0.42962965273867,0.637019879265848,1,0.596821385332191,0.59818732419223,0.1374550688009,0.409158305294002,0.148060543884465,0.794443294270649,0.430864355334234,0.222850942142228
"lnx6",0.646338986920492,-0.500408328963859,0.577993178183342,0.647148657450915,0.32612880108789,0.731270873357966,0.109495932400355,-0.38300916531961,0.891262336783415,0.707267672063804,0.596821385332191,1,-0.206396862918701,-0.0335575412475709,0.764189208726956,0.186906474635662,0.416013329876056,0.78963642846321,-0.108067048408016
"lnx7",-0.0331402705011486,0.59404222749303,-0.459511810497659,0.0416835967390801,0.428179833782876,-0.0417014652660165,0.599921264668101,0.638163383056342,-0.466629875259999,-0.0115689096576005,0.59818732419223,-0.206396862918701,1,0.395248040690627,-0.327950523005588,-0.0772573628400546,0.524248814258308,-0.231342259496792,0.560205795323135
"neginvx2",0.166607432359822,0.266838527555672,-0.63806030676236,0.0827135071235021,0.0296991094562568,0.00330101663075781,0.0485408368560726,0.632642055309138,-0.293789516056977,0.181942853753839,0.1374550688009,-0.0335575412475709,0.395248040690627,1,-0.0949669030634797,0.0875133114505986,0.222525040991595,-0.06443318910504,0.939194556421108
"neginvx3",0.546386491673192,-0.390538043925443,0.394617967743903,0.471228889632807,0.156112537118008,0.348031533143391,0.00768285193988624,-0.262812842638667,0.821118540950106,0.725422292002291,0.409158305294002,0.764189208726956,-0.327950523005588,-0.0949669030634797,1,0.441007263798732,0.37291691476812,0.874770376273204,-0.169519031503325
"neginvx4",0.0207068344962879,0.200121771772089,0.0691454274276402,0.163158038713687,0.0505758381793605,0.0925401748248776,0.00687075171612316,0.292340928311999,0.250458062613652,0.526612315405195,0.148060543884465,0.186906474635662,-0.0772573628400546,0.0875133114505986,0.441007263798732,1,0.125131867769966,0.163451235309179,0.0117542984340206
"neginvx5",0.465287815980954,0.166831859132025,0.0384609242003205,0.439352741409378,0.233704200724531,0.273295950360463,0.253326706896186,0.256556225894895,0.286063559702267,0.538074829347752,0.794443294270649,0.416013329876056,0.524248814258308,0.222525040991595,0.37291691476812,0.125131867769966,1,0.423755511156797,0.334458890303238
"neginvx6",0.583532033825805,-0.489259949974282,0.337265533453962,0.41811135404072,0.167746871854513,0.344740329245502,0.040606333885736,-0.33438709052901,0.736211796217541,0.569464514061369,0.430864355334234,0.78963642846321,-0.231342259496792,-0.06443318910504,0.874770376273204,0.163451235309179,0.423755511156797,1,-0.115627228231774
"neginvx7",0.0940545484305458,0.338762543674255,-0.665313923180412,0.0774653330046493,0.0549628392987234,-0.0149956780321831,0.0836379525723082,0.679301182324913,-0.38540548343596,0.115215214557319,0.222850942142228,-0.108067048408016,0.560205795323135,0.939194556421108,-0.169519031503325,0.0117542984340206,0.334458890303238,-0.115627228231774,1
"","y","x2","x3","x4","x5","x6","x7","lnx2","lnx3","lnx4","lnx5","lnx6","lnx7","neginvx2","neginvx3","neginvx4","neginvx5","neginvx6","neginvx7"
"y",1,0.00411873128991463,0.229742328323353,0.538137266164038,0.201829415873531,0.3581520853117,0.108238472952168,0.0700249030360527,0.573983817840271,0.715078181710753,0.491909914768002,0.614575915198584,-0.0275977985869669,0.133912952678667,0.536966290930119,0.0323523411664205,0.484108907720761,0.563948476586896,0.0634483449651148
"x2",0.00411873128991463,1,-0.481418522033146,-0.0189602108040975,0.0112562318875805,-0.319182682213254,0.157910519146295,0.86277493526187,-0.537803679382955,0.090995692931554,0.119220926003075,-0.500408328963859,0.59404222749303,0.266838527555672,-0.390538043925443,0.200121771772089,0.166831859132025,-0.489259949974282,0.338762543674255
"x3",0.229742328323353,-0.481418522033146,1,0.446490456329232,0.102886262199963,0.651908801513995,-0.0764852200067328,-0.673708749739616,0.765512319967963,0.324898589192963,0.224391017608297,0.577993178183342,-0.459511810497659,-0.63806030676236,0.394617967743903,0.0691454274276402,0.0384609242003205,0.337265533453962,-0.665313923180412
"x4",0.538137266164038,-0.0189602108040975,0.446490456329232,1,0.25002116160828,0.645087298543676,0.0483785674136756,0.0678789455537646,0.65135037954269,0.801967610741469,0.632730790507796,0.647148657450915,0.0416835967390801,0.0827135071235021,0.471228889632807,0.163158038713687,0.439352741409378,0.41811135404072,0.0774653330046493
"x5",0.201829415873531,0.0112562318875805,0.102886262199963,0.25002116160828,1,0.310157946311364,0.835765861112193,0.0400568603411757,0.188992829674848,0.249385583958008,0.60838784583645,0.32612880108789,0.428179833782876,0.0296991094562568,0.156112537118008,0.0505758381793605,0.233704200724531,0.167746871854513,0.0549628392987234
"x6",0.3581520853117,-0.319182682213254,0.651908801513995,0.645087298543676,0.310157946311364,1,0.0773967739405317,-0.259557348632923,0.613772121167296,0.49050896975169,0.513544350223723,0.731270873357966,-0.0417014652660165,0.00330101663075781,0.348031533143391,0.0925401748248776,0.273295950360463,0.344740329245502,-0.0149956780321831
"x7",0.108238472952168,0.157910519146295,-0.0764852200067328,0.0483785674136756,0.835765861112193,0.0773967739405317,1,0.143261622026815,-0.0272586975606815,0.0861985489685116,0.587788659004207,0.109495932400355,0.599921264668101,0.0485408368560726,0.00768285193988624,0.00687075171612316,0.253326706896186,0.040606333885736,0.0836379525723082
"lnx2",0.0700249030360527,0.86277493526187,-0.673708749739616,0.0678789455537646,0.0400568603411757,-0.259557348632923,0.143261622026815,1,-0.524262790021798,0.218992191294231,0.176581178997989,-0.38300916531961,0.638163383056342,0.632642055309138,-0.262812842638667,0.292340928311999,0.256556225894895,-0.33438709052901,0.679301182324913
"lnx3",0.573983817840271,-0.537803679382955,0.765512319967963,0.65135037954269,0.188992829674848,0.613772121167296,-0.0272586975606815,-0.524262790021798,1,0.716076912029727,0.42962965273867,0.891262336783415,-0.466629875259999,-0.293789516056977,0.821118540950106,0.250458062613652,0.286063559702267,0.736211796217541,-0.38540548343596
"lnx4",0.715078181710753,0.090995692931554,0.324898589192963,0.801967610741469,0.249385583958008,0.49050896975169,0.0861985489685116,0.218992191294231,0.716076912029727,1,0.637019879265848,0.707267672063804,-0.0115689096576005,0.181942853753839,0.725422292002291,0.526612315405195,0.538074829347752,0.569464514061369,0.115215214557319
"lnx5",0.491909914768002,0.119220926003075,0.224391017608297,0.632730790507796,0.60838784583645,0.513544350223723,0.587788659004207,0.176581178997989,0.42962965273867,0.637019879265848,1,0.596821385332191,0.59818732419223,0.1374550688009,0.409158305294002,0.148060543884465,0.794443294270649,0.430864355334234,0.222850942142228
"lnx6",0.614575915198584,-0.500408328963859,0.577993178183342,0.647148657450915,0.32612880108789,0.731270873357966,0.109495932400355,-0.38300916531961,0.891262336783415,0.707267672063804,0.596821385332191,1,-0.206396862918701,-0.0335575412475709,0.764189208726956,0.186906474635662,0.416013329876056,0.78963642846321,-0.108067048408016
"lnx7",-0.0275977985869669,0.59404222749303,-0.459511810497659,0.0416835967390801,0.428179833782876,-0.0417014652660165,0.599921264668101,0.638163383056342,-0.466629875259999,-0.0115689096576005,0.59818732419223,-0.206396862918701,1,0.395248040690627,-0.327950523005588,-0.0772573628400546,0.524248814258308,-0.231342259496792,0.560205795323135
"neginvx2",0.133912952678667,0.266838527555672,-0.63806030676236,0.0827135071235021,0.0296991094562568,0.00330101663075781,0.0485408368560726,0.632642055309138,-0.293789516056977,0.181942853753839,0.1374550688009,-0.0335575412475709,0.395248040690627,1,-0.0949669030634797,0.0875133114505986,0.222525040991595,-0.06443318910504,0.939194556421108
"neginvx3",0.536966290930119,-0.390538043925443,0.394617967743903,0.471228889632807,0.156112537118008,0.348031533143391,0.00768285193988624,-0.262812842638667,0.821118540950106,0.725422292002291,0.409158305294002,0.764189208726956,-0.327950523005588,-0.0949669030634797,1,0.441007263798732,0.37291691476812,0.874770376273204,-0.169519031503325
"neginvx4",0.0323523411664205,0.200121771772089,0.0691454274276402,0.163158038713687,0.0505758381793605,0.0925401748248776,0.00687075171612316,0.292340928311999,0.250458062613652,0.526612315405195,0.148060543884465,0.186906474635662,-0.0772573628400546,0.0875133114505986,0.441007263798732,1,0.125131867769966,0.163451235309179,0.0117542984340206
"neginvx5",0.484108907720761,0.166831859132025,0.0384609242003205,0.439352741409378,0.233704200724531,0.273295950360463,0.253326706896186,0.256556225894895,0.286063559702267,0.538074829347752,0.794443294270649,0.416013329876056,0.524248814258308,0.222525040991595,0.37291691476812,0.125131867769966,1,0.423755511156797,0.334458890303238
"neginvx6",0.563948476586896,-0.489259949974282,0.337265533453962,0.41811135404072,0.167746871854513,0.344740329245502,0.040606333885736,-0.33438709052901,0.736211796217541,0.569464514061369,0.430864355334234,0.78963642846321,-0.231342259496792,-0.06443318910504,0.874770376273204,0.163451235309179,0.423755511156797,1,-0.115627228231774
"neginvx7",0.0634483449651148,0.338762543674255,-0.665313923180412,0.0774653330046493,0.0549628392987234,-0.0149956780321831,0.0836379525723082,0.679301182324913,-0.38540548343596,0.115215214557319,0.222850942142228,-0.108067048408016,0.560205795323135,0.939194556421108,-0.169519031503325,0.0117542984340206,0.334458890303238,-0.115627228231774,1
"","y","x2","x3","x4","x5","x6","x7","lnx2","lnx3","lnx4","lnx5","lnx6","lnx7","neginvx2","neginvx3","neginvx4","neginvx5","neginvx6","neginvx7"
"y",1,-0.00623622818092576,0.255255265598125,0.525825072975594,0.199873275004508,0.349433741914294,0.106262959715081,0.0451075765213453,0.58164341347421,0.703430296998126,0.491286507932939,0.60635615022186,-0.0349991700951658,0.0812720731061999,0.537894674390228,0.0336318557639632,0.475007803869869,0.566120518372983,0.0168807406737505
"x2",-0.00623622818092576,1,-0.481418522033146,-0.0189602108040975,0.0112562318875805,-0.319182682213254,0.157910519146295,0.86277493526187,-0.537803679382955,0.090995692931554,0.119220926003075,-0.500408328963859,0.59404222749303,0.266838527555672,-0.390538043925443,0.200121771772089,0.166831859132025,-0.489259949974282,0.338762543674255
"x3",0.255255265598125,-0.481418522033146,1,0.446490456329232,0.102886262199963,0.651908801513995,-0.0764852200067328,-0.673708749739616,0.765512319967963,0.324898589192963,0.224391017608297,0.577993178183342,-0.459511810497659,-0.63806030676236,0.394617967743903,0.0691454274276402,0.0384609242003205,0.337265533453962,-0.665313923180412
"x4",0.525825072975594,-0.0189602108040975,0.446490456329232,1,0.25002116160828,0.645087298543676,0.0483785674136756,0.0678789455537646,0.65135037954269,0.801967610741469,0.632730790507796,0.647148657450915,0.0416835967390801,0.0827135071235021,0.471228889632807,0.163158038713687,0.439352741409378,0.41811135404072,0.0774653330046493
"x5",0.199873275004508,0.0112562318875805,0.102886262199963,0.25002116160828,1,0.310157946311364,0.835765861112193,0.0400568603411757,0.188992829674848,0.249385583958008,0.60838784583645,0.32612880108789,0.428179833782876,0.0296991094562568,0.156112537118008,0.0505758381793605,0.233704200724531,0.167746871854513,0.0549628392987234
"x6",0.349433741914294,-0.319182682213254,0.651908801513995,0.645087298543676,0.310157946311364,1,0.0773967739405317,-0.259557348632923,0.613772121167296,0.49050896975169,0.513544350223723,0.731270873357966,-0.0417014652660165,0.00330101663075781,0.348031533143391,0.0925401748248776,0.273295950360463,0.344740329245502,-0.0149956780321831
"x7",0.106262959715081,0.157910519146295,-0.0764852200067328,0.0483785674136756,0.835765861112193,0.0773967739405317,1,0.143261622026815,-0.0272586975606815,0.0861985489685116,0.587788659004207,0.109495932400355,0.599921264668101,0.0485408368560726,0.00768285193988624,0.00687075171612316,0.253326706896186,0.040606333885736,0.0836379525723082
"lnx2",0.0451075765213453,0.86277493526187,-0.673708749739616,0.0678789455537646,0.0400568603411757,-0.259557348632923,0.143261622026815,1,-0.524262790021798,0.218992191294231,0.176581178997989,-0.38300916531961,0.638163383056342,0.632642055309138,-0.262812842638667,0.292340928311999,0.256556225894895,-0.33438709052901,0.679301182324913
"lnx3",0.58164341347421,-0.537803679382955,0.765512319967963,0.65135037954269,0.188992829674848,0.613772121167296,-0.0272586975606815,-0.524262790021798,1,0.716076912029727,0.42962965273867,0.891262336783415,-0.466629875259999,-0.293789516056977,0.821118540950106,0.250458062613652,0.286063559702267,0.736211796217541,-0.38540548343596
"lnx4",0.703430296998126,0.090995692931554,0.324898589192963,0.801967610741469,0.249385583958008,0.49050896975169,0.0861985489685116,0.218992191294231,0.716076912029727,1,0.637019879265848,0.707267672063804,-0.0115689096576005,0.181942853753839,0.725422292002291,0.526612315405195,0.538074829347752,0.569464514061369,0.115215214557319
"lnx5",0.491286507932939,0.119220926003075,0.224391017608297,0.632730790507796,0.60838784583645,0.513544350223723,0.587788659004207,0.176581178997989,0.42962965273867,0.637019879265848,1,0.596821385332191,0.59818732419223,0.1374550688009,0.409158305294002,0.148060543884465,0.794443294270649,0.430864355334234,0.222850942142228
"lnx6",0.60635615022186,-0.500408328963859,0.577993178183342,0.647148657450915,0.32612880108789,0.731270873357966,0.109495932400355,-0.38300916531961,0.891262336783415,0.707267672063804,0.596821385332191,1,-0.206396862918701,-0.0335575412475709,0.764189208726956,0.186906474635662,0.416013329876056,0.78963642846321,-0.108067048408016
"lnx7",-0.0349991700951658,0.59404222749303,-0.459511810497659,0.0416835967390801,0.428179833782876,-0.0417014652660165,0.599921264668101,0.638163383056342,-0.466629875259999,-0.0115689096576005,0.59818732419223,-0.206396862918701,1,0.395248040690627,-0.327950523005588,-0.0772573628400546,0.524248814258308,-0.231342259496792,0.560205795323135
"neginvx2",0.0812720731061999,0.266838527555672,-0.63806030676236,0.0827135071235021,0.0296991094562568,0.00330101663075781,0.0485408368560726,0.632642055309138,-0.293789516056977,0.181942853753839,0.1374550688009,-0.0335575412475709,0.395248040690627,1,-0.0949669030634797,0.0875133114505986,0.222525040991595,-0.06443318910504,0.939194556421108
"neginvx3",0.537894674390228,-0.390538043925443,0.394617967743903,0.471228889632807,0.156112537118008,0.348031533143391,0.00768285193988624,-0.262812842638667,0.821118540950106,0.725422292002291,0.409158305294002,0.764189208726956,-0.327950523005588,-0.0949669030634797,1,0.441007263798732,0.37291691476812,0.874770376273204,-0.169519031503325
"neginvx4",0.0336318557639632,0.200121771772089,0.0691454274276402,0.163158038713687,0.0505758381793605,0.0925401748248776,0.00687075171612316,0.292340928311999,0.250458062613652,0.526612315405195,0.148060543884465,0.186906474635662,-0.0772573628400546,0.0875133114505986,0.441007263798732,1,0.125131867769966,0.163451235309179,0.0117542984340206
"neginvx5",0.475007803869869,0.166831859132025,0.0384609242003205,0.439352741409378,0.233704200724531,0.273295950360463,0.253326706896186,0.256556225894895,0.286063559702267,0.538074829347752,0.794443294270649,0.416013329876056,0.524248814258308,0.222525040991595,0.37291691476812,0.125131867769966,1,0.423755511156797,0.334458890303238
"neginvx6",0.566120518372983,-0.489259949974282,0.337265533453962,0.41811135404072,0.167746871854513,0.344740329245502,0.040606333885736,-0.33438709052901,0.736211796217541,0.569464514061369,0.430864355334234,0.78963642846321,-0.231342259496792,-0.06443318910504,0.874770376273204,0.163451235309179,0.423755511156797,1,-0.115627228231774
"neginvx7",0.0168807406737505,0.338762543674255,-0.665313923180412,0.0774653330046493,0.0549628392987234,-0.0149956780321831,0.0836379525723082,0.679301182324913,-0.38540548343596,0.115215214557319,0.222850942142228,-0.108067048408016,0.560205795323135,0.939194556421108,-0.169519031503325,0.0117542984340206,0.334458890303238,-0.115627228231774,1
"","y","x2","x3","x4","x5","x6","x7","lnx2","lnx3","lnx4","lnx5","lnx6","lnx7","neginvx2","neginvx3","neginvx4","neginvx5","neginvx6","neginvx7"
"y",1,0.0422298293277337,0.205129025052711,0.521237311762082,0.188655097665817,0.338083061851625,0.0896992337128747,0.111684165246802,0.539344941469895,0.709536648287034,0.463069895051502,0.578116367431201,-0.0251063404743724,0.149925552026625,0.510412281810348,0.0403902615616738,0.450761535406603,0.539903397640824,0.0786137272324852
"x2",0.0422298293277337,1,-0.481418522033146,-0.0189602108040975,0.0112562318875805,-0.319182682213254,0.157910519146295,0.86277493526187,-0.537803679382955,0.090995692931554,0.119220926003075,-0.500408328963859,0.59404222749303,0.266838527555672,-0.390538043925443,0.200121771772089,0.166831859132025,-0.489259949974282,0.338762543674255
"x3",0.205129025052711,-0.481418522033146,1,0.446490456329232,0.102886262199963,0.651908801513995,-0.0764852200067328,-0.673708749739616,0.765512319967963,0.324898589192963,0.224391017608297,0.577993178183342,-0.459511810497659,-0.63806030676236,0.394617967743903,0.0691454274276402,0.0384609242003205,0.337265533453962,-0.665313923180412
"x4",0.521237311762082,-0.0189602108040975,0.446490456329232,1,0.25002116160828,0.645087298543676,0.0483785674136756,0.0678789455537646,0.65135037954269,0.801967610741469,0.632730790507796,0.647148657450915,0.0416835967390801,0.0827135071235021,0.471228889632807,0.163158038713687,0.439352741409378,0.41811135404072,0.0774653330046493
"x5",0.188655097665817,0.0112562318875805,0.102886262199963,0.25002116160828,1,0.310157946311364,0.835765861112193,0.0400568603411757,0.188992829674848,0.249385583958008,0.60838784583645,0.32612880108789,0.428179833782876,0.0296991094562568,0.156112537118008,0.0505758381793605,0.233704200724531,0.167746871854513,0.0549628392987234
"x6",0.338083061851625,-0.319182682213254,0.651908801513995,0.645087298543676,0.310157946311364,1,0.0773967739405317,-0.259557348632923,0.613772121167296,0.49050896975169,0.513544350223723,0.731270873357966,-0.0417014652660165,0.00330101663075781,0.348031533143391,0.0925401748248776,0.273295950360463,0.344740329245502,-0.0149956780321831
"x7",0.0896992337128747,0.157910519146295,-0.0764852200067328,0.0483785674136756,0.835765861112193,0.0773967739405317,1,0.143261622026815,-0.0272586975606815,0.0861985489685116,0.587788659004207,0.109495932400355,0.599921264668101,0.0485408368560726,0.00768285193988624,0.00687075171612316,0.253326706896186,0.040606333885736,0.0836379525723082
"lnx2",0.111684165246802,0.86277493526187,-0.673708749739616,0.0678789455537646,0.0400568603411757,-0.259557348632923,0.143261622026815,1,-0.524262790021798,0.218992191294231,0.176581178997989,-0.38300916531961,0.638163383056342,0.632642055309138,-0.262812842638667,0.292340928311999,0.256556225894895,-0.33438709052901,0.679301182324913
