MutantNo,[FAIL | TIME | EXC | LIVE]
173,FAIL
174,FAIL
175,FAIL
176,FAIL
177,FAIL
178,FAIL
179,FAIL
180,FAIL
181,FAIL
182,FAIL
183,LIVE
184,FAIL
185,FAIL
186,FAIL
187,FAIL
188,FAIL
189,FAIL
190,FAIL
191,FAIL
192,FAIL
193,FAIL
194,FAIL
195,FAIL
196,FAIL
197,FAIL
198,FAIL
199,FAIL
200,FAIL
201,FAIL
202,FAIL
203,FAIL
204,FAIL
205,FAIL
206,FAIL
207,LIVE
208,FAIL
209,FAIL
210,FAIL
211,FAIL
212,FAIL
213,LIVE
214,FAIL
215,LIVE
216,FAIL
217,LIVE
218,FAIL
219,LIVE
220,FAIL
221,LIVE
222,FAIL
223,FAIL
224,FAIL
226,FAIL
227,FAIL
228,FAIL
229,FAIL
230,FAIL
233,FAIL
234,LIVE
235,LIVE
236,FAIL
237,LIVE
238,FAIL
239,FAIL
240,FAIL
241,FAIL
242,FAIL
243,LIVE
244,FAIL
245,FAIL
246,FAIL
247,FAIL
248,FAIL
249,FAIL
250,FAIL
251,FAIL
252,FAIL
253,FAIL
254,FAIL
255,FAIL
256,FAIL
257,FAIL
258,FAIL
259,FAIL
260,FAIL
261,FAIL
262,LIVE
263,FAIL
264,FAIL
265,FAIL
266,FAIL
267,FAIL
268,FAIL
269,LIVE
270,FAIL
271,FAIL
272,FAIL
273,FAIL
274,FAIL
275,FAIL
276,LIVE
277,FAIL
278,FAIL
279,FAIL
280,FAIL
281,FAIL
282,FAIL
283,FAIL
284,FAIL
285,FAIL
286,LIVE
287,FAIL
288,LIVE
289,FAIL
290,FAIL
291,FAIL
292,FAIL
293,FAIL
294,LIVE
295,FAIL
296,FAIL
297,FAIL
298,FAIL
299,FAIL
300,FAIL
301,FAIL
302,FAIL
303,FAIL
304,FAIL
305,FAIL
306,FAIL
307,FAIL
308,FAIL
309,FAIL
310,FAIL
311,FAIL
312,FAIL
313,FAIL
314,FAIL
315,FAIL
316,FAIL
317,FAIL
318,FAIL
319,FAIL
320,FAIL
321,FAIL
322,FAIL
323,FAIL
324,FAIL
325,FAIL
326,FAIL
327,FAIL
328,FAIL
329,FAIL
330,FAIL
331,FAIL
332,FAIL
333,FAIL
334,FAIL
335,FAIL
336,FAIL
337,FAIL
338,FAIL
339,FAIL
340,FAIL
341,FAIL
342,FAIL
343,FAIL
344,FAIL
345,FAIL
346,FAIL
347,FAIL
348,FAIL
349,FAIL
350,FAIL
351,FAIL
352,FAIL
353,FAIL
354,LIVE
355,FAIL
356,LIVE
357,FAIL
358,FAIL
359,FAIL
360,FAIL
361,FAIL
362,FAIL
363,FAIL
364,FAIL
365,FAIL
366,FAIL
367,FAIL
368,FAIL
369,FAIL
370,FAIL
371,LIVE
372,FAIL
373,LIVE
374,FAIL
375,FAIL
376,FAIL
377,FAIL
378,FAIL
379,LIVE
380,FAIL
381,LIVE
382,LIVE
383,FAIL
384,FAIL
385,FAIL
388,FAIL
389,FAIL
390,FAIL
391,FAIL
392,FAIL
393,FAIL
394,FAIL
395,FAIL
396,FAIL
397,FAIL
398,FAIL
399,FAIL
400,FAIL
401,FAIL
402,FAIL
403,FAIL
404,FAIL
405,FAIL
406,FAIL
407,FAIL
408,FAIL
409,FAIL
410,FAIL
411,FAIL
412,FAIL
413,FAIL
414,FAIL
415,FAIL
416,FAIL
417,FAIL
418,FAIL
419,FAIL
420,FAIL
421,FAIL
422,FAIL
423,FAIL
424,FAIL
425,FAIL
426,FAIL
427,FAIL
428,FAIL
429,FAIL
430,FAIL
431,FAIL
432,FAIL
433,FAIL
434,FAIL
435,FAIL
436,FAIL
437,FAIL
438,FAIL
439,FAIL
440,FAIL
441,FAIL
442,FAIL
443,FAIL
444,FAIL
445,FAIL
446,FAIL
447,FAIL
448,FAIL
449,FAIL
450,FAIL
451,FAIL
452,FAIL
453,FAIL
454,FAIL
455,FAIL
456,FAIL
457,FAIL
458,FAIL
459,FAIL
460,FAIL
461,FAIL
462,FAIL
463,FAIL
464,FAIL
465,FAIL
466,FAIL
467,FAIL
468,FAIL
469,FAIL
470,FAIL
471,FAIL
472,FAIL
473,FAIL
474,FAIL
475,FAIL
476,FAIL
477,FAIL
478,FAIL
479,FAIL
480,FAIL
481,FAIL
482,FAIL
483,FAIL
484,FAIL
485,FAIL
486,FAIL
487,FAIL
488,FAIL
489,FAIL
490,FAIL
491,FAIL
492,FAIL
493,FAIL
494,FAIL
495,FAIL
496,FAIL
497,FAIL
498,LIVE
499,FAIL
500,FAIL
501,FAIL
502,FAIL
503,FAIL
504,FAIL
505,FAIL
506,FAIL
507,FAIL
508,FAIL
509,FAIL
510,FAIL
511,FAIL
512,FAIL
513,FAIL
514,FAIL
515,FAIL
516,FAIL
517,FAIL
518,FAIL
519,FAIL
520,FAIL
521,FAIL
522,FAIL
523,FAIL
524,LIVE
525,FAIL
526,FAIL
527,FAIL
528,FAIL
529,LIVE
530,FAIL
531,FAIL
532,FAIL
533,LIVE
534,FAIL
535,FAIL
536,FAIL
537,FAIL
538,FAIL
539,FAIL
540,FAIL
541,LIVE
542,LIVE
543,FAIL
544,FAIL
545,LIVE
546,FAIL
547,FAIL
548,LIVE
549,FAIL
550,FAIL
551,FAIL
552,FAIL
553,FAIL
554,FAIL
555,FAIL
556,FAIL
557,LIVE
558,FAIL
559,FAIL
560,FAIL
561,FAIL
562,LIVE
563,LIVE
564,FAIL
565,FAIL
566,FAIL
567,LIVE
568,FAIL
569,FAIL
570,LIVE
571,FAIL
572,FAIL
573,FAIL
574,FAIL
575,FAIL
576,FAIL
577,FAIL
578,FAIL
579,FAIL
580,FAIL
581,FAIL
582,FAIL
583,FAIL
584,FAIL
585,FAIL
586,LIVE
587,FAIL
588,FAIL
589,FAIL
590,FAIL
591,FAIL
592,FAIL
593,FAIL
594,FAIL
595,FAIL
596,FAIL
597,FAIL
598,FAIL
599,FAIL
600,LIVE
601,LIVE
602,FAIL
603,LIVE
604,FAIL
605,LIVE
606,FAIL
607,LIVE
608,FAIL
609,FAIL
610,LIVE
611,FAIL
612,FAIL
613,LIVE
614,FAIL
615,FAIL
616,FAIL
617,FAIL
618,FAIL
619,LIVE
620,FAIL
621,FAIL
622,FAIL
623,FAIL
624,LIVE
625,FAIL
626,FAIL
627,FAIL
628,FAIL
629,FAIL
630,FAIL
631,LIVE
632,FAIL
633,FAIL
634,FAIL
635,FAIL
636,FAIL
637,FAIL
638,LIVE
639,LIVE
640,LIVE
641,FAIL
642,LIVE
643,FAIL
644,LIVE
645,FAIL
646,FAIL
647,LIVE
648,FAIL
649,FAIL
650,FAIL
651,LIVE
652,LIVE
653,FAIL
654,FAIL
655,FAIL
656,FAIL
657,FAIL
658,FAIL
659,FAIL
660,FAIL
661,FAIL
662,FAIL
663,FAIL
664,LIVE
665,FAIL
666,FAIL
667,FAIL
668,FAIL
669,FAIL
670,FAIL
671,LIVE
672,FAIL
673,FAIL
674,FAIL
675,LIVE
676,FAIL
677,LIVE
678,LIVE
679,FAIL
680,LIVE
681,FAIL
682,FAIL
683,FAIL
684,FAIL
685,FAIL
686,LIVE
687,LIVE
688,FAIL
689,FAIL
690,FAIL
691,FAIL
692,FAIL
693,FAIL
694,LIVE
695,LIVE
696,FAIL
697,LIVE
698,FAIL
699,FAIL
700,LIVE
701,FAIL
702,FAIL
703,FAIL
704,FAIL
705,FAIL
706,FAIL
707,FAIL
708,LIVE
709,FAIL
710,FAIL
711,FAIL
712,FAIL
713,FAIL
714,LIVE
715,LIVE
716,FAIL
717,LIVE
718,FAIL
719,LIVE
720,FAIL
721,FAIL
722,FAIL
723,FAIL
724,FAIL
725,FAIL
726,FAIL
727,FAIL
728,FAIL
729,FAIL
730,LIVE
731,LIVE
732,FAIL
733,FAIL
734,FAIL
735,FAIL
736,FAIL
737,FAIL
738,FAIL
739,FAIL
740,FAIL
741,FAIL
742,FAIL
743,FAIL
744,LIVE
745,LIVE
746,LIVE
747,FAIL
748,FAIL
749,FAIL
750,FAIL
751,FAIL
752,FAIL
753,LIVE
754,FAIL
755,FAIL
756,FAIL
757,FAIL
758,FAIL
759,FAIL
760,FAIL
761,LIVE
762,LIVE
763,LIVE
764,FAIL
765,FAIL
766,FAIL
767,FAIL
768,LIVE
769,LIVE
770,LIVE
771,FAIL
772,FAIL
773,LIVE
774,LIVE
775,FAIL
776,FAIL
777,LIVE
778,FAIL
780,FAIL
781,FAIL
782,FAIL
783,FAIL
784,FAIL
785,FAIL
786,FAIL
787,FAIL
788,FAIL
789,FAIL
790,FAIL
791,FAIL
792,FAIL
793,FAIL
794,FAIL
795,FAIL
796,FAIL
797,FAIL
798,FAIL
799,FAIL
800,FAIL
801,FAIL
802,FAIL
803,FAIL
804,FAIL
805,FAIL
806,FAIL
807,FAIL
808,FAIL
809,FAIL
810,FAIL
811,FAIL
812,FAIL
813,FAIL
814,FAIL
815,FAIL
816,FAIL
817,FAIL
818,FAIL
819,FAIL
820,FAIL
821,FAIL
822,FAIL
823,FAIL
824,FAIL
825,LIVE
826,FAIL
827,LIVE
828,FAIL
829,FAIL
830,FAIL
831,FAIL
832,FAIL
833,FAIL
834,FAIL
835,FAIL
836,FAIL
837,FAIL
838,FAIL
839,FAIL
840,FAIL
841,FAIL
842,FAIL
843,FAIL
844,FAIL
845,FAIL
846,FAIL
847,FAIL
848,FAIL
849,FAIL
850,FAIL
851,FAIL
852,FAIL
853,FAIL
854,FAIL
855,FAIL
856,FAIL
857,FAIL
858,FAIL
859,LIVE
860,FAIL
861,FAIL
862,FAIL
863,FAIL
864,FAIL
865,FAIL
866,FAIL
867,LIVE
868,LIVE
869,LIVE
870,FAIL
871,FAIL
872,FAIL
873,FAIL
874,FAIL
875,FAIL
876,FAIL
877,FAIL
878,FAIL
879,FAIL
880,FAIL
881,FAIL
882,FAIL
883,FAIL
884,LIVE
885,FAIL
886,FAIL
887,FAIL
888,FAIL
889,FAIL
890,FAIL
891,FAIL
892,FAIL
893,FAIL
894,FAIL
895,FAIL
896,FAIL
897,FAIL
898,FAIL
899,FAIL
900,FAIL
901,FAIL
902,FAIL
903,FAIL
904,FAIL
905,FAIL
906,FAIL
907,LIVE
908,FAIL
909,FAIL
910,FAIL
911,FAIL
912,FAIL
913,FAIL
914,FAIL
915,LIVE
916,FAIL
917,FAIL
918,FAIL
919,FAIL
920,FAIL
921,FAIL
922,LIVE
923,LIVE
924,LIVE
925,LIVE
926,LIVE
927,FAIL
928,FAIL
929,FAIL
930,FAIL
931,FAIL
932,FAIL
933,FAIL
934,FAIL
935,FAIL
936,FAIL
937,FAIL
938,FAIL
939,FAIL
940,FAIL
941,FAIL
942,FAIL
943,FAIL
944,FAIL
945,FAIL
946,FAIL
947,LIVE
948,FAIL
949,FAIL
950,FAIL
951,FAIL
952,FAIL
953,LIVE
954,FAIL
955,LIVE
956,LIVE
957,FAIL
958,LIVE
959,FAIL
960,LIVE
961,LIVE
962,FAIL
963,FAIL
964,FAIL
965,FAIL
966,FAIL
967,FAIL
968,FAIL
969,FAIL
970,FAIL
971,FAIL
972,FAIL
973,FAIL
974,FAIL
975,FAIL
976,FAIL
977,FAIL
978,FAIL
979,FAIL
980,FAIL
981,FAIL
982,FAIL
983,LIVE
984,FAIL
985,FAIL
986,FAIL
987,FAIL
988,FAIL
989,FAIL
990,FAIL
991,LIVE
992,FAIL
993,FAIL
994,FAIL
995,FAIL
996,LIVE
997,LIVE
998,FAIL
999,LIVE
1000,FAIL
1001,FAIL
1002,FAIL
1003,FAIL
1004,FAIL
1005,FAIL
1006,FAIL
1007,LIVE
1008,FAIL
1009,FAIL
1010,FAIL
1011,FAIL
1012,FAIL
1013,FAIL
1014,LIVE
1015,FAIL
1016,FAIL
1017,FAIL
1018,FAIL
1019,FAIL
1020,FAIL
1021,LIVE
1022,FAIL
1023,FAIL
1024,FAIL
1025,LIVE
1026,FAIL
1027,FAIL
1028,LIVE
1029,FAIL
1030,FAIL
1031,LIVE
1032,FAIL
1033,FAIL
1034,FAIL
1035,FAIL
1036,FAIL
1037,FAIL
1038,FAIL
1039,LIVE
1040,FAIL
1041,FAIL
1042,FAIL
1043,FAIL
1044,LIVE
1045,FAIL
