TestNo,MutantNo
50,218
50,220
50,222
50,236
50,242
50,246
50,249
50,253
50,277
50,281
50,283
50,290
50,296
50,298
50,302
50,308
50,309
50,353
50,359
50,363
50,367
50,389
50,391
50,393
50,395
50,397
50,399
50,401
50,403
50,405
50,407
50,409
50,411
50,413
50,415
50,417
50,419
50,421
50,423
50,425
50,427
50,429
50,431
50,531
50,611
50,612
50,614
50,615
50,621
50,623
50,919
50,920
50,921
50,927
50,928
50,929
50,930
50,931
50,934
50,936
50,937
50,938
50,939
50,941
50,944
50,949
50,950
50,951
50,952
50,954
50,957
50,966
50,967
50,969
50,970
50,971
50,972
50,973
50,974
50,975
50,976
50,977
50,979
50,980
50,981
50,982
50,985
50,986
50,987
50,988
50,989
50,990
50,992
50,993
50,994
50,995
50,1001
50,1006
50,1008
50,1009
50,1016
50,1020
50,1022
50,1023
50,1041
50,1043
50,1045
51,1
51,2
51,7
51,8
51,9
51,41
51,44
51,58
51,126
51,127
51,129
51,130
51,133
51,134
51,170
51,171
51,173
51,211
51,216
51,218
51,220
51,222
51,236
51,242
51,246
51,249
51,253
51,277
51,281
51,283
51,290
51,296
51,298
51,302
51,308
51,309
51,353
51,359
51,363
51,367
51,389
51,391
51,393
51,395
51,397
51,399
51,401
51,403
51,405
51,407
51,409
51,411
51,413
51,415
51,417
51,419
51,421
51,423
51,425
51,427
51,429
51,431
51,531
51,611
51,612
51,614
51,615
51,621
51,623
51,919
51,920
51,921
51,927
51,928
51,929
51,930
51,931
51,934
51,936
51,937
51,938
51,939
51,941
51,944
51,949
51,950
51,951
51,952
51,954
51,957
51,966
51,967
51,969
51,970
51,971
51,972
51,973
51,974
51,975
51,976
51,977
51,979
51,980
51,981
51,982
51,985
51,986
51,987
51,988
51,989
51,990
51,992
51,993
51,994
51,995
51,1001
51,1006
51,1008
51,1009
51,1016
51,1020
51,1022
51,1023
51,1041
51,1043
51,1045
52,211
52,216
52,218
52,220
52,222
52,236
52,242
52,246
52,249
52,253
52,277
52,281
52,283
52,290
52,296
52,298
52,302
52,308
52,309
52,353
52,359
52,363
52,367
52,389
52,391
52,393
52,395
52,397
52,399
52,401
52,403
52,405
52,407
52,409
52,411
52,413
52,415
52,417
52,419
52,421
52,423
52,425
52,427
52,429
52,431
52,612
52,615
52,621
52,623
52,919
52,920
52,927
52,928
52,929
52,930
52,931
52,934
52,936
52,937
52,938
52,939
52,941
52,944
52,949
52,950
52,951
52,952
52,954
52,957
52,966
52,967
52,969
52,970
52,972
52,973
52,974
52,975
52,976
52,977
52,979
52,980
52,981
52,985
52,986
52,987
52,988
52,989
52,990
52,992
52,993
52,994
52,1006
52,1008
52,1009
52,1016
52,1020
52,1022
52,1023
52,1041
52,1043
52,1045
53,211
53,216
53,218
53,220
53,222
53,236
53,242
53,246
53,249
53,253
53,277
53,281
53,283
53,290
53,296
53,298
53,302
53,308
53,309
53,353
53,359
53,363
53,367
53,389
53,391
53,393
53,395
53,397
53,399
53,401
53,403
53,405
53,407
53,409
53,411
53,413
53,415
53,417
53,419
53,421
53,423
53,425
53,427
53,429
53,431
53,612
53,615
53,621
53,623
53,919
53,920
53,927
53,928
53,929
53,930
53,931
53,934
53,936
53,937
53,938
53,939
53,941
53,944
53,949
53,950
53,951
53,952
53,954
53,957
53,966
53,967
53,969
53,970
53,972
53,973
53,974
53,975
53,976
53,977
53,979
53,980
53,981
53,985
53,986
53,987
53,988
53,989
53,990
53,992
53,993
53,994
53,1006
53,1008
53,1009
53,1013
53,1015
53,1016
53,1020
53,1022
53,1023
53,1041
53,1043
53,1045
54,249
54,253
54,277
54,281
54,283
54,290
54,296
54,298
54,302
54,308
54,309
54,353
54,359
54,363
54,367
54,432
54,433
54,549
54,553
54,585
54,604
54,606
54,611
54,612
54,614
54,615
54,629
54,636
54,643
54,650
54,657
54,682
54,685
54,688
54,690
54,736
54,738
54,757
54,759
54,765
54,766
54,772
54,879
54,917
54,918
54,920
54,936
54,938
54,949
54,951
54,972
54,974
54,985
54,987
54,1043
55,249
55,253
55,277
55,281
55,283
55,290
55,296
55,298
55,302
55,308
55,309
55,353
55,359
55,363
55,367
55,396
55,432
55,433
55,549
55,553
55,585
55,604
55,606
55,611
55,612
55,614
55,615
55,629
55,636
55,643
55,650
55,657
55,682
55,685
55,688
55,690
55,736
55,738
55,757
55,759
55,765
55,766
55,772
55,879
55,917
55,918
55,920
55,936
55,938
55,949
55,951
55,972
55,974
55,985
55,987
55,1043
56,249
56,253
56,277
56,281
56,283
56,290
56,296
56,298
56,302
56,308
56,309
56,353
56,359
56,363
56,367
56,432
56,433
56,549
56,553
56,585
56,604
56,606
56,611
56,612
56,614
56,615
56,629
56,636
56,643
56,650
56,657
56,682
56,685
56,688
56,690
56,736
56,738
56,757
56,759
56,765
56,766
56,772
56,879
56,917
56,918
56,920
56,936
56,938
56,949
56,951
56,972
56,974
56,985
56,987
56,1043
57,249
57,253
57,277
57,281
57,283
57,290
57,296
57,298
57,302
57,308
57,309
57,353
57,359
57,363
57,367
57,432
57,433
57,549
57,553
57,585
57,588
57,604
57,606
57,612
57,614
57,615
57,643
57,650
57,657
57,660
57,667
57,674
57,681
57,682
57,684
57,685
57,688
57,690
57,736
57,738
57,757
57,759
57,765
57,766
57,772
57,854
57,879
57,917
57,918
57,920
57,936
57,938
57,941
57,944
57,949
57,951
57,954
57,957
57,972
57,974
57,977
57,980
57,985
57,987
57,990
57,993
58,249
58,253
58,277
58,281
58,283
58,290
58,296
58,298
58,302
58,308
58,309
58,353
58,359
58,363
58,367
58,432
58,433
58,549
58,553
58,585
58,604
58,606
58,612
58,614
58,615
58,643
58,650
58,657
58,660
58,667
58,674
58,681
58,682
58,684
58,685
58,688
58,736
58,738
58,854
58,879
58,917
58,918
58,920
58,936
58,938
58,949
58,951
58,972
58,974
58,985
58,987
58,1043
59,1
59,2
59,7
59,8
59,9
59,41
59,42
59,44
59,51
59,52
59,53
59,54
59,55
59,56
59,58
59,66
59,67
59,71
59,74
59,77
59,81
59,82
59,83
59,100
59,101
59,104
59,105
59,108
59,109
59,113
59,114
59,116
59,119
59,120
59,123
59,126
59,127
59,129
59,130
59,132
59,133
59,134
59,135
59,137
59,139
59,142
59,144
59,146
59,147
59,150
59,151
59,170
59,171
59,173
59,206
59,211
59,216
59,218
59,220
59,222
59,227
59,236
59,242
59,246
59,249
59,253
59,277
59,281
59,283
59,290
59,296
59,298
59,302
59,303
59,304
59,305
59,306
59,307
59,308
59,309
59,353
59,359
59,363
59,367
59,389
59,391
59,393
59,395
59,397
59,399
59,401
59,403
59,405
59,407
59,409
59,411
59,413
59,415
59,417
59,419
59,421
59,423
59,425
59,427
59,429
59,431
59,432
59,433
59,467
59,468
59,470
59,471
59,472
59,473
59,474
59,475
59,476
59,477
59,531
59,551
59,554
59,583
59,584
59,599
59,602
59,608
59,609
59,611
59,612
59,614
59,615
59,616
59,617
59,621
59,622
59,623
59,625
59,629
59,636
59,643
59,650
59,654
59,656
59,690
59,692
59,693
59,699
59,703
59,704
59,706
59,709
59,711
59,713
59,716
59,718
59,720
59,723
59,725
59,727
59,728
59,733
59,734
59,740
59,742
59,748
59,749
59,750
59,755
59,757
59,759
59,765
59,766
59,767
59,772
59,776
59,780
59,782
59,783
59,784
59,785
59,786
59,787
59,788
59,789
59,790
59,791
59,792
59,793
59,794
59,795
59,796
59,797
59,798
59,799
59,812
59,829
59,831
59,832
59,834
59,837
59,841
59,843
59,848
59,866
59,870
59,879
59,881
59,882
59,883
59,886
59,888
59,917
59,918
59,919
59,920
59,921
59,927
59,932
59,933
59,934
59,935
59,936
59,937
59,938
59,939
59,941
59,944
59,949
59,950
59,951
59,952
59,954
59,957
59,967
59,968
59,970
59,971
59,972
59,973
59,974
59,975
59,977
59,980
59,982
59,985
59,986
59,987
59,988
59,990
59,993
59,995
59,1001
59,1004
59,1005
59,1009
59,1010
59,1011
59,1012
59,1016
59,1017
59,1018
59,1019
59,1023
59,1024
59,1035
59,1041
59,1042
59,1043
59,1045
60,1
60,2
60,7
60,8
60,9
60,41
60,42
60,44
60,51
60,52
60,53
60,54
60,55
60,56
60,58
60,66
60,67
60,71
60,126
60,127
60,129
60,130
60,132
60,133
60,134
60,135
60,137
60,139
60,142
60,143
60,144
60,146
60,147
60,148
60,150
60,151
60,152
60,153
60,156
60,157
60,170
60,171
60,173
60,211
60,216
60,218
60,220
60,222
60,227
60,236
60,242
60,246
60,249
60,253
60,277
60,281
60,283
60,290
60,296
60,298
60,302
60,303
60,304
60,305
60,306
60,307
60,308
60,309
60,353
60,359
60,363
60,367
60,389
60,391
60,393
60,395
60,397
60,399
60,401
60,403
60,405
60,407
60,409
60,411
60,413
60,415
60,417
60,419
60,421
60,423
60,425
60,427
60,429
60,431
60,432
60,433
60,456
60,457
60,459
60,460
60,461
60,467
60,468
60,470
60,471
60,472
60,473
60,474
60,475
60,476
60,477
60,526
60,527
60,530
60,531
60,549
60,551
60,553
60,554
60,584
60,585
60,587
60,588
60,589
60,590
60,592
60,596
60,599
60,602
60,608
60,609
60,611
60,612
60,614
60,615
60,616
60,617
60,621
60,622
60,623
60,654
60,655
60,656
60,659
60,660
60,662
60,663
60,665
60,666
60,667
60,669
60,672
60,674
60,676
60,679
60,681
60,683
60,684
60,688
60,689
60,690
60,691
60,692
60,693
60,699
60,707
60,710
60,718
60,725
60,728
60,733
60,734
60,736
60,737
60,738
60,740
60,741
60,742
60,747
60,748
60,749
60,750
60,754
60,755
60,757
60,758
60,759
60,764
60,765
60,766
60,767
60,771
60,772
60,775
60,776
60,778
60,790
60,791
60,792
60,793
60,794
60,795
60,796
60,797
60,798
60,799
60,800
60,801
60,812
60,814
60,815
60,829
60,832
60,837
60,841
60,843
60,848
60,866
60,870
60,879
60,881
60,882
60,883
60,886
60,888
60,901
60,903
60,911
60,913
60,914
60,917
60,918
60,919
60,920
60,921
60,932
60,933
60,934
60,935
60,936
60,937
60,938
60,939
60,949
60,950
60,951
60,952
60,968
60,972
60,973
60,974
60,975
60,982
60,985
60,986
60,987
60,988
60,995
60,1001
60,1004
60,1010
60,1011
60,1017
60,1018
60,1024
60,1035
60,1042
60,1045
61,1
61,2
61,7
61,8
61,9
61,41
61,42
61,44
61,51
61,52
61,53
61,54
61,55
61,56
61,58
61,66
61,67
61,71
61,126
61,127
61,129
61,130
61,132
61,133
61,134
61,135
61,137
61,139
61,141
61,142
61,144
61,146
61,147
61,150
61,151
61,160
61,161
61,164
61,165
61,167
61,168
61,169
61,170
61,171
61,173
61,176
61,177
61,180
61,181
61,211
61,216
61,218
61,220
61,222
61,227
61,236
61,242
61,246
61,247
61,249
61,252
61,253
61,277
61,281
61,283
61,290
61,296
61,298
61,302
61,303
61,304
61,307
61,308
61,309
61,310
61,311
61,353
61,359
61,363
61,367
61,388
61,389
61,391
61,393
61,395
61,397
61,399
61,401
61,403
61,405
61,407
61,409
61,411
61,413
61,415
61,417
61,419
61,421
61,423
61,425
61,427
61,429
61,431
61,432
61,433
61,467
61,468
61,470
61,471
61,472
61,473
61,474
61,475
61,476
61,477
61,531
61,532
61,551
61,554
61,584
61,585
61,588
61,590
61,599
61,602
61,608
61,609
61,611
61,612
61,614
61,615
61,616
61,617
61,621
61,622
61,623
61,654
61,655
61,656
61,670
61,673
61,681
61,684
61,688
61,689
61,690
61,691
61,693
61,699
61,703
61,704
61,706
61,707
61,709
61,710
61,711
61,713
61,716
61,718
61,720
61,723
61,725
61,727
61,728
61,733
61,734
61,736
61,737
61,738
61,740
61,741
61,742
61,747
61,748
61,749
61,750
61,754
61,755
61,757
61,758
61,759
61,764
61,765
61,767
61,771
61,772
61,775
61,776
61,785
61,788
61,790
61,791
61,792
61,793
61,794
61,795
61,796
61,797
61,798
61,799
61,800
61,801
61,802
61,803
61,804
61,805
61,807
61,808
61,809
61,812
61,814
61,815
61,816
61,817
61,818
61,819
61,821
61,822
61,823
61,829
61,832
61,837
61,838
61,841
61,843
61,845
61,919
61,920
61,921
61,932
61,933
61,934
61,935
61,936
61,937
61,938
61,939
61,949
61,950
61,951
61,952
61,968
61,972
61,973
61,974
61,975
61,982
61,985
61,986
61,987
61,988
61,995
61,1001
61,1010
61,1017
61,1024
61,1035
61,1042
61,1045
62,1
62,2
62,7
62,8
62,9
62,41
62,42
62,44
62,51
62,52
62,53
62,54
62,55
62,56
62,58
62,66
62,67
62,71
62,126
62,127
62,129
62,130
62,132
62,133
62,134
62,135
62,137
62,139
62,141
62,142
62,143
62,144
62,146
62,147
62,150
62,151
62,160
62,161
62,164
62,165
62,167
62,168
62,169
62,170
62,171
62,173
62,176
62,177
62,180
62,181
62,211
62,216
62,218
62,220
62,222
62,227
62,236
62,242
62,246
62,249
62,252
62,253
62,277
62,281
62,283
62,290
62,296
62,298
62,302
62,303
62,304
62,307
62,308
62,309
62,310
62,311
62,353
62,359
62,363
62,367
62,388
62,389
62,391
62,393
62,395
62,397
62,399
62,401
62,403
62,405
62,407
62,409
62,411
62,413
62,415
62,417
62,419
62,421
62,423
62,425
62,427
62,429
62,431
62,432
62,433
62,467
62,468
62,470
62,471
62,472
62,473
62,474
62,475
62,476
62,477
62,531
62,532
62,549
62,551
62,553
62,554
62,584
62,585
62,587
62,588
62,589
62,590
62,599
62,602
62,608
62,609
62,611
62,612
62,614
62,615
62,616
62,617
62,621
62,622
62,623
62,625
62,632
62,635
62,643
62,650
62,654
62,655
62,656
62,670
62,673
62,681
62,684
62,688
62,689
62,690
62,691
62,693
62,699
62,703
62,704
62,706
62,709
62,711
62,713
62,716
62,718
62,720
62,723
62,725
62,727
62,728
62,733
62,734
62,736
62,737
62,738
62,740
62,741
62,742
62,747
62,748
62,749
62,750
62,754
62,755
62,757
62,758
62,759
62,764
62,765
62,767
62,771
62,772
62,775
62,776
62,785
62,788
62,790
62,791
62,792
62,793
62,794
62,795
62,796
62,797
62,798
62,799
62,801
62,802
62,803
62,804
62,805
62,807
62,808
62,809
62,812
62,815
62,816
62,817
62,818
62,819
62,821
62,822
62,823
62,829
62,832
62,837
62,838
62,841
62,843
62,845
62,919
62,920
62,921
62,932
62,933
62,934
62,935
62,936
62,937
62,938
62,939
62,949
62,950
62,951
62,952
62,968
62,972
62,973
62,974
62,975
62,982
62,985
62,986
62,987
62,988
62,995
62,1001
62,1005
62,1010
62,1012
62,1017
62,1019
62,1024
62,1035
62,1042
62,1045
63,1
63,2
63,7
63,41
63,42
63,44
63,51
63,52
63,53
63,54
63,55
63,56
63,58
63,126
63,127
63,130
63,132
63,133
63,134
63,135
63,142
63,144
63,146
63,147
63,150
63,151
63,211
63,216
63,218
63,220
63,222
63,236
63,242
63,246
63,249
63,253
63,277
63,281
63,283
63,290
63,296
63,298
63,302
63,305
63,306
63,308
63,309
63,353
63,359
63,363
63,367
63,389
63,391
63,393
63,395
63,397
63,399
63,401
63,403
63,405
63,407
63,409
63,411
63,413
63,415
63,417
63,419
63,421
63,423
63,425
63,427
63,429
63,431
63,432
63,433
63,478
63,479
63,481
63,482
63,483
63,484
63,487
63,531
63,551
63,554
63,584
63,599
63,602
63,608
63,609
63,611
63,612
63,614
63,615
63,617
63,621
63,622
63,623
63,625
63,629
63,636
63,643
63,650
63,654
63,656
63,690
63,692
63,734
63,740
63,742
63,748
63,749
63,755
63,757
63,759
63,765
63,766
63,772
63,848
63,866
63,870
63,879
63,881
63,882
63,883
63,886
63,888
63,917
63,918
63,919
63,920
63,921
63,932
63,933
63,934
63,935
63,936
63,937
63,938
63,939
63,949
63,950
63,951
63,952
63,968
63,972
63,973
63,974
63,975
63,982
63,985
63,986
63,987
63,988
63,995
63,1001
63,1010
63,1011
63,1017
63,1018
63,1024
63,1035
63,1042
63,1043
64,1
64,2
64,7
64,8
64,9
64,41
64,42
64,44
64,51
64,52
64,53
64,54
64,55
64,56
64,58
64,126
64,127
64,129
64,130
64,132
64,133
64,134
64,135
64,141
64,142
64,143
64,144
64,146
64,147
64,148
64,150
64,151
64,152
64,153
64,156
64,157
64,160
64,161
64,164
64,165
64,167
64,168
64,169
64,170
64,171
64,173
64,176
64,177
64,180
64,181
64,211
64,216
64,218
64,220
64,222
64,236
64,242
64,246
64,249
64,252
64,253
64,277
64,281
64,283
64,290
64,296
64,298
64,302
64,303
64,304
64,305
64,306
64,307
64,308
64,309
64,344
64,345
64,353
64,359
64,363
64,367
64,389
64,391
64,393
64,395
64,397
64,399
64,401
64,403
64,405
64,407
64,409
64,411
64,413
64,415
64,417
64,419
64,420
64,421
64,423
64,425
64,427
64,429
64,431
64,432
64,433
64,456
64,457
64,459
64,460
64,461
64,467
64,468
64,470
64,471
64,472
64,473
64,526
64,527
64,530
64,531
64,532
64,549
64,551
64,553
64,554
64,583
64,584
64,585
64,587
64,588
64,589
64,590
64,599
64,602
64,608
64,609
64,612
64,614
64,615
64,616
64,617
64,621
64,622
64,623
64,625
64,629
64,636
64,643
64,650
64,654
64,655
64,656
64,670
64,673
64,681
64,684
64,688
64,689
64,690
64,691
64,692
64,693
64,699
64,704
64,711
64,718
64,725
64,728
64,733
64,734
64,736
64,737
64,738
64,740
64,741
64,742
64,747
64,748
64,749
64,750
64,754
64,755
64,757
64,758
64,759
64,764
64,765
64,766
64,767
64,771
64,772
64,775
64,776
64,778
64,781
64,790
64,791
64,792
64,793
64,794
64,795
64,796
64,797
64,798
64,799
64,800
64,801
64,802
64,803
64,812
64,814
64,815
64,816
64,829
64,832
64,838
64,841
64,843
64,845
64,848
64,854
64,866
64,870
64,879
64,881
64,882
64,883
64,886
64,888
64,901
64,903
64,911
64,913
64,914
64,917
64,918
64,919
64,920
64,921
64,927
64,928
64,930
64,931
64,932
64,933
64,934
64,935
64,936
64,937
64,938
64,939
64,941
64,944
64,949
64,950
64,951
64,952
64,954
64,957
64,966
64,967
64,968
64,969
64,970
64,971
64,972
64,973
64,974
64,975
64,976
64,977
64,979
64,980
64,981
64,982
64,985
64,986
64,987
64,988
64,989
64,990
64,992
64,993
64,994
64,995
64,1001
64,1004
64,1009
64,1010
64,1011
64,1016
64,1017
64,1018
64,1023
64,1024
64,1035
64,1041
64,1042
64,1043
64,1045
66,208
66,209
66,212
66,214
67,1
67,2
67,7
67,41
67,42
67,44
67,51
67,52
67,53
67,54
67,55
67,56
67,58
67,126
67,127
67,130
67,132
67,133
67,134
67,135
67,142
67,144
67,146
67,147
67,150
67,151
67,211
67,216
67,218
67,220
67,222
67,236
67,242
67,246
67,249
67,253
67,277
67,281
67,283
67,290
67,296
67,298
67,302
67,305
67,306
67,308
67,309
67,353
67,359
67,363
67,367
67,389
67,391
67,393
67,395
67,397
67,399
67,401
67,403
67,405
67,407
67,409
67,411
67,413
67,415
67,417
67,419
67,421
67,423
67,425
67,427
67,429
67,431
67,432
67,433
67,503
67,504
67,506
67,507
67,508
67,509
67,512
67,531
67,551
67,554
67,584
67,599
67,602
67,608
67,609
67,612
67,614
67,615
67,616
67,621
67,622
67,623
67,625
67,629
67,636
67,643
67,650
67,654
67,656
67,690
67,692
67,733
67,739
67,742
67,748
67,749
67,755
67,756
67,759
67,765
67,766
67,772
67,848
67,854
67,866
67,870
67,879
67,881
67,882
67,883
67,886
67,888
67,917
67,918
67,919
67,920
67,921
67,927
67,932
67,933
67,934
67,935
67,936
67,937
67,938
67,939
67,949
67,950
67,951
67,952
67,967
67,968
67,970
67,971
67,972
67,973
67,974
67,975
67,982
67,985
67,986
67,987
67,988
67,995
67,1001
67,1004
67,1009
67,1010
67,1011
67,1016
67,1017
67,1018
67,1023
67,1024
67,1035
67,1041
67,1042
67,1043
67,1045
68,1
68,2
68,7
68,8
68,9
68,41
68,42
68,44
68,51
68,52
68,53
68,54
68,55
68,56
68,58
68,66
68,67
68,71
68,126
68,127
68,129
68,130
68,132
68,133
68,134
68,135
68,137
68,139
68,142
68,144
68,146
68,147
68,150
68,151
68,170
68,171
68,173
68,211
68,216
68,218
68,220
68,222
68,227
68,236
68,242
68,246
68,249
68,253
68,277
68,281
68,283
68,290
68,296
68,298
68,302
68,303
68,304
68,305
68,306
68,307
68,308
68,309
68,353
68,359
68,363
68,367
68,389
68,391
68,393
68,395
68,397
68,399
68,401
68,403
68,405
68,407
68,409
68,411
68,413
68,415
68,417
68,419
68,421
68,423
68,425
68,427
68,429
68,431
68,432
68,433
68,434
68,435
68,437
68,438
68,439
68,440
68,441
68,442
68,443
68,444
68,467
68,468
68,470
68,471
68,472
68,473
68,474
68,475
68,476
68,477
68,523
68,531
68,550
68,551
68,552
68,554
68,558
68,568
68,579
68,583
68,584
68,599
68,602
68,608
68,609
68,611
68,612
68,614
68,615
68,616
68,617
68,621
68,622
68,625
68,629
68,633
68,636
68,643
68,650
68,654
68,656
68,690
68,692
68,693
68,699
68,701
68,726
68,729
68,733
68,734
68,740
68,742
68,748
68,749
68,750
68,755
68,757
68,759
68,765
68,766
68,767
68,772
68,775
68,776
68,790
68,791
68,792
68,793
68,794
68,795
68,797
68,798
68,799
68,800
68,801
68,802
68,803
68,812
68,814
68,815
68,816
68,817
68,829
68,832
68,837
68,841
68,843
68,848
68,866
68,870
68,879
68,881
68,882
68,883
68,886
68,888
68,892
68,898
68,899
68,905
68,906
68,912
68,917
68,918
68,919
68,920
68,921
68,927
68,932
68,933
68,934
68,935
68,936
68,937
68,938
68,939
68,946
68,949
68,950
68,951
68,952
68,959
68,965
68,967
68,968
68,970
68,971
68,973
68,974
68,975
68,982
68,986
68,987
68,988
68,995
68,1001
68,1004
68,1006
68,1008
68,1009
68,1010
68,1011
68,1013
68,1015
68,1016
68,1017
68,1018
68,1023
68,1024
68,1038
68,1041
68,1042
68,1043
68,1045
69,1
69,2
69,7
69,8
69,9
69,41
69,44
69,51
69,52
69,53
69,54
69,55
69,56
69,58
69,126
69,127
69,129
69,130
69,132
69,133
69,134
69,135
69,141
69,160
69,162
69,164
69,165
69,167
69,168
69,169
69,170
69,171
69,173
69,176
69,177
69,180
69,181
69,211
69,216
69,218
69,220
69,222
69,236
69,242
69,246
69,249
69,252
69,253
69,277
69,281
69,283
69,290
69,296
69,298
69,302
69,303
69,304
69,307
69,308
69,309
69,326
69,327
69,353
69,359
69,363
69,367
69,389
69,391
69,393
69,395
69,397
69,399
69,401
69,403
69,405
69,407
69,409
69,410
69,411
69,413
69,415
69,417
69,419
69,421
69,423
69,425
69,427
69,429
69,431
69,531
69,532
69,585
69,588
69,590
69,611
69,612
69,614
69,615
69,616
69,617
69,621
69,622
69,625
69,632
69,635
69,643
69,650
69,654
69,655
69,656
69,670
69,673
69,681
69,684
69,688
69,689
69,690
69,691
69,693
69,699
69,701
69,726
69,729
69,733
69,734
69,736
69,737
69,738
69,740
69,741
69,742
69,747
69,748
69,749
69,750
69,754
69,755
69,757
69,758
69,759
69,764
69,765
69,767
69,771
69,772
69,775
69,776
69,778
69,790
69,791
69,792
69,793
69,794
69,795
69,797
69,798
69,799
69,800
69,801
69,802
69,803
69,804
69,805
69,806
69,807
69,808
69,809
69,811
69,812
69,814
69,815
69,816
69,817
69,829
69,832
69,838
69,841
69,843
69,845
69,919
69,920
69,921
69,933
69,935
69,936
69,941
69,944
69,949
69,954
69,957
69,968
69,972
69,977
69,980
69,982
69,985
69,990
69,993
69,995
69,1001
69,1004
69,1010
69,1011
69,1017
69,1018
69,1024
69,1035
69,1042
69,1045
70,1
70,2
70,7
70,8
70,9
70,41
70,44
70,51
70,52
70,53
70,54
70,55
70,56
70,58
70,126
70,127
70,129
70,130
70,132
70,133
70,134
70,135
70,141
70,160
70,162
70,164
70,165
70,167
70,168
70,169
70,170
70,171
70,173
70,176
70,177
70,180
70,181
70,211
70,216
70,218
70,220
70,222
70,236
70,242
70,246
70,249
70,252
70,253
70,277
70,281
70,283
70,290
70,296
70,298
70,302
70,303
70,304
70,307
70,308
70,309
70,318
70,319
70,320
70,321
70,322
70,323
70,324
70,325
70,353
70,359
70,363
70,367
70,389
70,391
70,393
70,395
70,397
70,399
70,401
70,403
70,405
70,407
70,409
70,411
70,412
70,413
70,415
70,417
70,419
70,421
70,423
70,425
70,427
70,429
70,431
70,531
70,532
70,585
70,588
70,590
70,611
70,612
70,614
70,615
70,616
70,617
70,621
70,622
70,625
70,632
70,635
70,643
70,650
70,654
70,655
70,656
70,670
70,673
70,681
70,684
70,688
70,689
70,690
70,691
70,693
70,699
70,701
70,726
70,729
70,733
70,734
70,736
70,737
70,738
70,740
70,741
70,742
70,747
70,748
70,749
70,750
70,754
70,755
70,757
70,758
70,759
70,764
70,765
70,767
70,771
70,772
70,775
70,776
70,778
70,790
70,791
70,792
70,793
70,794
70,795
70,797
70,798
70,799
70,800
70,801
70,802
70,803
70,804
70,806
70,807
70,809
70,811
70,812
70,814
70,815
70,816
70,817
70,829
70,832
70,838
70,841
70,843
70,845
70,919
70,920
70,921
70,933
70,935
70,936
70,941
70,944
70,949
70,954
70,957
70,968
70,972
70,977
70,980
70,982
70,985
70,990
70,993
70,995
70,1001
70,1004
70,1010
70,1011
70,1017
70,1018
70,1024
70,1035
70,1042
70,1045
71,1
71,2
71,7
71,8
71,9
71,41
71,42
71,44
71,51
71,52
71,53
71,54
71,55
71,56
71,58
71,67
71,71
71,126
71,127
71,129
71,130
71,132
71,133
71,134
71,135
71,137
71,139
71,141
71,142
71,144
71,146
71,147
71,150
71,151
71,160
71,161
71,164
71,165
71,167
71,168
71,169
71,170
71,171
71,173
71,176
71,177
71,180
71,181
71,211
71,216
71,218
71,220
71,222
71,236
71,242
71,246
71,249
71,252
71,253
71,277
71,281
71,283
71,290
71,296
71,298
71,302
71,303
71,304
71,307
71,308
71,309
71,316
71,317
71,353
71,359
71,363
71,367
71,389
71,391
71,393
71,395
71,397
71,399
71,401
71,403
71,405
71,407
71,408
71,409
71,411
71,413
71,415
71,417
71,419
71,421
71,423
71,425
71,427
71,429
71,431
71,432
71,433
71,467
71,468
71,470
71,471
71,472
71,473
71,474
71,475
71,476
71,531
71,532
71,551
71,554
71,584
71,585
71,588
71,590
71,599
71,602
71,608
71,609
71,611
71,612
71,614
71,615
71,616
71,617
71,621
71,622
71,623
71,654
71,655
71,656
71,670
71,673
71,681
71,684
71,688
71,689
71,690
71,691
71,693
71,699
71,703
71,704
71,706
71,707
71,709
71,710
71,711
71,713
71,716
71,718
71,720
71,723
71,725
71,727
71,728
71,733
71,734
71,736
71,737
71,738
71,740
71,741
71,742
71,747
71,748
71,749
71,750
71,754
71,755
71,757
71,758
71,759
71,764
71,765
71,767
71,771
71,772
71,775
71,776
71,785
71,788
71,790
71,791
71,792
71,793
71,794
71,795
71,796
71,797
71,798
71,799
71,801
71,802
71,803
71,804
71,805
71,807
71,808
71,809
71,812
71,815
71,816
71,817
71,818
71,819
71,821
71,822
71,823
71,829
71,832
71,837
71,838
71,841
71,843
71,845
71,919
71,920
71,921
71,932
71,933
71,934
71,935
71,936
71,937
71,938
71,939
71,949
71,950
71,951
71,952
71,968
71,972
71,973
71,974
71,975
71,982
71,985
71,986
71,987
71,988
71,995
71,1001
71,1005
71,1010
71,1012
71,1017
71,1019
71,1024
71,1035
71,1042
71,1045
72,1
72,2
72,7
72,8
72,9
72,41
72,42
72,44
72,51
72,52
72,53
72,54
72,55
72,56
72,58
72,67
72,71
72,126
72,127
72,129
72,130
72,132
72,133
72,134
72,135
72,137
72,139
72,141
72,142
72,144
72,146
72,147
72,150
72,151
72,160
72,162
72,164
72,165
72,167
72,168
72,169
72,170
72,171
72,173
72,176
72,177
72,180
72,181
72,211
72,216
72,218
72,220
72,222
72,236
72,242
72,246
72,249
72,252
72,253
72,277
72,281
72,283
72,290
72,296
72,298
72,302
72,303
72,304
72,307
72,308
72,309
72,316
72,317
72,353
72,359
72,363
72,367
72,389
72,391
72,393
72,395
72,397
72,399
72,401
72,403
72,405
72,407
72,408
72,409
72,411
72,413
72,415
72,417
