TestNo,MutantNo
15,1373
15,1374
15,1375
15,1376
15,1377
15,1378
15,1379
15,1380
15,1381
15,1382
15,1405
15,1406
15,1407
15,1408
15,1409
15,1410
15,1411
15,1412
15,1413
15,1414
15,1415
15,1422
15,1423
15,1424
15,1425
15,1426
15,1427
15,1428
15,1429
15,1430
15,1431
15,1432
15,1433
15,1436
16,1
16,2
16,3
16,4
16,5
16,6
16,14
16,15
16,18
16,19
16,20
16,21
16,22
16,23
16,24
16,29
16,30
16,35
16,36
16,37
16,38
16,39
16,40
16,41
16,42
16,43
16,49
16,50
16,51
16,52
16,53
16,54
16,55
16,56
16,57
16,58
16,59
16,60
16,61
16,62
16,63
16,64
16,65
16,66
16,67
16,68
16,69
16,70
16,71
16,72
16,73
16,74
16,75
16,130
16,131
16,132
16,209
16,301
16,304
16,306
16,307
16,308
16,309
16,310
16,311
16,312
16,313
16,314
16,315
16,316
16,317
16,324
16,325
16,326
16,327
16,328
16,329
16,330
16,331
16,333
16,334
16,335
16,336
16,337
16,338
16,339
16,340
16,341
16,342
16,343
16,361
16,367
16,373
16,374
16,375
16,376
16,377
16,378
16,379
16,380
16,381
16,382
16,383
16,384
16,385
16,386
16,387
16,388
16,389
16,390
16,391
16,392
16,393
16,394
16,395
16,396
16,397
16,398
16,399
16,400
16,401
16,402
16,403
16,404
16,405
16,406
16,407
16,422
16,423
16,424
16,425
16,426
16,427
16,428
16,429
16,430
16,431
16,432
16,433
16,434
16,435
16,436
16,437
16,496
16,497
16,498
16,499
16,500
16,501
16,502
16,503
16,504
16,505
16,506
16,507
16,508
16,509
16,510
16,511
16,512
16,513
16,514
16,515
16,516
16,517
16,518
16,519
16,520
16,521
16,522
16,523
16,524
16,525
16,526
16,527
16,528
16,529
16,530
16,531
16,532
16,533
16,534
16,535
16,536
16,537
16,538
16,539
16,540
16,541
16,542
16,543
16,544
16,545
16,546
16,547
16,548
16,549
16,550
16,551
16,552
16,553
16,554
16,555
16,556
16,557
16,558
16,559
16,560
16,561
16,562
16,563
16,564
16,565
16,566
16,567
16,568
16,569
16,570
16,571
16,572
16,573
16,574
16,575
16,576
16,577
16,578
16,579
16,580
16,581
16,582
16,583
16,584
16,585
16,586
16,587
16,588
16,589
16,590
16,591
16,592
16,593
16,594
16,595
16,596
16,597
16,598
16,599
16,600
16,601
16,602
16,603
16,604
16,605
16,606
16,1413
16,1414
16,1415
16,1419
16,1420
16,1421
16,1422
16,1423
16,1424
16,1425
16,1426
16,1427
16,1428
16,1429
16,1430
16,1431
16,1432
16,1433
16,1436
17,1
17,2
17,3
17,4
17,5
17,6
17,9
17,10
17,11
17,12
17,13
17,14
17,15
17,16
17,17
17,18
17,19
17,20
17,21
17,22
17,23
17,24
17,29
17,30
17,31
17,32
17,34
17,35
17,36
17,37
17,38
17,49
17,50
17,51
17,52
17,53
17,54
17,55
17,56
17,57
17,58
17,59
17,60
17,61
17,62
17,63
17,64
17,65
17,66
17,67
17,68
17,69
17,113
17,115
17,116
17,117
17,118
17,119
17,120
17,121
17,130
17,131
17,132
17,133
17,134
17,135
17,136
17,137
17,138
17,139
17,140
17,141
17,142
17,143
17,144
17,145
17,146
17,147
17,148
17,149
17,150
17,151
17,152
17,153
17,154
17,155
17,156
17,157
17,158
17,159
17,160
17,161
17,162
17,163
17,164
17,165
17,166
17,167
17,168
17,169
17,170
17,171
17,172
17,173
17,174
17,175
17,176
17,177
17,178
17,179
17,180
17,181
17,182
17,183
17,184
17,185
17,186
17,187
17,188
17,189
17,190
17,191
17,192
17,193
17,194
17,195
17,196
17,197
17,198
17,199
17,200
17,201
17,202
17,203
17,204
17,205
17,206
17,207
17,208
17,209
17,210
17,211
17,212
17,213
17,214
17,215
17,286
17,287
17,288
17,289
17,290
17,291
17,292
17,293
17,294
17,295
17,301
17,304
17,306
17,307
17,308
17,309
17,310
17,311
17,312
17,313
17,314
17,315
17,316
17,317
17,324
17,325
17,326
17,327
17,328
17,329
17,330
17,331
17,333
17,334
17,335
17,336
17,337
17,338
17,339
17,340
17,341
17,342
17,343
17,896
17,926
17,927
17,928
17,929
17,930
17,931
17,932
17,945
17,946
17,947
17,948
17,949
17,950
17,951
17,1018
17,1019
17,1020
17,1021
17,1022
17,1023
17,1026
17,1027
17,1028
17,1029
17,1030
17,1031
17,1032
17,1033
17,1034
17,1039
17,1040
17,1041
17,1042
17,1043
17,1044
17,1045
17,1046
17,1047
17,1048
17,1049
17,1050
17,1051
17,1052
17,1053
17,1054
17,1055
17,1056
17,1057
17,1058
17,1059
17,1060
17,1061
17,1062
17,1063
17,1064
17,1065
17,1066
17,1067
17,1068
17,1069
17,1070
17,1071
17,1072
17,1073
17,1074
17,1075
17,1076
17,1077
17,1078
17,1079
17,1080
17,1081
17,1087
17,1088
17,1089
17,1090
17,1091
17,1092
17,1093
17,1094
17,1095
17,1096
17,1097
17,1098
17,1099
17,1100
17,1101
17,1102
17,1103
17,1104
17,1105
17,1106
17,1107
17,1108
17,1109
17,1110
17,1111
17,1112
17,1113
17,1114
17,1115
17,1116
17,1117
17,1118
17,1119
17,1120
17,1121
17,1122
17,1123
17,1124
17,1125
17,1126
17,1127
17,1128
17,1129
17,1130
17,1131
17,1132
17,1133
17,1134
17,1135
17,1136
17,1137
17,1138
17,1139
17,1140
17,1141
17,1142
17,1143
17,1144
17,1145
17,1146
17,1147
17,1148
17,1149
17,1150
17,1151
17,1152
17,1153
17,1154
17,1155
17,1156
17,1157
17,1158
17,1159
17,1160
17,1161
17,1162
17,1163
17,1164
17,1165
17,1169
17,1170
17,1171
17,1172
17,1173
17,1174
17,1175
17,1193
17,1194
17,1195
17,1196
17,1197
17,1198
17,1199
17,1200
17,1201
17,1202
17,1203
17,1328
17,1329
17,1330
17,1331
17,1332
17,1333
17,1334
17,1335
17,1336
17,1337
17,1338
17,1339
17,1340
17,1341
17,1342
17,1343
17,1344
17,1345
17,1349
17,1350
17,1351
17,1352
17,1353
17,1354
17,1355
17,1356
17,1357
17,1358
17,1359
17,1360
17,1361
17,1362
17,1363
17,1364
17,1365
17,1366
17,1367
17,1368
17,1369
17,1370
17,1371
17,1372
17,1373
17,1374
17,1375
17,1376
17,1377
17,1378
17,1379
17,1380
17,1381
17,1382
17,1383
17,1384
17,1385
17,1386
17,1387
17,1388
17,1389
17,1390
17,1391
17,1392
17,1393
17,1394
17,1395
17,1396
17,1397
17,1398
17,1399
17,1400
17,1401
17,1402
17,1403
17,1404
17,1405
17,1406
17,1407
17,1408
17,1409
17,1410
17,1413
17,1414
17,1415
17,1422
17,1423
17,1424
17,1425
17,1426
17,1427
17,1428
17,1429
17,1430
17,1431
17,1432
17,1433
17,1434
17,1436
