TestNo,MutantNo
51,253
51,254
51,255
51,256
51,257
51,258
51,259
51,260
51,261
51,262
51,263
51,264
51,265
51,266
51,267
51,268
51,269
51,270
51,271
51,272
51,273
51,274
51,275
51,276
51,277
51,278
51,279
51,280
51,281
51,282
51,283
51,284
51,310
51,311
51,312
51,313
51,314
51,315
51,316
51,317
51,318
51,319
51,320
51,321
51,322
51,323
51,324
51,325
51,326
51,327
51,328
51,329
51,330
51,331
51,332
51,333
51,334
51,335
51,336
51,337
51,338
51,339
51,340
51,341
51,342
51,343
51,344
51,345
51,346
51,347
51,348
51,349
51,350
51,351
51,352
51,353
51,354
51,355
51,356
51,357
51,487
51,488
51,489
51,490
51,491
51,492
51,493
51,573
51,574
51,575
51,576
51,577
51,578
51,579
51,710
51,711
51,712
51,713
51,728
51,729
51,730
51,731
51,732
52,1
52,2
52,3
52,27
52,28
52,192
52,193
52,194
52,195
52,196
52,197
52,198
52,199
52,200
52,201
52,202
52,573
53,1
53,2
53,3
53,11
53,12
53,13
53,18
53,19
53,20
53,21
53,22
53,23
53,24
53,25
53,26
53,27
53,28
53,51
53,52
53,59
53,60
53,61
53,62
53,77
53,78
53,192
53,193
53,194
53,195
53,196
53,197
53,198
53,199
53,200
53,201
53,202
53,218
53,219
53,220
53,221
53,222
53,223
53,224
53,225
53,226
53,227
53,228
53,229
53,230
53,231
53,232
53,372
53,373
53,573
53,574
53,575
53,576
53,577
53,578
53,579
53,710
53,711
53,712
53,713
53,728
53,729
53,730
53,731
53,732
54,1
54,2
54,3
54,11
54,12
54,13
54,18
54,19
54,20
54,21
54,22
54,23
54,24
54,25
54,26
54,27
54,28
54,59
54,60
54,61
54,62
54,68
54,69
54,70
54,71
54,192
54,193
54,194
54,195
54,196
54,197
54,198
54,199
54,200
54,201
54,202
54,360
54,361
54,362
54,363
54,364
54,365
54,366
54,367
54,368
54,369
54,573
54,574
54,575
54,576
54,577
54,578
54,579
54,710
54,711
54,712
54,713
54,728
54,729
54,730
54,731
54,732
55,1
55,2
55,3
55,27
55,28
55,192
55,193
55,194
55,195
55,196
55,197
55,198
55,199
55,200
55,201
55,202
55,573
56,1
56,2
56,3
56,11
56,12
56,13
56,18
56,19
56,20
56,21
56,22
56,23
56,24
56,25
56,26
56,27
56,28
56,59
56,60
56,61
56,62
56,68
56,69
56,70
56,71
56,115
56,116
56,192
56,193
56,194
56,195
56,196
56,197
56,198
56,199
56,200
56,201
56,202
56,218
56,219
56,220
56,221
56,222
56,223
56,224
56,225
56,226
56,227
56,228
56,229
56,230
56,231
56,232
56,360
56,361
56,362
56,363
56,364
56,365
56,366
56,367
56,368
56,369
56,573
56,574
56,575
56,576
56,577
56,578
56,579
56,592
56,593
56,710
56,711
56,712
56,713
56,725
56,726
56,727
57,1
57,2
57,3
57,11
57,12
57,13
57,18
57,19
57,20
57,21
57,22
57,23
57,24
57,25
57,26
57,27
57,28
57,192
57,193
57,194
57,195
57,196
57,197
57,198
57,199
57,200
57,201
57,202
57,250
57,251
57,252
57,253
57,254
57,255
57,256
57,257
57,258
57,259
57,260
57,261
57,262
57,263
57,264
57,265
57,266
57,267
57,268
57,269
57,270
57,271
57,272
57,273
57,274
57,275
57,573
57,574
57,575
57,576
57,577
57,578
57,579
57,728
57,729
57,730
57,731
57,732
58,1
58,2
58,3
58,27
58,28
58,117
58,118
58,119
58,120
58,121
58,122
59,1
59,2
59,3
59,11
59,12
59,13
59,18
59,19
59,20
59,21
59,22
59,23
59,24
59,25
59,26
59,27
59,28
59,57
59,58
59,59
59,60
59,61
59,62
59,102
59,103
59,104
59,105
59,106
59,107
59,108
59,109
59,110
59,111
59,112
59,113
59,114
59,115
59,116
59,710
59,711
59,712
59,713
59,725
59,773
59,774
59,775
59,776
59,777
59,778
59,779
59,780
59,781
59,782
59,783
59,784
59,785
59,786
59,787
59,788
59,789
60,1
60,2
60,3
60,27
60,28
61,1
61,2
61,3
61,4
61,5
61,6
61,11
61,12
61,13
61,18
61,19
61,20
61,21
61,22
61,23
61,24
61,25
61,26
61,27
61,28
61,57
61,58
61,59
61,60
61,61
61,62
61,117
61,118
61,119
61,120
61,121
61,122
61,192
61,193
61,194
61,195
61,196
61,197
61,198
61,199
61,200
61,201
61,202
61,710
61,711
61,712
61,713
61,725
61,726
61,727
61,728
61,729
61,730
61,731
61,732
62,1
62,2
62,3
62,14
62,15
62,16
62,21
62,22
62,23
62,24
62,25
62,26
62,27
62,28
62,621
63,1
63,2
63,3
63,7
63,8
63,11
63,12
63,13
63,18
63,19
63,20
63,21
63,22
63,23
63,24
63,25
63,26
63,27
63,28
63,57
63,58
63,59
63,60
63,61
63,62
63,192
63,193
63,194
63,195
63,196
63,197
63,198
63,199
63,200
63,201
63,202
63,710
63,711
63,712
63,713
63,728
63,729
63,730
63,731
63,732
64,1
64,2
64,3
64,11
64,12
64,13
64,18
64,19
64,20
64,21
64,22
64,23
64,24
64,25
64,26
64,27
64,28
64,51
64,52
64,53
64,54
64,57
64,58
64,59
64,60
64,61
64,62
64,192
64,193
64,194
64,195
64,196
64,197
64,198
64,199
64,200
64,201
64,202
64,710
64,711
64,712
64,713
64,728
64,729
64,730
64,731
64,732
65,1
65,2
65,3
65,11
65,12
65,13
65,18
65,19
65,20
65,21
65,22
65,23
65,24
65,25
65,26
65,27
65,28
65,57
65,58
65,59
65,60
65,61
65,62
65,102
65,103
65,104
65,105
65,106
65,107
65,108
65,109
65,110
65,111
65,112
65,113
65,114
65,710
65,711
65,712
65,713
65,725
65,773
65,774
65,775
65,776
65,777
65,778
65,779
65,780
65,781
66,1
66,2
66,3
66,11
66,12
66,13
66,18
66,19
66,20
66,21
66,22
66,23
66,24
66,25
66,26
66,27
66,28
66,57
66,58
66,59
66,60
66,61
66,62
66,102
66,103
66,104
66,105
66,106
66,107
66,108
66,109
66,110
66,111
66,112
66,113
66,114
66,710
66,711
66,712
66,713
66,725
66,773
66,774
66,775
66,776
66,777
66,778
66,779
66,780
66,781
67,1
67,2
67,3
67,11
67,12
67,13
67,14
67,15
67,16
67,18
67,19
67,20
67,21
67,22
67,23
67,24
67,25
67,26
67,27
67,28
67,57
67,58
67,59
67,60
67,61
67,62
67,99
67,100
67,101
67,102
67,103
67,104
67,105
67,106
67,107
67,108
67,109
67,110
67,111
67,112
67,113
67,114
67,621
67,710
67,711
67,712
67,713
67,725
67,773
67,774
67,775
67,776
67,777
67,778
67,779
67,780
67,781
68,1
68,2
68,3
68,11
68,12
68,13
68,18
68,19
68,20
68,21
68,22
68,23
68,24
68,25
68,26
68,27
68,28
68,59
68,60
68,61
68,62
68,63
68,64
68,68
68,69
68,70
68,71
68,192
68,193
68,194
68,195
68,196
68,197
68,198
68,199
68,200
68,201
68,202
68,710
68,711
68,712
68,713
68,728
68,729
68,730
68,731
68,732
69,1
69,2
69,3
69,27
69,28
69,135
69,136
70,1
70,2
70,3
70,27
70,28
70,131
70,132
70,133
70,134
71,1
71,2
71,3
71,11
71,12
71,13
71,18
71,19
71,20
71,21
71,22
71,23
71,24
71,25
71,26
71,27
71,28
71,192
71,193
71,194
71,195
71,196
71,197
71,198
71,199
71,200
71,201
71,202
71,728
71,729
71,730
71,731
71,732
72,1
72,2
72,3
72,11
72,12
72,13
72,18
72,19
72,20
72,21
72,22
72,23
72,24
72,25
72,26
72,27
72,28
72,59
72,60
72,61
72,62
72,79
72,80
72,192
72,193
72,194
72,195
72,196
72,197
72,198
72,199
72,200
72,201
72,202
72,710
72,711
72,712
72,713
72,728
72,729
72,730
72,731
72,732
73,1
73,2
73,3
73,27
73,28
73,172
73,173
73,174
73,175
73,176
73,177
73,178
73,179
73,180
73,181
73,182
73,183
73,184
73,185
73,186
73,187
73,188
73,192
73,193
73,194
73,195
73,196
73,197
73,198
73,199
73,200
73,201
73,202
73,487
73,488
73,489
73,490
73,491
73,492
73,493
74,1
74,2
74,3
74,27
74,28
74,192
74,193
74,194
74,195
74,196
74,197
74,198
74,199
74,200
74,201
74,202
74,521
74,522
74,523
74,524
74,525
74,526
74,527
74,528
74,529
74,530
74,531
74,532
74,533
74,534
74,535
74,536
74,537
74,538
74,557
74,558
74,559
74,560
74,561
74,562
74,563
74,564
74,565
74,566
74,567
75,1
75,2
75,3
75,27
75,28
75,192
75,193
75,194
75,195
75,196
75,197
75,198
75,199
75,200
75,201
75,202
75,557
75,558
75,559
75,560
75,561
75,562
75,563
75,564
75,565
75,566
75,567
76,1
76,2
76,3
76,27
76,28
76,172
76,173
76,174
76,175
76,176
76,177
76,178
76,179
76,180
76,181
76,182
76,183
76,184
76,185
76,186
76,187
76,188
76,192
76,193
76,194
76,195
76,196
76,197
76,198
76,199
76,200
76,201
76,202
76,377
76,378
76,379
76,380
76,381
76,382
76,383
76,384
76,385
76,386
76,387
76,388
76,389
76,390
76,391
76,392
76,393
76,394
76,395
76,396
76,397
76,398
76,399
76,400
76,401
76,402
76,403
76,404
76,405
76,406
76,407
76,408
76,409
76,410
77,1
77,2
77,3
77,27
77,28
77,192
77,193
77,194
77,195
77,196
77,197
77,198
77,199
77,200
77,201
77,202
77,417
77,418
77,419
77,420
77,421
77,422
77,423
77,424
77,425
77,426
77,427
77,428
77,429
77,430
77,431
77,432
77,433
77,434
77,435
77,436
77,437
77,438
77,439
77,440
77,441
77,442
77,443
77,444
77,445
77,446
77,447
77,448
77,449
77,450
77,451
77,452
77,453
77,454
77,455
77,456
77,457
77,458
77,459
77,460
77,461
77,462
77,463
77,464
77,465
77,466
77,467
77,468
77,469
77,470
77,471
77,472
77,473
77,474
77,475
77,476
77,477
77,478
77,479
77,480
77,481
77,482
77,483
77,484
77,485
77,486
78,1
78,2
78,3
78,27
78,28
78,192
78,193
78,194
78,195
78,196
78,197
78,198
78,199
78,200
78,201
78,202
79,1
79,2
79,3
79,27
79,28
79,192
79,193
79,194
79,195
79,196
79,197
79,198
79,199
79,200
79,201
79,202
79,521
79,522
79,523
79,524
79,525
79,526
79,527
79,528
79,529
79,530
79,531
79,532
79,533
79,534
79,535
79,536
79,537
79,538
79,557
79,558
79,559
79,560
79,561
79,562
79,563
79,564
79,565
79,566
79,567
80,1
80,2
80,3
80,27
80,28
80,117
80,118
80,119
80,120
80,121
80,122
80,192
80,193
80,194
80,195
80,196
80,197
80,198
80,199
80,200
80,201
80,202
80,218
80,219
80,220
80,221
80,222
80,223
80,224
80,225
80,226
80,227
80,228
80,229
80,230
80,231
80,232
80,573
81,1
81,2
81,3
81,11
81,12
81,13
81,18
81,19
81,20
81,21
81,22
81,23
81,24
81,25
81,26
81,27
81,28
81,51
81,52
81,57
81,58
81,59
81,60
81,61
81,62
81,117
81,118
81,119
81,120
81,121
81,122
81,192
81,193
81,194
81,195
81,196
81,197
81,198
81,199
81,200
81,201
81,202
81,218
81,219
81,220
81,221
81,222
81,223
81,224
81,225
81,226
81,227
81,228
81,229
81,230
81,231
81,232
81,310
81,311
81,312
81,313
81,314
81,315
81,316
81,317
81,318
81,319
81,320
81,321
81,322
81,323
81,324
81,325
81,326
81,327
81,328
81,329
81,330
81,331
81,332
81,333
81,334
81,335
81,336
81,337
81,338
81,339
81,340
81,341
81,342
81,343
81,344
81,345
81,346
81,347
81,348
81,349
81,350
81,351
81,352
81,353
81,354
81,355
81,356
81,357
81,487
81,488
81,489
81,490
81,491
81,492
81,493
81,573
81,574
81,575
81,576
81,577
81,578
81,579
81,588
81,589
81,710
81,711
81,712
81,713
81,725
81,726
81,727
81,728
81,729
81,730
81,731
81,732
82,1
82,2
82,3
82,11
82,12
82,13
82,18
82,19
82,20
82,21
82,22
82,23
82,24
82,25
82,26
82,27
82,28
82,51
82,52
82,57
82,58
82,59
82,60
82,61
82,62
82,117
82,118
82,119
82,120
82,121
82,122
82,192
82,193
82,194
82,195
82,196
82,197
82,198
82,199
82,200
82,201
82,202
82,218
82,219
82,220
82,221
82,222
82,223
82,224
82,225
82,226
82,227
82,228
82,229
82,230
82,231
82,232
82,310
82,311
82,312
82,313
82,314
82,315
82,316
82,317
82,318
82,319
82,320
82,321
82,322
82,323
82,324
82,325
82,326
82,327
82,328
82,329
82,330
82,331
82,332
82,333
82,334
82,335
82,336
82,337
82,338
82,339
82,340
82,341
82,342
82,343
82,344
82,345
82,346
82,347
82,348
82,349
82,350
82,351
82,352
82,353
82,354
82,355
82,356
82,357
82,487
82,488
82,489
82,490
82,491
82,492
82,493
82,573
82,574
82,575
82,576
82,577
82,578
82,579
82,590
82,591
82,710
82,711
82,712
82,713
82,725
82,726
82,727
82,728
82,729
82,730
82,731
82,732
83,1
83,2
83,3
83,11
83,12
83,13
83,18
83,19
83,20
83,21
83,22
83,23
83,24
83,25
83,26
83,27
83,28
83,51
83,52
83,53
83,54
83,57
83,58
83,59
83,60
83,61
83,62
83,192
83,193
83,194
83,195
83,196
83,197
83,198
83,199
83,200
83,201
83,202
83,206
83,207
83,208
83,209
83,210
83,211
83,212
83,213
83,214
83,215
83,216
83,217
83,218
83,219
83,220
83,221
83,222
83,223
83,224
83,225
83,226
83,227
83,228
83,229
83,230
83,231
83,232
83,310
83,311
83,312
83,313
83,314
83,315
83,316
83,317
83,318
83,319
83,320
83,321
83,322
83,323
83,324
83,325
83,326
83,327
83,328
83,329
83,330
83,331
83,332
83,333
83,334
83,335
83,336
83,337
83,338
83,339
83,340
83,341
83,342
83,343
83,344
83,345
83,346
83,347
83,348
83,349
83,350
83,351
83,352
83,353
83,354
83,355
83,356
83,357
83,487
83,488
83,489
83,490
83,491
83,492
83,493
83,573
83,574
83,575
83,576
83,577
83,578
83,579
83,710
83,711
83,712
83,713
83,728
83,729
83,730
83,731
83,732
84,1
84,2
84,3
84,11
84,12
84,13
84,18
84,19
84,20
84,21
84,22
84,23
84,24
84,25
84,26
84,27
84,28
84,192
84,193
84,194
84,195
84,196
84,197
84,198
84,199
84,200
84,201
84,202
84,417
84,418
84,419
84,420
84,421
84,422
84,423
84,424
84,425
84,426
84,427
84,428
84,429
84,430
84,431
84,432
84,433
84,434
84,435
84,436
84,437
84,438
84,439
84,440
84,441
84,442
84,443
84,444
84,445
84,446
84,447
84,448
84,449
84,450
84,451
84,452
84,453
84,454
84,455
84,456
84,457
84,458
84,459
84,460
84,461
84,462
84,463
84,464
84,465
84,466
84,467
84,468
84,469
84,470
84,471
84,472
84,473
84,474
84,475
84,476
84,477
84,478
84,479
84,480
84,481
84,482
84,483
84,484
84,485
84,486
84,496
84,497
84,498
84,499
84,500
84,501
84,502
84,573
84,574
84,575
84,576
84,577
84,578
84,579
84,601
84,602
84,603
84,604
84,605
84,606
84,607
84,608
84,609
84,610
84,611
84,612
84,627
84,628
84,629
84,630
84,631
84,632
84,633
84,634
84,635
84,636
84,637
84,638
84,639
84,640
84,641
84,642
84,643
84,644
84,645
84,646
84,647
84,648
