TestNo,MutantNo
827,1027
827,1028
827,1029
827,1031
827,1032
827,1034
827,1051
827,1052
827,1054
827,1058
827,1059
827,1060
827,1061
827,1063
828,1017
828,1019
828,1021
828,1022
828,1024
828,1027
828,1028
828,1029
828,1031
828,1032
828,1034
828,1051
828,1052
828,1054
828,1058
828,1059
828,1060
828,1061
828,1063
833,1051
833,1052
833,1054
833,1058
833,1059
833,1060
834,1051
834,1052
834,1054
834,1058
834,1059
834,1060
834,1061
834,1063
834,1133
834,1134
834,1135
834,1136
834,1138
834,1139
835,1060
835,1153
836,1001
836,1017
836,1019
836,1021
836,1022
836,1024
836,1027
836,1028
836,1029
836,1031
836,1032
836,1034
836,1051
836,1052
836,1054
836,1058
836,1059
836,1060
836,1061
836,1063
836,1218
836,1224
838,1003
839,1006
839,1166
839,1167
839,1168
839,1169
839,1170
844,1000
844,1060
844,1330
845,1003
890,1017
890,1019
890,1022
890,1024
890,1027
890,1028
890,1029
890,1032
890,1034
890,1051
890,1052
890,1054
890,1058
890,1059
890,1060
890,1061
890,1330
891,1017
891,1019
891,1022
891,1024
891,1027
891,1028
891,1029
891,1032
891,1034
891,1051
891,1052
891,1054
891,1058
891,1059
891,1060
891,1061
891,1330
892,1017
892,1019
892,1022
892,1024
892,1027
892,1028
892,1029
892,1032
892,1034
892,1059
892,1060
892,1061
892,1330
897,1051
897,1052
897,1054
897,1058
897,1059
897,1060
897,1330
898,1017
898,1019
898,1022
898,1024
898,1027
898,1028
898,1029
898,1032
898,1034
898,1051
898,1052
898,1054
898,1058
898,1059
898,1060
898,1061
898,1133
898,1134
898,1135
898,1136
898,1138
898,1139
898,1140
898,1142
898,1143
898,1144
898,1145
898,1146
898,1148
898,1149
898,1151
898,1152
898,1328
898,1330
899,1060
899,1153
899,1330
901,1003
902,1006
902,1166
902,1167
902,1168
902,1169
902,1170
903,1154
903,1158
903,1160
903,1333
903,1334
903,1342
907,1346
907,1349
908,1346
908,1349
909,1346
909,1349
909,1478
909,1479
909,1480
909,1481
909,1482
910,1346
910,1349
910,1351
910,1361
910,1364
910,1415
910,1417
910,1420
910,1424
910,1425
911,1345
911,1346
911,1347
911,1348
911,1349
911,1350
911,1351
911,1361
912,840
912,1346
912,1349
912,1356
912,1357
912,1361
913,1346
913,1349
913,1351
914,1346
914,1349
914,1351
914,1353
914,1355
914,1358
914,1359
914,1360
914,1361
915,1346
915,1349
915,1351
915,1361
916,1346
916,1349
916,1351
916,1361
917,840
917,1346
917,1349
917,1353
917,1356
917,1362
918,840
918,1346
918,1349
918,1353
918,1356
918,1362
918,1363
919,1346
919,1349
919,1364
920,1346
920,1349
920,1364
921,1346
921,1349
921,1364
923,1346
923,1349
923,1363
924,1346
924,1349
925,1346
925,1349
925,1364
925,1415
925,1417
925,1420
925,1424
925,1426
926,1346
926,1349
926,1364
926,1415
926,1417
926,1420
926,1424
926,1426
927,1346
927,1349
927,1364
927,1427
928,1346
928,1349
928,1363
928,1401
929,1346
929,1349
929,1364
929,1368
929,1369
929,1371
929,1415
929,1417
929,1420
929,1424
929,1426
930,1346
930,1349
930,1364
930,1429
930,1430
930,1432
930,1434
930,1463
931,840
931,1346
931,1349
931,1356
931,1364
931,1386
932,1346
932,1349
933,1346
933,1349
933,1351
933,1361
933,1362
933,1363
933,1364
934,1006
934,1346
934,1349
934,1362
935,1346
935,1349
936,1346
936,1349
938,840
938,1346
938,1349
938,1356
938,1357
938,1361
938,1362
938,1363
938,1364
939,1346
939,1349
940,1346
940,1348
940,1349
940,1356
940,1364
940,1373
940,1376
940,1377
940,1378
940,1379
940,1380
940,1381
940,1382
940,1383
941,1346
941,1349
941,1363
942,1346
942,1349
942,1362
942,1393
942,1394
942,1396
942,1398
942,1463
943,1006
943,1346
943,1349
943,1362
944,840
944,1346
944,1349
944,1356
944,1363
944,1386
945,843
974,1351
975,1351
975,1361
976,1351
976,1361
977,1351
977,1361
977,1364
977,1438
978,1362
978,1363
979,1351
979,1361
979,1362
979,1387
979,1389
980,1351
980,1361
980,1364
980,1415
980,1417
980,1420
980,1424
980,1425
1133,1345
1133,1347
1133,1348
1133,1350
1133,1351
1133,1361
1134,1356
1134,1357
1134,1361
1135,1353
1135,1356
1135,1364
1136,1353
1136,1356
1136,1362
1137,1353
1137,1356
1137,1362
1137,1363
1153,1356
1153,1357
1153,1361
1153,1362
1153,1363
1153,1364
1154,1346
1154,1351
1154,1361
1154,1362
1154,1363
1154,1364
1155,1361
1155,1362
1155,1363
1155,1364
1157,1346
1157,1351
1157,1361
1157,1362
1157,1363
1157,1364
1158,1346
1158,1351
1158,1361
1158,1362
1158,1363
1158,1364
1160,1346
1160,1351
1160,1361
1160,1362
1160,1363
1160,1364
1164,1356
1164,1363
1164,1386
1165,1356
1165,1362
1165,1386
1166,1356
1166,1364
1166,1386
1167,1364
1168,1364
1169,1364
1170,1364
1170,1415
1170,1417
1170,1420
1170,1424
1170,1426
1171,1364
1171,1415
1171,1417
1171,1420
1171,1424
1171,1426
1172,1364
1172,1427
1173,1363
1174,1363
1175,1362
1175,1387
1176,1006
1176,1362
1177,1006
1177,1362
1178,1364
1178,1415
1178,1417
1178,1420
1178,1422
1178,1423
1178,1424
1179,1364
1179,1368
1179,1369
1179,1371
1179,1415
1179,1417
1179,1420
1179,1422
1179,1423
1179,1424
1179,1426
1180,1356
1180,1364
1180,1373
1180,1376
1180,1377
1180,1378
1180,1379
1180,1380
1180,1381
1180,1382
1180,1383
1226,126
1226,1363
1226,1407
1226,1408
1226,1410
1226,1412
1226,1413
1226,1463
1227,1362
1227,1393
1227,1394
1227,1396
1227,1398
1227,1463
1228,1364
1228,1429
1228,1430
1228,1432
1228,1434
1228,1463
1231,1469
1257,1351
1258,1351
1258,1361
1259,1351
1259,1361
1260,1345
1260,1347
1260,1351
1260,1361
1260,1364
1260,1441
1260,1442
1261,1351
1261,1353
1261,1355
1261,1358
1261,1360
1261,1361
1262,1351
1262,1361
1262,1362
1262,1387
1262,1389
1263,1351
1263,1361
1263,1364
1263,1415
1263,1417
1263,1420
1263,1424
1263,1425
1421,1345
1421,1347
1421,1348
1421,1350
1421,1351
1421,1361
1422,1356
1422,1357
1422,1361
1423,1353
1423,1356
1423,1364
1424,1353
1424,1356
1424,1362
1425,1353
1425,1356
1425,1362
1425,1363
1440,1346
1440,1351
1440,1361
1440,1362
1440,1363
1440,1364
1441,1356
1441,1357
1441,1361
1441,1362
1441,1363
1441,1364
1442,1346
1442,1351
1442,1361
1442,1362
1442,1363
1442,1364
1443,1361
1443,1362
1443,1363
1443,1364
1445,1346
1445,1351
1445,1361
1445,1362
1445,1363
1445,1364
1446,1346
1446,1351
1446,1361
1446,1362
1446,1363
1446,1364
1448,1346
1448,1351
1448,1361
1448,1362
1448,1363
1448,1364
1452,1356
1452,1363
1452,1386
1453,1356
1453,1362
1453,1386
1454,1356
1454,1364
1454,1386
1455,1364
1456,1364
1457,1364
1458,1364
1458,1415
1458,1417
1458,1420
1458,1424
1458,1426
1459,1364
1459,1415
1459,1417
1459,1420
1459,1424
1459,1426
1460,1364
1460,1415
1460,1427
1461,1363
1461,1401
1462,1363
1463,1363
1464,1362
1464,1387
1465,1006
1465,1362
1466,1006
1466,1362
1467,1364
1467,1415
1467,1417
1467,1420
1467,1422
1467,1423
1467,1424
1468,1364
1468,1368
1468,1369
1468,1371
1468,1415
1468,1417
1468,1420
1468,1422
1468,1423
1468,1424
1468,1426
1469,1356
1469,1364
1469,1373
1469,1376
1469,1377
1469,1378
1469,1379
1469,1380
1469,1381
1469,1382
1469,1383
1515,126
1515,1363
1515,1407
1515,1408
1515,1410
1515,1412
1515,1413
1515,1463
1516,1362
1516,1393
1516,1394
1516,1396
1516,1398
1516,1463
1517,1364
1517,1429
1517,1430
1517,1432
1517,1434
1517,1463
1520,1474
1525,1346
1525,1349
1526,1346
1526,1349
1526,1351
1526,1362
1527,1346
1527,1349
1527,1351
1527,1353
1527,1355
1527,1361
1527,1362
1528,1346
1528,1349
1528,1351
1528,1362
1529,1346
1529,1349
1529,1351
1529,1361
1529,1362
1529,1393
1529,1394
1529,1396
1529,1398
1529,1399
1529,1463
1529,1487
1529,1488
1530,1346
1530,1349
1530,1351
1530,1353
1530,1355
1530,1361
1530,1362
1531,1346
1531,1349
1531,1351
1531,1361
1531,1362
1531,1393
1531,1394
1531,1396
1531,1398
1531,1399
1531,1463
1531,1487
1531,1488
1532,1346
1532,1349
1532,1351
1532,1353
1532,1355
1532,1361
1532,1362
1816,1346
1816,1349
1816,1351
1816,1361
1816,1362
1816,1364
1816,1415
1816,1417
1816,1420
1816,1424
1816,1425
1817,1346
1817,1349
1817,1351
1817,1361
1817,1362
1817,1364
1817,1415
1817,1417
1817,1420
1817,1424
1817,1425
1818,1346
1818,1349
1818,1351
1818,1361
1818,1362
1818,1364
1818,1415
1818,1417
1818,1420
1818,1424
1818,1425
1819,1346
1819,1349
1819,1484
1819,1485
1819,1486
1832,1346
1832,1349
1832,2453
1833,1346
1833,1349
1833,1478
1833,1479
1833,1480
1833,1481
1833,1482
1857,1346
1857,1349
1857,1351
1858,1346
1858,1349
1858,1351
1858,1361
1859,1346
1859,1349
1859,1351
1859,1361
1860,1345
1860,1346
1860,1347
1860,1349
1860,1351
1860,1361
1860,1364
1860,1441
1860,1442
1861,1346
1861,1349
1861,1351
1861,1353
1861,1355
1861,1358
1861,1359
1861,1360
1861,1361
1862,1346
1862,1349
1862,1351
1862,1361
1862,1362
1862,1387
1862,1389
1863,1346
1863,1349
1863,1351
1863,1361
1863,1364
1863,1415
1863,1417
1863,1420
1863,1424
1863,1425
2018,1345
2018,1346
2018,1347
2018,1349
2018,1351
2018,1361
2018,1362
2018,1363
2018,1364
2018,1494
2018,1496
2018,1497
2018,1498
2019,1345
2019,1346
2019,1347
2019,1348
2019,1349
2019,1350
2019,1351
2019,1361
2020,1346
2020,1349
2020,1356
2020,1357
2020,1361
2021,1346
2021,1349
2021,1353
2021,1356
2021,1364
2022,1346
2022,1349
2022,1353
2022,1356
2022,1362
2023,1346
2023,1349
2023,1353
2023,1356
2023,1362
2023,1363
2038,1346
2038,1349
2039,1346
2039,1349
2039,1351
2039,1361
2039,1362
2039,1363
2039,1364
2040,1346
2040,1349
2040,1356
2040,1357
2040,1361
2040,1362
2040,1363
2040,1364
2041,1346
2041,1349
2041,1361
2041,1362
2041,1363
2041,1364
2042,1346
2042,1349
2042,1351
2042,1352
2042,1361
2042,1362
2042,1363
2042,1364
2044,1346
2044,1349
2044,1351
2044,1361
2044,1362
2044,1363
2044,1364
2045,1346
2045,1349
2045,1351
2045,1361
2045,1362
2045,1363
2045,1364
2046,1346
2046,1349
2046,1351
2046,1361
2046,1362
2046,1363
2046,1364
2047,1346
2047,1349
2048,1503
2049,1346
2049,1349
2050,1346
2050,1349
2050,1351
2051,1346
2051,1349
2051,1356
2051,1363
2051,1386
2052,1346
2052,1349
2052,1356
2052,1362
2052,1386
2053,1346
2053,1349
2053,1356
2053,1364
2053,1386
2054,1346
2054,1349
2054,1364
2054,1462
2055,1346
2055,1349
2055,1364
2056,1346
2056,1349
2056,1364
2057,1346
2057,1349
2057,1364
2057,1415
2057,1417
2057,1420
2057,1424
2057,1426
2058,1346
2058,1349
2058,1364
2058,1415
2058,1417
2058,1420
2058,1424
2058,1426
2059,1346
2059,1349
2059,1364
2059,1427
2060,1346
2060,1349
2060,1363
2060,1401
2061,1346
2061,1349
2061,1363
2062,1346
2062,1349
2062,1362
2062,1387
2063,1006
2063,1346
2063,1349
2063,1362
2064,1006
2064,1346
2064,1349
2064,1362
2065,1346
2065,1349
2065,1364
2065,1415
2065,1417
2065,1420
2065,1424
2066,1346
2066,1349
2066,1364
2066,1368
2066,1369
2066,1371
2066,1415
2066,1417
2066,1420
2066,1424
2066,1426
2067,1346
2067,1349
2067,1356
2067,1364
2067,1373
2067,1376
2067,1377
2067,1378
2067,1379
2067,1380
2067,1381
2067,1382
2067,1383
2110,126
2110,1346
2110,1349
2110,1363
2110,1407
2110,1408
2110,1410
2110,1412
2110,1413
2110,1463
2111,1346
2111,1349
2111,1362
2111,1393
2111,1394
2111,1396
2111,1398
2111,1463
2112,1346
2112,1349
2112,1364
2112,1429
2112,1430
2112,1432
2112,1434
2112,1463
2115,1501
2115,1502
2115,1503
2120,1346
2120,1349
2120,1351
2120,1362
2121,1346
2121,1349
2121,1351
2121,1353
2121,1355
2121,1361
2121,1362
2122,1346
2122,1349
2122,1351
2122,1361
2122,1362
2122,1393
2122,1394
2122,1396
2122,1398
2122,1399
2122,1463
2122,1487
2122,1488
2123,1346
2123,1349
2123,1351
2123,1353
2123,1355
2123,1361
2123,1362
2124,1346
2124,1349
2124,1351
2124,1362
2125,1346
2125,1349
2125,1351
2125,1361
2125,1362
2125,1393
2125,1394
2125,1396
2125,1398
2125,1399
2125,1463
2125,1487
2125,1488
2126,1346
2126,1349
2126,1351
2126,1353
2126,1355
2126,1361
2126,1362
2464,1346
2464,1349
2464,1351
2464,1361
2464,1362
2464,1364
2464,1415
2464,1417
2464,1420
2464,1424
2464,1425
2465,1346
2465,1349
2465,1351
2465,1361
2465,1362
2465,1364
2465,1415
2465,1417
2465,1420
2465,1424
2465,1425
2466,1346
2466,1349
2466,1351
2466,1361
2466,1362
2466,1364
2466,1415
2466,1417
2466,1420
2466,1424
2466,1425
2467,1346
2467,1349
2467,1484
2467,1485
2467,1486
2481,1346
2481,1349
2482,1346
2482,1349
2483,1346
2483,1349
2483,1478
2483,1479
2483,1480
2483,1481
2483,1482
2510,1346
2510,1349
2510,1351
2511,1346
2511,1349
2511,1351
2511,1361
2512,1346
2512,1349
2512,1351
2512,1361
2513,1345
2513,1346
2513,1347
2513,1349
2513,1351
2513,1361
2513,1364
2513,1441
2513,1442
2514,1346
2514,1349
2514,1351
2514,1353
2514,1355
2514,1358
2514,1359
2514,1360
2514,1361
2515,1346
2515,1349
2515,1362
2515,1363
2516,1346
2516,1349
2516,1351
2516,1361
2516,1362
2516,1387
2516,1389
2517,1346
2517,1349
2517,1351
2517,1361
2517,1364
2517,1415
2517,1417
2517,1420
2517,1424
2517,1425
2681,1345
2681,1346
2681,1347
2681,1348
2681,1349
2681,1350
2681,1351
2681,1361
2682,1346
2682,1349
2682,1356
2682,1357
2682,1361
2683,1346
2683,1349
2683,1353
2683,1356
2683,1364
2684,1346
2684,1349
2684,1353
2684,1356
2684,1362
2685,1346
2685,1349
2685,1353
2685,1356
2685,1362
2685,1363
2700,1346
2700,1349
2701,1346
2701,1349
2701,1351
2701,1361
2701,1362
2701,1363
2701,1364
2702,1346
2702,1349
2702,1356
2702,1357
2702,1361
2702,1362
2702,1363
2702,1364
2703,1346
2703,1349
2703,1351
2703,1361
2703,1362
2703,1363
2703,1364
2704,1346
2704,1349
2704,1361
2704,1362
2704,1363
2704,1364
2705,1346
2705,1349
2705,1351
2705,1352
2705,1361
2705,1362
2705,1363
2705,1364
2707,1346
2707,1349
2707,1351
2707,1361
2707,1362
2707,1363
2707,1364
2708,1346
2708,1349
2708,1351
2708,1361
2708,1362
2708,1363
2708,1364
2709,1346
2709,1349
2709,1351
2709,1361
2709,1362
2709,1363
2709,1364
2710,1346
2710,1349
2711,1346
2711,1349
2711,1351
2711,1361
2711,1362
2711,1363
2711,1364
2712,1503
2713,1346
2713,1349
2714,1346
2714,1349
2715,1346
2715,1349
2715,1356
2715,1363
2715,1386
2716,1346
2716,1349
2716,1356
2716,1362
2716,1386
2717,1346
2717,1349
2717,1356
2717,1364
2717,1386
2718,1346
2718,1349
2718,1364
2719,1346
2719,1349
2719,1364
2720,1346
2720,1349
2720,1364
2721,1346
2721,1349
2721,1364
2721,1415
2721,1417
2721,1420
2721,1424
2721,1426
2722,1346
2722,1349
2722,1364
2722,1415
2722,1417
2722,1420
2722,1424
2722,1426
2723,1346
2723,1349
2723,1364
2723,1427
2724,1346
2724,1349
2724,1363
2724,1401
2725,1346
2725,1349
2725,1363
2726,1346
2726,1349
2726,1363
2727,1346
2727,1349
2727,1362
2727,1387
2728,1006
2728,1346
2728,1349
2728,1362
2729,1006
2729,1346
2729,1349
2729,1362
2730,1346
2730,1349
2730,1364
2730,1415
2730,1417
2730,1420
2730,1424
2731,1346
2731,1349
2731,1356
2731,1364
2731,1373
2731,1376
2731,1377
2731,1378
2731,1379
2731,1380
2731,1381
2731,1382
2731,1383
2780,126
2780,1346
2780,1349
2780,1363
2780,1407
2780,1408
2780,1410
2780,1412
2780,1413
2780,1463
2781,1346
2781,1349
2781,1362
2781,1393
2781,1394
2781,1396
2781,1398
2781,1463
2782,1346
2782,1349
2782,1364
2782,1429
2782,1430
2782,1432
2782,1434
2782,1463
2785,1501
2785,1502
2785,1503
2786,1501
2786,1502
2786,1503
2800,1505
2800,1506
2800,1509
2800,1510
2800,1522
2800,1523
2800,1535
2800,1536
2800,1538
2800,1539
2800,1553
2800,1554
2800,1555
2800,1556
2800,1557
2800,1558
2800,1562
2800,1564
2800,1565
2800,1568
2800,1570
2800,1571
2800,1573
2800,1576
2800,1577
2800,1579
2800,1581
2800,1582
2800,1583
2800,1584
2800,1585
2800,1611
2800,1616
2800,1617
2800,1619
2800,1620
2800,1629
2800,1633
2800,1634
2800,1637
2800,1640
2800,1643
2800,1644
2800,1646
2800,1660
2800,1662
2800,1666
2800,1672
2800,1678
2800,1684
2800,1686
2800,1829
2800,1832
2800,1833
2800,1834
2800,1835
2800,1842
2800,1846
2800,1991
2800,1992
2800,1993
2800,1994
2800,1995
2800,1996
2800,2003
2800,2015
2801,1505
2801,1506
2801,1509
2801,1510
2801,1522
2801,1523
2801,1541
2801,1553
2801,1554
2801,1555
2801,1556
2801,1557
2801,1558
2801,1561
2801,1562
2801,1564
2801,1565
2801,1567
2801,1568
2801,1570
2801,1571
2801,1573
2801,1574
2801,1576
2801,1577
2801,1579
2801,1581
2801,1582
2801,1583
2801,1584
2801,1585
2801,1586
2801,1588
2801,1589
2801,1591
2801,1592
2801,1593
2801,1594
2801,1595
2801,1596
2801,1597
2801,1598
2801,1599
2801,1609
2801,1616
2801,1617
2801,1619
2801,1620
2801,1629
280
