MutantNo,[FAIL | TIME | EXC | LIVE]
192,FAIL
193,FAIL
194,FAIL
195,FAIL
196,FAIL
197,LIVE
198,FAIL
199,FAIL
200,FAIL
201,FAIL
202,LIVE
203,LIVE
204,FAIL
205,FAIL
206,LIVE
207,LIVE
208,LIVE
209,FAIL
210,FAIL
211,FAIL
212,FAIL
213,LIVE
214,FAIL
215,FAIL
216,FAIL
217,FAIL
218,FAIL
219,FAIL
220,FAIL
221,FAIL
222,FAIL
223,FAIL
224,FAIL
225,FAIL
226,FAIL
227,FAIL
228,FAIL
229,FAIL
230,FAIL
231,FAIL
232,FAIL
233,FAIL
234,FAIL
235,FAIL
236,FAIL
237,FAIL
238,FAIL
239,FAIL
240,FAIL
241,FAIL
242,FAIL
243,FAIL
244,FAIL
245,FAIL
246,FAIL
247,FAIL
248,LIVE
249,FAIL
250,FAIL
251,LIVE
252,FAIL
253,FAIL
254,FAIL
255,FAIL
256,FAIL
257,FAIL
258,FAIL
259,FAIL
260,FAIL
261,FAIL
262,LIVE
263,LIVE
264,LIVE
265,FAIL
266,LIVE
267,LIVE
268,FAIL
269,FAIL
270,FAIL
271,LIVE
272,LIVE
273,LIVE
274,FAIL
275,LIVE
276,LIVE
277,FAIL
278,FAIL
279,FAIL
280,FAIL
281,FAIL
282,FAIL
283,FAIL
284,FAIL
285,FAIL
286,LIVE
287,FAIL
288,FAIL
289,FAIL
290,FAIL
291,FAIL
292,FAIL
293,FAIL
294,LIVE
295,FAIL
296,LIVE
297,FAIL
298,LIVE
299,FAIL
300,FAIL
301,FAIL
302,LIVE
303,FAIL
304,FAIL
305,FAIL
306,FAIL
307,LIVE
308,FAIL
309,FAIL
310,LIVE
311,LIVE
312,FAIL
313,LIVE
314,FAIL
315,FAIL
316,LIVE
317,FAIL
318,LIVE
319,FAIL
320,LIVE
321,FAIL
322,FAIL
323,FAIL
324,FAIL
325,FAIL
326,FAIL
327,LIVE
328,FAIL
329,FAIL
330,FAIL
331,FAIL
332,LIVE
333,FAIL
334,FAIL
335,FAIL
336,FAIL
337,FAIL
338,FAIL
339,FAIL
340,FAIL
341,FAIL
342,FAIL
343,FAIL
344,FAIL
345,FAIL
346,LIVE
347,FAIL
348,FAIL
349,FAIL
350,FAIL
351,FAIL
352,FAIL
353,FAIL
354,FAIL
355,FAIL
356,FAIL
357,FAIL
358,FAIL
359,LIVE
360,FAIL
361,FAIL
362,FAIL
363,FAIL
364,FAIL
365,FAIL
366,FAIL
367,FAIL
368,FAIL
369,FAIL
370,FAIL
371,FAIL
372,FAIL
373,FAIL
374,FAIL
375,FAIL
376,LIVE
377,FAIL
378,FAIL
379,FAIL
380,FAIL
381,FAIL
382,FAIL
383,FAIL
384,FAIL
385,FAIL
386,FAIL
387,LIVE
388,FAIL
389,LIVE
390,FAIL
391,LIVE
392,FAIL
393,FAIL
394,LIVE
395,LIVE
396,LIVE
397,LIVE
398,FAIL
399,FAIL
400,FAIL
401,LIVE
402,LIVE
403,FAIL
406,FAIL
407,FAIL
408,FAIL
409,FAIL
410,FAIL
411,FAIL
412,FAIL
413,FAIL
414,LIVE
415,FAIL
416,FAIL
417,FAIL
418,FAIL
419,FAIL
420,FAIL
421,FAIL
422,FAIL
423,FAIL
424,FAIL
425,FAIL
432,LIVE
445,FAIL
448,LIVE
449,LIVE
454,LIVE
455,LIVE
460,FAIL
461,LIVE
462,LIVE
463,FAIL
465,LIVE
466,FAIL
467,FAIL
468,LIVE
469,LIVE
470,FAIL
471,FAIL
472,FAIL
473,FAIL
474,LIVE
475,LIVE
476,LIVE
477,FAIL
478,FAIL
479,LIVE
480,FAIL
487,FAIL
488,FAIL
489,FAIL
490,LIVE
491,LIVE
493,LIVE
494,FAIL
495,FAIL
496,LIVE
497,LIVE
498,FAIL
499,FAIL
500,LIVE
501,FAIL
502,FAIL
503,LIVE
504,FAIL
505,FAIL
506,LIVE
507,LIVE
508,LIVE
509,FAIL
510,FAIL
511,FAIL
512,LIVE
513,FAIL
514,FAIL
515,FAIL
517,FAIL
518,FAIL
519,FAIL
520,FAIL
521,LIVE
522,FAIL
523,FAIL
524,FAIL
525,LIVE
526,LIVE
527,FAIL
528,FAIL
529,LIVE
530,FAIL
531,FAIL
532,FAIL
533,FAIL
534,FAIL
535,LIVE
536,LIVE
537,LIVE
540,LIVE
541,LIVE
542,LIVE
543,FAIL
544,FAIL
545,FAIL
546,FAIL
547,FAIL
548,FAIL
549,FAIL
550,FAIL
551,FAIL
552,FAIL
553,FAIL
554,FAIL
555,LIVE
558,FAIL
559,FAIL
560,FAIL
561,FAIL
562,FAIL
563,FAIL
564,FAIL
565,FAIL
566,FAIL
567,FAIL
568,LIVE
569,FAIL
570,FAIL
571,FAIL
572,LIVE
573,FAIL
574,LIVE
575,FAIL
576,FAIL
577,FAIL
578,FAIL
579,FAIL
580,FAIL
581,FAIL
582,FAIL
583,FAIL
584,FAIL
585,FAIL
586,FAIL
587,LIVE
588,FAIL
589,FAIL
590,FAIL
591,FAIL
592,FAIL
593,FAIL
594,FAIL
595,FAIL
596,FAIL
597,FAIL
598,LIVE
599,FAIL
600,FAIL
601,FAIL
602,FAIL
603,LIVE
604,LIVE
605,FAIL
606,LIVE
607,LIVE
608,LIVE
609,LIVE
610,FAIL
611,LIVE
612,LIVE
613,LIVE
614,LIVE
615,FAIL
616,FAIL
617,FAIL
618,FAIL
619,FAIL
620,FAIL
621,LIVE
622,FAIL
623,FAIL
624,FAIL
625,FAIL
626,FAIL
627,FAIL
628,LIVE
629,LIVE
630,FAIL
631,LIVE
632,LIVE
633,LIVE
634,FAIL
635,FAIL
636,FAIL
637,FAIL
701,FAIL
702,FAIL
703,FAIL
704,FAIL
705,FAIL
706,FAIL
707,FAIL
708,FAIL
709,FAIL
710,FAIL
711,FAIL
712,FAIL
713,FAIL
714,FAIL
715,FAIL
716,FAIL
717,FAIL
718,LIVE
719,FAIL
720,FAIL
721,FAIL
722,FAIL
723,FAIL
724,FAIL
725,FAIL
726,FAIL
727,FAIL
728,FAIL
729,LIVE
730,FAIL
731,FAIL
732,FAIL
733,FAIL
734,FAIL
735,FAIL
736,FAIL
737,FAIL
738,FAIL
739,LIVE
740,FAIL
741,FAIL
742,FAIL
743,FAIL
744,FAIL
745,FAIL
746,FAIL
747,FAIL
748,FAIL
749,FAIL
750,FAIL
751,FAIL
752,FAIL
753,FAIL
754,FAIL
755,FAIL
756,FAIL
757,FAIL
758,FAIL
759,FAIL
760,FAIL
761,FAIL
762,FAIL
763,FAIL
764,FAIL
765,FAIL
766,FAIL
767,FAIL
768,FAIL
769,FAIL
770,FAIL
771,FAIL
772,FAIL
773,LIVE
774,FAIL
775,FAIL
776,FAIL
777,FAIL
780,FAIL
781,LIVE
782,FAIL
783,FAIL
784,LIVE
785,FAIL
786,FAIL
787,LIVE
788,FAIL
789,LIVE
790,FAIL
791,FAIL
792,FAIL
793,FAIL
794,FAIL
795,FAIL
796,FAIL
797,LIVE
798,FAIL
799,FAIL
800,FAIL
801,FAIL
802,FAIL
803,LIVE
804,FAIL
805,FAIL
806,FAIL
807,FAIL
808,FAIL
809,FAIL
810,FAIL
811,FAIL
812,FAIL
813,FAIL
814,FAIL
815,FAIL
816,FAIL
817,FAIL
818,FAIL
819,FAIL
820,FAIL
821,FAIL
822,FAIL
823,FAIL
824,FAIL
825,FAIL
826,FAIL
827,FAIL
828,FAIL
829,FAIL
830,FAIL
831,FAIL
832,FAIL
833,FAIL
834,FAIL
836,FAIL
837,LIVE
838,LIVE
839,FAIL
840,FAIL
841,FAIL
842,LIVE
843,FAIL
846,FAIL
848,LIVE
849,LIVE
850,FAIL
851,FAIL
852,FAIL
853,LIVE
854,FAIL
855,FAIL
856,FAIL
857,FAIL
858,FAIL
859,FAIL
860,FAIL
861,FAIL
862,FAIL
863,FAIL
864,FAIL
865,LIVE
866,FAIL
867,FAIL
868,FAIL
869,FAIL
870,LIVE
871,FAIL
872,LIVE
873,LIVE
874,FAIL
875,FAIL
876,LIVE
877,LIVE
878,LIVE
879,FAIL
880,FAIL
881,FAIL
882,FAIL
883,FAIL
884,FAIL
885,FAIL
886,FAIL
887,FAIL
888,FAIL
889,FAIL
890,FAIL
891,FAIL
892,LIVE
893,LIVE
894,FAIL
895,LIVE
896,FAIL
897,LIVE
898,FAIL
899,FAIL
900,FAIL
901,LIVE
902,FAIL
903,FAIL
904,LIVE
905,LIVE
906,LIVE
907,LIVE
908,FAIL
909,FAIL
910,FAIL
911,FAIL
912,FAIL
913,FAIL
914,FAIL
916,FAIL
917,FAIL
918,LIVE
919,FAIL
920,FAIL
921,FAIL
922,FAIL
923,FAIL
924,FAIL
925,LIVE
926,FAIL
927,FAIL
928,FAIL
929,LIVE
930,FAIL
931,FAIL
932,FAIL
933,FAIL
934,LIVE
935,FAIL
936,FAIL
937,FAIL
938,FAIL
939,FAIL
940,FAIL
941,FAIL
942,FAIL
943,FAIL
944,FAIL
945,FAIL
946,FAIL
947,FAIL
948,FAIL
949,FAIL
950,LIVE
951,FAIL
952,FAIL
953,FAIL
954,LIVE
955,LIVE
956,FAIL
957,FAIL
958,LIVE
959,FAIL
960,FAIL
961,FAIL
962,FAIL
963,FAIL
964,FAIL
965,FAIL
966,FAIL
967,LIVE
968,FAIL
969,LIVE
971,LIVE
972,FAIL
973,LIVE
974,LIVE
975,LIVE
976,LIVE
977,LIVE
978,LIVE
979,LIVE
980,LIVE
981,FAIL
982,LIVE
984,LIVE
985,FAIL
986,LIVE
987,LIVE
988,LIVE
989,LIVE
990,LIVE
991,LIVE
992,LIVE
993,LIVE
994,FAIL
995,LIVE
996,LIVE
997,FAIL
998,FAIL
999,FAIL
1000,FAIL
1001,FAIL
1002,FAIL
1003,FAIL
1004,FAIL
1005,FAIL
1006,FAIL
1007,FAIL
1008,FAIL
1009,FAIL
1010,FAIL
1011,FAIL
1012,FAIL
1013,FAIL
1014,FAIL
1015,FAIL
1016,FAIL
1017,FAIL
1018,FAIL
1019,FAIL
1020,FAIL
1021,FAIL
1022,FAIL
1023,FAIL
1024,FAIL
1025,FAIL
1026,LIVE
1027,FAIL
1028,FAIL
1029,FAIL
1030,LIVE
1031,FAIL
1032,FAIL
1033,FAIL
1034,FAIL
1035,LIVE
1036,LIVE
1037,FAIL
1038,FAIL
1039,FAIL
1040,FAIL
1041,FAIL
1042,FAIL
1043,FAIL
1044,LIVE
1045,FAIL
1046,FAIL
1047,FAIL
1048,FAIL
1049,FAIL
1050,FAIL
1051,FAIL
1052,FAIL
1053,LIVE
1054,FAIL
1055,FAIL
1056,LIVE
1057,FAIL
1058,FAIL
1059,FAIL
1060,FAIL
1061,FAIL
1062,LIVE
1063,FAIL
1064,LIVE
1065,LIVE
1066,LIVE
1067,LIVE
1068,LIVE
1069,LIVE
1070,LIVE
1071,LIVE
1072,FAIL
1073,FAIL
1074,FAIL
1075,FAIL
1076,FAIL
1077,FAIL
1078,FAIL
1079,FAIL
1080,FAIL
1081,FAIL
1082,FAIL
1083,FAIL
1084,LIVE
1085,LIVE
1086,LIVE
1087,FAIL
1088,LIVE
1089,LIVE
1090,LIVE
1091,FAIL
1092,FAIL
1093,FAIL
1094,FAIL
1095,FAIL
1096,FAIL
1097,FAIL
1098,LIVE
1099,LIVE
1100,FAIL
1101,FAIL
1102,LIVE
1103,LIVE
1104,LIVE
1105,LIVE
1106,LIVE
1107,LIVE
1108,LIVE
1109,FAIL
1110,LIVE
1111,LIVE
1112,FAIL
1113,FAIL
1114,LIVE
1115,LIVE
1116,FAIL
1117,LIVE
1118,LIVE
1119,FAIL
1120,FAIL
1121,FAIL
1122,FAIL
1123,FAIL
1124,FAIL
1133,FAIL
1134,FAIL
1135,FAIL
1136,FAIL
1137,LIVE
1138,FAIL
1139,FAIL
1140,FAIL
1141,LIVE
1142,FAIL
1143,FAIL
1144,FAIL
1145,FAIL
1146,FAIL
1147,LIVE
1148,FAIL
1149,FAIL
1150,LIVE
1151,FAIL
1152,FAIL
1153,FAIL
1154,FAIL
1155,FAIL
1156,FAIL
1157,FAIL
1158,FAIL
1159,LIVE
1160,FAIL
1161,FAIL
1162,FAIL
1163,FAIL
1164,LIVE
1165,FAIL
1166,FAIL
1167,FAIL
1168,FAIL
1169,FAIL
1170,FAIL
1171,LIVE
1172,LIVE
1173,FAIL
1174,FAIL
1175,LIVE
1176,FAIL
1177,FAIL
1179,FAIL
1180,FAIL
1181,FAIL
1182,LIVE
1185,FAIL
1186,FAIL
1187,FAIL
1188,LIVE
1189,LIVE
1190,LIVE
1191,LIVE
1192,LIVE
1193,LIVE
1194,LIVE
1195,LIVE
1196,LIVE
1197,LIVE
1198,LIVE
1199,LIVE
1200,LIVE
1201,LIVE
1202,FAIL
1203,LIVE
1204,LIVE
1205,FAIL
1206,FAIL
1207,FAIL
1208,FAIL
1209,LIVE
1210,FAIL
1211,FAIL
1212,LIVE
1213,FAIL
1214,LIVE
1215,LIVE
1216,FAIL
1217,FAIL
1218,FAIL
1219,FAIL
1220,FAIL
1221,FAIL
1222,LIVE
1223,FAIL
1224,FAIL
1225,FAIL
1226,FAIL
1227,FAIL
1228,FAIL
1229,FAIL
1230,LIVE
1231,FAIL
1232,LIVE
1233,LIVE
1234,FAIL
1235,FAIL
1236,FAIL
1237,FAIL
1238,LIVE
1239,FAIL
1240,FAIL
1241,FAIL
1242,FAIL
1243,LIVE
1244,LIVE
1245,FAIL
1246,FAIL
1247,FAIL
1248,FAIL
1249,FAIL
1250,FAIL
1251,LIVE
1252,FAIL
1253,FAIL
1254,FAIL
1255,FAIL
1256,FAIL
1257,FAIL
1258,FAIL
1259,FAIL
1260,FAIL
1261,FAIL
1262,LIVE
1263,FAIL
1264,LIVE
1265,FAIL
1266,FAIL
1267,FAIL
1268,FAIL
1269,FAIL
1270,FAIL
1271,FAIL
1272,FAIL
1273,FAIL
1275,FAIL
1276,LIVE
1277,FAIL
1278,LIVE
1279,LIVE
1280,FAIL
1281,LIVE
1282,FAIL
1283,LIVE
1284,LIVE
1285,LIVE
1286,FAIL
1287,LIVE
1288,LIVE
1289,LIVE
1290,LIVE
1291,LIVE
1292,LIVE
1293,FAIL
1294,LIVE
1295,FAIL
1296,LIVE
1297,LIVE
1298,FAIL
1299,FAIL
1300,LIVE
1301,LIVE
1302,LIVE
1303,LIVE
1304,FAIL
1305,FAIL
1306,FAIL
1307,FAIL
1308,FAIL
1327,FAIL
1328,FAIL
1329,FAIL
1330,FAIL
1331,LIVE
1332,LIVE
1333,FAIL
1334,FAIL
1335,LIVE
1336,FAIL
1337,LIVE
1338,FAIL
1339,LIVE
1340,LIVE
1341,LIVE
1342,FAIL
1343,LIVE
1344,LIVE
1345,FAIL
1346,FAIL
1347,FAIL
1348,FAIL
1349,FAIL
1350,FAIL
1351,FAIL
1352,FAIL
1353,FAIL
1354,FAIL
1355,FAIL
1356,FAIL
1357,FAIL
1358,FAIL
1359,FAIL
1360,FAIL
1361,FAIL
1362,FAIL
1363,FAIL
1364,FAIL
1365,LIVE
1366,LIVE
1367,LIVE
1368,FAIL
1369,FAIL
1370,LIVE
1371,FAIL
1372,LIVE
1373,FAIL
1375,LIVE
1376,FAIL
1377,FAIL
1378,FAIL
1379,FAIL
1380,FAIL
1381,FAIL
1382,FAIL
1383,FAIL
1386,FAIL
1387,FAIL
1388,LIVE
1389,FAIL
1390,LIVE
1392,LIVE
1393,FAIL
1394,FAIL
1395,LIVE
1396,FAIL
1397,LIVE
1398,FAIL
1399,FAIL
1400,LIVE
1401,FAIL
1402,LIVE
1403,LIVE
1404,LIVE
1406,LIVE
1407,FAIL
1408,FAIL
1409,LIVE
1410,FAIL
1411,LIVE
1412,FAIL
1413,FAIL
1414,LIVE
1415,FAIL
1416,LIVE
1417,FAIL
1418,LIVE
1420,FAIL
1421,LIVE
1422,FAIL
1423,FAIL
1424,FAIL
1425,FAIL
1426,FAIL
1427,FAIL
1428,LIVE
1429,FAIL
1430,FAIL
1431,LIVE
1432,FAIL
1433,LIVE
1434,FAIL
1435,LIVE
1436,LIVE
1438,FAIL
1439,LIVE
1440,LIVE
1441,FAIL
1442,FAIL
1443,LIVE
1444,LIVE
1452,FAIL
1453,FAIL
1454,LIVE
1455,FAIL
1456,FAIL
1457,FAIL
1458,FAIL
1459,FAIL
1462,FAIL
1463,FAIL
1464,FAIL
1465,LIVE
1468,LIVE
1469,FAIL
1470,LIVE
1471,FAIL
1473,LIVE
1474,FAIL
1475,LIVE
1476,FAIL
1478,FAIL
1479,FAIL
1480,FAIL
1481,FAIL
1482,FAIL
1483,LIVE
1484,FAIL
1485,FAIL
1486,FAIL
1487,FAIL
1488,FAIL
1491,LIVE
1492,LIVE
1493,LIVE
1494,FAIL
1495,LIVE
1496,FAIL
1497,FAIL
1498,FAIL
1499,LIVE
1501,FAIL
1502,FAIL
1503,FAIL
1504,FAIL
1505,FAIL
1506,FAIL
1507,FAIL
1508,FAIL
1509,FAIL
1510,FAIL
1512,FAIL
1513,FAIL
1514,LIVE
1515,FAIL
1516,FAIL
1517,LIVE
1518,FAIL
1519,LIVE
1520,FAIL
1521,FAIL
1522,FAIL
1523,FAIL
1524,FAIL
1525,FAIL
1526,FAIL
1527,FAIL
1528,LIVE
1529,FAIL
1530,FAIL
1531,FAIL
1532,LIVE
1533,FAIL
1534,FAIL
1535,FAIL
1536,FAIL
1537,LIVE
1538,FAIL
1539,FAIL
1540,LIVE
1541,FAIL
1542,LIVE
1543,FAIL
1544,FAIL
1545,FAIL
1546,FAIL
1547,LIVE
1548,FAIL
1549,FAIL
1550,FAIL
1551,FAIL
1552,FAIL
1553,FAIL
1554,FAIL
1555,FAIL
1556,FAIL
1557,FAIL
1558,FAIL
1559,FAIL
1560,FAIL
1561,FAIL
1562,FAIL
1563,FAIL
1564,FAIL
1565,FAIL
1566,FAIL
1567,FAIL
1568,FAIL
1569,FAIL
1570,FAIL
1571,FAIL
1572,FAIL
1573,FAIL
1574,FAIL
1575,FAIL
1576,FAIL
1577,FAIL
1578,FAIL
1579,FAIL
1580,FAIL
1581,FAIL
1582,FAIL
1583,FAIL
1584,FAIL
1585,FAIL
1586,FAIL
1587,FAIL
1588,FAIL
1589,FAIL
1590,FAIL
1591,FAIL
1592,FAIL
1593,FAIL
1594,FAIL
1595,FAIL
1596,FAIL
1597,FAIL
1598,FAIL
1599,FAIL
1600,FAIL
1601,FAIL
1602,FAIL
1603,FAIL
1604,FAIL
1605,FAIL
1606,FAIL
1607,FAIL
1608,FAIL
1609,FAIL
1610,FAIL
1611,FAIL
1612,LIVE
1613,LIVE
1615,LIVE
1616,FAIL
1617,FAIL
1618,FAIL
1619,FAIL
1620,FAIL
1621,FAIL
1622,FAIL
1623,LIVE
1624,FAIL
1625,LIVE
1626,FAIL
1627,FAIL
1628,FAIL
1629,FAIL
1630,FAIL
1631,FAIL
1632,FAIL
1633,FAIL
1634,FAIL
1635,FAIL
1636,FAIL
1637,FAIL
1638,FAIL
1639,FAIL
1640,FAIL
1641,FAIL
1642,FAIL
1643,FAIL
1644,FAIL
1645,FAIL
1646,FAIL
1647,FAIL
1648,FAIL
1649,FAIL
1650,FAIL
1651,FAIL
1652,FAIL
1653,FAIL
1654,FAIL
1655,FAIL
1656,FAIL
1657,FAIL
1658,FAIL
1659,FAIL
1660,FAIL
1661,FAIL
1662,FAIL
1663,FAIL
1664,FAIL
1665,FAIL
1666,FAIL
1667,FAIL
1668,FAIL
1669,FAIL
1670,FAIL
1671,FAIL
1672,FAIL
1674,FAIL
1675,FAIL
1676,FAIL
1677,FAIL
1678,FAIL
1679,FAIL
1680,FAIL
1681,FAIL
1682,FAIL
1683,FAIL
1684,FAIL
1686,FAIL
1687,LIVE
1688,LIVE
1689,FAIL
1690,LIVE
1691,LIVE
1692,FAIL
1693,FAIL
1694,FAIL
1695,FAIL
1696,LIVE
1697,FAIL
1698,FAIL
1699,FAIL
1700,FAIL
1701,FAIL
1702,FAIL
1703,FAIL
1704,FAIL
1705,LIVE
1706,LIVE
1707,LIVE
1708,LIVE
1709,LIVE
1710,LIVE
1711,FAIL
1712,LIVE
1713,LIVE
1714,LIVE
1715,LIVE
1716,FAIL
1717,FAIL
1718,FAIL
1719,LIVE
1720,FAIL
1721,FAIL
1722,FAIL
1723,LIVE
1724,LIVE
1725,FAIL
1726,LIVE
1727,LIVE
1728,LIVE
1729,FAIL
1730,LIVE
1731,LIVE
1732,LIVE
1733,LIVE
1734,FAIL
1735,LIVE
1736,LIVE
1737,LIVE
1738,LIVE
1739,FAIL
1740,LIVE
1741,LIVE
1742,LIVE
1743,LIVE
1744,LIVE
1745,FAIL
1746,LIVE
1747,LIVE
1748,FAIL
1749,LIVE
1750,LIVE
1751,LIVE
1752,LIVE
1753,FAIL
1754,LIVE
1755,LIVE
1756,LIVE
1757,LIVE
1758,FAIL
1759,LIVE
1760,LIVE
1761,LIVE
1762,FAIL
1763,LIVE
1764,LIVE
1765,LIVE
1766,LIVE
1767,LIVE
1768,FAIL
1769,LIVE
1770,FAIL
1771,FAIL
1772,LIVE
1773,FAIL
1774,FAIL
1775,FAIL
1776,FAIL
1777,FAIL
1778,FAIL
1779,LIVE
1787,FAIL
1788,FAIL
1789,FAIL
1790,FAIL
1791,FAIL
1792,FAIL
1793,FAIL
1794,FAIL
1795,FAIL
1796,LIVE
1797,LIVE
1798,FAIL
1801,LIVE
1802,FAIL
1803,FAIL
1804,LIVE
1805,FAIL
1806,LIVE
1807,FAIL
1809,FAIL
1810,FAIL
1811,LIVE
1812,FAIL
1813,LIVE
1814,FAIL
1815,FAIL
1817,FAIL
1818,LIVE
1819,LIVE
1820,LIVE
1821,FAIL
1822,FAIL
1823,LIVE
1824,LIVE
1825,FAIL
1826,LIVE
1827,FAIL
1828,FAIL
1829,FAIL
1830,FAIL
1831,FAIL
1832,FAIL
1833,FAIL
1834,FAIL
1835,FAIL
1836,LIVE
1837,FAIL
1838,FAIL
1839,FAIL
1840,FAIL
1841,FAIL
1842,FAIL
1843,FAIL
1844,FAIL
1845,LIVE
1846,FAIL
1847,FAIL
1848,FAIL
1849,LIVE
1850,LIVE
1851,FAIL
1852,FAIL
1853,FAIL
1854,FAIL
1855,FAIL
1856,FAIL
1857,LIVE
1858,FAIL
1859,FAIL
1860,FAIL
1861,LIVE
1862,LIVE
1863,FAIL
1864,LIVE
1865,LIVE
1866,FAIL
1867,LIVE
1868,FAIL
1869,LIVE
1873,FAIL
1874,FAIL
1875,FAIL
1876,FAIL
1877,LIVE
1878,LIVE
1879,LIVE
1880,FAIL
1881,FAIL
1882,FAIL
1883,FAIL
1884,LIVE
1885,LIVE
1886,LIVE
1887,LIVE
1888,LIVE
1889,LIVE
1890,FAIL
1891,LIVE
1892,LIVE
1893,FAIL
1894,LIVE
1895,LIVE
1896,LIVE
1897,LIVE
1898,LIVE
1899,LIVE
1900,LIVE
1901,LIVE
1902,LIVE
1903,LIVE
1904,FAIL
1905,FAIL
1906,FAIL
1907,FAIL
1908,LIVE
1909,FAIL
1910,FAIL
1911,FAIL
1912,LIVE
1913,FAIL
1916,FAIL
1917,LIVE
1918,LIVE
1919,FAIL
1920,LIVE
1921,FAIL
1922,FAIL
1923,FAIL
1924,LIVE
1925,FAIL
1926,LIVE
1928,LIVE
1929,FAIL
1930,FAIL
1931,FAIL
1932,LIVE
1933,FAIL
1934,LIVE
1935,FAIL
1936,LIVE
1938,LIVE
1939,LIVE
1940,FAIL
1941,FAIL
1942,LIVE
1943,FAIL
1944,FAIL
1945,FAIL
1956,FAIL
1957,LIVE
1958,FAIL
1959,LIVE
1961,LIVE
1962,LIVE
1963,FAIL
1964,LIVE
1965,LIVE
1966,FAIL
1967,LIVE
1969,FAIL
1970,LIVE
1971,FAIL
1972,LIVE
1973,FAIL
1980,LIVE
1981,LIVE
1982,LIVE
1983,FAIL
1984,FAIL
1985,FAIL
1986,LIVE
1988,LIVE
1991,FAIL
1992,FAIL
1993,FAIL
1994,FAIL
1995,FAIL
1996,FAIL
1997,LIVE
1998,LIVE
1999,FAIL
2000,LIVE
2001,LIVE
2002,LIVE
2003,FAIL
2004,LIVE
2005,FAIL
2006,LIVE
2007,FAIL
2008,FAIL
2009,FAIL
2010,FAIL
2011,FAIL
2012,FAIL
2013,FAIL
2014,FAIL
2015,FAIL
2016,FAIL
2024,FAIL
2025,FAIL
2026,LIVE
2043,FAIL
2044,FAIL
2046,FAIL
2049,FAIL
2050,FAIL
2051,FAIL
2055,FAIL
2056,FAIL
2057,FAIL
2058,FAIL
2059,FAIL
2060,FAIL
2061,FAIL
2062,FAIL
2063,FAIL
2064,FAIL
2065,FAIL
2066,FAIL
2067,FAIL
2068,LIVE
2069,FAIL
2070,FAIL
2071,FAIL
2072,FAIL
2073,FAIL
2074,LIVE
2075,FAIL
2076,FAIL
2077,FAIL
2078,LIVE
2079,FAIL
2080,FAIL
2081,FAIL
2082,FAIL
2083,FAIL
2084,FAIL
2085,FAIL
2086,FAIL
2087,FAIL
2088,FAIL
2089,FAIL
2090,FAIL
2091,LIVE
2092,LIVE
2093,FAIL
2094,LIVE
2096,LIVE
2097,FAIL
2098,LIVE
2099,FAIL
2100,FAIL
2101,FAIL
2102,FAIL
2103,FAIL
2105,FAIL
2106,FAIL
2107,FAIL
2108,FAIL
2109,FAIL
2110,LIVE
2111,FAIL
2112,LIVE
