TestNo,MutantNo
21,5275
21,5276
21,5277
21,5278
21,5279
21,5280
21,5281
21,5282
21,5283
21,5284
21,5285
21,5286
21,5287
21,5288
21,5289
21,5290
21,5291
21,5292
21,5293
21,5294
21,5295
21,5296
21,5297
21,5298
21,5299
21,5300
21,5301
21,5358
21,5359
21,5360
21,5361
21,5362
21,5363
21,5364
21,5365
21,5366
21,5367
21,5368
21,5369
21,5370
21,5371
21,5372
21,5373
21,5374
21,5375
21,5376
21,5377
21,5378
21,5379
21,5380
21,5381
21,5382
21,5383
21,5384
21,5385
21,5386
21,5387
21,5388
21,5389
21,5390
21,5391
21,5392
21,5393
21,5394
21,5395
21,5396
21,5397
21,5398
21,5399
21,5400
21,5401
21,5402
21,5403
21,5404
21,5405
21,5406
21,5407
21,5408
21,5409
21,5410
21,5411
21,5412
21,5413
21,5414
21,5415
21,5416
21,5417
21,5418
21,5419
21,5420
21,5421
21,5422
21,5423
21,5424
21,5425
21,5426
21,5427
21,5428
21,5834
21,5835
21,5836
21,5839
21,5840
21,5841
21,5844
21,5845
21,5846
21,5847
21,8214
21,8216
21,8217
21,8218
21,8219
21,8220
21,8270
23,139
23,140
23,141
23,142
23,6535
23,6536
23,6537
23,6538
23,6539
23,6540
23,6541
23,6542
23,6544
23,6545
23,6546
23,6547
23,6548
23,6549
23,6550
23,6551
23,6552
23,6553
23,6554
23,6555
23,6556
23,6557
23,6558
23,6559
23,6560
23,6561
23,6562
23,6563
23,6564
23,6565
23,6566
23,6567
23,6568
23,6569
23,6570
23,6571
23,6572
23,6573
23,6574
23,6575
23,6576
23,6577
23,6578
23,6579
23,6580
23,6581
23,6582
23,6583
23,6584
23,6585
23,6586
23,6587
23,6588
23,6589
23,6590
23,6591
23,6592
23,6593
23,6594
23,6595
23,6596
23,6657
23,6658
23,6659
23,6660
23,6661
23,6662
23,6663
23,6664
23,6665
23,6666
23,6667
23,6668
23,6669
23,6670
23,6671
23,6672
23,6673
23,6674
23,6675
23,6676
23,6677
23,6678
23,6679
23,6680
23,6681
23,6682
23,6683
23,6684
23,6685
23,6686
23,6687
23,6688
23,6689
23,6690
23,6691
23,6692
23,6693
23,6694
23,6695
23,6696
23,6697
23,6698
23,6699
23,6700
23,6701
23,6702
23,6703
23,6704
23,6705
23,6706
23,6707
23,6708
23,6709
23,6710
23,6711
23,6712
23,6713
23,6714
23,6715
23,6716
23,6717
23,6718
23,6719
23,6720
23,6721
23,6722
23,6723
23,6724
23,6725
23,6726
23,6727
23,6728
23,6729
23,6730
23,6731
23,6732
23,6733
23,6734
23,6735
23,6736
23,6737
23,6738
23,6739
23,6740
23,6741
23,6742
23,6743
23,6744
23,6745
23,6746
23,6747
23,6748
23,6749
23,7377
23,7378
23,7379
23,7380
23,7381
23,7382
23,7383
23,7384
23,7385
23,7386
23,7387
23,7388
23,7389
23,7390
23,7391
23,7392
23,7393
23,7394
23,7395
23,7396
23,7397
23,7398
23,7399
23,7400
23,7401
23,7402
23,7403
23,7404
23,7405
25,127
25,128
25,129
25,130
25,131
25,132
25,133
25,134
25,135
25,136
25,137
25,138
25,139
25,140
25,141
25,142
25,161
25,163
25,164
25,165
25,166
25,167
25,168
25,169
25,170
25,171
25,172
25,173
25,174
25,175
25,176
25,179
25,220
25,221
25,222
25,223
25,224
25,225
25,226
25,227
25,228
25,229
25,230
25,231
25,232
25,233
25,236
25,237
25,238
25,239
25,311
25,312
25,313
25,314
25,315
25,515
25,516
25,517
25,518
25,609
25,610
25,611
25,612
25,1731
25,3718
25,3719
25,3720
25,3721
25,3722
25,3723
25,3724
25,3725
25,3726
25,3727
25,3728
25,3729
25,3730
25,3731
25,3732
25,3733
25,3734
25,3735
25,3736
25,3737
25,3738
25,3739
25,3740
25,3741
25,3742
25,3743
25,3744
25,3745
25,3746
25,3747
25,3748
25,3749
25,3750
25,3751
25,3752
25,3830
25,3831
25,3832
25,3833
25,3834
25,3835
25,3841
25,3842
25,3843
25,3844
25,3845
25,3972
25,3973
25,3974
25,3975
25,3976
25,3977
25,3978
25,3979
25,3980
25,3981
25,3982
25,4163
25,4164
25,4165
25,4232
25,4245
25,4246
25,4247
25,4248
25,4249
25,4250
25,4251
25,4252
25,4253
25,4254
25,4255
25,4291
25,4292
25,4307
25,4313
25,4314
25,4315
25,4316
25,4317
25,4318
25,4390
25,4391
25,4392
25,4393
25,4394
25,4395
25,4396
25,4397
25,4398
25,4399
25,4400
25,4401
25,4402
25,4403
25,4404
25,4405
25,4406
25,4407
25,4408
25,4409
25,4410
25,4411
25,4412
25,4413
25,4414
25,4415
25,4416
25,4417
25,4418
25,4419
25,4420
25,4421
25,4422
25,4423
25,4424
25,4425
25,4426
25,4427
25,4428
25,4429
25,4430
25,4431
25,4432
25,4433
25,4434
25,4435
25,4436
25,4437
25,4438
25,4439
25,4440
25,4441
25,4442
25,4443
25,4444
25,4445
25,4446
25,4447
25,4448
25,4449
25,4450
25,4451
25,4593
25,4594
25,4595
25,4596
25,4597
25,4598
25,4599
25,4600
25,4601
25,4602
25,4603
25,4604
25,4605
25,4606
25,4607
25,4608
25,4609
25,4610
25,4611
25,4612
25,4613
25,4614
25,4615
25,4616
25,4617
25,4618
25,4689
25,4690
25,4691
25,4692
25,4693
25,4694
25,4695
25,4696
25,4697
25,4698
25,4699
25,4700
25,4701
25,4702
25,4703
25,4704
25,4705
25,4706
25,4707
25,4708
25,4709
25,4710
25,4711
25,4712
25,4713
25,4714
25,4715
25,4716
25,4717
25,4718
25,4719
25,4720
25,4721
25,4722
25,4723
25,4724
25,4725
25,4726
25,4727
25,4728
25,4729
25,4730
25,4731
25,4732
25,4733
25,4734
25,4735
25,4736
25,4737
25,4738
25,4739
25,4740
25,4741
25,4742
25,4743
25,4744
25,4745
25,4746
25,4747
25,4748
25,4749
25,4750
25,4751
25,4752
25,4753
25,4754
25,4755
25,4756
25,4757
25,4758
25,4759
25,4760
25,4761
25,4762
25,4763
25,4764
25,4765
25,4766
25,4767
25,4768
25,4769
25,4770
25,4771
25,4772
25,4773
25,4774
25,4775
25,4776
25,4777
25,4778
25,4779
25,4780
25,4794
25,4795
25,4796
25,4797
25,4798
25,4799
25,4800
25,4801
25,4802
25,4803
25,4804
25,4805
25,4806
25,4807
25,4808
25,4809
25,4810
25,4811
25,4812
25,4813
25,4814
25,4815
25,4816
25,4817
25,4818
25,4819
25,4820
25,4821
25,4822
25,4823
25,4824
25,4825
25,4826
25,4827
25,4828
25,4829
25,4830
25,4831
25,4832
25,4833
25,4834
25,4835
25,4836
25,4837
25,4838
25,4839
25,4840
25,4841
25,4842
25,4843
25,4844
25,4845
25,4846
25,4847
25,4848
25,4849
25,4850
25,4851
25,4852
25,4853
25,4854
25,4855
25,4856
25,4857
25,4858
25,4859
25,4860
25,4861
25,4862
25,4863
25,4864
25,4865
25,4866
25,4867
25,4868
25,4869
25,4870
25,4871
25,4872
25,4873
25,4874
25,4875
25,4876
25,4877
25,4878
25,4879
25,4880
25,4881
25,4882
25,4883
25,4884
25,4885
25,4886
25,4887
25,4888
25,4889
25,4890
25,4891
25,4892
25,4893
25,4894
25,4895
25,4896
25,4897
25,4898
25,4899
25,4900
25,4901
25,4902
25,4903
25,4904
25,4905
25,4906
25,4907
25,4908
25,4909
25,4910
25,4911
25,4912
25,4913
25,4914
25,4915
25,4916
25,4917
25,4918
25,4919
25,4920
25,4921
25,4922
25,4923
25,4924
25,4925
25,4926
25,4927
25,4928
25,4929
25,4930
25,4931
25,4932
25,4933
25,4934
25,4935
25,4936
25,4937
25,4938
25,4939
25,4940
25,4941
25,4942
25,4943
25,4944
25,4945
25,4946
25,4947
25,4948
25,4949
25,4950
25,5074
25,5075
25,5076
25,5077
25,5078
25,5079
25,5080
25,5081
25,5082
25,5083
25,5084
25,5085
25,5086
25,5087
25,5088
25,5089
25,5090
25,5091
25,5094
25,5095
25,5096
25,5097
25,5098
25,5099
25,5100
25,5101
25,5102
25,5103
25,5104
25,5156
25,5157
25,5158
25,5159
25,5160
25,5161
25,5162
25,5240
25,5241
25,5242
25,5243
25,5244
25,5245
25,5246
25,5247
25,5248
25,5249
25,5250
25,5251
25,5252
25,5253
25,5254
25,5255
25,5256
25,5257
25,5258
25,5259
25,5260
25,5261
25,5262
25,5263
25,5264
25,5265
25,5266
25,5267
25,5268
25,5269
25,5270
25,5271
25,5272
25,5273
25,5274
25,5275
25,5276
25,5277
25,5278
25,5279
25,5280
25,5281
25,5282
25,5283
25,5284
25,5285
25,5286
25,5287
25,5288
25,5289
25,5290
25,5291
25,5292
25,5293
25,5294
25,5295
25,5296
25,5297
25,5298
25,5299
25,5300
25,5301
25,5358
25,5359
25,5360
25,5361
25,5362
25,5363
25,5364
25,5365
25,5366
25,5367
25,5368
25,5369
25,5370
25,5371
25,5372
25,5373
25,5374
25,5375
25,5376
25,5377
25,5378
25,5379
25,5380
25,5381
25,5382
25,5383
25,5384
25,5385
25,5386
25,5387
25,5388
25,5389
25,5390
25,5391
25,5392
25,5393
25,5394
25,5395
25,5396
25,5397
25,5398
25,5399
25,5400
25,5401
25,5402
25,5403
25,5404
25,5405
25,5406
25,5407
25,5408
25,5409
25,5410
25,5411
25,5412
25,5413
25,5414
25,5415
25,5416
25,5417
25,5418
25,5419
25,5420
25,5421
25,5422
25,5423
25,5424
25,5425
25,5426
25,5427
25,5428
25,5834
25,5835
25,5836
25,5844
25,5845
25,5846
25,5847
25,5848
25,5849
25,5873
25,5874
25,5875
25,5876
25,5877
25,5878
25,5879
25,5880
25,5881
25,5882
25,5883
25,5884
25,5885
25,5886
25,5887
25,5888
25,5889
25,5890
25,5891
25,5892
25,5893
25,5894
25,5895
25,5896
25,5897
25,5898
25,5899
25,5900
25,5901
25,5902
25,5903
25,5904
25,5905
25,5906
25,5907
25,7406
25,7407
25,7408
25,7409
25,7410
25,7411
25,7412
25,7413
25,7414
25,7415
25,7416
25,7417
25,7418
25,7419
25,7420
25,7421
25,7422
25,7423
25,7424
25,7425
25,7426
25,7427
25,7428
25,7429
25,7430
25,7431
25,7432
25,7433
25,7434
25,7435
25,7436
25,7437
25,7441
25,7442
25,7443
25,7444
25,7445
25,7446
25,7447
25,7448
25,7449
25,7450
25,7451
25,7460
25,7467
25,7468
25,7469
25,7470
25,7471
25,7472
25,7473
25,7474
25,7475
25,7476
25,7477
25,7478
25,7479
25,7480
25,7481
25,7497
25,7498
25,7500
25,7501
25,7502
25,7503
25,7504
25,7505
25,7506
25,7507
25,7508
25,7509
25,7510
25,7511
25,7512
25,7513
25,7514
25,7521
25,7522
25,7527
25,7530
25,7531
25,7532
25,7537
25,7949
25,7950
25,7951
25,7991
25,7992
25,7993
25,7994
25,8214
25,8216
25,8217
25,8218
25,8219
25,8220
25,8221
25,8222
25,8223
25,8224
25,8232
25,8249
25,8250
25,8270
27,139
27,140
27,141
27,142
27,609
27,610
27,611
27,612
27,2514
27,2515
27,2516
27,2517
27,2518
27,2734
27,2735
27,2736
27,2829
27,2830
27,2837
27,2838
27,2839
27,2840
27,2841
27,2842
27,2843
27,2844
27,2845
27,2846
27,2847
27,2848
27,2849
27,2850
27,2851
27,2852
27,2859
27,2860
27,4163
27,4164
27,4165
27,4232
27,4245
27,4246
27,4247
27,4248
27,4249
27,4250
27,4251
27,4252
27,4253
27,4254
27,4255
27,4281
27,4282
27,4291
27,4292
27,4313
27,4314
27,4315
27,4316
27,4317
27,4318
27,4347
27,4359
27,4360
27,4361
27,4362
27,4363
27,4364
27,4365
27,4366
27,4367
27,4368
27,4369
27,4370
27,4371
27,4372
27,4373
27,4374
27,4375
27,4376
27,4377
27,4378
27,4379
27,4380
27,4381
27,4382
27,4383
27,4384
27,4385
27,4386
27,4387
27,4388
27,4389
27,4390
27,4391
27,4392
27,4393
27,4394
27,4395
27,4396
27,4397
27,4398
27,4399
27,4400
27,4401
27,4402
27,4403
27,4404
27,4405
27,4406
27,4407
27,4408
27,4409
27,4410
27,4411
27,4412
27,4413
27,4414
27,4415
27,4416
27,4417
27,4418
27,4419
27,4420
27,4421
27,4422
27,4423
27,4424
27,4425
27,4426
27,4427
27,4428
27,4429
27,4430
27,4431
27,4432
27,4433
27,4434
27,4435
27,4436
27,4437
27,4438
27,4439
27,4440
27,4441
27,4442
27,4443
27,4444
27,4445
27,4446
27,4447
27,4448
27,4449
27,4450
27,4451
27,4607
27,4608
27,4609
27,4610
27,4611
27,4612
27,4613
27,4614
27,4615
27,4616
27,4617
27,4618
27,4619
27,4655
27,4656
27,4657
27,4658
27,4659
27,4660
27,4661
27,4662
27,4663
27,4664
27,4665
27,4666
27,4667
27,4668
27,4669
27,4670
27,4671
27,4672
27,4673
27,4674
27,4675
27,4676
27,4677
27,4678
27,4679
27,4680
27,4681
27,4682
27,4683
27,4684
27,4685
27,4686
27,4687
27,4688
27,4689
27,4690
27,4691
27,4692
27,4693
27,4694
27,4695
27,4696
27,4697
27,4698
27,4699
27,4700
27,4701
27,4702
27,4703
27,4704
27,4705
27,4706
27,4707
27,4708
27,4709
27,4710
27,4711
27,4712
27,4713
27,4714
27,4715
27,4716
27,4717
27,4718
27,4719
27,4720
27,4721
27,4722
27,4723
27,4724
27,4725
27,4726
27,4727
27,4728
27,4729
27,4730
27,4731
27,4732
27,4733
27,4734
27,4735
27,4736
27,4737
27,4738
27,4739
27,4740
27,4741
27,4742
27,4743
27,4744
27,4745
27,4746
27,4747
27,4748
27,4749
27,4750
27,4751
27,4752
27,4753
27,4754
27,4755
27,4756
27,4757
27,4758
27,4759
27,4760
27,4761
27,4762
27,4763
27,4764
27,4765
27,4766
27,4767
27,4768
27,4769
27,4770
27,4771
27,4772
27,4773
27,4774
27,4775
27,4776
27,4777
27,4778
27,4779
27,4780
27,4794
27,4795
27,4796
27,4797
27,4798
27,4799
27,4800
27,4801
27,4802
27,4803
27,4804
27,4805
27,4806
27,4807
27,4808
27,4809
27,4810
27,4811
27,4812
27,4813
27,4814
27,4815
27,4816
27,4817
27,4818
27,4819
27,4820
27,4821
27,4822
27,4823
27,4824
27,4825
27,4826
27,4827
27,4828
27,4829
27,4830
27,4831
27,4832
27,4833
27,4834
27,4835
27,4836
27,4837
27,4838
27,4839
27,4840
27,4841
27,4842
27,4843
27,4844
27,4845
27,4846
27,4847
27,4848
27,4849
27,4850
27,4851
27,4852
27,4853
27,4854
27,4855
27,4856
27,4857
27,4858
27,4859
27,4860
27,4861
27,4862
27,4863
27,4864
27,4865
27,4866
27,4867
27,4868
27,4869
27,4870
27,4871
27,4872
27,4873
27,4874
27,4875
27,4876
27,4877
27,4878
27,4879
27,4880
27,4881
27,4882
27,4883
27,4884
27,4885
27,4886
27,4887
27,4888
27,4889
27,4890
27,4891
27,4892
27,4893
27,4894
27,4895
27,4896
27,4897
27,4898
27,4899
27,4900
27,4901
27,4902
27,4903
27,4904
27,4905
27,4906
27,4907
27,4908
27,4909
27,4910
27,4911
27,4912
27,4913
27,4914
27,4915
27,4916
27,4917
27,4918
27,4919
27,4920
27,4921
27,4922
27,4923
27,4924
27,4925
27,4926
27,4927
27,4928
27,4929
27,4930
27,4931
27,4932
27,4933
27,4934
27,4935
27,4936
27,4937
27,4938
27,4939
27,4940
27,4941
27,4942
27,4943
27,4944
27,4945
27,4946
27,4947
27,4948
27,4949
27,4950
27,5074
27,5075
27,5076
27,5077
27,5078
27,5079
27,5080
27,5081
27,5082
27,5083
27,5084
27,5085
27,5086
27,5087
27,5088
27,5089
27,5090
27,5091
27,5094
27,5095
27,5096
27,5097
27,5098
27,5099
27,5100
27,5101
27,5102
27,5103
27,5104
27,5156
27,5157
27,5158
27,5159
27,5160
27,5161
27,5162
27,5163
27,5164
27,5165
27,5166
27,5167
27,5168
27,5169
27,5170
27,5171
27,5172
27,5173
27,5174
27,5175
27,5176
27,5177
27,5178
27,5179
27,5180
27,5181
27,5201
27,5202
27,5216
27,5217
27,5218
27,5219
27,5220
27,5221
27,5222
27,5223
27,5224
27,5225
27,5226
27,5227
27,5228
27,5229
27,5230
27,5231
27,5232
27,5233
27,5234
27,5235
27,5236
27,5237
27,5238
27,5239
27,5240
27,5241
27,5242
27,5243
27,5244
27,5245
27,5246
27,5247
27,5248
27,5249
27,5250
27,5251
27,5252
27,5253
27,5254
27,5255
27,5256
27,5257
27,5258
27,5259
27,5260
27,5261
27,5262
27,5263
27,5264
27,5265
27,5266
27,5267
27,5268
27,5269
27,5270
27,5271
27,5272
27,5273
27,5274
27,5275
27,5276
27,5277
27,5278
27,5279
27,5280
27,5281
27,5282
27,5283
27,5284
27,5285
27,5286
27,5287
27,5288
27,5289
27,5290
27,5291
27,5292
27,5293
27,5294
27,5295
27,5296
27,5297
27,5298
27,5299
27,5300
27,5301
27,5358
27,5359
27,5360
27,5361
27,5362
27,5363
27,5364
27,5365
27,5366
27,5367
27,5368
27,5369
27,5370
27,5371
27,5372
27,5373
27,5374
27,5375
27,5376
27,5377
27,5378
27,5379
27,5380
27,5381
27,5382
27,5383
27,5384
27,5385
27,5386
27,5387
27,5388
27,5389
27,5390
27,5391
27,5392
27,5393
27,5394
27,5395
27,5396
27,5397
27,5398
27,5399
27,5400
27,5401
27,5402
27,5403
27,5404
27,5405
27,5406
27,5407
27,5408
27,5409
27,5410
27,5411
27,5412
27,5413
27,5414
27,5415
27,5416
27,5417
27,5418
27,5419
27,5420
27,5421
27,5422
27,5423
27,5424
27,5425
27,5426
27,5427
27,5428
27,5834
27,5835
27,5836
27,5839
27,5840
27,5841
27,5844
27,5845
27,5846
27,5847
27,8214
27,8216
27,8217
27,8218
27,8219
27,8220
27,8270
29,139
29,140
29,141
29,142
29,6535
29,6536
29,6537
29,6538
29,6539
29,6540
29,6541
29,6542
29,6544
29,6545
29,6546
29,6547
29,6548
29,6549
29,6550
29,6551
29,6552
29,6553
29,6554
29,6555
29,6556
29,6557
29,6558
29,6559
29,6560
29,6561
29,6562
29,6563
29,6564
29,6657
29,6658
29,6659
29,6660
29,6661
29,6662
29,6663
29,6664
29,6665
29,6666
29,6667
29,6668
29,6669
29,6670
29,6671
29,6672
29,6673
29,6674
29,6675
29,6676
29,6677
29,6678
29,6679
29,6680
29,6681
29,6682
29,6683
29,6684
29,6685
29,6686
29,6687
29,6688
29,6689
29,6690
29,6691
29,6692
29,6693
29,6694
29,6695
29,6696
29,6697
29,6698
29,6699
29,6700
29,6701
29,6702
29,6703
29,6704
29,6705
29,6706
29,6707
29,6708
29,6709
29,6710
29,6711
29,6712
29,6713
29,6714
29,6715
29,6716
29,6717
29,6718
29,6719
29,6720
29,6721
29,6722
29,6723
29,6724
29,6725
29,6726
29,6727
29,6728
29,6729
29,6730
29,6731
29,6732
29,6733
29,6734
29,6735
29,6736
29,6737
29,6738
29,6739
29,6740
29,6741
29,6742
29,6743
29,6744
29,6745
29,6746
29,6747
29,6748
29,6749
29,6811
29,6812
29,6813
29,6814
29,6815
29,6816
29,6817
29,6818
29,6819
29,6820
29,6821
29,6822
29,6823
29,6824
29,6825
29,6826
29,6827
29,6828
29,6829
29,6830
29,6831
29,6832
29,6833
29,6834
29,6835
29,6836
29,6837
29,6838
29,6839
29,6840
29,6841
29,6842
29,6843
29,6844
29,6845
29,6846
29,6847
29,6848
29,6849
29,6850
29,6851
29,6852
29,6853
29,6854
29,6855
29,6856
29,6857
29,6858
29,6859
29,6860
29,6861
29,6862
29,6863
29,6864
29,6865
29,6866
29,6867
29,6868
29,6869
29,6870
29,6871
29,6872
29,6873
29,6874
29,6875
29,6876
29,6877
29,6878
29,6879
29,6880
29,6881
29,6882
29,6883
29,6884
29,6885
29,6886
29,6887
29,6888
29,6889
29,6890
29,6891
29,6892
29,6893
29,6894
29,6895
30,139
30,140
30,141
30,142
30,609
30,610
30,611
30,612
30,681
30,682
30,683
30,684
30,1738
30,2837
30,2838
30,2839
30,2840
30,2841
30,2842
30,2844
30,2845
30,2846
30,2847
30,2849
30,2850
30,2851
30,2852
30,2853
30,2854
30,2855
30,2856
30,2857
30,2858
30,4163
30,4164
30,4165
30,4222
30,4223
30,4224
30,4225
30,4226
30,4227
30,4232
30,4245
30,4246
30,4247
30,4248
30,4249
30,4250
30,4251
30,4252
30,4253
30,4254
30,4255
30,4281
30,4282
30,4313
30,4314
30,4315
30,4316
30,4317
30,4318
30,4347
30,4359
30,4360
30,4361
30,4362
30,4363
30,4364
30,4365
30,4366
30,4367
30,4368
30,4369
30,4370
30,4371
30,4372
30,4373
30,4374
30,4375
30,4376
30,4377
30,4378
30,4379
30,4380
30,4381
30,4382
30,4383
30,4384
30,4385
30,4386
30,4387
30,4388
30,4389
30,4432
30,4433
30,4434
30,4435
30,4436
30,4437
30,4438
30,4439
30,4440
30,4441
30,4442
30,4443
30,4444
30,4445
30,4446
30,4447
30,4448
30,4449
30,4450
30,4451
30,4479
30,4480
30,4481
30,4482
30,4483
30,4484
30,4485
30,4607
30,4608
30,4609
30,4610
30,4611
30,4612
30,4613
30,4614
30,4615
30,4616
30,4617
30,4618
30,4619
30,4655
30,4656
30,4657
30,4658
30,4659
30,4660
30,4661
30,4662
30,4663
30,4664
30,4665
30,4666
30,4667
30,4668
30,4669
30,4670
30,4671
30,4672
30,4673
30,4674
30,4675
30,4676
30,4677
30,4678
30,4679
30,4680
30,4688
30,4734
30,4735
30,4736
30,4737
30,4738
30,4739
30,4740
30,4818
30,4819
30,4820
30,4821
30,4822
30,4823
30,4824
30,4825
30,4826
30,4827
30,4828
30,4829
30,4830
30,4831
30,4832
30,4833
30,4834
30,4835
30,4836
30,4837
30,4838
30,4839
30,4840
30,4841
30,4842
30,4843
30,4844
30,4845
30,4846
30,4847
30,4848
30,4849
30,4850
30,4851
30,4858
30,4859
30,4860
30,4861
30,4862
30,4863
30,4864
30,4865
30,4866
30,4867
30,4868
30,4869
30,4870
30,4871
30,4872
30,4873
30,4874
30,4875
30,4876
30,4877
30,4878
30,4879
30,4880
30,4881
30,4882
30,4883
30,4884
30,4885
30,4886
30,4887
30,4888
30,4889
30,4890
30,4891
30,4892
30,4893
30,4894
30,4895
30,4896
30,4897
30,4898
30,4899
30,4900
30,4901
30,4902
30,4903
30,4904
30,4905
30,4906
30,4907
30,4908
30,4909
30,4910
30,4911
30,4912
30,4913
30,4914
30,4915
30,4916
30,4917
30,4918
30,4919
30,4920
30,4921
30,4922
30,4923
30,4924
30,4925
30,4926
30,4927
30,4928
30,4929
30,4930
30,4931
30,4932
30,4933
30,4934
30,4935
30,4936
30,4937
30,4938
30,4939
30,4940
30,4941
30,4942
30,4943
30,4944
30,4945
30,4946
30,4947
30,4948
30,4949
30,4950
30,5040
30,5041
30,5042
30,5043
30,5044
30,5045
30,5046
30,5844
30,5845
30,5846
30,5847
30,6364
30,6365
30,8270
32,139
32,140
32,141
32,142
32,609
32,610
32,611
32,612
32,1738
32,2837
32,2838
32,2839
32,2840
32,2841
32,2842
32,2844
32,2845
32,2846
32,2847
32,2849
32,2850
32,2851
32,2852
32,2853
32,2854
32,2855
32,2856
32,2857
32,2858
32,4163
32,4164
32,4165
32,4232
32,4245
32,4246
32,4247
32,4248
32,4249
32,4250
32,4251
32,4252
32,4253
32,4254
32,4255
32,4281
32,4282
32,4313
32,4314
32,4315
32,4316
32,4317
32,4318
32,4347
32,4359
32,4360
32,4361
32,4362
32,4363
32,4364
32,4365
32,4366
32,4367
32,4368
32,4369
32,4370
32,4371
32,4372
32,4373
32,4374
32,4375
32,4376
32,4377
32,4378
32,4379
32,4380
32,4381
32,4382
32,4383
32,4384
32,4385
32,4386
32,4387
32,4388
32,4389
32,4432
32,4433
32,4434
32,4435
32,4436
32,4437
32,4438
32,4439
32,4440
32,4441
32,4442
32,4443
32,4444
32,4445
32,4446
32,4447
32,4448
32,4449
32,4450
32,4451
32,4607
32,4608
32,4609
32,4610
32,4611
32,4612
32,4613
32,4614
32,4615
32,4616
32,4617
32,4618
32,4619
32,4655
32,4656
32,4657
32,4658
32,4659
32,4660
32,4661
32,4662
32,4663
32,4664
32,4665
32,4666
32,4667
32,4668
32,4669
32,4670
32,4671
32,4672
32,4673
32,4674
32,4675
32,4676
32,4677
32,4678
32,4679
32,4680
32,4688
32,4734
32,4735
32,4736
32,4737
32,4738
32,4739
32,4740
32,4818
32,4819
32,4820
32,4821
32,4822
32,4823
32,4824
32,4825
32,4826
32,4827
32,4828
32,4829
32,4830
32,4831
32,4832
32,4833
32,4834
32,4835
32,4836
32,4837
32,4838
32,4839
32,4840
32,4841
32,4842
32,4843
32,4844
32,4845
32,4846
32,4847
32,4848
32,4849
32,4850
32,4851
32,4858
32,4859
32,4860
32,4861
32,4862
32,4863
32,4864
32,4865
32,4866
32,4867
32,4868
32,4869
32,4870
32,4871
32,4872
32,4873
32,4874
32,4875
32,4876
32,4877
32,4878
32,4879
32,4880
32,4881
32,4882
32,4883
32,4884
32,4885
32,4886
32,4887
32,4888
32,4889
32,4890
32,4891
32,4892
32,4893
32,4894
32,4895
32,4896
32,4897
32,4898
32,4899
32,4900
32,4901
32,4902
32,4903
32,4904
32,4905
32,4906
32,4907
32,4908
32,4909
32,4910
32,4911
32,4912
32,4913
32,4914
32,4915
32,4916
32,4917
32,4918
32,4919
32,4920
32,4921
32,4922
32,4923
32,4924
32,4925
32,4926
32,4927
32,4928
32,4929
32,4930
32,4931
32,4932
32,4933
32,4934
32,4935
32,4936
32,4937
32,4938
32,4939
32,4940
32,4941
32,4942
32,4943
32,4944
32,4945
32,4946
32,4947
32,4948
32,4949
32,4950
32,5844
32,5845
32,5846
32,5847
32,8270
