TestNo,MutantNo
33,275
33,276
33,277
33,278
33,279
33,280
33,281
33,282
33,283
33,284
33,285
33,286
33,287
33,288
33,289
33,290
33,291
33,293
33,294
33,295
33,296
33,297
33,298
33,299
33,300
33,301
33,302
33,303
33,304
33,305
33,315
33,316
33,317
33,318
33,327
33,328
33,329
33,332
33,333
33,334
33,335
33,336
33,338
33,348
33,349
33,350
33,351
33,352
33,626
33,627
33,628
33,629
33,630
33,631
33,632
33,633
33,634
33,635
33,636
33,637
33,638
33,639
33,640
33,641
33,642
33,643
33,644
33,645
33,646
33,647
33,654
33,655
33,656
33,657
33,658
33,659
33,660
33,661
33,662
33,663
33,664
33,665
33,666
33,667
33,668
33,669
33,670
33,671
33,672
33,673
33,674
33,675
33,676
33,677
33,678
33,679
33,680
33,694
33,695
33,696
33,697
33,698
33,699
33,700
33,701
33,702
33,703
33,704
33,705
34,3
34,9
34,15
34,20
34,21
34,22
34,23
34,24
34,25
34,26
34,27
34,28
34,30
34,31
34,32
34,33
34,34
34,35
34,36
34,37
34,42
34,55
34,56
34,61
34,62
34,63
34,64
34,65
34,66
34,67
34,75
34,76
34,77
34,78
34,79
34,80
34,81
34,82
34,83
34,84
34,85
34,86
34,87
34,88
34,89
34,90
34,92
34,93
34,94
34,95
34,96
34,97
34,114
34,115
34,116
34,123
34,125
34,130
34,131
34,132
34,133
34,134
34,138
34,145
34,146
34,147
34,148
34,152
34,153
34,154
34,155
34,156
34,178
34,179
34,180
34,181
34,182
34,183
34,184
34,200
34,202
34,204
34,205
34,206
34,207
34,209
34,210
34,216
34,217
34,236
34,237
34,238
34,239
34,240
34,243
34,252
34,257
34,258
34,259
34,266
34,267
34,268
34,269
34,270
34,271
34,272
34,273
34,274
34,275
34,276
34,277
34,278
34,279
34,280
34,281
34,282
34,283
34,284
34,285
34,286
34,287
34,288
34,289
34,290
34,291
34,293
34,294
34,295
34,296
34,297
34,298
34,299
34,300
34,301
34,302
34,303
34,304
34,305
34,315
34,316
34,317
34,318
34,327
34,328
34,329
34,348
34,349
34,350
34,351
34,352
34,540
34,541
34,542
34,543
34,544
34,545
34,678
34,679
34,680
34,694
34,695
34,696
34,697
34,698
34,699
34,700
34,701
34,702
34,703
34,704
34,705
35,3
35,9
35,15
35,20
35,21
35,22
35,23
35,24
35,25
35,26
35,27
35,28
35,30
35,31
35,32
35,33
35,34
35,35
35,36
35,37
35,42
35,55
35,56
35,61
35,62
35,63
35,64
35,65
35,66
35,67
35,75
35,76
35,77
35,78
35,79
35,80
35,81
35,82
35,83
35,84
35,85
35,86
35,87
35,88
35,89
35,90
35,92
35,93
35,94
35,95
35,96
35,97
35,114
35,115
35,116
35,123
35,130
35,131
35,132
35,133
35,134
35,138
35,145
35,146
35,147
35,148
35,152
35,153
35,154
35,155
35,156
35,178
35,179
35,180
35,181
35,182
35,183
35,184
35,200
35,201
35,202
35,204
35,205
35,206
35,207
35,209
35,210
35,216
35,217
35,219
35,220
35,221
35,222
35,223
35,224
35,225
35,226
35,227
35,228
35,229
35,230
35,231
35,232
35,233
35,234
35,236
35,237
35,238
35,239
35,240
35,243
35,252
35,257
35,258
35,259
35,266
35,267
35,268
35,269
35,270
35,271
35,272
35,273
35,274
35,275
35,276
35,277
35,278
35,279
35,280
35,281
35,282
35,283
35,284
35,285
35,286
35,287
35,288
35,289
35,290
35,291
35,293
35,294
35,295
35,296
35,297
35,298
35,299
35,300
35,301
35,302
35,303
35,304
35,305
35,315
35,316
35,317
35,318
35,327
35,328
35,329
35,348
35,349
35,350
35,351
35,352
35,540
35,541
35,542
35,543
35,544
35,545
35,678
35,679
35,680
35,694
35,695
35,696
35,697
35,698
35,699
35,700
35,701
35,702
35,703
35,704
35,705
