TestNo,MutantNo
24,174
24,358
24,359
24,360
24,362
24,363
24,364
24,380
24,381
24,382
24,383
24,384
24,385
24,386
24,387
24,388
24,389
25,56
25,57
25,58
25,59
25,62
25,63
25,65
25,67
25,68
25,69
25,70
25,71
25,72
25,73
25,75
25,76
25,77
25,78
25,79
25,80
25,82
25,102
25,103
25,104
25,106
25,107
25,108
25,109
25,117
25,118
25,119
25,120
25,121
25,122
25,123
25,124
25,147
25,151
25,152
25,153
25,154
25,155
25,156
25,157
25,158
25,159
25,160
25,161
25,162
25,163
25,164
25,358
25,359
25,360
25,361
25,363
25,364
25,380
25,381
25,382
25,383
25,384
25,385
25,386
25,387
25,388
25,389
26,56
26,57
26,58
26,59
26,62
26,63
26,65
26,67
26,68
26,69
26,70
26,71
26,73
26,82
26,106
26,107
26,108
26,109
26,117
26,118
26,119
26,120
26,121
26,147
26,151
26,152
26,153
26,154
26,155
26,156
26,157
26,158
26,159
26,160
26,161
26,162
26,163
26,164
26,363
26,364
26,380
26,381
26,382
26,383
26,384
26,385
26,386
26,387
26,388
26,389
27,56
27,57
27,58
27,59
27,62
27,63
27,65
27,67
27,68
27,69
27,70
27,71
27,73
27,74
27,81
27,82
27,106
27,107
27,108
27,109
27,117
27,118
27,119
27,120
27,121
27,147
27,151
27,152
27,153
27,154
27,155
27,156
27,157
27,158
27,159
27,160
27,161
27,162
27,163
27,164
27,363
27,364
27,380
27,381
27,382
27,383
27,384
27,385
27,386
27,387
27,388
27,389
28,56
28,57
28,58
28,59
28,62
28,63
28,65
28,67
28,68
28,69
28,70
28,71
28,73
28,82
28,106
28,107
28,108
28,109
28,117
28,118
28,119
28,120
28,121
28,147
28,151
28,152
28,153
28,154
28,155
28,156
28,157
28,158
28,159
28,160
28,161
28,162
28,163
28,164
28,363
28,364
28,380
28,381
28,382
28,383
28,384
28,385
28,386
28,387
28,388
28,389
29,56
29,57
29,82
29,84
29,85
29,106
29,125
29,126
29,127
29,128
29,129
29,130
29,131
29,132
29,133
29,134
29,135
29,136
29,137
29,138
29,139
29,140
29,141
29,142
29,143
29,144
29,145
29,166
29,168
29,171
29,172
29,173
29,174
29,358
29,359
29,360
29,362
29,363
29,364
29,380
29,381
29,382
29,383
29,384
29,385
29,386
29,387
29,388
29,389
30,147
30,148
30,149
30,150
30,151
30,152
30,153
30,154
30,155
30,156
30,157
30,158
30,159
30,160
30,161
30,162
30,163
30,164
30,165
30,363
30,364
30,380
30,381
30,382
30,383
30,384
30,385
30,386
30,387
30,388
30,389
30,390
30,391
30,392
30,393
30,394
30,395
30,396
30,397
30,398
30,399
30,400
30,401
30,402
30,403
30,404
30,405
30,406
30,407
30,408
31,147
31,148
31,149
31,150
31,151
31,152
31,153
31,154
31,155
31,156
31,157
31,158
31,159
31,160
31,161
31,162
31,163
31,164
32,147
32,148
32,149
32,150
32,151
32,152
32,153
32,154
32,155
32,156
32,157
32,158
32,159
32,160
32,161
32,162
32,163
32,164
32,165
32,363
32,364
32,380
32,381
32,382
32,383
32,384
32,385
32,386
32,387
32,388
32,389
32,390
32,391
32,392
32,393
32,394
32,395
32,396
32,397
32,398
32,399
32,400
32,401
32,402
32,403
32,404
32,405
32,406
32,407
32,408
33,16
33,17
33,363
33,364
33,380
33,381
33,382
33,383
33,384
33,385
33,386
33,387
33,388
33,389
34,16
34,17
34,23
34,25
34,26
34,27
34,28
34,29
34,30
34,32
34,33
34,34
34,35
34,363
34,364
34,380
34,381
34,382
34,383
34,384
34,385
34,386
34,387
34,388
34,389
36,336
36,365
36,366
36,367
36,368
36,369
36,370
36,380
36,381
36,382
36,383
36,384
36,385
36,386
36,387
36,388
36,389
37,336
37,337
37,365
37,366
37,367
37,368
37,369
37,370
37,380
37,381
37,382
37,383
37,384
37,385
37,386
37,387
37,388
37,389
39,346
39,347
39,348
39,349
39,350
39,351
40,352
41,352
41,353
41,354
42,358
42,359
42,360
42,361
42,363
42,364
42,380
42,381
42,382
42,383
42,384
42,385
42,386
42,387
42,388
42,389
43,358
43,359
43,360
43,361
43,363
43,364
43,380
43,381
43,382
43,383
43,384
43,385
43,386
43,387
43,388
43,389
44,358
44,359
44,360
44,361
44,362
44,363
44,364
44,380
44,381
44,382
44,383
44,384
44,385
44,386
44,387
44,388
44,389
45,358
45,359
45,360
45,362
45,363
45,364
45,380
45,381
45,382
45,383
45,384
45,385
45,386
45,387
45,388
45,389
46,358
46,359
46,360
46,362
46,363
46,364
46,380
46,381
46,382
46,383
46,384
46,385
46,386
46,387
46,388
46,389
47,365
47,366
47,367
47,368
47,369
47,370
47,371
47,372
47,380
47,381
47,382
47,383
47,384
47,385
47,386
47,387
47,388
47,389
48,365
48,366
48,367
48,368
48,369
48,370
48,371
48,372
48,380
48,381
48,382
48,383
48,384
48,385
48,386
48,387
48,388
48,389
49,365
49,366
49,367
49,368
49,369
49,370
49,380
49,381
49,382
49,383
49,384
49,385
49,386
49,387
49,388
49,389
50,365
50,366
50,367
50,368
50,369
50,370
50,371
50,372
50,380
50,381
50,382
50,383
50,384
50,385
50,386
50,387
50,388
50,389
51,365
51,366
51,367
51,368
51,369
51,370
51,371
51,372
51,380
51,381
51,382
51,383
51,384
51,385
51,386
51,387
51,388
51,389
52,365
52,366
52,367
52,368
52,369
52,370
52,371
52,372
52,380
52,381
52,382
52,383
52,384
52,385
52,386
52,387
52,388
52,389
53,365
53,366
53,367
53,368
53,369
53,370
53,380
53,381
53,382
53,383
53,384
53,385
53,386
53,387
53,388
53,389
54,365
54,366
54,367
54,368
54,369
54,370
54,373
54,374
54,375
54,376
54,377
54,378
54,380
54,381
54,382
54,383
54,384
54,385
54,386
54,387
54,388
54,389
55,363
55,364
55,380
55,381
55,382
55,383
55,384
55,385
55,386
55,387
55,388
55,389
56,365
56,366
56,367
56,368
56,369
56,370
56,380
56,381
56,382
56,383
56,384
56,385
56,386
56,387
56,388
56,389
57,365
57,366
57,367
57,368
57,369
57,370
57,371
57,380
57,381
57,382
57,383
57,384
57,385
57,386
57,387
57,388
57,389
58,47
58,48
58,49
58,50
58,51
58,52
58,53
58,54
58,55
58,56
58,57
58,84
58,85
58,86
58,87
58,88
58,89
58,90
58,91
58,92
58,93
58,98
58,99
58,100
58,101
58,105
58,117
58,118
58,119
58,120
58,121
58,122
58,123
58,124
58,125
58,126
58,132
58,133
58,134
58,135
58,146
58,179
58,180
58,181
58,182
58,183
58,211
58,212
58,213
58,214
58,215
58,216
58,217
58,218
58,219
58,220
58,221
58,222
58,223
58,224
58,225
58,358
58,359
58,360
58,361
58,363
58,364
58,380
58,381
58,382
58,383
58,384
58,385
58,386
58,387
58,388
58,389
59,47
59,48
59,49
59,50
59,51
59,52
59,53
59,54
59,55
59,56
59,57
59,84
59,85
59,90
59,91
59,92
59,93
59,94
59,95
59,96
59,97
59,98
59,99
59,100
59,101
59,105
59,117
59,118
59,119
59,120
59,121
59,122
59,123
59,124
59,125
59,126
59,132
59,133
59,134
59,135
59,146
59,179
59,180
59,181
59,182
59,183
59,211
59,212
59,213
59,214
59,215
59,216
59,217
59,218
59,219
59,220
59,221
59,222
59,223
59,224
59,225
59,358
59,359
59,360
59,361
59,363
59,364
59,380
59,381
59,382
59,383
59,384
59,385
59,386
59,387
59,388
59,389
60,47
60,48
60,49
60,50
60,51
60,52
60,53
60,54
60,55
60,56
60,57
60,226
60,244
60,245
60,246
60,247
60,248
60,249
60,250
60,251
60,252
60,253
60,254
60,363
60,364
60,380
60,381
60,382
60,383
60,384
60,385
60,386
60,387
60,388
60,389
61,255
61,365
61,366
61,367
61,368
61,369
61,370
61,380
61,381
61,382
61,383
61,384
61,385
61,386
61,387
61,388
61,389
62,16
62,17
62,255
62,256
62,257
62,258
62,259
62,363
62,364
62,365
62,366
62,367
62,368
62,369
62,370
62,380
62,381
62,382
62,383
62,384
62,385
62,386
62,387
62,388
62,389
63,16
63,17
63,260
63,261
63,262
63,263
63,264
63,358
63,359
63,360
63,362
63,363
63,364
63,365
63,366
63,367
63,368
63,369
63,370
63,380
63,381
63,382
63,383
63,384
63,385
63,386
63,387
63,388
63,389
64,107
64,108
64,109
64,117
64,118
64,119
64,120
64,121
64,363
64,364
64,380
64,381
64,382
64,383
64,384
64,385
64,386
64,387
64,388
64,389
65,106
65,117
65,118
65,119
65,120
65,121
65,122
65,123
65,124
65,146
65,179
65,180
65,181
65,182
65,183
65,358
65,359
65,360
65,361
65,363
65,364
65,380
65,381
65,382
65,383
65,384
65,385
65,386
65,387
65,388
65,389
66,106
66,107
66,108
66,109
66,110
66,111
66,112
66,113
66,114
66,115
66,116
66,117
66,118
66,119
66,120
66,121
66,122
66,123
66,124
66,358
66,359
66,360
66,361
66,363
66,364
66,380
66,381
66,382
66,383
66,384
66,385
66,386
66,387
66,388
66,389
67,106
67,117
67,118
67,119
67,120
67,121
67,122
67,123
67,124
67,146
67,179
67,180
67,181
67,182
67,183
67,358
67,359
67,360
67,361
67,363
67,364
67,380
67,381
67,382
67,383
67,384
67,385
67,386
67,387
67,388
67,389
68,56
68,57
68,82
68,83
68,84
68,85
68,106
68,125
68,126
68,127
68,128
68,129
68,130
68,131
68,132
68,133
68,134
68,135
68,136
68,137
68,138
68,139
68,140
68,141
68,142
68,143
68,144
68,145
68,358
68,359
68,360
68,362
68,363
68,364
68,380
68,381
68,382
68,383
68,384
68,385
68,386
68,387
68,388
68,389
69,56
69,57
69,58
69,59
69,62
69,63
69,65
69,67
69,68
69,69
69,70
69,71
69,72
69,73
69,74
69,75
69,76
69,78
69,79
69,80
69,81
69,82
69,102
69,103
69,104
69,106
69,107
69,108
69,109
69,117
69,118
69,119
69,120
69,121
69,122
69,123
69,124
69,147
69,151
69,152
69,153
69,154
69,155
69,156
69,157
69,158
69,159
69,160
69,161
69,162
69,163
69,164
69,358
69,359
69,360
69,361
69,363
69,364
69,380
69,381
69,382
69,383
69,384
69,385
69,386
69,387
69,388
69,389
70,56
70,57
70,58
70,59
70,62
70,63
70,65
70,67
70,68
70,69
70,70
70,71
70,72
70,73
70,75
70,76
70,77
70,78
70,79
70,80
70,82
70,102
70,103
70,104
70,106
70,107
70,108
70,109
70,117
70,118
70,119
70,120
70,121
70,122
70,123
70,124
70,147
70,151
70,152
70,153
70,154
70,155
70,156
70,157
70,158
70,159
70,160
70,161
70,162
70,163
70,164
70,358
70,359
70,360
70,361
70,363
70,364
70,380
70,381
70,382
70,383
70,384
70,385
70,386
70,387
70,388
70,389
71,56
71,57
71,82
71,83
71,106
71,107
71,108
71,109
71,110
71,111
71,112
71,113
71,114
71,115
71,116
71,117
71,118
71,119
71,120
71,121
71,122
71,123
71,124
71,358
71,359
71,360
71,361
71,363
71,364
71,380
71,381
71,382
71,383
71,384
71,385
71,386
71,387
71,388
71,389
72,16
72,17
72,36
72,37
72,38
72,39
72,40
72,41
72,42
72,43
72,44
72,45
72,363
72,364
72,380
72,381
72,382
72,383
72,384
72,385
72,386
72,387
72,388
72,389
73,16
73,17
73,23
73,24
73,25
73,26
73,27
73,28
73,29
73,30
73,32
73,33
73,34
73,35
73,363
73,364
73,380
73,381
73,382
73,383
73,384
73,385
73,386
73,387
73,388
73,389
74,336
74,337
74,365
74,366
74,367
74,368
74,369
74,370
74,380
74,381
74,382
74,383
74,384
74,385
74,386
74,387
74,388
74,389
75,342
75,343
75,344
75,345
75,346
75,347
75,348
75,349
75,350
75,351
76,352
76,353
76,354
76,355
76,356
76,357
77,358
77,359
77,360
77,361
77,363
77,364
77,380
77,381
77,382
77,383
77,384
77,385
77,386
77,387
77,388
77,389
78,365
78,366
78,367
78,368
78,369
78,370
78,371
78,372
78,380
78,381
78,382
78,383
78,384
78,385
78,386
78,387
78,388
78,389
79,365
79,366
79,367
79,368
79,369
79,370
79,371
79,372
79,380
79,381
79,382
79,383
79,384
79,385
79,386
79,387
79,388
79,389
80,363
80,364
80,380
80,381
80,382
80,383
80,384
80,385
80,386
80,387
80,388
80,389
80,390
80,391
80,392
80,393
80,394
80,395
80,396
80,397
80,398
80,399
80,400
80,401
80,402
80,403
80,404
80,405
80,406
80,407
80,408
81,47
81,48
81,49
81,50
81,51
81,52
81,53
81,54
81,55
81,56
81,57
81,82
81,84
81,85
81,86
81,87
81,88
81,89
81,90
81,91
81,92
81,93
81,98
81,99
81,100
81,101
81,105
81,106
81,117
81,118
81,119
81,120
81,121
81,122
81,123
81,124
81,125
81,126
81,132
81,133
81,134
81,135
81,146
81,179
81,180
81,181
81,182
81,183
81,211
81,212
81,213
81,214
81,215
81,216
81,217
81,218
81,219
81,220
81,221
81,222
81,223
81,224
81,225
81,358
81,359
81,360
81,361
81,363
81,364
81,380
81,381
81,382
81,383
81,384
81,385
81,386
81,387
81,388
81,389
82,47
82,48
82,49
82,50
82,51
82,52
82,53
82,54
82,55
82,56
82,57
82,84
82,85
82,86
82,87
82,88
82,89
82,90
82,91
82,92
82,93
82,105
82,117
82,118
82,119
82,120
82,121
82,122
82,123
82,124
82,125
82,126
82,132
82,133
82,134
82,135
82,146
82,179
82,180
82,181
82,182
82,183
82,211
82,212
82,213
82,214
82,215
82,216
82,217
82,218
82,219
82,220
82,221
82,222
82,223
82,224
82,225
82,358
82,359
82,360
82,361
82,363
82,364
82,380
82,381
82,382
82,383
82,384
82,385
82,386
82,387
82,388
82,389
83,47
83,48
83,49
83,50
83,51
83,52
83,53
83,54
83,55
83,56
83,57
83,84
83,85
83,86
83,87
83,88
83,89
83,90
83,91
83,92
83,93
83,98
83,99
83,100
83,101
83,105
83,117
83,118
83,119
83,120
83,121
83,122
83,123
83,124
83,125
83,126
83,132
83,133
83,134
83,135
83,146
83,179
83,180
83,181
83,182
83,183
83,211
83,212
83,213
83,214
83,215
83,216
83,217
83,218
83,219
83,220
83,221
83,222
83,223
83,224
83,225
83,358
83,359
83,360
83,361
83,363
83,364
83,380
83,381
83,382
83,383
83,384
83,385
83,386
83,387
83,388
83,389
84,47
84,48
84,49
84,50
84,51
84,52
84,53
84,54
84,55
84,56
84,57
84,84
84,85
84,90
84,91
84,92
84,93
84,94
84,95
84,96
84,97
84,98
84,99
84,100
84,101
84,105
84,117
84,118
84,119
84,120
84,121
84,122
84,123
84,124
84,125
84,126
84,132
84,133
84,134
84,135
84,146
84,179
84,180
84,181
84,182
84,183
84,211
84,212
84,213
84,214
84,215
84,216
84,217
84,218
84,219
84,220
84,221
84,222
84,223
84,224
84,225
84,358
84,359
84,360
84,361
84,363
84,364
84,380
84,381
84,382
84,383
84,384
84,385
84,386
84,387
84,388
84,389
85,336
85,365
85,366
85,367
85,368
85,369
85,370
85,380
85,381
85,382
85,383
85,384
85,385
85,386
85,387
85,388
85,389
86,363
86,364
86,380
86,381
86,382
86,383
86,384
86,385
86,386
86,387
86,388
86,389
86,390
87,16
87,17
87,260
87,261
87,262
87,263
87,264
87,358
87,359
87,360
87,362
87,363
87,364
87,365
87,366
87,367
87,368
87,369
87,370
87,380
87,381
87,382
87,383
87,384
87,385
87,386
87,387
87,388
87,389
88,16
88,17
88,265
88,266
88,267
88,268
88,269
88,270
88,271
88,272
88,273
88,274
88,275
88,276
88,358
88,359
88,360
88,362
88,363
88,364
88,365
88,366
88,367
88,368
88,369
88,370
88,380
88,381
88,382
88,383
88,384
88,385
88,386
88,387
88,388
88,389
89,106
89,107
89,108
89,109
89,110
89,111
89,112
89,113
89,114
89,115
89,116
89,117
89,118
89,119
89,120
89,121
89,122
89,123
89,124
89,358
89,359
89,360
89,361
89,363
89,364
89,380
89,381
89,382
89,383
89,384
89,385
89,386
89,387
89,388
89,389
90,147
90,148
90,149
90,150
90,151
90,152
90,153
90,154
90,155
90,156
90,157
90,158
90,159
90,160
90,161
90,162
90,163
90,164
90,165
90,363
90,364
90,380
90,381
90,382
90,383
90,384
90,385
90,386
90,387
90,388
90,389
90,390
90,391
90,392
90,393
90,394
90,395
90,396
90,397
90,398
90,399
90,400
90,401
90,402
90,403
90,404
90,405
90,406
90,407
90,408
91,358
91,359
91,360
91,361
91,363
91,364
91,380
91,381
91,382
91,383
91,384
91,385
91,386
91,387
91,388
91,389
92,47
92,48
92,49
92,50
92,51
92,52
92,53
92,54
92,55
92,56
92,57
93,1
93,4
93,5
93,7
93,10
93,11
93,12
93,363
93,364
93,365
93,366
93,367
93,368
93,369
93,370
93,380
93,381
93,382
93,383
93,384
93,385
93,386
93,387
93,388
93,389
94,47
94,48
94,49
94,50
94,51
94,52
94,53
94,54
94,55
94,56
94,57
94,226
94,244
94,363
94,364
94,380
94,381
94,382
94,383
94,384
94,385
94,386
94,387
94,388
94,389
95,47
95,48
95,49
95,50
95,51
95,52
95,53
95,54
95,55
95,56
95,57
95,226
95,227
95,228
95,229
95,230
95,231
95,232
95,233
95,234
95,235
95,236
95,237
95,238
95,239
95,240
95,241
95,244
95,245
95,246
95,247
95,248
95,249
95,250
95,251
95,252
95,253
95,254
95,358
95,359
95,360
95,361
95,363
95,364
95,380
95,381
95,382
95,383
95,384
95,385
95,386
95,387
95,388
95,389
96,56
96,57
96,58
96,59
96,62
96,63
96,65
96,67
96,68
96,69
96,70
96,71
96,72
96,73
96,75
96,76
96,77
96,78
96,79
96,80
96,82
96,102
96,103
96,104
96,106
96,107
96,108
96,109
96,117
96,118
96,119
96,120
96,121
96,147
96,151
96,152
96,153
96,154
96,155
96,156
96,157
96,158
96,159
96,160
96,161
96,162
96,163
96,164
96,363
96,364
96,380
96,381
96,382
96,383
96,384
96,385
96,386
96,387
96,388
96,389
97,47
97,48
97,49
97,50
97,51
97,52
97,53
97,54
97,55
97,56
97,57
97,84
97,85
97,86
97,87
97,88
97,89
97,90
97,91
97,92
97,93
97,105
97,117
97,118
97,119
97,120
97,121
97,122
97,123
97,124
97,125
97,126
97,132
97,133
97,134
97,135
97,146
97,179
97,180
97,181
97,182
97,183
97,211
97,212
97,213
97,214
97,215
97,216
97,217
97,218
97,219
97,220
97,221
97,222
97,223
97,224
97,225
97,358
97,359
97,360
97,361
97,363
97,364
97,380
97,381
97,382
97,383
97,384
97,385
97,386
97,387
97,388
97,389
98,330
98,331
98,332
98,333
98,334
98,336
98,337
98,338
98,358
98,359
98,360
98,361
98,363
98,364
98,365
98,366
98,367
98,368
98,369
98,370
98,380
98,381
98,382
98,383
98,384
98,385
98,386
98,387
98,388
98,389
99,330
99,331
99,332
99,333
99,334
99,340
99,341
