TestNo,MutantNo
42,753
42,754
42,755
42,756
42,757
42,758
42,759
42,760
42,761
42,762
42,763
42,764
42,765
42,766
42,767
42,768
42,769
42,770
42,771
42,772
42,773
42,774
42,775
42,776
42,777
42,778
42,779
42,780
42,781
42,782
42,783
42,784
42,785
42,786
42,787
42,788
42,789
42,790
42,791
42,792
42,793
42,794
42,795
42,796
42,797
42,798
42,799
42,800
42,801
42,802
42,803
42,847
42,848
42,849
42,850
42,851
42,852
42,853
42,854
42,855
42,856
42,857
42,858
42,859
42,860
42,861
42,862
42,863
42,864
42,865
42,866
42,867
42,883
42,884
43,45
43,46
43,47
43,48
43,49
43,50
43,51
43,52
43,203
43,204
43,205
43,206
43,207
43,208
43,209
43,210
43,211
43,212
43,213
43,214
43,215
43,216
43,217
43,218
43,219
43,220
43,368
43,369
43,388
43,390
43,391
43,392
43,393
43,394
43,395
43,434
43,435
43,656
43,657
43,658
43,659
43,660
43,661
43,662
43,663
43,664
43,665
43,666
43,667
43,668
43,669
43,670
43,671
44,26
44,32
44,33
44,34
44,35
44,36
44,37
44,45
44,46
44,47
44,48
44,49
44,50
44,51
44,52
44,53
44,54
44,55
44,56
44,57
44,58
44,59
44,60
44,61
44,62
44,63
44,64
44,163
44,164
44,165
44,166
44,167
44,168
44,169
44,170
44,171
44,172
44,173
44,174
44,175
44,176
44,177
44,178
44,179
44,180
44,181
44,182
44,183
44,184
44,185
44,186
44,187
44,188
44,189
44,190
44,191
44,194
44,195
44,196
44,197
44,203
44,204
44,205
44,206
44,207
44,208
44,209
44,210
44,211
44,212
44,213
44,214
44,215
44,216
44,217
44,218
44,219
44,220
44,225
44,226
44,227
44,228
44,235
44,236
44,237
44,238
44,239
44,255
44,259
44,260
44,261
44,368
44,369
44,388
44,392
44,393
44,394
44,395
44,396
44,397
44,398
44,399
44,400
44,401
44,402
44,403
44,404
44,405
44,406
44,407
44,408
44,409
44,410
44,411
44,412
44,413
44,414
44,415
44,416
44,728
44,729
44,730
44,731
44,732
44,733
44,734
44,735
44,736
44,737
44,738
44,739
44,740
44,741
44,742
44,743
44,744
44,745
44,746
44,747
44,748
44,749
44,750
44,751
44,752
44,753
44,754
44,755
44,756
44,757
44,758
44,759
44,760
44,761
44,762
44,763
44,764
44,765
44,766
44,767
44,768
44,769
44,770
44,771
44,772
44,773
44,774
44,775
44,776
44,777
44,778
44,779
44,780
44,781
44,782
44,783
44,784
44,785
44,786
44,787
44,788
44,789
44,790
44,791
44,792
44,793
44,794
44,795
44,796
44,797
44,798
44,799
44,800
44,801
44,802
44,803
44,847
44,848
44,849
44,850
44,851
44,852
44,853
44,854
44,855
44,856
44,857
44,858
44,859
44,860
44,861
44,862
44,863
44,864
44,865
44,866
44,867
44,869
44,870
44,871
44,872
44,873
44,874
44,875
44,883
44,884
45,26
45,32
45,33
45,34
45,35
45,36
45,37
45,45
45,46
45,47
45,48
45,49
45,50
45,51
45,52
45,146
45,147
45,148
45,149
45,150
45,151
45,152
45,153
45,154
45,155
45,156
45,157
45,158
45,159
45,203
45,204
45,205
45,206
45,207
45,208
45,209
45,210
45,211
45,212
45,213
45,214
45,215
45,216
45,217
45,218
45,219
45,220
45,230
45,231
45,232
45,233
45,234
45,235
45,236
45,237
45,242
45,243
45,244
45,245
45,246
45,247
45,248
45,252
45,253
45,254
45,288
45,289
45,290
45,291
45,292
45,293
45,294
45,295
45,296
45,297
45,298
45,299
45,300
45,301
45,302
45,303
45,304
45,305
45,306
45,307
45,308
45,309
45,310
45,311
45,312
45,313
45,314
45,317
45,318
45,368
45,369
45,388
45,392
45,393
45,394
45,395
45,396
45,397
45,398
45,399
45,400
45,401
45,402
45,403
45,404
45,405
45,406
45,407
45,408
45,409
45,410
45,411
45,412
45,413
45,414
45,415
45,416
45,418
45,419
45,421
45,422
45,423
45,424
45,425
45,426
45,427
45,428
45,429
45,430
45,431
45,432
45,434
45,435
45,436
45,847
45,848
45,849
45,850
45,851
45,852
45,853
45,854
45,855
45,856
45,857
45,858
45,859
45,860
45,861
45,862
45,863
45,864
45,865
45,866
45,867
45,883
45,884
46,26
46,45
46,46
46,47
46,48
46,49
46,50
46,51
46,52
46,89
46,90
46,91
46,93
46,94
46,95
46,96
46,97
46,98
46,99
46,203
46,204
46,205
46,206
46,207
46,208
46,209
46,210
46,211
46,212
46,213
46,214
46,215
46,216
46,217
46,218
46,219
46,220
46,230
46,231
46,232
46,233
46,234
46,288
46,289
46,290
46,291
46,292
46,293
46,294
46,295
46,296
46,297
46,298
46,299
46,300
46,301
46,302
46,303
46,304
46,305
46,306
46,307
46,308
46,309
46,310
46,311
46,312
46,313
46,314
46,317
46,318
46,368
46,369
46,388
46,390
46,391
46,392
46,393
46,394
46,395
46,396
46,397
46,411
46,412
46,413
46,414
46,415
46,416
46,434
46,435
46,437
46,438
46,439
46,847
46,848
46,849
46,850
46,851
46,852
46,853
46,854
46,855
46,856
46,857
46,858
46,859
47,26
47,32
47,33
47,34
47,35
47,36
47,37
47,45
47,46
47,47
47,48
47,49
47,50
47,51
47,52
47,146
47,147
47,148
47,149
47,150
47,151
47,152
47,153
47,154
47,155
47,156
47,157
47,158
47,159
47,203
47,204
47,205
47,206
47,207
47,208
47,209
47,210
47,211
47,212
47,213
47,214
47,215
47,216
47,217
47,218
47,219
47,220
47,242
47,243
47,244
47,245
47,246
47,247
47,248
47,252
47,253
47,254
47,368
47,369
47,388
47,392
47,393
47,394
47,395
47,396
47,397
47,411
47,412
47,413
47,414
47,415
47,416
47,417
47,418
47,419
47,421
47,422
47,423
47,424
47,425
47,426
47,427
47,428
47,429
47,430
47,431
47,432
47,434
47,435
47,494
47,495
47,847
47,848
47,849
47,850
47,851
47,852
47,853
47,854
47,855
47,856
47,857
47,858
47,859
47,883
47,884
48,26
48,27
48,28
48,29
48,30
48,31
48,32
48,33
48,34
48,35
48,36
48,37
48,45
48,46
48,47
48,48
48,49
48,50
48,51
48,52
48,53
48,54
48,55
48,56
48,57
48,58
48,59
48,60
48,61
48,62
48,63
48,64
48,89
48,90
48,91
48,92
48,93
48,94
48,95
48,163
48,164
48,165
48,166
48,167
48,168
48,169
48,170
48,171
48,172
48,173
48,174
48,175
48,176
48,177
48,178
48,179
48,180
48,181
48,182
48,183
48,184
48,185
48,186
48,194
48,195
48,196
48,197
48,203
48,204
48,205
48,206
48,207
48,208
48,209
48,210
48,211
48,212
48,213
48,214
48,215
48,216
48,217
48,218
48,219
48,220
48,230
48,231
48,232
48,233
48,234
48,235
48,236
48,237
48,238
48,239
48,255
48,256
48,257
48,258
48,288
48,289
48,290
48,291
48,292
48,293
48,294
48,295
48,296
48,297
48,298
48,299
48,300
48,301
48,302
48,303
48,304
48,305
48,306
48,307
48,308
48,309
48,310
48,311
48,312
48,313
48,314
48,317
48,318
48,368
48,369
48,388
48,390
48,391
48,392
48,393
48,394
48,395
48,396
48,397
48,398
48,399
48,400
48,401
48,402
48,403
48,404
48,405
48,406
48,407
48,408
48,409
48,410
48,411
48,412
48,413
48,414
48,415
48,416
48,434
48,435
48,461
48,462
48,463
48,464
48,465
48,466
48,467
48,468
48,469
48,470
48,471
48,472
48,473
48,728
48,729
48,730
48,731
48,732
48,733
48,734
48,735
48,736
48,737
48,738
48,739
48,740
48,741
48,742
48,743
48,744
48,745
48,746
48,747
48,748
48,749
48,750
48,751
48,752
48,753
48,754
48,755
48,756
48,757
48,758
48,759
48,760
48,761
48,762
48,763
48,764
48,765
48,766
48,767
48,768
48,769
48,770
48,771
48,772
48,773
48,774
48,775
48,776
48,777
48,778
48,779
48,780
48,781
48,782
48,783
48,784
48,785
48,786
48,787
48,788
48,789
48,790
48,791
48,792
48,793
48,794
48,795
48,796
48,797
48,798
48,799
48,800
48,801
48,802
48,803
48,847
48,848
48,849
48,850
48,851
48,852
48,853
48,854
48,855
48,856
48,857
48,858
48,859
48,860
48,861
48,862
48,863
48,864
48,865
48,866
48,867
48,883
48,884
49,26
49,32
49,33
49,34
49,35
49,36
49,37
49,45
49,46
49,47
49,48
49,49
49,50
49,51
49,52
49,53
49,54
49,55
49,56
49,57
49,58
49,59
49,60
49,61
49,62
49,63
49,64
49,89
49,90
49,91
49,92
49,93
49,94
49,95
49,96
49,97
49,98
49,99
49,100
49,101
49,102
49,103
49,104
49,105
49,106
49,107
49,108
49,109
49,110
49,113
49,114
49,115
49,116
49,117
49,118
49,119
49,120
49,121
49,122
49,123
49,124
49,125
49,126
49,127
49,130
49,131
49,132
49,133
49,134
49,135
49,136
49,137
49,138
49,139
49,140
49,141
49,142
49,143
49,144
49,145
49,163
49,164
49,165
49,166
49,167
49,168
49,169
49,170
49,171
49,172
49,173
49,174
49,175
49,176
49,177
49,178
49,179
49,180
49,181
49,182
49,183
49,184
49,185
49,186
49,194
49,195
49,196
49,197
49,203
49,204
49,205
49,206
49,207
49,208
49,209
49,210
49,211
49,212
49,213
49,214
49,215
49,216
49,217
49,218
49,219
49,220
49,230
49,231
49,232
49,233
49,234
49,235
49,236
49,237
49,238
49,239
49,255
49,256
49,257
49,258
49,288
49,289
49,290
49,291
49,292
49,293
49,294
49,295
49,296
49,297
49,298
49,299
49,300
49,301
49,302
49,303
49,304
49,305
49,306
49,307
49,308
49,309
49,310
49,311
49,312
49,313
49,314
49,317
49,318
49,368
49,369
49,388
49,392
49,393
49,394
49,395
49,396
49,397
49,398
49,399
49,400
49,401
49,402
49,403
49,404
49,405
49,406
49,407
49,408
49,409
49,410
49,411
49,412
49,413
49,414
49,415
49,416
49,434
49,435
49,437
49,438
49,439
49,728
49,729
49,730
49,731
49,732
49,733
49,734
49,735
49,736
49,737
49,738
49,739
49,740
49,741
49,742
49,743
49,744
49,745
49,746
49,747
49,748
49,749
49,750
49,751
49,752
49,753
49,754
49,755
49,756
49,757
49,758
49,759
49,760
49,761
49,762
49,763
49,764
49,765
49,766
49,767
49,768
49,769
49,770
49,771
49,772
49,773
49,774
49,775
49,776
49,777
49,778
49,779
49,780
49,781
49,782
49,783
49,784
49,785
49,786
49,787
49,788
49,789
49,790
49,791
49,792
49,793
49,794
49,795
49,796
49,797
49,798
49,799
49,800
49,801
49,802
49,803
49,847
49,848
49,849
49,850
49,851
49,852
49,853
49,854
49,855
49,856
49,857
49,858
49,859
49,860
49,861
49,862
49,863
49,864
49,865
49,866
49,867
49,876
49,877
49,878
49,879
49,880
49,882
49,883
49,884
50,26
50,45
50,46
50,47
50,48
50,49
50,50
50,51
50,52
50,89
50,90
50,91
50,93
50,94
50,95
50,203
50,204
50,205
50,206
50,207
50,208
50,209
50,210
50,211
50,212
50,213
50,214
50,215
50,216
50,217
50,218
50,219
50,220
50,230
50,231
50,232
50,233
50,234
50,288
50,289
50,290
50,291
50,292
50,293
50,294
50,295
50,296
50,297
50,298
50,299
50,300
50,301
50,302
50,303
50,304
50,305
50,306
50,307
50,308
50,309
50,310
50,311
50,312
50,313
50,314
50,317
50,318
50,368
50,369
50,388
50,390
50,391
50,392
50,393
50,394
50,395
50,396
50,397
50,411
50,412
50,413
50,414
50,415
50,416
50,434
50,435
50,847
50,848
50,849
50,850
50,851
50,852
50,853
50,854
50,855
50,856
50,857
50,858
50,859
51,26
51,45
51,46
51,47
51,48
51,49
51,50
51,51
51,52
51,203
51,204
51,205
51,206
51,207
51,208
51,209
51,210
51,211
51,212
51,213
51,214
51,215
51,216
51,217
51,218
51,219
51,220
51,368
51,369
51,388
51,390
51,391
51,392
51,393
51,394
51,395
51,396
51,397
51,411
51,412
51,413
51,414
51,415
51,416
51,456
51,457
51,458
51,459
51,460
51,847
51,848
51,849
51,850
51,851
51,852
51,853
51,854
51,855
51,856
51,857
51,858
51,859
52,26
52,45
52,46
52,47
52,48
52,49
52,50
52,51
52,52
52,89
52,90
52,91
52,92
52,93
52,94
52,95
52,96
52,97
52,98
52,99
52,100
52,101
52,102
52,103
52,104
52,105
52,106
52,107
52,108
52,109
52,110
52,113
52,114
52,115
52,116
52,117
52,118
52,119
52,120
52,121
52,122
52,123
52,124
52,125
52,126
52,127
52,130
52,131
52,132
52,133
52,134
52,135
52,136
52,137
52,138
52,139
52,140
52,141
52,142
52,143
52,144
52,145
52,203
52,204
52,205
52,206
52,207
52,208
52,209
52,210
52,211
52,212
52,213
52,214
52,215
52,216
52,217
52,218
52,219
52,220
52,230
52,231
52,232
52,233
52,234
52,235
52,236
52,237
52,288
52,289
52,290
52,291
52,292
52,293
52,294
52,295
52,296
52,297
52,298
52,299
52,300
52,301
52,302
52,303
52,304
52,305
52,306
52,307
52,308
52,309
52,310
52,311
52,312
52,313
52,314
52,317
52,318
52,368
52,369
52,388
52,390
52,391
52,392
52,393
52,394
52,395
52,396
52,397
52,398
52,399
52,400
52,401
52,402
52,403
52,404
52,405
52,406
52,407
52,408
52,409
52,410
52,411
52,412
52,413
52,414
52,415
52,416
52,434
52,435
52,440
52,441
52,442
52,443
52,444
52,445
52,656
52,657
52,658
52,659
52,660
52,661
52,662
52,663
52,664
52,665
52,666
52,667
52,668
52,669
52,670
52,671
52,672
52,673
52,674
52,675
52,676
52,677
52,847
52,848
52,849
52,850
52,851
52,852
52,853
52,854
52,855
52,856
52,857
52,858
52,859
52,860
52,861
52,862
52,863
52,864
52,865
52,866
52,867
53,45
53,46
53,47
53,48
53,49
53,50
53,51
53,52
53,656
53,657
53,658
53,659
53,660
53,661
53,662
53,663
53,664
53,665
53,666
53,667
53,668
53,669
53,670
53,671
53,705
53,706
53,707
53,708
53,709
53,710
53,711
53,712
53,713
53,714
53,715
53,716
53,717
53,718
53,719
53,720
53,721
53,722
53,723
54,45
54,46
54,47
54,48
54,49
54,50
54,51
54,52
54,656
54,657
54,658
54,659
54,660
54,661
54,662
54,663
54,664
54,665
54,666
54,667
54,668
54,669
54,670
54,671
54,694
54,695
54,696
54,697
54,698
54,699
54,700
54,701
54,702
54,703
54,883
54,884
55,45
55,46
55,47
55,48
55,49
55,50
55,51
55,52
55,656
55,657
55,658
55,659
55,660
55,661
55,662
55,663
55,664
55,665
55,666
55,667
55,668
55,669
55,670
55,671
55,694
55,695
55,696
55,697
55,698
55,699
55,700
55,701
55,702
55,703
55,883
55,884
56,45
56,46
56,47
56,48
56,49
56,50
56,51
56,52
56,656
56,657
56,658
56,659
56,660
56,661
56,662
56,663
56,664
56,665
56,666
56,667
56,668
56,669
56,670
56,671
56,694
56,695
56,696
56,697
56,698
56,699
56,700
56,701
56,702
56,703
56,883
56,884
57,45
57,46
57,47
57,48
57,49
57,50
57,51
57,52
57,89
57,90
57,91
57,93
57,94
57,95
57,96
57,97
57,100
57,101
57,102
57,103
57,104
57,105
57,106
57,107
57,108
57,109
57,110
57,111
57,112
57,117
57,118
57,119
57,120
57,121
57,122
57,123
57,124
57,125
57,126
57,127
57,130
57,131
57,132
57,133
57,134
57,135
57,136
57,137
57,138
57,139
57,140
57,141
57,142
57,143
57,144
57,145
57,656
57,657
57,658
57,659
57,660
57,661
57,662
57,663
57,664
57,665
57,666
57,667
57,668
57,669
57,670
57,671
57,672
57,673
57,674
57,675
57,676
57,677
58,45
58,46
58,47
58,48
58,49
58,50
58,51
58,52
58,89
58,90
58,91
58,93
58,94
58,95
58,96
58,97
58,98
58,99
58,656
58,657
58,658
58,659
58,660
58,661
58,662
58,663
58,664
58,665
58,666
58,667
58,668
58,669
58,670
58,671
58,672
58,673
58,674
58,675
58,676
58,677
58,678
58,679
58,680
58,681
58,682
59,45
59,46
59,47
59,48
59,49
59,50
59,51
59,52
59,89
59,90
59,91
59,92
59,96
59,97
59,100
59,101
59,102
59,103
59,104
59,105
59,106
59,107
59,108
59,109
59,110
59,113
59,114
59,115
59,116
59,117
59,118
59,119
59,120
59,121
59,122
59,123
59,124
59,125
59,126
59,127
59,130
59,131
59,132
59,133
59,134
59,135
59,136
59,137
59,138
59,139
59,140
59,141
59,142
59,143
59,144
59,145
59,656
59,657
59,658
59,659
59,660
59,661
59,662
59,663
59,664
59,665
59,666
59,667
59,668
59,669
59,670
59,671
59,672
59,673
59,674
59,675
59,676
59,677
59,678
59,679
59,680
59,681
59,682
60,45
60,46
60,47
60,48
60,49
60,50
60,51
60,52
60,656
60,657
60,658
60,659
60,660
60,661
60,662
60,663
60,664
60,665
60,666
60,667
60,668
60,669
60,670
60,671
61,45
61,46
61,47
61,48
61,49
61,50
61,51
61,52
61,89
61,90
61,91
61,92
61,96
61,97
61,100
61,101
61,102
61,103
61,104
61,105
61,106
61,107
61,108
61,109
61,110
61,113
61,114
61,115
61,116
61,117
61,118
61,119
61,120
61,121
61,122
61,123
61,124
61,125
61,126
61,127
61,130
61,131
61,132
61,133
61,134
61,135
61,136
61,137
61,138
61,139
61,140
61,141
61,142
61,143
61,144
61,145
61,656
61,657
61,658
61,659
61,660
61,661
61,662
61,663
61,664
61,665
61,666
61,667
61,668
61,669
61,670
61,671
61,672
61,673
61,674
61,675
61,676
61,677
62,45
62,46
62,47
62,48
62,49
62,50
62,51
62,52
62,656
62,657
62,658
62,659
62,660
62,661
62,662
62,663
62,664
62,665
62,666
62,667
62,668
62,669
62,670
62,671
63,45
63,46
63,47
63,48
63,49
63,50
63,51
63,52
63,656
63,657
63,658
63,659
63,660
63,661
63,662
63,663
63,664
63,665
63,666
63,667
63,668
63,669
63,670
63,671
63,694
63,695
63,696
63,697
63,698
63,699
63,700
63,701
63,702
63,703
63,883
63,884
64,45
64,46
64,47
64,48
64,49
64,50
64,51
64,52
64,89
64,90
64,91
64,93
64,94
64,95
64,96
64,97
64,100
64,101
64,102
64,103
64,104
64,105
64,106
64,107
64,108
64,109
64,110
64,111
64,112
64,117
64,118
64,119
64,120
64,121
64,122
64,123
64,124
64,125
64,126
64,127
64,130
64,131
64,132
64,133
64,134
64,135
64,136
64,137
64,138
64,139
64,140
64,141
64,142
64,143
64,144
64,145
64,656
64,657
64,658
64,659
64,660
64,661
64,662
64,663
64,664
64,665
64,666
64,667
64,668
64,669
64,670
64,671
64,672
64,673
64,674
64,675
64,676
64,677
65,45
65,46
65,47
65,48
65,49
65,50
65,51
65,52
65,89
65,90
65,91
65,92
65,96
65,97
65,100
65,101
65,102
65,103
65,104
65,105
65,106
65,107
65,108
65,109
65,110
65,113
65,114
65,115
65,116
65,117
65,118
65,119
65,120
65,121
65,122
65,123
65,124
65,125
65,126
65,127
65,130
65,131
65,132
65,133
65,134
65,135
65,136
65,137
65,138
65,139
65,140
65,141
65,142
65,143
65,144
65,145
65,656
65,657
65,658
65,659
65,660
65,661
65,662
65,663
65,664
65,665
65,666
65,667
65,668
65,669
65,670
65,671
65,672
65,673
65,674
65,675
65,676
65,677
66,45
66,46
66,47
66,48
66,49
66,50
66,51
66,52
66,656
66,657
66,658
66,659
66,660
66,661
66,662
66,663
66,664
66,665
66,666
66,667
66,668
66,669
66,670
66,671
66,705
66,706
66,707
66,708
66,709
66,710
66,711
66,712
66,713
66,714
66,715
66,716
66,717
66,718
66,719
66,720
66,721
66,722
66,723
67,45
67,46
67,47
67,48
67,49
67,50
67,51
67,52
67,474
67,475
67,476
67,477
67,478
67,479
67,480
67,481
67,482
67,483
67,484
67,485
67,486
67,487
67,488
67,489
67,490
67,491
67,492
67,493
67,656
67,657
67,658
67,659
67,660
67,661
67,662
67,663
67,664
67,665
67,666
67,667
67,668
67,669
67,670
67,671
67,683
67,684
67,685
67,686
67,687
67,688
67,689
67,690
67,691
67,692
67,693
68,340
68,341
68,342
68,343
68,344
68,345
68,346
68,347
68,348
68,349
68,350
68,351
68,352
68,353
68,354
68,355
68,356
68,357
68,358
68,359
68,360
68,364
68,365
68,366
68,367
69,340
69,341
69,342
69,343
69,344
69,345
69,346
69,347
69,348
69,349
69,350
69,351
69,352
69,353
69,354
69,355
69,356
69,357
69,358
69,359
69,360
69,364
69,365
69,366
69,367
70,340
70,341
70,342
70,343
70,344
70,345
70,346
70,347
70,348
70,349
70,350
70,351
70,352
70,353
70,354
70,355
70,356
70,357
70,358
70,359
70,360
70,364
70,365
70,366
70,367
71,340
71,341
71,342
71,343
71,344
71,345
71,346
71,347
71,348
71,349
71,350
71,351
71,352
71,353
71,354
71,355
71,356
71,357
71,358
71,359
71,360
71,361
71,362
71,363
71,364
71,365
71,366
71,367
72,340
72,341
72,342
72,343
72,344
72,345
72,346
72,347
72,348
72,349
72,350
72,351
72,352
72,353
72,354
72,355
72,356
72,357
72,358
72,359
72,360
72,361
72,362
72,363
72,364
72,365
72,366
72,367
73,45
73,46
73,47
73,48
73,49
73,50
73,51
73,52
73,334
73,335
73,336
73,337
73,338
73,339
73,340
73,341
73,342
73,343
73,344
73,345
73,346
73,347
73,348
73,349
73,350
73,351
73,352
73,353
73,354
73,355
73,356
73,357
73,358
73,359
73,360
73,364
73,365
73,366
73,367
74,340
74,341
74,342
74,343
74,344
74,345
74,346
74,347
74,348
74,349
74,350
74,351
74,352
74,353
74,354
74,355
74,356
74,357
74,358
74,359
74,360
74,364
74,365
74,366
74,367
75,340
75,341
75,342
75,343
75,344
75,345
75,346
75,347
75,348
75,349
75,350
75,351
75,352
75,353
75,354
75,355
75,356
75,357
75,358
75,359
75,360
75,364
75,365
75,366
75,367
76,340
76,341
76,342
76,343
76,344
76,345
76,346
76,347
76,348
76,349
76,350
76,351
76,352
76,353
76,354
76,355
76,356
76,357
76,358
76,359
76,360
76,361
76,362
76,363
76,364
76,365
76,366
76,367
77,340
77,341
77,342
77,343
77,344
77,345
77,346
77,347
77,348
77,349
77,350
77,351
77,352
77,353
77,354
77,355
77,356
77,357
77,358
77,359
77,360
77,361
77,362
77,363
77,364
77,365
77,366
77,367
78,45
78,46
78,47
78,48
78,49
78,50
78,51
78,52
78,334
78,335
78,336
78,340
78,341
78,342
78,343
78,344
78,345
78,346
78,347
78,348
78,349
78,350
78,351
78,352
78,353
78,354
78,355
78,356
78,357
78,358
78,359
78,360
78,364
78,365
78,366
78,367
79,340
79,341
79,342
79,343
79,344
79,345
79,346
79,347
79,348
79,349
79,350
79,351
79,352
79,353
79,354
79,355
79,356
79,357
79,358
79,359
79,360
79,361
79,362
79,363
79,364
79,365
79,366
79,367
80,45
80,46
80,47
80,48
80,49
80,50
80,51
80,52
80,89
80,90
80,91
80,92
80,96
80,97
80,100
80,101
80,102
80,103
80,104
80,105
80,106
80,107
80,108
80,109
80,110
80,113
80,114
80,115
80,116
80,117
80,118
80,119
80,120
80,121
80,122
80,123
80,124
80,125
80,126
80,127
80,130
80,131
80,132
80,133
80,134
80,135
80,136
80,137
80,138
80,139
80,140
80,141
80,142
80,143
80,144
80,145
80,656
80,657
80,658
80,659
80,660
80,661
80,662
80,663
80,664
80,665
80,666
80,667
80,668
80,669
80,670
80,671
80,672
80,673
80,674
80,675
80,676
80,677
80,678
80,679
80,680
80,681
80,682
81,45
81,46
81,47
81,48
81,49
81,50
81,51
81,52
81,89
81,90
81,91
81,93
81,94
81,95
81,96
81,97
81,100
81,101
81,102
81,103
81,104
81,105
81,106
81,107
81,108
81,109
81,110
81,111
81,112
81,117
81,118
81,119
81,120
81,121
81,122
81,123
81,124
81,125
81,126
81,127
81,130
81,131
81,132
81,133
81,134
81,135
81,136
81,137
81,138
81,139
81,140
81,141
81,142
81,143
81,144
81,145
82,45
82,46
82,47
82,48
82,49
82,50
82,51
82,52
82,146
82,147
82,148
82,149
82,150
82,151
82,152
82,153
82,154
82,155
82,156
82,157
82,158
82,159
82,494
82,495
82,883
82,884
83,45
83,46
83,47
83,48
83,49
83,50
83,51
83,52
83,89
83,90
83,91
83,92
83,96
83,97
83,100
83,101
83,102
83,103
83,104
83,105
83,106
83,107
83,108
83,109
83,110
83,113
83,114
83,115
83,116
83,117
83,118
83,119
83,120
83,121
83,122
83,123
83,124
83,125
83,126
83,127
83,130
83,131
83,132
83,133
83,134
83,135
83,136
83,137
83,138
83,139
83,140
83,141
83,142
83,143
83,144
83,145
84,45
84,46
84,47
84,48
84,49
84,50
84,51
84,52
84,89
84,90
84,91
84,93
84,94
84,95
84,96
84,97
84,98
84,99
85,45
85,46
85,47
85,48
85,49
85,50
85,51
85,52
85,474
85,475
85,476
85,477
85,478
85,479
85,480
85,481
85,482
85,483
85,484
85,485
85,486
85,487
85,488
85,489
85,490
85,491
85,492
85,493
86,45
86,46
86,47
86,48
86,49
86,50
86,51
86,52
87,45
87,46
87,47
87,48
87,49
87,50
87,51
87,52
88,45
88,46
88,47
88,48
88,49
88,50
88,51
88,52
88,146
88,147
88,148
88,149
88,150
88,151
88,152
88,153
88,154
88,155
88,156
88,157
88,158
88,159
88,494
88,495
88,883
88,884
89,45
89,46
89,47
89,48
89,49
89,50
89,51
89,52
89,65
89,66
89,67
89,71
89,72
89,73
89,74
89,78
89,79
89,80
89,81
89,85
89,86
89,87
89,88
90,45
90,46
90,47
90,48
90,49
90,50
90,51
90,52
90,65
90,66
90,67
90,68
90,69
90,70
90,71
90,72
90,73
90,74
90,75
90,76
90,77
90,78
90,79
90,80
90,81
90,85
90,86
90,87
90,88
91,45
91,46
91,47
91,48
91,49
91,50
91,51
91,52
91,89
91,90
91,91
91,93
91,94
91,95
92,45
92,46
92,47
92,48
92,49
92,50
92,51
92,52
92,89
92,90
92,91
92,92
92,96
92,97
92,100
92,101
92,102
92,103
92,104
92,105
92,106
92,107
92,108
92,109
92,110
92,113
92,114
92,115
92,116
92,117
92,118
92,119
92,120
92,121
92,122
92,123
92,124
92,125
92,126
92,127
92,130
92,131
92,132
92,133
92,134
92,135
92,136
92,137
92,138
92,139
92,140
92,141
92,142
92,143
92,144
92,145
93,45
93,46
93,47
93,48
93,49
93,50
93,51
93,52
93,89
93,90
93,91
93,92
93,96
93,97
93,100
93,101
93,102
93,103
93,104
93,105
93,106
93,107
93,108
93,109
93,110
93,113
93,114
93,115
93,116
93,117
93,118
93,119
93,120
93,121
93,122
93,123
93,124
93,125
93,126
93,127
93,130
93,131
93,132
93,133
93,134
93,135
93,136
93,137
93,138
93,139
93,140
93,141
93,142
93,143
93,144
93,145
94,45
94,46
94,47
94,48
94,49
94,50
94,51
94,52
95,45
95,46
95,47
95,48
95,49
95,50
95,51
95,52
95,89
95,90
95,91
95,92
95,96
95,97
95,100
95,101
95,102
95,103
95,104
95,105
95,106
95,107
95,108
95,109
95,110
95,113
95,114
95,115
95,116
95,117
95,118
95,119
95,120
95,121
95,122
95,123
95,124
95,125
95,126
95,127
95,128
95,129
95,134
95,135
95,136
95,137
95,138
95,139
95,140
95,141
95,142
95,143
95,144
95,145
96,45
96,46
96,47
96,48
96,49
96,50
96,51
96,52
96,89
96,90
96,91
96,93
96,94
96,95
96,96
96,97
96,98
96,99
97,45
97,46
97,47
97,48
97,49
97,50
97,51
97,52
97,146
97,147
97,160
97,883
98,45
98,46
98,47
98,48
98,49
98,50
98,51
98,52
98,65
98,66
98,67
98,68
98,69
98,70
98,71
98,72
98,73
98,74
98,75
98,76
98,77
98,78
98,79
98,80
98,81
98,82
98,83
98,84
98,85
98,86
98,87
98,88
99,45
99,46
99,47
99,48
99,49
99,50
99,51
99,52
99,146
99,147
99,148
99,149
99,150
99,151
99,152
99,153
99,154
99,155
99,156
99,157
99,158
99,159
99,883
99,884
100,45
100,46
100,47
100,48
100,49
100,50
100,51
100,52
100,146
100,147
100,148
100,149
100,150
100,151
100,152
100,153
100,154
100,155
100,156
100,157
100,158
100,159
100,883
100,884
101,45
101,46
101,47
101,48
101,49
101,50
101,51
101,52
101,146
101,147
101,148
101,149
101,150
101,151
101,152
101,153
101,154
101,155
101,156
101,157
101,158
101,159
101,883
101,884
102,45
102,46
102,47
102,48
102,49
102,50
102,51
102,52
102,146
102,147
102,148
102,149
102,150
102,151
102,152
102,153
102,154
102,155
102,156
102,157
102,158
102,159
102,883
102,884
103,45
103,46
103,47
103,48
103,49
103,50
103,51
103,52
103,65
103,66
103,67
103,68
103,69
